,value,initvalue,nullvalue,minimum,maximum,holdfast,best
sr2_ASC_auto_deficient_escort,-0.056067385247796253,0,0,,,0,-0.056067385247796253
sr2_ASC_auto_sufficient_escort,-0.48690611102210102,0,0,,,0,-0.48690611102210102
sr3p_ASC_auto_deficient_escort,-0.26940690683274154,0,0,,,0,-0.26940690683274154
sr3p_ASC_auto_sufficient_escort,-0.61492025482735146,0,0,,,0,-0.61492025482735146
sr3p_ASC_no_auto_escort,-53.193870133272512,0,0,,,0,-53.193870133272512
taxi_ASC_auto_deficient_escort_othmaint_shopping,0.25601235181963405,0,0,,,0,0.25601235181963405
taxi_ASC_auto_sufficient_escort_othmaint_shopping,-1.8589465634199021,0,0,,,0,-1.8589465634199021
taxi_ASC_no_auto_escort_othmaint_shopping,8.193151189559071,0,0,,,0,8.193151189559071
tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,-0.22458167261089948,0,0,,,0,-0.22458167261089948
tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,-2.7009219062927063,0,0,,,0,-2.7009219062927063
tnc_shared_ASC_no_auto_escort_othmaint_shopping,7.4807432149353748,0,0,,,0,7.4807432149353748
tnc_single_ASC_auto_deficient_escort_othmaint_shopping,0.9261330476140176,0,0,,,0,0.9261330476140176
tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,-1.7340752586782304,0,0,,,0,-1.7340752586782304
tnc_single_ASC_no_auto_escort_othmaint_shopping,8.2714428133222455,0,0,,,0,8.2714428133222455
walk_ASC_auto_deficient_escort,-116.57429600430481,0,0,,,0,-116.57429600430481
walk_ASC_auto_sufficient_escort,-2.1810265602915382,0,0,,,0,-2.1810265602915382
walk_ASC_no_auto_escort,8.208161136541829,0,0,,,0,8.208161136541829
walk_transit_ASC_auto_deficient_escort,11.703010623551533,0,0,,,0,11.703010623551533
walk_transit_ASC_auto_sufficient_escort,10.421197216831182,0,0,,,0,10.421197216831182
walk_transit_ASC_no_auto_escort,-45.681285201043387,0,0,,,0,-45.681285201043387
bike_ASC_auto_deficient_othdiscr,0.23196064750509723,0,0,,,0,0.23196064750509723
bike_ASC_auto_sufficient_othdiscr,-1.8896404888376743,0,0,,,0,-1.8896404888376743
bike_ASC_no_auto_othdiscr,6.2655092872451936,0,0,,,0,6.2655092872451936
drive_transit_ASC_auto_deficient_othdiscr,-68.946097519314009,0,0,,,0,-68.946097519314009
drive_transit_ASC_auto_sufficient_othdiscr,14.279613116757229,0,0,,,0,14.279613116757229
sr2_ASC_auto_deficient_othdiscr,0.69483957942050711,0,0,,,0,0.69483957942050711
sr2_ASC_auto_sufficient_othdiscr,0.086376572245470309,0,0,,,0,0.086376572245470309
sr3p_ASC_auto_deficient_othdiscr,0.89093956903346083,0,0,,,0,0.89093956903346083
sr3p_ASC_auto_sufficient_othdiscr,0.20901697198231775,0,0,,,0,0.20901697198231775
sr3p_ASC_no_auto_othdiscr,7.1594085656584578,0,0,,,0,7.1594085656584578
walk_ASC_auto_deficient_othdiscr,1.6329441493631665,0,0,,,0,1.6329441493631665
walk_ASC_auto_sufficient_othdiscr,1.1165578329082109,0,0,,,0,1.1165578329082109
walk_ASC_no_auto_othdiscr,9.6159460964643131,0,0,,,0,9.6159460964643131
walk_transit_ASC_auto_deficient_othdiscr,16.073081720040211,0,0,,,0,16.073081720040211
walk_transit_ASC_auto_sufficient_othdiscr,14.222411126232361,0,0,,,0,14.222411126232361
walk_transit_ASC_no_auto_othdiscr,24.088197749115668,0,0,,,0,24.088197749115668
bike_ASC_auto_deficient_othmaint,-1.5440657476353334,0,0,,,0,-1.5440657476353334
bike_ASC_auto_sufficient_othmaint,-2.4929300533692529,0,0,,,0,-2.4929300533692529
bike_ASC_no_auto_othmaint,7.9151109091676375,0,0,,,0,7.9151109091676375
drive_transit_ASC_auto_deficient_othmaint,-73.317969702255695,0,0,,,0,-73.317969702255695
drive_transit_ASC_auto_sufficient_othmaint,-35.760615097806955,0,0,,,0,-35.760615097806955
sr2_ASC_auto_deficient_othmaint,-0.21398553072592089,0,0,,,0,-0.21398553072592089
sr2_ASC_auto_sufficient_othmaint,0.18306117201086805,0,0,,,0,0.18306117201086805
sr3p_ASC_auto_deficient_othmaint,-1.8091450994228497,0,0,,,0,-1.8091450994228497
sr3p_ASC_auto_sufficient_othmaint,-0.29134603387270619,0,0,,,0,-0.29134603387270619
sr3p_ASC_no_auto_othmaint,5.3612235652529874,0,0,,,0,5.3612235652529874
walk_ASC_auto_deficient_othmaint,1.8666651367239326,0,0,,,0,1.8666651367239326
walk_ASC_auto_sufficient_othmaint,0.90034117235663103,0,0,,,0,0.90034117235663103
walk_ASC_no_auto_othmaint,7.1212592395177046,0,0,,,0,7.1212592395177046
walk_transit_ASC_auto_deficient_othmaint,12.292533825359156,0,0,,,0,12.292533825359156
walk_transit_ASC_auto_sufficient_othmaint,13.748854007503756,0,0,,,0,13.748854007503756
walk_transit_ASC_no_auto_othmaint,24.315397636426361,0,0,,,0,24.315397636426361
bike_ASC_auto_deficient_school,-0.42669444256664268,0,0,,,0,-0.42669444256664268
bike_ASC_auto_sufficient_school,-3.477919798916302,0,0,,,0,-3.477919798916302
bike_ASC_no_auto_school,-36.57229078589608,0,0,,,0,-36.57229078589608
coef_age010_trn_multiplier_school_univ,-0.95202366770958136,0,0,,,0,-0.95202366770958136
coef_age1619_da_multiplier_school_univ,-1.6014013033904488,0,0,,,0,-1.6014013033904488
coef_age16p_sr_multiplier_school_univ_work_atwork,-0.70080681495322528,0,0,,,0,-0.70080681495322528
coef_hhsize2_sr_multiplier_school_univ,-0.46215906400660489,0,0,,,0,-0.46215906400660489
coef_ivt_school_univ,-0.020444094822254771,0,0,,,0,-0.020444094822254771
commuter_rail_ASC_school_univ,-28.962183435782229,0,0,,,0,-28.962183435782229
drive_ferry_ASC_school_univ,2.0202317000000001,0,0,,,0,2.0202317000000001
drive_light_rail_ASC_school_univ,-21.002228458987524,0,0,,,0,-21.002228458987524
drive_transit_ASC_auto_deficient_school,-106.68148526793647,0,0,,,0,-106.68148526793647
drive_transit_ASC_auto_sufficient_school,-51.040441972189157,0,0,,,0,-51.040441972189157
drive_transit_CBD_ASC_school_univ,69.649613649218466,0,0,,,0,69.649613649218466
express_bus_ASC_school_univ,0.32496937999999997,0,0,,,0,0.32496937999999997
heavy_rail_ASC_school_univ,-14.995803068955494,0,0,,,0,-14.995803068955494
local_bus_ASC_school_univ,-16.238639784816787,0,0,,,0,-16.238639784816787
sr2_ASC_auto_deficient_school,0.11995624207989784,0,0,,,0,0.11995624207989784
sr2_ASC_auto_sufficient_school,-1.6692202841342996,0,0,,,0,-1.6692202841342996
sr3p_ASC_auto_deficient_school,0.72529385492495713,0,0,,,0,0.72529385492495713
sr3p_ASC_auto_sufficient_school,-1.2092535430808433,0,0,,,0,-1.2092535430808433
sr3p_ASC_no_auto_school,-6.0240830123769271,0,0,,,0,-6.0240830123769271
taxi_ASC_auto_deficient_school,1.5805152140395835,0,0,,,0,1.5805152140395835
taxi_ASC_auto_sufficient_school,-1.6846091940756627,0,0,,,0,-1.6846091940756627
taxi_ASC_no_auto_school_univ,-7,0,0,,,1,-7
tnc_shared_ASC_auto_deficient_school,0.9693183218202478,0,0,,,0,0.9693183218202478
tnc_shared_ASC_auto_sufficient_school,-2.8176842963299866,0,0,,,0,-2.8176842963299866
tnc_shared_ASC_no_auto_school,-7,0,0,,,1,-7
tnc_single_ASC_auto_deficient_school,-4.87560869653369,0,0,,,0,-4.87560869653369
tnc_single_ASC_auto_sufficient_school,-2.4140473416222874,0,0,,,0,-2.4140473416222874
tnc_single_ASC_no_auto_school,-7,0,0,,,1,-7
walk_ASC_auto_deficient_school,3.1923522733760645,0,0,,,0,3.1923522733760645
walk_ASC_auto_sufficient_school,0.65090621416738681,0,0,,,0,0.65090621416738681
walk_ASC_no_auto_school,34.733365245137129,0,0,,,0,34.733365245137129
walk_ferry_ASC_school_univ,2.0202317000000001,0,0,,,0,2.0202317000000001
walk_light_rail_ASC_school_univ,-14.681580037311015,0,0,,,0,-14.681580037311015
walk_transit_ASC_auto_deficient_school,19.32618426383058,0,0,,,0,19.32618426383058
walk_transit_ASC_auto_sufficient_school,16.461011544344004,0,0,,,0,16.461011544344004
walk_transit_ASC_no_auto_school,53.737939026109764,0,0,,,0,53.737939026109764
walk_transit_CBD_ASC_school_univ,0.78477967765552681,0,0,,,0,0.78477967765552681
bike_ASC_auto_deficient_shopping,-0.97260323032585971,0,0,,,0,-0.97260323032585971
bike_ASC_auto_sufficient_shopping,-4.7666571118816012,0,0,,,0,-4.7666571118816012
bike_ASC_no_auto_shopping,7.1684253599634369,0,0,,,0,7.1684253599634369
drive_transit_ASC_auto_deficient_shopping,-77.509543638720459,0,0,,,0,-77.509543638720459
drive_transit_ASC_auto_sufficient_shopping,-82.695170125900432,0,0,,,0,-82.695170125900432
sr2_ASC_auto_deficient_shopping,0.29986707145298236,0,0,,,0,0.29986707145298236
sr2_ASC_auto_sufficient_shopping,0.10679446863825386,0,0,,,0,0.10679446863825386
sr3p_ASC_auto_deficient_shopping,-0.30285280539742515,0,0,,,0,-0.30285280539742515
sr3p_ASC_auto_sufficient_shopping,-0.33542262526785438,0,0,,,0,-0.33542262526785438
sr3p_ASC_no_auto_shopping,6.4086750110139725,0,0,,,0,6.4086750110139725
walk_ASC_auto_deficient_shopping,2.836310538064887,0,0,,,0,2.836310538064887
walk_ASC_auto_sufficient_shopping,0.48624337048153199,0,0,,,0,0.48624337048153199
walk_ASC_no_auto_shopping,9.0708155097657546,0,0,,,0,9.0708155097657546
walk_transit_ASC_auto_deficient_shopping,14.086538131575841,0,0,,,0,14.086538131575841
walk_transit_ASC_auto_sufficient_shopping,12.633601093930929,0,0,,,0,12.633601093930929
walk_transit_ASC_no_auto_shopping,23.39990866186962,0,0,,,0,23.39990866186962
bike_ASC_auto_deficient_social,-0.23928999295931458,0,0,,,0,-0.23928999295931458
bike_ASC_auto_sufficient_social,-0.78046330134325059,0,0,,,0,-0.78046330134325059
bike_ASC_no_auto_social,6.3310609566070859,0,0,,,0,6.3310609566070859
drive_transit_ASC_auto_deficient_social,-58.93312204638584,0,0,,,0,-58.93312204638584
drive_transit_ASC_auto_sufficient_social,-52.645977405148038,0,0,,,0,-52.645977405148038
sr2_ASC_auto_deficient_social,1.388975353342593,0,0,,,0,1.388975353342593
sr2_ASC_auto_sufficient_social,0.94050803824236717,0,0,,,0,0.94050803824236717
sr3p_ASC_auto_deficient_social,0.63709323241146654,0,0,,,0,0.63709323241146654
sr3p_ASC_auto_sufficient_social,0.72045918970959177,0,0,,,0,0.72045918970959177
sr3p_ASC_no_auto_social,4.7340034220368752,0,0,,,0,4.7340034220368752
walk_ASC_auto_deficient_social,3.1697923354287623,0,0,,,0,3.1697923354287623
walk_ASC_auto_sufficient_social,2.6665485523870855,0,0,,,0,2.6665485523870855
walk_ASC_no_auto_social,7.2760462760863378,0,0,,,0,7.2760462760863378
walk_transit_ASC_auto_deficient_social,15.560464777036524,0,0,,,0,15.560464777036524
walk_transit_ASC_auto_sufficient_social,15.448280452404662,0,0,,,0,15.448280452404662
walk_transit_ASC_no_auto_social,22.635879510677661,0,0,,,0,22.635879510677661
bike_ASC_auto_deficient_univ,-0.66923500000000002,0,0,,,0,-0.66923500000000002
bike_ASC_auto_sufficient_univ,-1.9397831999999999,0,0,,,0,-1.9397831999999999
bike_ASC_no_auto_univ,4.2945156000000004,0,0,,,0,4.2945156000000004
drive_transit_ASC_auto_deficient_univ,1.8501175999999999,0,0,,,0,1.8501175999999999
drive_transit_ASC_auto_sufficient_univ,1.3587753,0,0,,,0,1.3587753
sr2_ASC_auto_deficient_univ,-1.6922345999999999,0,0,,,0,-1.6922345999999999
sr2_ASC_auto_sufficient_univ,-1.8594269999999999,0,0,,,0,-1.8594269999999999
sr3p_ASC_auto_deficient_univ,-1.7277421999999998,0,0,,,0,-1.7277421999999998
sr3p_ASC_auto_sufficient_univ,-1.9047098,0,0,,,0,-1.9047098
sr3p_ASC_no_auto_univ,-6.0560010000000002,0,0,,,0,-6.0560010000000002
taxi_ASC_auto_deficient_univ,4.2492000000000001,0,0,,,0,4.2492000000000001
taxi_ASC_auto_sufficient_univ,-0.31309999999999999,0,0,,,0,-0.31309999999999999
tnc_shared_ASC_auto_deficient_univ,3.25,0,0,,,0,3.25
tnc_shared_ASC_auto_sufficient_univ,-0.90680000000000005,0,0,,,0,-0.90680000000000005
tnc_shared_ASC_no_auto_univ,-5.8116000000000003,0,0,,,0,-5.8116000000000003
tnc_single_ASC_auto_deficient_univ,1.0221,0,0,,,0,1.0221
tnc_single_ASC_auto_sufficient_univ,0.20880000000000001,0,0,,,0,0.20880000000000001
tnc_single_ASC_no_auto_univ,-2.5190000000000001,0,0,,,0,-2.5190000000000001
walk_ASC_auto_deficient_univ,4.5059100000000001,0,0,,,0,4.5059100000000001
walk_ASC_auto_sufficient_univ,1.0607665000000002,0,0,,,0,1.0607665000000002
walk_ASC_no_auto_univ,6.4089669999999996,0,0,,,0,6.4089669999999996
walk_transit_ASC_auto_deficient_univ,3.1362554999999999,0,0,,,0,3.1362554999999999
walk_transit_ASC_auto_sufficient_univ,0.47311629999999988,0,0,,,0,0.47311629999999988
walk_transit_ASC_no_auto_univ,8.7860370000000003,0,0,,,0,8.7860370000000003
bike_ASC_auto_deficient_work,0.101474954991831,0,0,,,0,0.101474954991831
bike_ASC_auto_sufficient_work,-1.7068836671403462,0,0,,,0,-1.7068836671403462
bike_ASC_no_auto_work,8.7146190419491791,0,0,,,0,8.7146190419491791
coef_hhsize1_sr_multiplier_work,-0.67099516585636398,0,0,,,0,-0.67099516585636398
coef_ivt_work,-0.012960276888609715,0,0,,,0,-0.012960276888609715
commuter_rail_ASC_work,13.369684103707351,0,0,,,0,13.369684103707351
drive_ferry_ASC_work,0.93322605000000003,0,0,,,0,0.93322605000000003
drive_light_rail_ASC_work,-40.743445799446853,0,0,,,0,-40.743445799446853
drive_transit_ASC_auto_deficient_work,-12.108730715839133,0,0,,,0,-12.108730715839133
drive_transit_ASC_auto_sufficient_work,-13.162034638867501,0,0,,,0,-13.162034638867501
drive_transit_CBD_ASC_work,1.4387817241014964,0,0,,,0,1.4387817241014964
express_bus_ASC_work,-60.430155540337843,0,0,,,0,-60.430155540337843
heavy_rail_ASC_work,12.246218579820196,0,0,,,0,12.246218579820196
local_bus_ASC_work,11.592935505582377,0,0,,,0,11.592935505582377
sr2_ASC_auto_deficient_work,0.43916491894960891,0,0,,,0,0.43916491894960891
sr2_ASC_auto_sufficient_work,-0.41390225708907485,0,0,,,0,-0.41390225708907485
sr3p_ASC_auto_deficient_work,-0.074701721654854933,0,0,,,0,-0.074701721654854933
sr3p_ASC_auto_sufficient_work,-0.73747636398690009,0,0,,,0,-0.73747636398690009
sr3p_ASC_no_auto_work,6.0478618497298005,0,0,,,0,6.0478618497298005
taxi_ASC_auto_deficient_work,-1.370166659002775,0,0,,,0,-1.370166659002775
taxi_ASC_auto_sufficient_work,-63.156614369550724,0,0,,,0,-63.156614369550724
taxi_ASC_no_auto_work,10.223626412870622,0,0,,,0,10.223626412870622
tnc_shared_ASC_auto_deficient_work,-2.4383112229157984,0,0,,,0,-2.4383112229157984
tnc_shared_ASC_auto_sufficient_work,-71.355226449946045,0,0,,,0,-71.355226449946045
tnc_shared_ASC_no_auto_work,-53.642188528972646,0,0,,,0,-53.642188528972646
tnc_single_ASC_auto_deficient_work,-0.79601696664291421,0,0,,,0,-0.79601696664291421
tnc_single_ASC_auto_sufficient_work,-4.8762590863624169,0,0,,,0,-4.8762590863624169
tnc_single_ASC_no_auto_work,11.088415941761593,0,0,,,0,11.088415941761593
walk_ASC_auto_deficient_work,2.1131913647864211,0,0,,,0,2.1131913647864211
walk_ASC_auto_sufficient_work,0.17936450043943705,0,0,,,0,0.17936450043943705
walk_ASC_no_auto_work,11.173670060916768,0,0,,,0,11.173670060916768
walk_ferry_ASC_work,0.93322605000000003,0,0,,,0,0.93322605000000003
walk_light_rail_ASC_work,12.476322697912074,0,0,,,0,12.476322697912074
walk_transit_ASC_auto_deficient_work,-11.066879222646753,0,0,,,0,-11.066879222646753
walk_transit_ASC_auto_sufficient_work,-12.533323675382825,0,0,,,0,-12.533323675382825
walk_transit_ASC_no_auto_work,-1.2991017999922385,0,0,,,0,-1.2991017999922385
walk_transit_CBD_ASC_work,0.97250669821542668,0,0,,,0,0.97250669821542668
bike_ASC_auto_deficient_atwork,-0.80740830000000008,0,0,,,0,-0.80740830000000008
bike_ASC_auto_sufficient_atwork,15.72017,0,0,,,0,15.72017
bike_ASC_no_auto_atwork,-0.90725845000000005,0,0,,,0,-0.90725845000000005
coef_age010_trn_multiplier_atwork,0.00072199999999999999,0,0,,,0,0.00072199999999999999
coef_age1619_da_multiplier_atwork,0.0032336000000000001,0,0,,,0,0.0032336000000000001
coef_ivt_atwork,-0.018800000000000001,0,0,,,0,-0.018800000000000001
drive_transit_ASC_auto_deficient_atwork,-998.81960000000004,0,0,,,0,-998.81960000000004
drive_transit_ASC_auto_sufficient_atwork,-999.21465999999998,0,0,,,0,-999.21465999999998
drive_transit_CBD_ASC_atwork,0.56399999999999995,0,0,,,0,0.56399999999999995
sr2_ASC_auto_deficient_atwork,-2.1102420999999998,0,0,,,0,-2.1102420999999998
sr2_ASC_auto_sufficient_atwork,-1.4450618,0,0,,,0,-1.4450618
sr3p_ASC_auto_deficient_atwork,-2.5146580000000003,0,0,,,0,-2.5146580000000003
sr3p_ASC_auto_sufficient_atwork,-1.6521740000000005,0,0,,,0,-1.6521740000000005
sr3p_ASC_no_auto_atwork,0.58266260000000003,0,0,,,0,0.58266260000000003
taxi_ASC_auto_deficient_atwork,-4.4046000000000003,0,0,,,0,-4.4046000000000003
taxi_ASC_auto_sufficient_atwork,-2.8803999999999998,0,0,,,0,-2.8803999999999998
taxi_ASC_no_auto_atwork,4.1021000000000001,0,0,,,0,4.1021000000000001
tnc_shared_ASC_auto_deficient_atwork,-4.5088999999999997,0,0,,,0,-4.5088999999999997
tnc_shared_ASC_auto_sufficient_atwork,-3.5396999999999998,0,0,,,0,-3.5396999999999998
tnc_shared_ASC_no_auto_atwork,3.3672,0,0,,,0,3.3672
tnc_single_ASC_auto_deficient_atwork,-3.7625999999999999,0,0,,,0,-3.7625999999999999
tnc_single_ASC_auto_sufficient_atwork,-2.7988,0,0,,,0,-2.7988
tnc_single_ASC_no_auto_atwork,4.4981999999999998,0,0,,,0,4.4981999999999998
walk_ASC_auto_deficient_atwork,0.92546092999999996,0,0,,,0,0.92546092999999996
walk_ASC_auto_sufficient_atwork,0.67721600000000004,0,0,,,0,0.67721600000000004
walk_ASC_no_auto_atwork,6.6692130000000001,0,0,,,0,6.6692130000000001
walk_transit_ASC_auto_deficient_atwork,-2.9988291,0,0,,,0,-2.9988291
walk_transit_ASC_auto_sufficient_atwork,-3.401027,0,0,,,0,-3.401027
walk_transit_ASC_no_auto_atwork,2.7041876,0,0,,,0,2.7041876
walk_transit_CBD_ASC_atwork,0.56399999999999995,0,0,,,0,0.56399999999999995
