,value,initvalue,nullvalue,minimum,maximum,best
coef_H_47,0.81120000000000003,0,0,,,0.81120000000000003
coef_H_48,1.167,0,0,,,1.167
coef_H_55,1.0130996287823419,0,0,,,1.0130996287823419
coef_H_56_57_58,0.86319999999999997,0,0,,,0.86319999999999997
coef_H_66,20.828610579122522,0,0,,,20.828610579122522
coef_H_67,-22.167021835410768,0,0,,,-22.167021835410768
coef_H_68,1.4670000000000001,0,0,,,1.4670000000000001
coef_H_77,2.4238673325802158,0,0,,,2.4238673325802158
coef_H_78,18.739585325480853,0,0,,,18.739585325480853
coef_H_88,1.1842097487527745,0,0,,,1.1842097487527745
coef_M_11,-0.1031574527032622,0,0,,,-0.1031574527032622
coef_M_12,0.24289066432634668,0,0,,,0.24289066432634668
coef_M_13,0.23512628474287947,0,0,,,0.23512628474287947
coef_M_16,0.37436260041543235,0,0,,,0.37436260041543235
coef_M_17,-0.12351627151079633,0,0,,,-0.12351627151079633
coef_M_18,0.26156298138535972,0,0,,,0.26156298138535972
coef_M_22,0.88768221313519069,0,0,,,0.88768221313519069
coef_M_23,0.16967023809021387,0,0,,,0.16967023809021387
coef_M_26,1.9043268460408549,0,0,,,1.9043268460408549
coef_M_27,0.098747793721888327,0,0,,,0.098747793721888327
coef_M_28,0.37788788833436182,0,0,,,0.37788788833436182
coef_M_33,0.46951340910751765,0,0,,,0.46951340910751765
coef_M_36,-0.0020999999999999999,0,0,,,-0.0020999999999999999
coef_M_37,0.29749999999999999,0,0,,,0.29749999999999999
coef_M_38,0.22539999999999999,0,0,,,0.22539999999999999
coef_M_66,19.233945956153121,0,0,,,19.233945956153121
coef_M_67,-20.972852532860649,0,0,,,-20.972852532860649
coef_M_68,0.55159999999999998,0,0,,,0.55159999999999998
coef_M_77,1.1716655125111264,0,0,,,1.1716655125111264
coef_M_78,-1.6161731772751855,0,0,,,-1.6161731772751855
coef_M_88,1.1434842528475357,0,0,,,1.1434842528475357
coef_N_11,0.77649157220759146,0,0,,,0.77649157220759146
coef_N_12,0.48812407945556979,0,0,,,0.48812407945556979
coef_N_13,0.49743796535182816,0,0,,,0.49743796535182816
coef_N_14,-0.35982728348454229,0,0,,,-0.35982728348454229
coef_N_15,0.36564167375615081,0,0,,,0.36564167375615081
coef_N_16,0.86415804508774041,0,0,,,0.86415804508774041
coef_N_17,-0.15493465172905618,0,0,,,-0.15493465172905618
coef_N_18,0.061553453410949137,0,0,,,0.061553453410949137
coef_N_22,0.78153353088033506,0,0,,,0.78153353088033506
coef_N_23,0.5178702665051218,0,0,,,0.5178702665051218
coef_N_24,1.2070103922760387,0,0,,,1.2070103922760387
coef_N_25,-0.30432121065751866,0,0,,,-0.30432121065751866
coef_N_26,-17.93567974110119,0,0,,,-17.93567974110119
coef_N_27,0.29124572684372785,0,0,,,0.29124572684372785
coef_N_28,0.9318770534779468,0,0,,,0.9318770534779468
coef_N_33,0.97616884833074502,0,0,,,0.97616884833074502
coef_N_34,-0.19667395951466082,0,0,,,-0.19667395951466082
coef_N_35,0.07208422442698223,0,0,,,0.07208422442698223
coef_N_36,1.6200000000000001,0,0,,,1.6200000000000001
coef_N_37,0.51649999999999996,0,0,,,0.51649999999999996
coef_N_38,0.89729999999999999,0,0,,,0.89729999999999999
coef_N_44,0.4923446068524458,0,0,,,0.4923446068524458
coef_N_45,0.079463134217118592,0,0,,,0.079463134217118592
coef_N_46,0.68010000000000004,0,0,,,0.68010000000000004
coef_N_47,0.56459999999999999,0,0,,,0.56459999999999999
coef_N_48,1.1639999999999999,0,0,,,1.1639999999999999
coef_N_55,0.71170975560431216,0,0,,,0.71170975560431216
coef_N_56_57_58,0.29189999999999999,0,0,,,0.29189999999999999
coef_N_66,-3.0799970550079649,0,0,,,-3.0799970550079649
coef_N_67,-17.056285443393428,0,0,,,-17.056285443393428
coef_N_68,1.2729999999999999,0,0,,,1.2729999999999999
coef_N_77,2.2686582228355907,0,0,,,2.2686582228355907
coef_N_78,-0.39628463667183811,0,0,,,-0.39628463667183811
coef_N_88,-0.18416905551255047,0,0,,,-0.18416905551255047
coef_H_124_122_144,0.69278315400873358,0,0,,,0.69278315400873358
coef_H_126_146,1.7014712185528662,0,0,,,1.7014712185528662
coef_H_222_224_244,-9.0699295869019299,0,0,,,-9.0699295869019299
coef_H_226_246_446,39.460567888818545,0,0,,,39.460567888818545
coef_H_266_466,0.47470000000000001,0,0,,,0.47470000000000001
coef_H_xxxxx,-4.4491970685759004,0,0,,,-4.4491970685759004
coef_M_111,0.2648477484754615,0,0,,,0.2648477484754615
coef_M_112_114,-0.13344931561448525,0,0,,,-0.13344931561448525
coef_M_666,-0.3906,0,0,,,-0.3906
coef_M_xxxxx,-0.040213814409175895,0,0,,,-0.040213814409175895
coef_N_112_114,-0.45158995408984098,0,0,,,-0.45158995408984098
coef_N_124_122_144,0.99671035426508381,0,0,,,0.99671035426508381
coef_N_166,-1.9761013123611271,0,0,,,-1.9761013123611271
coef_N_222_224_444,-2.0462327184144136,0,0,,,-2.0462327184144136
coef_N_246_226_446,-0.85937641203743398,0,0,,,-0.85937641203743398
coef_N_xxxxx,-0.8256909437034381,0,0,,,-0.8256909437034381
