Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
WALK_PRM - In-vehicle time,@c_ivt * odt_skims['WLK_PRM_IVT'],,,,,,,1,,,,,,,,,,,
WALK_PRM - In-vehicle time on PMov,@(c_ivt_pmov - c_ivt) * odt_skims['WLK_PRM_IVTT_PMov'],,,,,,,1,,,,,,,,,,,
WALK_PRM - In-vehicle time on StCar,@(c_ivt_stcar - c_ivt) * odt_skims['WLK_PRM_IVTT_StCar'],,,,,,,1,,,,,,,,,,,
WALK_PRM - In-vehicle time on BRT,@(c_ivt_brt - c_ivt) * odt_skims['WLK_PRM_IVTT_Brt'],,,,,,,1,,,,,,,,,,,
WALK_PRM - In-vehicle time on URB,@(c_ivt_urb - c_ivt) * odt_skims['WLK_PRM_IVTT_UrbRail'],,,,,,,1,,,,,,,,,,,
WALK_PRM - In-vehicle time on COM,@(c_ivt_com - c_ivt) * odt_skims['WLK_PRM_IVTT_ComRail'],,,,,,,1,,,,,,,,,,,
WALK_PRM - Short iwait time,@c_short_i_wait * (odt_skims['WLK_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,1,,,,,,,,,,,
WALK_PRM - Long iwait time,@c_long_i_wait * (odt_skims['WLK_PRM_IWAIT']-waitThresh).clip(0),,,,,,,1,,,,,,,,,,,
WALK_PRM - transfer wait time,@c_xwait * odt_skims['WLK_PRM_XWAIT'],,,,,,,1,,,,,,,,,,,
WALK_PRM - number of transfers,@c_xfers_wlk * (odt_skims['WLK_PRM_NT']).clip(0),,,,,,,1,,,,,,,,,,,
WALK_PRM - Walk access time,@c_wacc * df.origin_walk_time,,,,,,,1,,,,,,,,,,,
WALK_PRM - Walk egress time,@c_wegr * df.destination_walk_time,,,,,,,1,,,,,,,,,,,
WALK_PRM - Walk otherLight rail/Ferry time,@c_waux * odt_skims['WLK_PRM_WAUX'],,,,,,,1,,,,,,,,,,,
WALK_PRM - Fare,@df.c_cost * odt_skims['WLK_PRM_FARE'],,,,,,,1,,,,,,,,,,,
WALK_PRM - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,,1,,,,,,,,,,,
WALK_PRM - Topology,@c_topology_trn * df.trip_topology,,,,,,,1,,,,,,,,,,,
WALK_PRM - Person is less than 10 years old,@c_age010_trn * (df.age <= 10),,,,,,,1,,,,,,,,,,,
#Walk to Mix,,,,,,,,,,,,,,,,,,,
WALK_MIX - Unavailable,walk_mix_available == False,,,,,,,,-999,,,,,,,,,,
WALK_MIX - In-vehicle time,@c_ivt * odt_skims['WLK_MIX_IVT'],,,,,,,,1,,,,,,,,,,
WALK_MIX - In-vehicle time on Bus,@c_ivt * odt_skims['WLK_MIX_IVTT_Bus'],,,,,,,,1,,,,,,,,,,
WALK_MIX - In-vehicle time on PMov,@(c_ivt_pmov - c_ivt) * odt_skims['WLK_MIX_IVTT_PMov'],,,,,,,,1,,,,,,,,,,
WALK_MIX - In-vehicle time on StCar,@(c_ivt_stcar - c_ivt) * odt_skims['WLK_MIX_IVTT_StCar'],,,,,,,,1,,,,,,,,,,
WALK_MIX - In-vehicle time on BRT,@(c_ivt_brt - c_ivt) * odt_skims['WLK_MIX_IVTT_Brt'],,,,,,,,1,,,,,,,,,,
WALK_MIX - In-vehicle time on URB,@(c_ivt_urb - c_ivt) * odt_skims['WLK_MIX_IVTT_UrbRail'],,,,,,,,1,,,,,,,,,,
WALK_MIX - In-vehicle time on COM,@(c_ivt_com - c_ivt) * odt_skims['WLK_MIX_IVTT_ComRail'],,,,,,,,1,,,,,,,,,,
WALK_MIX - Short iwait time,@c_short_i_wait * (odt_skims['WLK_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,1,,,,,,,,,,
WALK_MIX - Long iwait time,@c_long_i_wait * (odt_skims['WLK_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,1,,,,,,,,,,
WALK_MIX - transfer wait time,@c_xwait * odt_skims['WLK_MIX_XWAIT'],,,,,,,,1,,,,,,,,,,
WALK_MIX - number of transfers,@c_xfers_wlk * (odt_skims['WLK_MIX_NT']).clip(0),,,,,,,,1,,,,,,,,,,
WALK_MIX - Walk access time,@c_wacc * df.origin_walk_time,,,,,,,,1,,,,,,,,,,
WALK_MIX - Walk egress time,@c_wegr * df.destination_walk_time,,,,,,,,1,,,,,,,,,,
WALK_MIX - Walk other time,@c_waux * odt_skims['WLK_MIX_WAUX'],,,,,,,,1,,,,,,,,,,
WALK_MIX - Fare,@df.c_cost * odt_skims['WLK_MIX_FARE'],,,,,,,,1,,,,,,,,,,
WALK_MIX - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,,,1,,,,,,,,,,
WALK_MIX - Topology,@c_topology_trn * df.trip_topology,,,,,,,,1,,,,,,,,,,
WALK_MIX - Person is less than 10 years old,@c_age010_trn * (df.age <= 10),,,,,,,,1,,,,,,,,,,
#PNR to Local,,,,,,,,,,,,,,,,,,,
PNR_LOC - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,-999,,,,,,,,,
PNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,-999,,,,,,,,,
PNR_LOC - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,,,,1,,,,,,,,,
PNR_LOC - Topology,@c_topology_trn * df.trip_topology,,,,,,,,,1,,,,,,,,,
PNR_LOC - Person is less than 10 years old,@c_age010_trn * (df.age < 10),,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Unavailable,outbound & ~pnr_local_available_outbound,,,,,,,,,-999,,,,,,,,,
PNR_LOC outbound - In-vehicle time,@df.outbound * c_ivt * odt_skims['PNR_LOC_IVT'],,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Short iwait time,@df.outbound * c_short_i_wait * (odt_skims['PNR_LOC_IWAIT']).clip(upper=waitThresh),,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Long iwait time,@df.outbound * c_long_i_wait * (odt_skims['PNR_LOC_IWAIT']-waitThresh).clip(0),,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - transfer wait time,@df.outbound * c_xwait * odt_skims['PNR_LOC_XWAIT'],,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - number of transfers,@df.outbound * c_xfers_wlk * (odt_skims['PNR_LOC_NT']).clip(0),,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Drive time,@df.outbound * c_dtim * odt_skims['PNR_LOC_DTIME'],,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Walk egress time,@df.outbound * c_wegr * df.destination_walk_time,,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Walk other time,@df.outbound * c_waux * odt_skims['PNR_LOC_WAUX'],,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Fare and operating cost,@df.outbound * df.c_cost * (odt_skims['PNR_LOC_FARE'] + costPerMile*odt_skims['PNR_LOC_DDIST']),,,,,,,,,1,,,,,,,,,
PNR_LOC outbound - Ratio of drive access distance to OD distance,@df.outbound * c_dacc_ratio * (odt_skims['PNR_LOC_DDIST'])/ (od_skims['DIST']),,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Unavailable,inbound & ~pnr_local_available_inbound,,,,,,,,,-999,,,,,,,,,
PNR_LOC inbound - In-vehicle time,@df.inbound * c_ivt * odt_skims['PNRE_LOC_IVT'],,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Short iwait time,@df.inbound * c_short_i_wait * (odt_skims['PNRE_LOC_IWAIT']).clip(upper=waitThresh),,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Long iwait time,@df.inbound * c_long_i_wait * (odt_skims['PNRE_LOC_IWAIT']-waitThresh).clip(0),,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - transfer wait time,@df.inbound * c_xwait * odt_skims['PNRE_LOC_XWAIT'],,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - number of transfers,@df.inbound * c_xfers_wlk * (odt_skims['PNRE_LOC_NT']).clip(0),,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Drive time,@df.inbound * c_dtim * odt_skims['PNRE_LOC_DTIME'],,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Walk access time,@df.inbound * c_wacc * df.origin_walk_time,,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Walk other time,@df.inbound * c_waux * odt_skims['PNRE_LOC_WAUX'],,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Fare and operating cost,@df.inbound * df.c_cost * (odt_skims['PNRE_LOC_FARE'] + costPerMile*odt_skims['PNRE_LOC_DDIST']),,,,,,,,,1,,,,,,,,,
PNR_LOC inbound - Ratio of drive access distance to OD distance,@df.outbound * c_dacc_ratio * (odt_skims['PNRE_LOC_DDIST'])/ (od_skims['DIST']),,,,,,,,,1,,,,,,,,,
#Drive to Premium,,,,,,,,,,,,,,,,,,,
PNR_PRM - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,-999,,,,,,,,
PNR_PRM - Unavailable for persons less than 16,age < 16,,,,,,,,,,-999,,,,,,,,
PNR_PRM  - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,,,,,1,,,,,,,,
PNR_PRM  - Topology,@c_topology_trn * df.trip_topology,,,,,,,,,,1,,,,,,,,
PNR_PRM  - Person is less than 10 years old,@c_age010_trn * (df.age < 10),,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Unavailable,outbound & ~pnr_premium_available_outbound,,,,,,,,,,-999,,,,,,,,
PNR_PRM outbound - In-vehicle time,@df.outbound * c_ivt * odt_skims['PNR_PRM_IVT'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on PMov,@df.outbound * (c_ivt_pmov - c_ivt) * odt_skims['PNR_PRM_IVTT_PMov'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on StCar,@df.outbound * (c_ivt_stcar - c_ivt) * odt_skims['PNR_PRM_IVTT_StCar'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on BRT,@df.outbound * (c_ivt_brt - c_ivt) * odt_skims['PNR_PRM_IVTT_Brt'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on URB,@df.outbound * (c_ivt_urb - c_ivt) * odt_skims['PNR_PRM_IVTT_UrbRail'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on COM,@df.outbound * (c_ivt_com - c_ivt) * odt_skims['PNR_PRM_IVTT_ComRail'],,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Short iwait time,@df.outbound * c_short_i_wait * (odt_skims['PNR_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Long iwait time,@df.outbound * c_long_i_wait * (odt_skims['PNR_PRM_IWAIT']-waitThresh).clip(0) ,,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - transfer wait time,@df.outbound * c_xwait * odt_skims['PNR_PRM_XWAIT'],,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - number of transfers,@df.outbound * c_xfers_drv * (odt_skims['PNR_PRM_NT']).clip(0),,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Drive time,@df.outbound * c_dtim * odt_skims['PNR_PRM_DTIME'],,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Walk egress time,@df.outbound * c_wegr * df.destination_walk_time,,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Walk other time,@df.outbound * c_waux * odt_skims['PNR_PRM_WAUX'],,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Fare and operating cost,@df.outbound * df.c_cost * (odt_skims['PNR_PRM_FARE'] + costPerMile * odt_skims['PNR_PRM_DDIST']),,,,,,,,,,1,,,,,,,,
PNR_PRM outbound - Ratio of drive access distance to OD distance,@df.outbound * c_dacc_ratio * (odt_skims['PNR_PRM_DDIST']) / od_skims['DIST'],,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Unavailable,inbound & ~pnr_premium_available_inbound,,,,,,,,,,-999,,,,,,,,
PNR_PRM inbound - In-vehicle time,@df.inbound * c_ivt * odt_skims['PNRE_PRM_IVT'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on PMov,@df.inbound * (c_ivt_pmov - c_ivt) * odt_skims['PNRE_PRM_IVTT_PMov'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on StCar,@df.inbound * (c_ivt_stcar - c_ivt) * odt_skims['PNRE_PRM_IVTT_StCar'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on BRT,@df.inbound * (c_ivt_brt - c_ivt) * odt_skims['PNRE_PRM_IVTT_Brt'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on URB,@df.inbound * (c_ivt_urb - c_ivt) * odt_skims['PNRE_PRM_IVTT_UrbRail'],,,,,,,,,,1,,,,,,,,
PNR_PRM - In-vehicle time on COM,@df.inbound * (c_ivt_com - c_ivt) * odt_skims['PNRE_PRM_IVTT_ComRail'],,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Short iwait time,@df.inbound * c_short_i_wait * (odt_skims['PNRE_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Long iwait time,@df.inbound * c_long_i_wait * (odt_skims['PNRE_PRM_IWAIT']-waitThresh).clip(0),,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - transfer wait time,@df.inbound * c_xwait * odt_skims['PNRE_PRM_XWAIT'],,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - number of transfers,@df.inbound * c_xfers_drv * (odt_skims['PNRE_PRM_NT']).clip(0),,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Drive time,@df.inbound * c_dtim * odt_skims['PNRE_PRM_DTIME'],,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Walk access time,@df.inbound * c_wacc * df.origin_walk_time,,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Walk other time,@df.inbound * c_waux * odt_skims['PNRE_PRM_WAUX'],,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Fare and operating cost,@df.inbound * df.c_cost * (odt_skims['PNRE_PRM_FARE'] + costPerMile * odt_skims['PNRE_PRM_DDIST']),,,,,,,,,,1,,,,,,,,
PNR_PRM inbound - Ratio of drive access distance to OD distance,@df.inbound * c_dacc_ratio * (odt_skims['PNRE_PRM_DDIST'])/ od_skims['DIST'],,,,,,,,,,1,,,,,,,,
#PNR to Mix,,,,,,,,,,,,,,,,,,,
PNR_MIX - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,-999,,,,,,,
PNR_MIX - Unavailable for persons less than 16,age < 16,,,,,,,,,,,-999,,,,,,,
PNR_MIX - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,,,,,,1,,,,,,,
PNR_MIX - Topology,@c_topology_trn * df.trip_topology,,,,,,,,,,,1,,,,,,,
PNR_MIX - Person is less than 10 years old,@c_age010_trn * (df.age < 10),,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Unavailable,outbound & ~pnr_mix_available_outbound,,,,,,,,,,,-999,,,,,,,
PNR_MIX outbound - In-vehicle time,@df.outbound * c_ivt * odt_skims['PNR_MIX_IVT'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on Bus,@df.outbound * c_ivt * odt_skims['PNR_MIX_IVTT_Bus'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on PMov,@df.outbound * (c_ivt_pmov - c_ivt) * odt_skims['PNR_MIX_IVTT_PMov'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on StCar,@df.outbound * (c_ivt_stcar - c_ivt) * odt_skims['PNR_MIX_IVTT_StCar'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on BRT,@df.outbound * (c_ivt_brt - c_ivt) * odt_skims['PNR_MIX_IVTT_Brt'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on URB,@df.outbound * (c_ivt_urb - c_ivt) * odt_skims['PNR_MIX_IVTT_UrbRail'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on COM,@df.outbound * (c_ivt_com - c_ivt) * odt_skims['PNR_MIX_IVTT_ComRail'],,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Short iwait time,@df.outbound * c_short_i_wait * (odt_skims['PNR_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Long iwait time,@df.outbound * c_long_i_wait * (odt_skims['PNR_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - transfer wait time,@df.outbound * c_xwait * odt_skims['PNR_MIX_XWAIT'],,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - number of transfers,@df.outbound * c_xfers_drv * (odt_skims['PNR_MIX_NT']).clip(0),,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Drive time,@df.outbound * c_dtim * odt_skims['PNR_MIX_DTIME'],,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Walk egress ime,@df.outbound * c_wegr * df.destination_walk_time,,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Walk other time,@df.outbound * c_waux * odt_skims['PNR_MIX_WAUX'],,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Fare and operating cost,@df.outbound * df.c_cost * (odt_skims['PNR_MIX_FARE'] + costPerMile * odt_skims['PNR_MIX_DDIST']),,,,,,,,,,,1,,,,,,,
PNR_MIX outbound - Ratio of drive access distance to OD distance,@df.outbound * c_dacc_ratio * (odt_skims['PNR_MIX_DDIST']) / od_skims['DIST'],,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Unavailable,inbound & ~pnr_mix_available_inbound,,,,,,,,,,,-999,,,,,,,
PNR_MIX inbound - In-vehicle time,@df.inbound * c_ivt * odt_skims['PNRE_MIX_IVT'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on Bus,@df.inbound * c_ivt * odt_skims['PNRE_MIX_IVTT_Bus'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on PMov,@df.inbound * (c_ivt_pmov - c_ivt) * odt_skims['PNRE_MIX_IVTT_PMov'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on StCar,@df.inbound * (c_ivt_stcar - c_ivt) * odt_skims['PNRE_MIX_IVTT_StCar'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on BRT,@df.inbound * (c_ivt_brt - c_ivt) * odt_skims['PNRE_MIX_IVTT_Brt'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on URB,@df.inbound * (c_ivt_urb - c_ivt) * odt_skims['PNRE_MIX_IVTT_UrbRail'],,,,,,,,,,,1,,,,,,,
PNR_MIX - In-vehicle time on COM,@df.inbound * (c_ivt_com - c_ivt) * odt_skims['PNRE_MIX_IVTT_ComRail'],,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Short iwait time,@df.inbound * c_short_i_wait * (odt_skims['PNRE_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Long iwait time,@df.inbound * c_long_i_wait * (odt_skims['PNRE_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - transfer wait time,@df.inbound * c_xwait * odt_skims['PNRE_MIX_XWAIT'],,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - number of transfers,@df.inbound * c_xfers_drv * (odt_skims['PNRE_MIX_NT']).clip(0),,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Drive time,@df.inbound * c_dtim * odt_skims['PNRE_MIX_DTIME'],,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Walk access time,@df.inbound * c_wacc * df.origin_walk_time,,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Walk other time,@df.inbound * c_waux * odt_skims['PNRE_MIX_WAUX'],,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Fare and operating cost,@df.inbound * df.c_cost * (odt_skims['PNRE_MIX_FARE'] + costPerMile * odt_skims['PNRE_MIX_DDIST']),,,,,,,,,,,1,,,,,,,
PNR_MIX inbound - Ratio of drive access distance to OD distance,@df.inbound * c_dacc_ratio * (odt_skims['PNRE_MIX_DDIST']) / od_skims['DIST'],,,,,,,,,,,1,,,,,,,
#KNR to Local,,,,,,,,,,,,,,,,,,,
KNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,-999,,,,,,
KNR_LOC - Destination zone densityIndex,@c_density_index * df.density_index,,,,,,,,,,,,1,,,,,,
KNR_LOC - Topology,@c_topology_trn * df.trip_topology,,,,,,,,,,,,1,,,,,,
KNR_LOC - Person is less than 10 years old,@c_age010_trn * (df.age < 10),,,,,,,,,,,,1,,,,,,
KNR_LOC outbound - Unavailable,outbound & ~knr_local_available_outbound,,,,,,,,,,,,-999,,,,,,
