Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_BIKE_Topology,BIKE - Topology,@coef_topology_bike_multiplier * df.dest_topology,,,,,coef_ivt,,,,,,,,,,,,,
#util_WALK_to_Local,#Walk to Local,,,,,,,,,,,,,,,,,,,
util_WALK_LOC_Unavailable,WALK_LOC - Unavailable,walk_local_available == False,,,,,,-999,,,,,,,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WLK_LOC_IVT'] + dot_skims['WLK_LOC_IVT']),,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Short_iwait_time,WALK_LOC - Short iwait time,@short_i_wait_multiplier * ((odt_skims['WLK_LOC_IWAIT']).clip(upper=waitThresh) + (dot_skims['WLK_LOC_IWAIT']).clip(upper=waitThresh)),,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Long_iwait_time,WALK_LOC - Long iwait time,@long_i_wait_multiplier * ((odt_skims['WLK_LOC_IWAIT']-waitThresh).clip(0) + (dot_skims['WLK_LOC_IWAIT']-waitThresh).clip(0)),,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@xwait_multiplier * (odt_skims['WLK_LOC_XWAIT'] + dot_skims['WLK_LOC_XWAIT']),,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_number_of_transfers,WALK_LOC - number of transfers,@xfers_wlk_multiplier * ((odt_skims['WLK_LOC_NT']).clip(0) + (dot_skims['WLK_LOC_NT']).clip(0)),,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access time,@wacc_multiplier * 2 * df.origin_walk_time,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Walk_egress_time,WALK_LOC - Walk egress time,@wegr_multiplier * 2 * df.destination_walk_time,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Walk_other_time,WALK_LOC - Walk other time,@waux_multiplier * (odt_skims['WLK_LOC_WAUX'] + dot_skims['WLK_LOC_WAUX']),,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Fare,WALK_LOC - Fare,@ivt_cost_multiplier * df.ivot * (odt_skims['WLK_LOC_FARE'] + dot_skims['WLK_LOC_FARE']),,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Destination_zone_densityIndex,WALK_LOC - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Topology,WALK_LOC - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_LOC_Person_is_less_than_10_years_old,WALK_LOC - Person is less than 10 years old,@(df.age <= 10),,,,,,coef_age010_trn_multiplier,,,,,,,,,,,,
#util_WALK_to_Premium,#Walk to Premium,,,,,,,,,,,,,,,,,,,
util_WALK_PRM_Unavailable,WALK_PRM - Unavailable,walk_premium_available == False,,,,,,,-999,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time,WALK_PRM - In-vehicle time,@(odt_skims['WLK_PRM_IVT'] + dot_skims['WLK_PRM_IVT']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_PMov,WALK_PRM - In-vehicle time on PMov,@(ivt_pmov_multiplier - 1) * (odt_skims['WLK_PRM_IVTT_PMov'] + dot_skims['WLK_PRM_IVTT_PMov']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_StCar,WALK_PRM - In-vehicle time on StCar,@(ivt_stcar_multiplier - 1) * (odt_skims['WLK_PRM_IVTT_StCar'] + dot_skims['WLK_PRM_IVTT_StCar']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_BRT,WALK_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WLK_PRM_IVTT_Brt'] + dot_skims['WLK_PRM_IVTT_Brt']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_URB,WALK_PRM - In-vehicle time on URB,@(ivt_urb_multiplier - 1) * (odt_skims['WLK_PRM_IVTT_UrbRail'] + dot_skims['WLK_PRM_IVTT_UrbRail']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_COM,WALK_PRM - In-vehicle time on COM,@(ivt_com_multiplier - 1) * (odt_skims['WLK_PRM_IVTT_ComRail'] + dot_skims['WLK_PRM_IVTT_ComRail']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Short_iwait_time,WALK_PRM - Short iwait time,@short_i_wait_multiplier * ((odt_skims['WLK_PRM_IWAIT']).clip(upper=waitThresh) + (dot_skims['WLK_PRM_IWAIT']).clip(upper=waitThresh)),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Long_iwait_time,WALK_PRM - Long iwait time,@long_i_wait_multiplier * ((odt_skims['WLK_PRM_IWAIT']-waitThresh).clip(0) + (dot_skims['WLK_PRM_IWAIT']-waitThresh).clip(0)),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,@xwait_multiplier * (odt_skims['WLK_PRM_XWAIT'] + dot_skims['WLK_PRM_XWAIT']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_number_of_transfers,WALK_PRM - number of transfers,@xfers_wlk_multiplier * ((odt_skims['WLK_PRM_NT']).clip(0) + (dot_skims['WLK_PRM_NT']).clip(0)),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access time,@wacc_multiplier * 2 * df.origin_walk_time,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - Walk egress time,@wegr_multiplier * 2 * df.destination_walk_time,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Walk_other_time,WALK_PRM - Walk other time,@waux_multiplier * (odt_skims['WLK_PRM_WAUX'] + dot_skims['WLK_PRM_WAUX']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Fare,WALK_PRM - Fare,@ivt_cost_multiplier * df.ivot * (odt_skims['WLK_PRM_FARE'] + dot_skims['WLK_PRM_FARE']),,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Destination_zone_densityIndex,WALK_PRM - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Topology,WALK_PRM - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,,coef_ivt,,,,,,,,,,,
util_WALK_PRM_Person_is_less_than_10_years_old,WALK_PRM - Person is less than 10 years old,@(df.age <= 10),,,,,,,coef_age010_trn_multiplier,,,,,,,,,,,
#util_WALK_to_MIX,#Walk to MIX,,,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available == False,,,,,,,,-999,,,,,,,,,,
util_WALK_MIX_In_vehicle_time,WALK_MIX - In-vehicle time,@(odt_skims['WLK_MIX_IVT'] + dot_skims['WLK_MIX_IVT']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_Bus,WALK_MIX - In-vehicle time on Bus,@(odt_skims['WLK_MIX_IVTT_Bus'] + dot_skims['WLK_MIX_IVTT_Bus']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_PMov,WALK_MIX - In-vehicle time on PMov,@(ivt_pmov_multiplier - 1) * (odt_skims['WLK_MIX_IVTT_PMov'] + dot_skims['WLK_MIX_IVTT_PMov']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_StCar,WALK_MIX - In-vehicle time on StCar,@(ivt_stcar_multiplier - 1) * (odt_skims['WLK_MIX_IVTT_StCar'] + dot_skims['WLK_MIX_IVTT_StCar']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_BRT,WALK_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WLK_MIX_IVTT_Brt'] + dot_skims['WLK_MIX_IVTT_Brt']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_URB,WALK_MIX - In-vehicle time on URB,@(ivt_urb_multiplier - 1) * (odt_skims['WLK_MIX_IVTT_UrbRail'] + dot_skims['WLK_MIX_IVTT_UrbRail']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_COM,WALK_MIX - In-vehicle time on COM,@(ivt_com_multiplier - 1) * (odt_skims['WLK_MIX_IVTT_ComRail'] + dot_skims['WLK_MIX_IVTT_ComRail']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Short_iwait_time,WALK_MIX - Short iwait time,@short_i_wait_multiplier * ((odt_skims['WLK_MIX_IWAIT']).clip(upper=waitThresh) + (dot_skims['WLK_MIX_IWAIT']).clip(upper=waitThresh)),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Long_iwait_time,WALK_MIX - Long iwait time,@long_i_wait_multiplier * ((odt_skims['WLK_MIX_IWAIT']-waitThresh).clip(0) + (dot_skims['WLK_MIX_IWAIT']-waitThresh).clip(0)),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,@xwait_multiplier * (odt_skims['WLK_MIX_XWAIT'] + dot_skims['WLK_MIX_XWAIT']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,@xfers_wlk_multiplier * ((odt_skims['WLK_MIX_NT']).clip(0) + (dot_skims['WLK_MIX_NT']).clip(0)),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access time,@wacc_multiplier * 2 * df.origin_walk_time,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - Walk egress time,@wegr_multiplier * 2 * df.destination_walk_time,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Walk_other_time,WALK_MIX - Walk other time,@waux_multiplier * (odt_skims['WLK_MIX_WAUX'] + dot_skims['WLK_MIX_WAUX']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Fare,WALK_MIX - Fare,@ivt_cost_multiplier * df.ivot * (odt_skims['WLK_MIX_FARE'] + dot_skims['WLK_MIX_FARE']),,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Destination_zone_densityIndex,WALK_MIX - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,,coef_ivt,,,,,,,,,,
util_WALK_MIX_Topology,WALK_MIX - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,,,coef_age010_trn_multiplier,,,,,,,,,,
util_WALK_MIX_Person_is_less_than_10_years_old,WALK_MIX - Person is less than 10 years old,@(df.age <= 10),,,,,,,,1,,,,,,,,,,
#util_PNR_to_Local,#PNR to Local,,,,,,,,,,,,,,,,,,,
util_PNR_LOC_Unavailable,PNR_LOC - Unavailable,pnr_local_available == False,,,,,,,,,-999,,,,,,,,,
util_PNR_LOC_Unavailable_for_persons_less_than_16,PNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,-999,,,,,,,,,
util_PNR_LOC_In_vehicle_time,PNR_LOC - In-vehicle time,@(odt_skims['PNR_LOC_IVT'] + dot_skims['PNRE_LOC_IVT']),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Short_iwait_time,PNR_LOC - Short iwait time,@short_i_wait_multiplier * ((odt_skims['PNR_LOC_IWAIT']).clip(upper=waitThresh) + (dot_skims['PNRE_LOC_IWAIT']).clip(upper=waitThresh)),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Long_iwait_time,PNR_LOC - Long iwait time,@long_i_wait_multiplier * ((odt_skims['PNR_LOC_IWAIT']-waitThresh).clip(0) + (dot_skims['PNRE_LOC_IWAIT']-waitThresh).clip(0)),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_transfer_wait_time,PNR_LOC - transfer wait time,@xwait_multiplier * (odt_skims['PNR_LOC_XWAIT'] + dot_skims['PNRE_LOC_XWAIT']),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_number_of_transfers,PNR_LOC - number of transfers,@xfers_wlk_multiplier * ((odt_skims['PNR_LOC_NT']).clip(0) + (dot_skims['PNRE_LOC_NT']).clip(0)),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_PNR_time,PNR_LOC - PNR time,@dtim_multiplier * (odt_skims['PNR_LOC_DTIME'] + dot_skims['PNRE_LOC_DTIME']),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Walk_access_time,PNR_LOC - Walk access time,@wacc_multiplier * df.destination_walk_time,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Walk_egress_time_(at_attraction_end),PNR_LOC - Walk egress time (at attraction end),@wegr_multiplier * df.destination_walk_time,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Walk_other_time,PNR_LOC - Walk other time,@waux_multiplier * (odt_skims['PNR_LOC_WAUX'] + dot_skims['PNRE_LOC_WAUX']),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Fare_and_operating_cost,PNR_LOC - Fare and operating cost,@ivt_cost_multiplier * df.ivot * ((odt_skims['PNR_LOC_FARE'] + dot_skims['PNRE_LOC_FARE']) + ((odt_skims['PNR_LOC_DDIST']+dot_skims['PNRE_LOC_DDIST']) * costPerMile)),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Ratio_of_PNR_access_distance_to_OD_distance,PNR_LOC - Ratio of PNR access distance to OD distance,@dacc_ratio * ((odt_skims['PNR_LOC_DDIST']+ dot_skims['PNRE_LOC_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Destination_zone_densityIndex,PNR_LOC - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Topology,PNR_LOC - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_LOC_Person_is_less_than_10_years_old,PNR_LOC - Person is less than 10 years old,@(df.age < 10),,,,,,,,,coef_age010_trn_multiplier,,,,,,,,,
#util_PNR_to_Premium,#PNR to Premium,,,,,,,,,,,,,,,,,,,
util_PNR_PRM_Unavailable,PNR_PRM - Unavailable,pnr_premium_available == False,,,,,,,,,,-999,,,,,,,,
util_PNR_PRM_Unavailable_for_persons_less_than_16,PNR_PRM - Unavailable for persons less than 16,age < 16,,,,,,,,,,-999,,,,,,,,
util_PNR_PRM_In_vehicle_time,PNR_PRM - In-vehicle time,@(odt_skims['PNR_PRM_IVT'] + dot_skims['PNRE_PRM_IVT']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_PMov,PNR_PRM - In-vehicle time on PMov,@(ivt_pmov_multiplier - 1) * (odt_skims['PNR_PRM_IVTT_PMov'] + dot_skims['PNRE_PRM_IVTT_PMov']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_StCar,PNR_PRM - In-vehicle time on StCar,@(ivt_stcar_multiplier - 1) * (odt_skims['PNR_PRM_IVTT_StCar'] + dot_skims['PNRE_PRM_IVTT_StCar']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_BRT,PNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNR_PRM_IVTT_Brt'] + dot_skims['PNRE_PRM_IVTT_Brt']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_URB,PNR_PRM - In-vehicle time on URB,@(ivt_urb_multiplier - 1) * (odt_skims['PNR_PRM_IVTT_UrbRail'] + dot_skims['PNRE_PRM_IVTT_UrbRail']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_COM,PNR_PRM - In-vehicle time on COM,@(ivt_com_multiplier - 1) * (odt_skims['PNR_PRM_IVTT_ComRail'] + dot_skims['PNRE_PRM_IVTT_ComRail']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Short_iwait_time,PNR_PRM - Short iwait time,@short_i_wait_multiplier * ((odt_skims['PNR_PRM_IWAIT']).clip(upper=waitThresh) + (dot_skims['PNRE_PRM_IWAIT']).clip(upper=waitThresh)),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Long_iwait_time,PNR_PRM - Long iwait time,@long_i_wait_multiplier * ((odt_skims['PNR_PRM_IWAIT']-waitThresh).clip(0) + (dot_skims['PNRE_PRM_IWAIT']-waitThresh).clip(0)) ,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_transfer_wait_time,PNR_PRM - transfer wait time,@xwait_multiplier * (odt_skims['PNR_PRM_XWAIT'] + dot_skims['PNRE_PRM_XWAIT']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_number_of_transfers,PNR_PRM - number of transfers,@xfers_drv_multiplier * ((odt_skims['PNR_PRM_NT']).clip(0) + (dot_skims['PNRE_PRM_NT']).clip(0)),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_PNR_time,PNR_PRM - PNR time,@dtim_multiplier * (odt_skims['PNR_PRM_DTIME'] + dot_skims['PNRE_PRM_DTIME']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Walk_access_time_(at_attraction_end),PNR_PRM - Walk access time (at attraction end),@wacc_multiplier * df.destination_walk_time,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Walk_egress_time_(at_attraction_end),PNR_PRM - Walk egress time (at attraction end),@wegr_multiplier * df.destination_walk_time,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Walk_other_time,PNR_PRM - Walk other time,@waux_multiplier * (odt_skims['PNR_PRM_WAUX'] + dot_skims['PNRE_PRM_WAUX']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Fare_and_operating_cost,PNR_PRM - Fare and operating cost,@ivt_cost_multiplier * df.ivot * ((odt_skims['PNR_PRM_FARE']+dot_skims['PNRE_PRM_FARE']) + ((odt_skims['PNR_PRM_DDIST']+dot_skims['PNRE_PRM_DDIST']) *costPerMile)),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Ratio_of_PNR_access_distance_to_OD_distance,PNR_PRM - Ratio of PNR access distance to OD distance,@dacc_ratio * ((odt_skims['PNR_PRM_DDIST']+ dot_skims['PNRE_PRM_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Destination_zone_densityIndex,PNR_PRM - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Topology,PNR_PRM - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_Person_is_less_than_10_years_old,PNR_PRM - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,coef_age010_trn_multiplier,,,,,,,,
#util_PNR_to_MIX,#PNR to MIX,,,,,,,,,,,,,,,,,,,
util_PNR_MIX_Unavailable,PNR_MIX - Unavailable,pnr_mix_available == False,,,,,,,,,,,-999,,,,,,,
util_PNR_MIX_Unavailable_for_persons_less_than_16,PNR_MIX - Unavailable for persons less than 16,age < 16,,,,,,,,,,,-999,,,,,,,
