"retail","service","emp","pop","hshld","univ","acres","PARKTOT","PARKLNG","PROPFREE","PARKRATE","areatype","county","CBDFlag","N11","N21","N22","N23","N313233","N42","N4445","N4849","N51","N52","N53","N54","N55","N56","N61","N62","N71","N72","N81","N92","EnrollDS","EnrollPD","I_PCTLT10K","I_PCT10TO20","I_PCT20TO40","I_PCTGT40","RetailEmp30","PARKING_ZONE","household_density","employment_density","density_index","is_CBD","is_parking_zone","zone_id"
3,32,131,1248,418,0,370,0,0,0,0,5,1,0,0,0,0,5,1,90,3,0,0,0,0,12,0,8,0,12,0,0,0,0,0,0,0.96,1.91,6.46,90.67,0,0,1.1297297297297297,0.35405405405405405,0.26957121055481714,false,false,110
83,180,290,3002,1010,0,1100,0,0,0,0,5,1,0,1,0,0,0,0,5,55,0,2,5,15,35,0,20,66,28,0,28,30,0,0,888,2.18,2.38,8.81,86.63,0,0,0.9181818181818182,0.2636363636363636,0.2048251748251748,false,false,111
15,24,44,1945,647,0,312,0,0,0,0,5,1,0,0,0,0,4,0,0,15,0,0,0,1,16,0,2,0,1,0,0,5,0,0,0,0.46,0.77,6.18,92.58,0,0,2.073717948717949,0.14102564102564102,0.13204571598204015,false,false,112
180,53,244,1997,709,0,205,0,0,0,0,4,1,0,0,0,0,0,0,4,58,0,0,6,1,0,0,15,1,37,0,122,0,0,0,0,0.42,0.71,6.77,92.1,0,0,3.4585365853658536,1.1902439024390243,0.8855014971975533,false,false,113
551,518,1142,2575,1032,0,341,0,0,0,0,2,1,0,0,0,0,32,0,8,249,1,0,21,11,52,0,66,289,42,0,302,69,0,0,817,0.48,1.07,10.27,88.18,0,0,3.026392961876833,3.3489736070381233,1.5897611602867263,false,false,114
0,39,39,2860,857,0,421,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,0,10,1,0,1,0,0,0,1.28,1.28,3.03,94.4,0,0,2.03562945368171,0.09263657957244656,0.0886044070240923,false,false,115
0,4,15,1286,328,0,308,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,10,0,0,2,0,2,0,0,0,0,0,0,0,0,1.52,1.22,3.96,93.29,0,0,1.0649350649350648,0.048701298701298704,0.04657150429745182,false,false,116
214,1102,1618,2452,856,0,406,0,0,0,0,3,1,0,0,0,0,5,29,75,1,0,35,119,39,777,0,164,112,43,6,213,0,0,0,495,1.05,1.17,2.1,95.68,0,0,2.1083743842364533,3.9852216748768474,1.3788802561417064,false,false,117
870,622,2265,7,1,0,151,0,0,0,0,3,1,0,0,0,0,8,4,32,332,0,553,90,0,282,55,227,0,58,0,538,0,86,0,0,100,0,0,0,0,0,0.006622516556291391,15,0.006619593998234774,false,false,118
60,1597,4059,83,64,0,321,0,0,0,0,4,1,0,0,0,0,0,6,1528,0,0,46,792,28,703,20,430,0,443,1,60,0,2,0,0,9.38,18.75,23.44,48.44,0,0,0.19937694704049844,12.644859813084112,0.19628208295837574,false,false,119
7,784,2178,4,1,0,317,0,0,0,0,5,1,0,0,0,0,6,39,498,1,43,34,756,9,304,0,242,9,228,1,6,0,2,0,0,0,0,0,100,0,0,0.0031545741324921135,6.870662460567823,0.003153126416047647,false,false,120
1,90,152,4063,1549,0,653,0,0,0,0,4,1,0,0,0,0,0,1,34,1,0,2,6,16,72,0,12,0,2,1,0,3,2,0,0,3.23,5.04,9.1,82.63,0,0,2.3721286370597245,0.2327718223583461,0.21197151842038692,false,false,121
871,1600,4603,1089,317,3059,400,0,0,0,0,3,1,0,0,0,0,30,637,581,672,36,91,598,157,708,18,458,8,242,1,199,165,2,0,0,0.63,0.63,6.62,92.11,0,0,0.7925,11.5075,0.7414385162601626,false,false,122
122,514,917,1771,740,0,358,0,0,0,0,4,1,0,0,0,0,52,0,27,10,169,9,19,5,61,0,94,199,99,2,112,59,0,0,1493,1.49,3.24,12.57,82.7,0,0,2.0670391061452515,2.5614525139664805,1.1439196501721156,false,false,123
92,780,1057,4174,2006,0,801,0,0,0,0,5,1,0,0,0,0,63,0,85,6,0,0,9,23,51,0,81,360,231,0,86,57,5,1062,2162,2.44,4.44,13.61,79.51,0,0,2.504369538077403,1.3196004993757802,0.8642241598915491,false,false,124
66,1599,2895,120,68,0,206,0,0,0,0,4,1,0,0,0,0,0,135,108,9,0,344,514,129,768,478,147,28,175,0,57,3,0,0,0,5.88,2.94,16.18,75,0,0,0.3300970873786408,14.053398058252426,0.3225214539187192,false,false,125
148,258,524,4378,1532,0,206,0,0,0,0,2,1,0,0,0,0,0,0,73,31,10,2,12,21,86,0,35,0,93,31,117,13,0,0,0,3.39,5.74,25.26,65.6,0,0,7.436893203883495,2.5436893203883497,1.8953949605228362,false,false,126
114,44,168,2709,750,0,205,0,0,0,0,2,1,0,0,0,0,8,0,0,0,1,0,1,0,6,0,10,0,25,0,114,3,0,0,0,1.87,6.53,25.33,66.27,0,0,3.658536585365854,0.8195121951219512,0.6695361071257772,false,false,127
318,93,443,1679,548,0,164,0,0,0,0,2,1,0,0,0,0,5,23,0,302,0,0,1,3,29,0,22,0,42,0,16,0,0,0,0,4.2,8.03,21.35,66.42,0,0,3.341463414634146,2.701219512195122,1.4937116979646081,false,false,128
137,24,162,0,0,0,39,0,0,0,0,2,1,0,0,0,0,0,0,0,116,0,0,1,0,5,0,19,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,4.153846153846154,0,false,false,129
867,575,3108,560,317,0,373,0,0,0,0,2,1,0,0,0,0,18,0,234,654,356,305,686,67,99,0,262,32,77,9,213,96,0,0,0,6.62,11.67,23.97,57.73,0,0,0.8498659517426274,8.332439678284182,0.7712068256981273,false,false,130
333,1491,3498,1885,685,1195,176,0,0,0,0,2,1,0,0,0,0,207,187,287,164,529,26,387,51,351,660,223,61,61,83,169,52,0,19,57,4.23,8.61,22.77,64.38,0,0,3.8920454545454546,19.875,3.254691608893139,false,false,131
363,508,946,379,170,0,160,0,0,0,0,2,1,0,0,0,0,18,0,19,99,4,28,1,5,102,72,49,174,52,23,264,36,0,25,1128,3.53,6.47,24.71,65.29,0,0,1.0625,5.9125,0.9006496415770608,false,false,132
191,126,428,14,2,0,60,0,0,0,0,2,1,0,0,0,0,66,0,16,110,12,0,12,5,25,0,28,0,46,0,81,27,0,0,0,0,50,50,0,0,0,0.03333333333333333,7.133333333333334,0.03317829457364341,false,false,133
143,52,218,0,0,0,17,0,0,0,0,2,1,0,0,0,0,0,0,0,24,0,0,14,9,0,0,19,0,4,0,119,29,0,0,0,0,0,0,0,0,0,0,12.823529411764707,0,false,false,134
732,1392,2439,1201,451,0,448,0,0,0,0,3,1,0,0,0,0,49,22,94,601,9,27,111,3,334,0,228,269,385,126,131,50,0,0,2026,3.1,1.77,9.53,85.59,0,0,1.0066964285714286,5.444196428571429,0.8495960516559564,false,false,135
