table_name,column_name,dtype,checkpoint
persons,adult,bool,initialize_households
persons,is_male,bool,initialize_households
persons,is_female,bool,initialize_households
persons,is_fulltime_worker,bool,initialize_households
persons,is_parttime_worker,bool,initialize_households
persons,is_worker,bool,initialize_households
persons,work_segment,int32,initialize_households
persons,is_nonworker_adult,bool,initialize_households
persons,is_k12,bool,initialize_households
persons,is_university,bool,initialize_households
persons,is_student,bool,initialize_households
persons,is_predrive,bool,initialize_households
persons,is_driving_age,bool,initialize_households
persons,is_nondriving_age,bool,initialize_households
persons,school_segment,int32,initialize_households
persons,ptype,int32,initialize_households
persons,PreSchoolStudent,int32,initialize_households
persons,student_is_employed,bool,initialize_households
persons,nonstudent_goes_to_school,bool,initialize_households
persons,preschoolChildren,bool,initialize_households
persons,PARKRATE,float64,initialize_households
persons,hh_income,float64,initialize_households
persons,is_no_income,bool,initialize_households
persons,is_low_income,bool,initialize_households
persons,is_medium_income,bool,initialize_households
persons,is_high_income,bool,initialize_households
persons,is_very_high_income,bool,initialize_households
persons,is_income_less10K,bool,initialize_households
persons,is_income_10K_20K,bool,initialize_households
persons,is_income_20K_40K,bool,initialize_households
persons,is_income_less50K,bool,initialize_households
persons,is_income_less25K,bool,initialize_households
persons,is_income_25K_to_60K,bool,initialize_households
persons,is_income_60K_to_120K,bool,initialize_households
persons,is_income_greater60K,bool,initialize_households
persons,is_income_greater120K,bool,initialize_households
persons,I_PCTLT10K,float64,initialize_households
persons,I_PCTLT10TO20,float64,initialize_households
persons,I_PCTLT20TO40,float64,initialize_households
persons,I_PCTGT40,float64,initialize_households
persons,hhsize,int64,initialize_households
persons,is_hhsize1,bool,initialize_households
persons,is_hh_with_child_less16,bool,initialize_households
persons,is_hh_with_child_16plus,bool,initialize_households
persons,is_non_worker_in_HH,bool,initialize_households
persons,is_pre_drive_child_in_HH,bool,initialize_households
persons,num_workers,int64,initialize_households
persons,num_non_workers,int64,initialize_households
persons,num_full,int8,initialize_households
persons,num_part,int8,initialize_households
persons,num_students,int8,initialize_households
persons,num_adults,int8,initialize_households
persons,is_all_adults_full_time_workers,bool,initialize_households
persons,CBDFlag,bool,initialize_households
persons,is_CBD,bool,initialize_households
persons,is_exurban,bool,initialize_households
persons,is_rural,bool,initialize_households
persons,is_rural_or_exurban,bool,initialize_households
persons,is_urban,bool,initialize_households
persons,is_suburban,bool,initialize_households
persons,school_zone_id,int32,school_location
persons,chose_school_location,bool,school_location
persons,noUsualSchoolLocation,int32,school_location
persons,distance_to_school,float32,school_location
persons,auto_time_home_to_school,float32,school_location
persons,auto_time_school_to_home,float32,school_location
persons,roundtrip_auto_time_to_school,float32,school_location
persons,workplace_zone_id,int32,workplace_location
persons,work_zone_area_type,float64,workplace_location
persons,auto_time_home_to_work,float32,workplace_location
persons,auto_time_work_to_home,float32,workplace_location
persons,roundtrip_auto_time_to_work,float32,workplace_location
persons,work_auto_savings_ratio,float32,workplace_location
persons,workers_prmTrn_ivt,float32,workplace_location
persons,workers_totalTrn_ivt,float32,workplace_location
persons,students_prmTrn_ivt,float32,workplace_location
persons,students_totalTrn_ivt,float32,workplace_location
persons,usualWorkLocationIsHome,int32,workplace_location
persons,noUsualWorkLocation,int32,workplace_location
persons,distance_to_work,float32,workplace_location
persons,free_parking_at_work,bool,free_parking
persons,cdap_activity,category,cdap_simulate
persons,travel_active,bool,cdap_simulate
persons,under16_not_at_school,bool,cdap_simulate
persons,mandatory_tour_frequency,category,mandatory_tour_frequency
persons,work_and_school_and_worker,bool,mandatory_tour_frequency
persons,work_and_school_and_student,bool,mandatory_tour_frequency
persons,num_mand_tours,int8,mandatory_tour_frequency
persons,num_work_tours,int8,mandatory_tour_frequency
persons,has_pre_school_child_with_mandatory,bool,mandatory_tour_frequency
persons,has_driving_age_child_with_mandatory,bool,mandatory_tour_frequency
persons,num_joint_tours,int8,joint_tour_participation
persons,non_mandatory_tour_frequency,int16,non_mandatory_tour_frequency
persons,num_non_mand,int8,non_mandatory_tour_frequency
persons,num_escort_tours,int8,non_mandatory_tour_frequency
persons,num_eatout_tours,int8,non_mandatory_tour_frequency
persons,num_shop_tours,int8,non_mandatory_tour_frequency
persons,num_maint_tours,int8,non_mandatory_tour_frequency
persons,num_discr_tours,int8,non_mandatory_tour_frequency
persons,num_social_tours,int8,non_mandatory_tour_frequency
persons,num_non_escort_tours,int8,non_mandatory_tour_frequency
persons,num_shop_maint_tours,int8,non_mandatory_tour_frequency
persons,num_shop_maint_escort_tours,int8,non_mandatory_tour_frequency
persons,num_add_shop_maint_tours,int32,non_mandatory_tour_frequency
persons,num_soc_discr_tours,int8,non_mandatory_tour_frequency
persons,num_add_soc_discr_tours,int32,non_mandatory_tour_frequency
school_destination_size,zone_id,int64,initialize_households
school_destination_size,univ,float64,initialize_households
school_destination_size,k12_drive,float64,initialize_households
school_destination_size,k12_predrive,float64,initialize_households
workplace_destination_size,zone_id,int64,initialize_households
workplace_destination_size,white_collar,float64,initialize_households
workplace_destination_size,service,float64,initialize_households
workplace_destination_size,health,float64,initialize_households
workplace_destination_size,retail_food,float64,initialize_households
workplace_destination_size,blue_collar,float64,initialize_households
person_windows,person_id,int64,initialize_households
person_windows,0,int8,initialize_households
person_windows,1,int8,initialize_households
person_windows,2,int8,initialize_households
person_windows,3,int8,initialize_households
person_windows,4,int8,initialize_households
person_windows,5,int8,initialize_households
person_windows,6,int8,initialize_households
person_windows,7,int8,initialize_households
person_windows,8,int8,initialize_households
person_windows,9,int8,initialize_households
person_windows,10,int8,initialize_households
person_windows,11,int8,initialize_households
person_windows,12,int8,initialize_households
person_windows,13,int8,initialize_households
person_windows,14,int8,initialize_households
person_windows,15,int8,initialize_households
person_windows,16,int8,initialize_households
person_windows,17,int8,initialize_households
person_windows,18,int8,initialize_households
person_windows,19,int8,initialize_households
person_windows,20,int8,initialize_households
person_windows,21,int8,initialize_households
person_windows,22,int8,initialize_households
person_windows,23,int8,initialize_households
person_windows,24,int8,initialize_households
person_windows,25,int8,initialize_households
person_windows,26,int8,initialize_households
person_windows,27,int8,initialize_households
person_windows,28,int8,initialize_households
person_windows,29,int8,initialize_households
person_windows,30,int8,initialize_households
person_windows,31,int8,initialize_households
person_windows,32,int8,initialize_households
person_windows,33,int8,initialize_households
person_windows,34,int8,initialize_households
person_windows,35,int8,initialize_households
person_windows,36,int8,initialize_households
person_windows,37,int8,initialize_households
person_windows,38,int8,initialize_households
person_windows,39,int8,initialize_households
person_windows,40,int8,initialize_households
person_windows,41,int8,initialize_households
person_windows,42,int8,initialize_households
person_windows,43,int8,initialize_households
person_windows,44,int8,initialize_households
person_windows,45,int8,initialize_households
person_windows,46,int8,initialize_households
person_windows,47,int8,initialize_households
person_windows,48,int8,initialize_households
person_windows,49,int8,initialize_households
school_modeled_size,zone_id,int64,school_location
school_modeled_size,univ,int32,school_location
school_modeled_size,k12_drive,int32,school_location
school_modeled_size,k12_predrive,int32,school_location
workplace_modeled_size,zone_id,int64,workplace_location
workplace_modeled_size,white_collar,int32,workplace_location
workplace_modeled_size,service,int32,workplace_location
workplace_modeled_size,health,int32,workplace_location
workplace_modeled_size,retail_food,int32,workplace_location
workplace_modeled_size,blue_collar,int32,workplace_location
tours,tour_id,int64,mandatory_tour_frequency
tours,person_id,int64,mandatory_tour_frequency
tours,tour_type,category,mandatory_tour_frequency
tours,tour_type_count,int8,mandatory_tour_frequency
tours,tour_type_num,int8,mandatory_tour_frequency
tours,tour_num,int8,mandatory_tour_frequency
tours,tour_count,int8,mandatory_tour_frequency
tours,tour_category,category,mandatory_tour_frequency
tours,number_of_participants,int64,mandatory_tour_frequency
tours,destination,float64,mandatory_tour_frequency
tours,origin,float64,mandatory_tour_frequency
tours,household_id,int64,mandatory_tour_frequency
tours,tdd,float64,mandatory_tour_scheduling
tours,start,float64,mandatory_tour_scheduling
tours,end,float64,mandatory_tour_scheduling
tours,duration,int8,mandatory_tour_scheduling
tours,composition,category,joint_tour_composition
tours,destination_logsum,float64,joint_tour_destination
tours,tour_mode,category,tour_mode_choice_simulate
tours,atwork_subtour_frequency,category,atwork_subtour_frequency
tours,parent_tour_id,float64,atwork_subtour_frequency
tours,stop_frequency,category,stop_frequency
tours,primary_purpose,category,stop_frequency
tours,tour_outbound_dist,float32,trip_scheduling_choice
tours,tour_inbound_dist,float32,trip_scheduling_choice
tours,main_leg_dist,float32,trip_scheduling_choice
tours,outbound_leg_fft,float32,trip_scheduling_choice
tours,inbound_leg_fft,float32,trip_scheduling_choice
tours,main_leg_fft,float32,trip_scheduling_choice
tours,ptype,int32,trip_scheduling_choice
tours,num_work_stops_ob,int8,trip_scheduling_choice
tours,num_school_stops_ob,int8,trip_scheduling_choice
tours,num_escort_stops_ob,int8,trip_scheduling_choice
tours,num_shopping_stops_ob,int8,trip_scheduling_choice
tours,num_maint_stops_ob,int8,trip_scheduling_choice
tours,num_eat_out_stops_ob,int8,trip_scheduling_choice
tours,num_social_visit_stops_ob,int8,trip_scheduling_choice
tours,num_discr_stops_ob,int8,trip_scheduling_choice
tours,num_work_stops_ib,int8,trip_scheduling_choice
tours,num_school_stops_ib,int8,trip_scheduling_choice
tours,num_escort_stops_ib,int8,trip_scheduling_choice
tours,num_shopping_stops_ib,int8,trip_scheduling_choice
tours,num_maint_stops_ib,int8,trip_scheduling_choice
tours,num_eat_out_stops_ib,int8,trip_scheduling_choice
tours,num_social_visit_stops_ib,int8,trip_scheduling_choice
tours,num_discr_stops_ib,int8,trip_scheduling_choice
tours,has_outbound_stops,bool,trip_scheduling_choice
tours,has_inbound_stops,bool,trip_scheduling_choice
tours,main_leg_duration,int8,trip_scheduling_choice
tours,inbound_duration,int8,trip_scheduling_choice
tours,outbound_duration,int8,trip_scheduling_choice
joint_tour_participants,participant_id,int64,joint_tour_participation
joint_tour_participants,tour_id,int64,joint_tour_participation
joint_tour_participants,household_id,int64,joint_tour_participation
joint_tour_participants,person_id,int64,joint_tour_participation
joint_tour_participants,participant_num,int64,joint_tour_participation
trips,trip_id,int64,stop_frequency
trips,person_id,int64,stop_frequency
trips,household_id,int64,stop_frequency
trips,primary_purpose,category,stop_frequency
trips,trip_num,int64,stop_frequency
trips,outbound,bool,stop_frequency
trips,trip_count,int64,stop_frequency
trips,destination,int64,stop_frequency
trips,origin,int64,stop_frequency
trips,tour_id,int64,stop_frequency
trips,purpose,category,trip_purpose
trips,destination_logsum,float64,trip_destination
trips,depart,int32,trip_departure_choice
trips,trip_mode,category,trip_mode_choice
trips,mode_choice_logsum,float64,trip_mode_choice
