process,pid,rss,full_rss,uss,event,children,time
MainProcess,452,386_617_344,386_617_344,292_810_752,pipeline.run_model cdap_simulate start,0,2025/10/13 11:37:54.865110
MainProcess,452,389_672_960,389_672_960,295_542_784,pipeline.run_model cdap_simulate finished,0,2025/10/13 11:38:06.241692
MainProcess,452,390_074_368,390_074_368,295_612_416,pipeline.run after cdap_simulate,0,2025/10/13 11:38:06.323177
MainProcess,452,390_074_368,390_074_368,295_612_416,pipeline.run_model mandatory_tour_frequency start,0,2025/10/13 11:38:06.347974
MainProcess,452,390_156_288,390_156_288,295_612_416,pipeline.run_model mandatory_tour_frequency finished,0,2025/10/13 11:38:06.900979
MainProcess,452,390_184_960,390_184_960,295_641_088,pipeline.run after mandatory_tour_frequency,0,2025/10/13 11:38:06.976454
MainProcess,452,390_184_960,390_184_960,295_641_088,pipeline.run_model mandatory_tour_scheduling start,0,2025/10/13 11:38:06.998077
MainProcess,452,426_147_840,426_147_840,331_550_720,pipeline.run_model mandatory_tour_scheduling finished,0,2025/10/13 11:38:17.203228
MainProcess,452,426_246_144,426_246_144,331_579_392,pipeline.run after mandatory_tour_scheduling,0,2025/10/13 11:38:17.261673
MainProcess,452,426_246_144,426_246_144,331_579_392,pipeline.run_model joint_tour_frequency start,0,2025/10/13 11:38:17.286806
MainProcess,452,426_364_928,426_364_928,331_591_680,pipeline.run_model joint_tour_frequency finished,0,2025/10/13 11:38:18.337840
MainProcess,452,426_381_312,426_381_312,331_608_064,pipeline.run after joint_tour_frequency,0,2025/10/13 11:38:18.413733
MainProcess,452,426_381_312,426_381_312,331_608_064,pipeline.run_model joint_tour_composition start,0,2025/10/13 11:38:18.439341
MainProcess,452,426_389_504,426_389_504,331_616_256,pipeline.run_model joint_tour_composition finished,0,2025/10/13 11:38:19.009261
MainProcess,452,426_389_504,426_389_504,331_616_256,pipeline.run after joint_tour_composition,0,2025/10/13 11:38:19.062818
MainProcess,452,426_389_504,426_389_504,331_616_256,pipeline.run_model joint_tour_participation start,0,2025/10/13 11:38:19.085861
MainProcess,452,426_450_944,426_450_944,331_624_448,pipeline.run_model joint_tour_participation finished,0,2025/10/13 11:38:19.628166
MainProcess,452,426_455_040,426_455_040,331_628_544,pipeline.run after joint_tour_participation,0,2025/10/13 11:38:19.720193
MainProcess,452,426_455_040,426_455_040,331_628_544,pipeline.run_model joint_tour_destination start,0,2025/10/13 11:38:19.744865
MainProcess,452,426_450_944,426_450_944,331_612_160,pipeline.run_model joint_tour_destination finished,0,2025/10/13 11:38:26.638246
MainProcess,452,426_450_944,426_450_944,331_612_160,pipeline.run after joint_tour_destination,0,2025/10/13 11:38:26.705894
MainProcess,452,426_450_944,426_450_944,331_612_160,pipeline.run_model joint_tour_scheduling start,0,2025/10/13 11:38:26.734497
MainProcess,452,428_363_776,428_363_776,333_586_432,pipeline.run_model joint_tour_scheduling finished,0,2025/10/13 11:38:29.533671
MainProcess,452,428_441_600,428_441_600,333_590_528,pipeline.run after joint_tour_scheduling,0,2025/10/13 11:38:29.613971
MainProcess,452,428_441_600,428_441_600,333_590_528,pipeline.run_model non_mandatory_tour_frequency start,0,2025/10/13 11:38:29.638078
MainProcess,452,431_079_424,431_079_424,336_220_160,pipeline.run_model non_mandatory_tour_frequency finished,0,2025/10/13 11:38:33.189550
MainProcess,452,431_091_712,431_091_712,336_228_352,pipeline.run after non_mandatory_tour_frequency,0,2025/10/13 11:38:33.286894
MainProcess,452,431_091_712,431_091_712,336_228_352,pipeline.run_model non_mandatory_tour_destination start,0,2025/10/13 11:38:33.311990
MainProcess,452,429_916_160,429_916_160,335_052_800,pipeline.run_model non_mandatory_tour_destination finished,0,2025/10/13 11:38:40.703893
MainProcess,452,429_916_160,429_916_160,335_052_800,pipeline.run after non_mandatory_tour_destination,0,2025/10/13 11:38:40.764868
MainProcess,452,429_916_160,429_916_160,335_052_800,pipeline.run_model non_mandatory_tour_scheduling start,0,2025/10/13 11:38:40.790467
MainProcess,452,434_102_272,434_102_272,339_185_664,pipeline.run_model non_mandatory_tour_scheduling finished,0,2025/10/13 11:38:46.405444
MainProcess,452,434_245_632,434_245_632,339_185_664,pipeline.run after non_mandatory_tour_scheduling,0,2025/10/13 11:38:46.473791
MainProcess,452,434_245_632,434_245_632,339_185_664,pipeline.run_model tour_mode_choice_simulate start,0,2025/10/13 11:38:46.499354
MainProcess,452,434_421_760,434_421_760,339_353_600,pipeline.run_model tour_mode_choice_simulate finished,0,2025/10/13 11:38:57.068519
MainProcess,452,434_421_760,434_421_760,339_353_600,pipeline.run after tour_mode_choice_simulate,0,2025/10/13 11:38:57.124547
MainProcess,452,434_421_760,434_421_760,339_353_600,pipeline.run_model atwork_subtour_frequency start,0,2025/10/13 11:38:57.149592
MainProcess,452,434_421_760,434_421_760,339_353_600,pipeline.run_model atwork_subtour_frequency finished,0,2025/10/13 11:38:57.425726
MainProcess,452,434_421_760,434_421_760,339_353_600,pipeline.run after atwork_subtour_frequency,0,2025/10/13 11:38:57.473783
MainProcess,452,434_421_760,434_421_760,339_353_600,pipeline.run_model atwork_subtour_destination start,0,2025/10/13 11:38:57.502756
MainProcess,452,434_413_568,434_413_568,339_345_408,pipeline.run_model atwork_subtour_destination finished,0,2025/10/13 11:38:58.835122
MainProcess,452,434_413_568,434_413_568,339_345_408,pipeline.run after atwork_subtour_destination,0,2025/10/13 11:38:58.902190
MainProcess,452,434_413_568,434_413_568,339_345_408,pipeline.run_model atwork_subtour_scheduling start,0,2025/10/13 11:38:58.926255
MainProcess,452,434_769_920,434_769_920,339_685_376,pipeline.run_model atwork_subtour_scheduling finished,0,2025/10/13 11:38:59.695951
MainProcess,452,434_769_920,434_769_920,339_685_376,pipeline.run after atwork_subtour_scheduling,0,2025/10/13 11:38:59.751961
MainProcess,452,434_769_920,434_769_920,339_685_376,pipeline.run_model atwork_subtour_mode_choice start,0,2025/10/13 11:38:59.776093
MainProcess,452,434_769_920,434_769_920,339_685_376,pipeline.run_model atwork_subtour_mode_choice finished,0,2025/10/13 11:39:00.964996
MainProcess,452,434_769_920,434_769_920,339_685_376,pipeline.run after atwork_subtour_mode_choice,0,2025/10/13 11:39:01.024899
MainProcess,452,434_769_920,434_769_920,339_685_376,pipeline.run_model stop_frequency start,0,2025/10/13 11:39:01.050496
MainProcess,452,434_802_688,434_802_688,339_689_472,pipeline.run_model stop_frequency finished,0,2025/10/13 11:39:02.389495
MainProcess,452,434_946_048,434_946_048,339_828_736,pipeline.run after stop_frequency,0,2025/10/13 11:39:02.454192
MainProcess,452,434_946_048,434_946_048,339_828_736,pipeline.run_model trip_purpose start,0,2025/10/13 11:39:02.478375
MainProcess,452,434_966_528,434_966_528,339_828_736,pipeline.run_model trip_purpose finished,0,2025/10/13 11:39:02.579746
MainProcess,452,434_974_720,434_974_720,339_836_928,pipeline.run after trip_purpose,0,2025/10/13 11:39:02.627077
MainProcess,452,434_974_720,434_974_720,339_836_928,pipeline.run_model trip_destination start,0,2025/10/13 11:39:02.653180
MainProcess,452,436_998_144,436_998_144,341_827_584,pipeline.run_model trip_destination finished,0,2025/10/13 11:40:04.914978
MainProcess,452,436_998_144,436_998_144,341_827_584,pipeline.run after trip_destination,0,2025/10/13 11:40:04.974574
MainProcess,452,436_998_144,436_998_144,341_827_584,pipeline.run_model trip_purpose_and_destination start,0,2025/10/13 11:40:05.002270
MainProcess,452,436_998_144,436_998_144,341_827_584,pipeline.run_model trip_purpose_and_destination finished,0,2025/10/13 11:40:05.049081
MainProcess,452,436_998_144,436_998_144,341_827_584,pipeline.run after trip_purpose_and_destination,0,2025/10/13 11:40:05.100013
MainProcess,452,436_998_144,436_998_144,341_827_584,pipeline.run_model trip_scheduling_choice start,0,2025/10/13 11:40:05.126257
MainProcess,33504,295_387_136,295_387_136,224_014_336,pipeline.run before preload_injectables,0,2025/10/13 11:44:47.355807
MainProcess,33504,295_944_192,295_944_192,224_038_912,pipeline.run after preload_injectables,0,2025/10/13 11:44:47.373927
MainProcess,33504,296_042_496,296_042_496,224_075_776,pipeline.run_model trip_scheduling_choice start,0,2025/10/13 11:44:47.396183
MainProcess,24776,295_116_800,295_116_800,223_739_904,pipeline.run before preload_injectables,0,2025/10/13 11:50:05.042247
MainProcess,24776,295_698_432,295_698_432,223_789_056,pipeline.run after preload_injectables,0,2025/10/13 11:50:05.062347
MainProcess,24776,295_788_544,295_788_544,223_817_728,pipeline.run_model trip_scheduling_choice start,0,2025/10/13 11:50:05.091464
MainProcess,17844,295_432_192,295_432_192,224_055_296,pipeline.run before preload_injectables,0,2025/10/13 11:50:37.718823
MainProcess,17844,296_001_536,296_001_536,224_092_160,pipeline.run after preload_injectables,0,2025/10/13 11:50:37.739420
MainProcess,17844,296_116_224,296_116_224,224_145_408,pipeline.run_model trip_scheduling_choice start,0,2025/10/13 11:50:37.759955
MainProcess,31280,295_440_384,295_440_384,224_063_488,pipeline.run before preload_injectables,0,2025/10/13 11:54:18.586269
MainProcess,31280,296_005_632,296_005_632,224_096_256,pipeline.run after preload_injectables,0,2025/10/13 11:54:18.605967
MainProcess,31280,296_112_128,296_112_128,224_141_312,pipeline.run_model trip_scheduling_choice start,0,2025/10/13 11:54:18.628548
MainProcess,21420,295_579_648,295_579_648,224_202_752,pipeline.run before preload_injectables,0,2025/10/13 11:58:51.278449
MainProcess,21420,296_153_088,296_153_088,224_243_712,pipeline.run after preload_injectables,0,2025/10/13 11:58:51.299192
MainProcess,21420,296_251_392,296_251_392,224_280_576,pipeline.run_model trip_scheduling_choice start,0,2025/10/13 11:58:51.323638
MainProcess,21420,370_417_664,370_417_664,273_756_160,pipeline.run_model trip_scheduling_choice finished,0,2025/10/13 11:59:02.385129
MainProcess,21420,372_957_184,372_957_184,274_812_928,pipeline.run after trip_scheduling_choice,0,2025/10/13 11:59:02.570901
MainProcess,21420,372_977_664,372_977_664,274_833_408,pipeline.run_model trip_departure_choice start,0,2025/10/13 11:59:02.595859
MainProcess,21420,373_723_136,373_723_136,275_070_976,pipeline.run_model trip_departure_choice finished,0,2025/10/13 11:59:03.020053
MainProcess,21420,373_735_424,373_735_424,275_083_264,pipeline.run after trip_departure_choice,0,2025/10/13 11:59:03.073866
MainProcess,21420,373_735_424,373_735_424,275_083_264,pipeline.run_model trip_mode_choice start,0,2025/10/13 11:59:03.099667
MainProcess,21420,379_465_728,379_465_728,280_555_520,pipeline.run_model trip_mode_choice finished,0,2025/10/13 11:59:12.130423
MainProcess,21420,379_498_496,379_498_496,280_588_288,pipeline.run after trip_mode_choice,0,2025/10/13 11:59:12.186524
MainProcess,21420,379_498_496,379_498_496,280_588_288,pipeline.run_model parking_location start,0,2025/10/13 11:59:12.210257
MainProcess,16948,295_632_896,295_632_896,224_276_480,pipeline.run before preload_injectables,0,2025/10/13 12:01:41.798931
MainProcess,16948,296_206_336,296_206_336,224_317_440,pipeline.run after preload_injectables,0,2025/10/13 12:01:41.819312
MainProcess,16948,296_312_832,296_312_832,224_362_496,pipeline.run_model trip_scheduling_choice start,0,2025/10/13 12:01:41.843495
MainProcess,16948,372_232_192,372_232_192,276_205_568,pipeline.run_model trip_scheduling_choice finished,0,2025/10/13 12:01:45.635351
MainProcess,16948,375_128_064,375_128_064,277_098_496,pipeline.run after trip_scheduling_choice,0,2025/10/13 12:01:45.796369
MainProcess,16948,375_128_064,375_128_064,277_098_496,pipeline.run_model trip_departure_choice start,0,2025/10/13 12:01:45.819050
MainProcess,16948,376_082_432,376_082_432,277_504_000,pipeline.run_model trip_departure_choice finished,0,2025/10/13 12:01:46.228743
MainProcess,16948,376_094_720,376_094_720,277_516_288,pipeline.run after trip_departure_choice,0,2025/10/13 12:01:46.278202
MainProcess,16948,376_094_720,376_094_720,277_516_288,pipeline.run_model trip_mode_choice start,0,2025/10/13 12:01:46.303589
MainProcess,16948,379_273_216,379_273_216,280_436_736,pipeline.run_model trip_mode_choice finished,0,2025/10/13 12:01:54.951589
MainProcess,16948,379_305_984,379_305_984,280_469_504,pipeline.run after trip_mode_choice,0,2025/10/13 12:01:54.993670
MainProcess,16948,379_305_984,379_305_984,280_469_504,pipeline.run_model write_data_dictionary start,0,2025/10/13 12:01:55.023791
MainProcess,16948,382_156_800,382_156_800,283_275_264,pipeline.run_model write_data_dictionary finished,0,2025/10/13 12:01:55.581532
MainProcess,16948,382_156_800,382_156_800,283_275_264,pipeline.run after write_data_dictionary,0,2025/10/13 12:01:55.616793
MainProcess,16948,382_156_800,382_156_800,283_275_264,pipeline.run_model track_skim_usage start,0,2025/10/13 12:01:55.640466
MainProcess,16948,382_156_800,382_156_800,283_275_264,pipeline.run_model track_skim_usage finished,0,2025/10/13 12:01:55.663004
MainProcess,16948,382_156_800,382_156_800,283_275_264,pipeline.run after track_skim_usage,0,2025/10/13 12:01:55.699505
MainProcess,16948,382_156_800,382_156_800,283_275_264,pipeline.run_model write_trip_matrices start,0,2025/10/13 12:01:55.725190
MainProcess,16948,382_595_072,382_595_072,283_287_552,pipeline.run_model write_trip_matrices finished,0,2025/10/13 12:01:56.145275
MainProcess,16948,382_595_072,382_595_072,283_287_552,pipeline.run after write_trip_matrices,0,2025/10/13 12:01:56.180453
MainProcess,16948,382_595_072,382_595_072,283_287_552,pipeline.run_model write_tables start,0,2025/10/13 12:01:56.205353
MainProcess,16948,383_799_296,383_799_296,284_241_920,pipeline.run_model write_tables finished,0,2025/10/13 12:01:56.298571
MainProcess,16948,383_152_128,383_152_128,283_594_752,pipeline.run after write_tables,0,2025/10/13 12:01:56.332958
MainProcess,16948,383_152_128,383_152_128,283_594_752,pipeline.run after run_models,0,2025/10/13 12:01:56.355240
