"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
109429,41228,"escort",2,true,2,101,101,4486598,"escort",,12,"SHARED3FREE",0.019633853574770238,35892786
109429,41228,"escort",1,false,2,101,101,4486598,"shopping",12.5107046087378,42,"DRIVEALONEFREE",0.019947156130743573,35892789
109429,41228,"escort",2,false,2,101,101,4486598,"home",,45,"DRIVEALONEFREE",0.019947156130743573,35892790
109430,41228,"othdiscr",1,true,2,107,101,4486655,"othmaint",9.354469684136557,27,"DRIVEALONEFREE",-0.10480695938673917,35893241
109430,41228,"othdiscr",2,true,2,109,107,4486655,"othdiscr",,27,"DRIVEALONEFREE",-0.07069224283112269,35893242
109430,41228,"othdiscr",1,false,1,101,109,4486655,"home",,30,"SHARED2FREE",-0.23933051932525817,35893245
109521,41261,"escort",1,true,1,101,101,4490370,"escort",,29,"SHARED3FREE",0.026351402481456822,35922961
109521,41261,"escort",1,false,1,101,101,4490370,"home",,29,"SHARED3FREE",0.026351402481456822,35922965
109521,41261,"escort",1,true,1,101,101,4490371,"escort",,10,"SHARED3FREE",0.019633853574770238,35922969
109521,41261,"escort",1,false,1,101,101,4490371,"home",,11,"DRIVEALONEFREE",0.019633853574770238,35922973
109521,41261,"shopping",1,true,1,101,101,4490394,"shopping",,16,"DRIVEALONEFREE",-0.3210297313213349,35923153
109521,41261,"shopping",1,false,1,101,101,4490394,"home",,17,"DRIVEALONEFREE",-0.3210297313213349,35923157
109521,41261,"shopping",1,true,1,101,101,4490395,"shopping",,32,"DRIVEALONEFREE",0.14539354437090996,35923161
109521,41261,"shopping",1,false,2,101,101,4490395,"shopping",13.060129951315348,35,"SHARED2FREE",0.13953516064541188,35923165
109521,41261,"shopping",2,false,2,101,101,4490395,"home",,35,"SHARED2FREE",0.13953516064541188,35923166
109521,41261,"shopping",1,true,1,101,101,4490396,"shopping",,13,"SHARED3FREE",0.019633853574770238,35923169
109521,41261,"shopping",1,false,2,101,101,4490396,"shopping",12.660413451479828,15,"SHARED3FREE",0.019947156130743573,35923173
109521,41261,"shopping",2,false,2,101,101,4490396,"home",,16,"DRIVEALONEFREE",0.019947156130743573,35923174
109608,41290,"work",1,true,1,101,101,4493967,"work",,14,"WALK",-1.0682626515626907,35951737
109608,41290,"work",1,false,1,101,101,4493967,"home",,27,"WALK",-0.9040200710296631,35951741
109610,41290,"escort",1,true,1,101,101,4494019,"escort",,9,"SHARED2FREE",-0.28787870956142064,35952153
109610,41290,"escort",1,false,1,101,101,4494019,"home",,11,"SHARED2FREE",-0.28787870956142064,35952157
109610,41290,"shopping",1,true,3,101,101,4494043,"othmaint",6.333749431028728,21,"WALK",-1.2096045166254044,35952345
109610,41290,"shopping",2,true,3,101,101,4494043,"escort",7.35439381631197,25,"WALK",-1.0583622455596924,35952346
109610,41290,"shopping",3,true,3,101,101,4494043,"shopping",,31,"WALK",-1.0583622455596924,35952347
109610,41290,"shopping",1,false,1,101,101,4494043,"home",,35,"WALK",-1.2096045166254044,35952349
109612,41290,"othdiscr",1,true,1,101,101,4494117,"othdiscr",,12,"WALK",-1.2096045166254044,35952937
109612,41290,"othdiscr",1,false,1,101,101,4494117,"home",,16,"WALK",-1.2096045166254044,35952941
110155,41463,"othmaint",1,true,1,100,101,4516383,"othmaint",,20,"DRIVEALONEFREE",-0.4206232931137085,36131065
110155,41463,"othmaint",1,false,1,101,100,4516383,"home",,20,"DRIVEALONEFREE",-0.4199806656360627,36131069
110155,41463,"othmaint",1,true,1,101,101,4516384,"othmaint",,23,"DRIVEALONEFREE",-0.3210297313213349,36131073
110155,41463,"othmaint",1,false,1,101,101,4516384,"home",,24,"DRIVEALONEFREE",-0.3210297313213349,36131077
110155,41463,"othmaint",1,true,1,123,101,4516385,"othmaint",,26,"DRIVEALONEFREE",-0.9015148240089416,36131081
110155,41463,"othmaint",1,false,1,101,123,4516385,"home",,27,"DRIVEALONEFREE",-0.9439264493942261,36131085
110779,41645,"shopping",1,true,1,101,101,4541972,"shopping",,32,"DRIVEALONEFREE",-0.3186105255126953,36335777
110779,41645,"shopping",1,false,1,101,101,4541972,"home",,33,"DRIVEALONEFREE",-0.3210297313213349,36335781
110779,41645,"work",1,true,1,101,101,4541978,"work",,9,"DRIVEALONEFREE",-0.35811790170669555,36335825
110779,41645,"work",1,false,1,101,101,4541978,"home",,27,"DRIVEALONEFREE",-0.35670998854637154,36335829
111034,41732,"atwork",1,true,2,101,101,4552394,"shopping",10.61766836237299,43,"SHARED2FREE",-0.1819504659032103,36419153
111034,41732,"atwork",2,true,2,102,101,4552394,"atwork",,47,"SHARED2FREE",-0.2832459329700396,36419154
111034,41732,"atwork",1,false,1,101,102,4552394,"work",,48,"SHARED2FREE",-0.280685348871988,36419157
111034,41732,"atwork",1,true,1,108,101,4552396,"atwork",,37,"SHARED2FREE",-0.4523615728410745,36419169
111034,41732,"atwork",1,false,1,101,108,4552396,"work",,42,"SHARED2FREE",-0.4542815446108265,36419173
111034,41732,"eatout",1,true,1,101,101,4552407,"eatout",,21,"WALK",-1.2096045166254044,36419257
111034,41732,"eatout",1,false,1,101,101,4552407,"home",,23,"WALK",-1.2096045166254044,36419261
111034,41732,"othdiscr",1,true,1,107,101,4552409,"othdiscr",,10,"SHARED3FREE",-0.5579629502060184,36419273
111034,41732,"othdiscr",1,false,2,111,107,4552409,"eatout",8.393820079458665,11,"SHARED3FREE",-0.42836930847020255,36419277
111034,41732,"othdiscr",2,false,2,101,111,4552409,"home",,12,"SHARED3FREE",-0.6190902888774871,36419278
111034,41732,"work",1,true,1,101,101,4552433,"work",,28,"DRIVEALONEFREE",-0.35670998854637154,36419465
111034,41732,"work",1,false,2,103,101,4552433,"othmaint",9.542599030869129,47,"DRIVEALONEFREE",-0.4831172026157379,36419469
111034,41732,"work",2,false,2,101,103,4552433,"home",,48,"DRIVEALONEFREE",-0.4794122076988221,36419470
111072,41744,"escort",1,true,1,101,101,4553961,"escort",,27,"SHARED2FREE",-0.27988198950321297,36431689
111072,41744,"escort",1,false,1,101,101,4553961,"home",,38,"SHARED2FREE",-0.28756798569896974,36431693
111072,41744,"school",1,true,2,104,101,4553983,"school",13.89392090024378,10,"SHARED3FREE",-0.0923676988815433,36431865
111072,41744,"school",2,true,2,107,104,4553983,"school",,11,"SHARED3FREE",-0.1474739821154715,36431866
111072,41744,"school",1,false,2,101,107,4553983,"escort",11.625677461603598,26,"WALK",-0.05142843963128393,36431869
111072,41744,"school",2,false,2,101,101,4553983,"home",,27,"SHARED3FREE",0.08337149713058559,36431870
112612,42268,"work",1,true,1,124,101,4617131,"work",,14,"DRIVEALONEFREE",-0.6787358817884739,36937049
112612,42268,"work",1,false,1,101,124,4617131,"home",,26,"DRIVEALONEFREE",-0.712821870786887,36937053
113762,42730,"othmaint",1,true,1,106,103,4664270,"othmaint",,10,"DRIVEALONEFREE",-0.3567815833091734,37314161
113762,42730,"othmaint",1,false,1,103,106,4664270,"home",,11,"DRIVEALONEFREE",-0.3564603142738344,37314165
114688,43127,"othmaint",1,true,1,114,103,4702236,"othmaint",,32,"DRIVEALONEFREE",-0.7810953689575196,37617889
114688,43127,"othmaint",1,false,1,103,114,4702236,"home",,45,"DRIVEALONEFREE",-0.7303299737930299,37617893
116424,43832,"atwork",1,true,1,106,103,4773388,"atwork",,20,"SHARED2FREE",-0.1862969791771882,38187105
116424,43832,"atwork",1,false,1,103,106,4773388,"work",,23,"SHARED2FREE",-0.1862969791771882,38187109
116424,43832,"escort",1,true,1,104,103,4773393,"escort",,32,"SHARED3FREE",-0.12239185412841419,38187145
116424,43832,"escort",1,false,1,103,104,4773393,"home",,33,"DRIVEALONEFREE",-0.110568204800486,38187149
116425,43832,"eatout",1,true,1,103,103,4773397,"eatout",,31,"SHARED3FREE",-0.13083372457223716,38187177
116425,43832,"eatout",1,false,1,103,103,4773397,"home",,37,"SHARED3FREE",-0.1286899504230536,38187181
116424,43832,"work",1,true,1,103,103,4773423,"work",,10,"WALK",-0.9040200710296631,38187385
116424,43832,"work",1,false,1,103,103,4773423,"home",,32,"WALK",-0.9040200710296631,38187389
116425,43832,"escort",1,true,1,101,103,4773434,"escort",,11,"SHARED2FREE",-0.01823505517635986,38187473
116425,43832,"escort",1,false,1,103,101,4773434,"home",,11,"DRIVEALONEFREE",-0.006726668843456769,38187477
116425,43832,"escort",1,true,2,111,103,4773435,"othmaint",10.69356219360706,30,"SHARED2FREE",-0.23549567764473142,38187481
116425,43832,"escort",2,true,2,101,111,4773435,"escort",,30,"DRIVEALONEFREE",-0.20496842821312117,38187482
116425,43832,"escort",1,false,1,103,101,4773435,"home",,30,"DRIVEALONEFREE",-0.02143173093892939,38187485
116425,43832,"work",1,true,1,122,103,4773464,"work",,12,"DRIVEALONEFREE",-0.902723239707947,38187713
116425,43832,"work",1,false,1,103,122,4773464,"home",,27,"DRIVEALONEFREE",-0.9260647762298584,38187717
116426,43832,"school",1,true,1,102,103,4773497,"school",,11,"DRIVEALONEFREE",0.10114656082739439,38187977
116426,43832,"school",1,false,2,103,102,4773497,"othdiscr",11.03651734255887,25,"SHARED3FREE",0.09908328784528053,38187981
116426,43832,"school",2,false,2,103,103,4773497,"home",,25,"SHARED2FREE",0.15995955383796903,38187982
116427,43832,"school",1,true,1,102,103,4773538,"school",,10,"WALK",-0.7174079716205597,38188305
116427,43832,"school",1,false,2,103,102,4773538,"othdiscr",8.152042848384957,27,"WALK",-0.7174079716205597,38188309
116427,43832,"school",2,false,2,103,103,4773538,"home",,28,"WALK",-0.31036803126335144,38188310
116448,43843,"atwork",1,true,1,106,101,4774372,"atwork",,20,"DRIVEALONEFREE",-0.3217517094135284,38194977
116448,43843,"atwork",1,false,1,101,106,4774372,"work",,21,"DRIVEALONEFREE",-0.3217517094135284,38194981
116449,43843,"othdiscr",1,true,1,106,103,4774383,"othdiscr",,32,"SHARED2FREE",0.7593914979829192,38195065
116449,43843,"othdiscr",1,false,1,103,106,4774383,"home",,37,"SHARED2FREE",0.7593914979829192,38195069
116448,43843,"work",1,true,2,107,103,4774407,"othmaint",9.244319210933385,10,"DRIVEALONEFREE",-0.6671371741294861,38195257
116448,43843,"work",2,true,2,101,107,4774407,"work",,10,"DRIVEALONEFREE",-0.5893840121269226,38195258
116448,43843,"work",1,false,1,103,101,4774407,"home",,30,"DRIVEALONEFREE",-0.5012717045307159,38195261
116449,43843,"work",1,true,2,106,103,4774448,"othmaint",10.644734946815246,12,"DRIVEALONEFREE",0.05086305622830629,38195585
116449,43843,"work",2,true,2,102,106,4774448,"work",,14,"DRIVEALONEFREE",0.032545056994344505,38195586
116449,43843,"work",1,false,3,103,102,4774448,"othmaint",10.796498240479236,23,"SHARED2FREE",0.09835208854623434,38195589
116449,43843,"work",2,false,3,103,103,4774448,"work",12.36712285140413,25,"DRIVEALONEFREE",0.24015159118542195,38195590
116449,43843,"work",3,false,3,103,103,4774448,"home",,26,"DRIVEALONEFREE",0.24015159118542195,38195591
116450,43843,"school",1,true,1,106,103,4774481,"school",,9,"SCHOOL_BUS",4.351044797545671,38195849
116450,43843,"school",1,false,1,103,106,4774481,"home",,27,"SCHOOL_BUS",4.351044797545671,38195853
116450,43843,"shopping",1,true,1,101,103,4774483,"shopping",,27,"SHARED2FREE",-0.44410188801130307,38195865
116450,43843,"shopping",1,false,1,103,101,4774483,"home",,30,"SHARED2FREE",-0.4574908823858229,38195869
117039,44047,"othdiscr",1,true,1,104,104,4798624,"othdiscr",,8,"WALK",-1.1104127168655396,38388993
117039,44047,"othdiscr",1,false,4,104,104,4798624,"shopping",6.287551566324861,10,"WALK",-1.1104127168655396,38388997
117039,44047,"othdiscr",2,false,4,104,104,4798624,"eatout",5.183348787350144,10,"WALK",-1.1104127168655396,38388998
117039,44047,"othdiscr",3,false,4,104,104,4798624,"othmaint",5.344038556658672,10,"WALK",-1.1104127168655396,38388999
117039,44047,"othdiscr",4,false,4,104,104,4798624,"home",,13,"WALK",-1.1104127168655396,38389000
117406,44182,"escort",1,true,2,104,104,4813655,"othdiscr",10.880745166534355,28,"SHARED2FREE",0.1460782729226212,38509241
117406,44182,"escort",2,true,2,104,104,4813655,"escort",,28,"DRIVEALONEFREE",0.1460782729226212,38509242
117406,44182,"escort",1,false,3,108,104,4813655,"shopping",11.672918091626412,28,"DRIVEALONEFREE",-0.45612861731720145,38509245
117406,44182,"escort",2,false,3,111,108,4813655,"othdiscr",9.962426773018686,28,"DRIVEALONEFREE",-0.3015908850975056,38509246
117406,44182,"escort",3,false,3,104,111,4813655,"home",,28,"DRIVEALONEFREE",-0.1725673402843851,38509247
117406,44182,"social",1,true,1,106,104,4813682,"social",,1,"DRIVEALONEFREE",-0.4910201027870179,38509457
117406,44182,"social",1,false,1,104,106,4813682,"home",,21,"DRIVEALONEFREE",-0.4919839993000031,38509461
117409,44182,"othdiscr",1,true,1,110,104,4813794,"othdiscr",,31,"SHARED2FREE",-0.5503959731320248,38510353
117409,44182,"othdiscr",1,false,1,104,110,4813794,"home",,34,"SHARED3FREE",-0.5250132755497798,38510357
117409,44182,"othdiscr",1,true,1,104,104,4813795,"othdiscr",,8,"SHARED2FREE",-0.2813023152299603,38510361
117409,44182,"othdiscr",1,false,2,104,104,4813795,"escort",10.335013428990866,9,"SHARED2FREE",-0.2813023152299603,38510365
117409,44182,"othdiscr",2,false,2,104,104,4813795,"home",,9,"SHARED2FREE",-0.2813023152299603,38510366
117409,44182,"school",1,true,1,114,104,4813800,"school",,10,"SHARED2FREE",-0.20306841857876617,38510401
117409,44182,"school",1,false,2,105,114,4813800,"social",12.538298666554677,24,"SHARED2FREE",-0.16364753229288043,38510405
117409,44182,"school",2,false,2,104,105,4813800,"home",,26,"SHARED2FREE",-0.18858668928226174,38510406
117509,44218,"atwork",1,true,1,119,119,4817873,"atwork",,17,"DRIVEALONEFREE",-0.2759740203857422,38542985
117509,44218,"atwork",1,false,1,119,119,4817873,"work",,17,"DRIVEALONEFREE",-0.2759740203857422,38542989
117509,44218,"work",1,true,1,119,104,4817908,"work",,10,"DRIVEALONEFREE",-0.9653229201316835,38543265
117509,44218,"work",1,false,2,104,119,4817908,"othmaint",8.72983882928968,29,"DRIVEALONEFREE",-0.975326427268982,38543269
117509,44218,"work",2,false,2,104,104,4817908,"home",,30,"DRIVEALONEFREE",-0.35522056660652146,38543270
117510,44218,"shopping",1,true,2,114,104,4817943,"othmaint",10.674945233056956,28,"DRIVEALONEFREE",-0.14552388513587283,38543545
117510,44218,"shopping",2,true,2,122,114,4817943,"shopping",,30,"SHARED2FREE",-0.06428398662386932,38543546
117510,44218,"shopping",1,false,1,104,122,4817943,"home",,31,"DRIVEALONEFREE",-0.30247348616790953,38543549
117511,44218,"school",1,true,1,104,104,4817982,"school",,9,"WALK",0.08248943486622608,38543857
117511,44218,"school",1,false,2,123,104,4817982,"social",13.847845008826168,25,"SHARED3FREE",-0.05490792581855731,38543861
117511,44218,"school",2,false,2,104,123,4817982,"home",,26,"SHARED2FREE",-0.07360783831661763,38543862
117512,44218,"school",1,true,1,104,104,4818023,"school",,10,"SHARED2FREE",0.08248943486622608,38544185
117512,44218,"school",1,false,2,104,104,4818023,"school",14.748557422459792,26,"WALK",0.08343077038959645,38544189
117512,44218,"school",2,false,2,104,104,4818023,"home",,27,"SHARED3FREE",0.08343077038959645,38544190
117920,44349,"shopping",1,true,1,104,104,4834753,"shopping",,32,"DRIVEALONEFREE",-0.3174708320617676,38678025
117920,44349,"shopping",1,false,1,104,104,4834753,"home",,36,"DRIVEALONEFREE",-0.31583409986495964,38678029
117921,44349,"othdiscr",1,true,2,124,104,4834786,"eatout",7.560620826285311,7,"DRIVEALONEFREE",-0.7169242837905884,38678289
117921,44349,"othdiscr",2,true,2,124,124,4834786,"othdiscr",,7,"DRIVEALONEFREE",-0.1854165478467942,38678290
117921,44349,"othdiscr",1,false,2,112,124,4834786,"othmaint",8.069807061413854,10,"DRIVEALONEFREE",-0.5921143236637115,38678293
117921,44349,"othdiscr",2,false,2,104,112,4834786,"home",,11,"DRIVEALONEFREE",-0.508699176979065,38678294
117921,44349,"shopping",1,true,1,122,104,4834794,"shopping",,26,"DRIVEALONEFREE",-0.7308554573059083,38678353
117921,44349,"shopping",1,false,1,104,122,4834794,"home",,29,"DRIVEALONEFREE",-0.7413354467391969,38678357
120552,45234,"work",1,true,1,117,105,4942671,"work",,19,"DRIVEALONEFREE",-0.8565589919090272,39541369
120552,45234,"work",1,false,1,105,117,4942671,"home",,29,"DRIVEALONEFREE",-0.9269539847373963,39541373
120553,45234,"univ",1,true,1,122,105,4942704,"univ",,19,"DRIVEALONEFREE",-0.6705235212326052,39541633
120553,45234,"univ",1,false,1,105,122,4942704,"home",,26,"DRIVEALONEFREE",-0.7023494976997375,39541637
120774,45311,"atwork",1,true,1,101,102,4951738,"atwork",,20,"DRIVEALONEFREE",-0.4112828999996184,39613905
120774,45311,"atwork",1,false,1,102,101,4951738,"work",,21,"DRIVEALONEFREE",-0.4119254976749421,39613909
120774,45311,"work",1,true,2,106,105,4951773,"work",10.647318549180723,10,"DRIVEALONEFREE",-0.4328329442501069,39614185
120774,45311,"work",2,true,2,102,106,4951773,"work",,11,"DRIVEALONEFREE",-0.3480328878879547,39614186
120774,45311,"work",1,false,1,105,102,4951773,"home",,30,"DRIVEALONEFREE",-0.6046856504917144,39614189
120775,45311,"work",1,true,1,101,105,4951814,"work",,9,"DRIVEALONEFREE",-0.6009435992240908,39614513
120775,45311,"work",1,false,3,101,101,4951814,"work",10.767545769792983,28,"DRIVEALONEFREE",-0.35670998854637154,39614517
120775,45311,"work",2,false,3,107,101,4951814,"othmaint",9.370711130489303,28,"DRIVEALONEFREE",-0.5956824945449828,39614518
120775,45311,"work",3,false,3,105,107,4951814,"home",,29,"DRIVEALONEFREE",-0.43356653208732604,39614519
120938,45361,"work",1,true,1,101,105,4958497,"work",,9,"SHARED2FREE",-0.08677865257494513,39667977
120938,45361,"work",1,false,1,105,101,4958497,"home",,25,"SHARED3FREE",-0.09604115476839606,39667981
120939,45361,"work",1,true,1,117,105,4958538,"work",,9,"DRIVEALONEFREE",-0.5434960330793676,39668305
120939,45361,"work",1,false,1,105,117,4958538,"home",,25,"DRIVEALONEFREE",-0.5546109880277927,39668309
120940,45361,"work",1,true,1,106,105,4958579,"work",,17,"SHARED2FREE",-0.048441503404856014,39668633
120940,45361,"work",1,false,2,106,106,4958579,"othmaint",11.117096787617013,27,"DRIVEALONEFREE",0.2365447098181202,39668637
120940,45361,"work",2,false,2,105,106,4958579,"home",,29,"DRIVEALONEFREE",-0.06173721813142385,39668638
120942,45361,"work",1,true,1,114,105,4958661,"work",,9,"DRIVEALONEFREE",-0.5315859841346742,39669289
120942,45361,"work",1,false,3,122,114,4958661,"eatout",9.410554431266782,28,"DRIVEALONEFREE",-0.5763572543144228,39669293
120942,45361,"work",2,false,3,116,122,4958661,"eatout",9.233468680581396,28,"DRIVEALONEFREE",-0.6738135700225831,39669294
120942,45361,"work",3,false,3,105,116,4958661,"home",,46,"DRIVEALONEFREE",-0.7153614314079284,39669295
120943,45361,"school",1,true,1,106,105,4958694,"school",,10,"SCHOOL_BUS",4.30677919576168,39669553
120943,45361,"school",1,false,1,105,106,4958694,"home",,26,"SCHOOL_BUS",4.30677919576168,39669557
121397,45499,"atwork",1,true,1,118,125,4977281,"atwork",,17,"DRIVEALONEFREE",-0.539702705335617,39818249
121397,45499,"atwork",1,false,1,125,118,4977281,"work",,18,"DRIVEALONEFREE",-0.49772581191062926,39818253
121397,45499,"work",1,true,3,107,105,4977316,"othmaint",8.951861955731466,10,"DRIVEALONEFREE",-0.4309730147838593,39818529
121397,45499,"work",2,true,3,101,107,4977316,"escort",8.534004142278341,10,"DRIVEALONEFREE",-0.5893840121269226,39818530
121397,45499,"work",3,true,3,125,101,4977316,"work",,12,"DRIVEALONEFREE",-1.2185671751976015,39818531
121397,45499,"work",1,false,2,105,125,4977316,"othmaint",9.086494822973929,33,"DRIVEALONEFREE",-0.7368801028251649,39818533
121397,45499,"work",2,false,2,105,105,4977316,"home",,36,"DRIVEALONEFREE",-0.18287137987613686,39818534
121398,45499,"work",1,true,1,122,105,4977357,"work",,19,"SHARED2FREE",-0.29818052452300153,39818857
121398,45499,"work",1,false,1,105,122,4977357,"home",,33,"SHARED2FREE",-0.287806514913779,39818861
121399,45499,"work",1,true,2,119,105,4977398,"othmaint",9.044964538669493,21,"DRIVEALONEFREE",-0.7971678157806398,39819185
121399,45499,"work",2,true,2,119,119,4977398,"work",,24,"DRIVEALONEFREE",-0.3105234586715699,39819186
121399,45499,"work",1,false,1,105,119,4977398,"home",,38,"DRIVEALONEFREE",-0.7716033240318301,39819189
121400,45499,"work",1,true,1,105,105,4977439,"work",,29,"DRIVEALONEFREE",-0.18435340466499328,39819513
121400,45499,"work",1,false,1,105,105,4977439,"home",,31,"DRIVEALONEFREE",-0.18435340466499328,39819517
122628,45902,"school",1,true,1,101,106,5027779,"school",,9,"SHARED2FREE",0.07335833643638608,40222233
122628,45902,"school",1,false,2,103,101,5027779,"social",13.517102333176163,27,"SHARED2FREE",-0.009865841661941021,40222237
122628,45902,"school",2,false,2,106,103,5027779,"home",,30,"SHARED3FREE",0.06424275531765564,40222238
123133,46056,"work",1,true,1,106,106,5048492,"work",,20,"DRIVEALONEFREE",-0.19777291302680963,40387937
123133,46056,"work",1,false,1,106,106,5048492,"home",,40,"DRIVEALONEFREE",-0.1974023956537246,40387941
123457,46158,"escort",1,true,1,101,106,5061746,"escort",,37,"SHARED2FREE",0.135008937791028,40493969
123457,46158,"escort",1,false,1,106,101,5061746,"home",,37,"DRIVEALONEFREE",0.135008937791028,40493973
123457,46158,"work",1,true,2,112,106,5061776,"othmaint",11.713961648753923,15,"DRIVEALONEFREE",-0.05794922452483352,40494209
123457,46158,"work",2,true,2,106,112,5061776,"work",,16,"SHARED2FREE",-0.059424525220031485,40494210
123457,46158,"work",1,false,4,104,106,5061776,"escort",11.999189658260885,22,"SHARED2FREE",-0.15295267403550844,40494213
123457,46158,"work",2,false,4,106,104,5061776,"work",12.472369589813491,22,"DRIVEALONEFREE",-0.15295267403550844,40494214
123457,46158,"work",3,false,4,101,106,5061776,"work",13.301603264676299,23,"WALK",0.06386075688245799,40494215
123457,46158,"work",4,false,4,106,101,5061776,"home",,32,"DRIVEALONEFREE",0.06386075688245799,40494216
123458,46158,"escort",1,true,1,101,106,5061787,"escort",,24,"SHARED2FREE",0.135008937791028,40494297
123458,46158,"escort",1,false,1,106,101,5061787,"home",,26,"SHARED2FREE",0.135008937791028,40494301
123458,46158,"escort",1,true,1,101,106,5061788,"escort",,27,"SHARED2FREE",0.135008937791028,40494305
