trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
1021352273,3113878,1258160,social,1,True,1,200,213,127669034,social,,33,WALK,-0.5375736471412192
1021352277,3113878,1258160,social,1,False,1,213,200,127669034,home,,33,WALK,-0.515560757105025
1021352297,3113878,1258160,work,1,True,1,149,213,127669037,work,,9,DRIVEALONE,-0.022708832857146595
1021352301,3113878,1258160,work,1,False,1,213,149,127669037,home,,26,DRIVEALONE,-0.027889305701053062
1021563089,3114521,1258716,othdiscr,1,True,1,184,198,127695386,othdiscr,,14,WALK,-2.200526355762286
1021563093,3114521,1258716,othdiscr,1,False,1,198,184,127695386,home,,18,WALK,-2.2005370524197625
1060133985,3232115,1302573,shopping,1,True,1,172,159,132516748,shopping,,16,TNC_SHARED,-0.3624498540609999
1060133989,3232115,1302573,shopping,1,False,2,215,172,132516748,othdiscr,12.243546183861788,19,DRIVEALONE,0.13824405758422004
1060133990,3232115,1302573,shopping,2,False,2,159,215,132516748,home,,19,DRIVEALONE,-0.4253274747222848
1537045593,4686114,1905064,othdiscr,1,True,1,180,155,192130699,othdiscr,,27,WALK_PRM,-0.19429825736820502
1537045597,4686114,1905064,othdiscr,1,False,1,155,180,192130699,home,,34,WALK_PRM,-0.32654811068511325
