trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,escort_participants,school_escort_direction,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
900346126,1875721,982875,atwork,1,False,1,10,12,90034612,,,work,,14,WALK,4.567386492932154
900346541,1875721,982875,work,1,True,1,10,16,90034654,,,work,,5,WALK_LOC,7.968212036156461
900346546,1875721,982875,work,1,False,1,16,10,90034654,,,home,,21,WALK_LRF,8.410160606956344
900346621,1875722,982875,eatout,1,True,1,16,16,90034662,,,eatout,,11,WALK,7.330879548563644
900346626,1875722,982875,eatout,1,False,1,16,16,90034662,,,home,,13,WALK,7.330879548563644
1036347821,2159057,1099626,work,1,True,2,20,20,103634782,2159059,outbound,escort,,7,WALK,2.0731974644320226
1036347822,2159057,1099626,work,2,True,2,2,20,103634782,,outbound,work,,7,WALK_LOC,-0.3600776021149732
1036347826,2159057,1099626,work,1,False,1,20,2,103634782,,,home,,17,WALK_LOC,0.4350050428118264
1036348161,2159058,1099626,univ,1,True,1,13,20,103634816,,,univ,,17,WALK_LOC,-0.7081314135635404
1036348166,2159058,1099626,univ,1,False,4,7,13,103634816,,,social,33.95399442855938,18,WALK,-0.44389852654310535
1036348167,2159058,1099626,univ,2,False,4,8,7,103634816,,,escort,56.88076606167984,18,WALK_LOC,13.375181023394221
1036348168,2159058,1099626,univ,3,False,4,7,8,103634816,,,shopping,54.1766394377017,19,WALK_LOC,11.470948290250698
1036348169,2159058,1099626,univ,4,False,4,20,7,103634816,,,home,,19,WALK_LOC,12.713835015098642
1036348641,2159059,1099626,school,1,True,1,20,20,103634864,2159059,outbound,school,,7,WALK,0.8283404251201736
1036348646,2159059,1099626,school,1,False,1,20,20,103634864,,,home,,15,WALK,0.8234966917241893
1232015381,2566698,1196298,escort,1,True,1,6,25,123201538,2566702,outbound,escort,,8,WALK,12.221649046329727
1232015386,2566698,1196298,escort,1,False,1,25,6,123201538,,,home,,8,WALK,12.221649046354557
1232015391,2566698,1196298,escort,1,True,1,3,25,123201539,2566701,outbound,escort,,8,WALK,9.662883955385928
1232015396,2566698,1196298,escort,1,False,1,25,3,123201539,,,home,,9,WALK,9.662883955536028
1232015501,2566698,1196298,work,1,True,1,1,25,123201550,,,work,,10,WALK,-0.07295434644232227
1232015506,2566698,1196298,work,1,False,1,25,1,123201550,,,home,,20,TAXI,-0.4041229308810321
1232016321,2566700,1196298,school,1,True,1,25,25,123201632,,,school,,9,WALK,12.824615869979219
1232016326,2566700,1196298,school,1,False,1,25,25,123201632,,,home,,13,WALK,12.824615869979219
1232016801,2566701,1196298,school,1,True,1,3,25,123201680,2566701,outbound,school,,8,WALK,8.979312480941104
1232016806,2566701,1196298,school,1,False,1,25,3,123201680,,,home,,17,WALK,8.979312481086987
1232017281,2566702,1196298,school,1,True,1,6,25,123201728,2566702,outbound,school,,8,WALK,11.464708074376125
1232017286,2566702,1196298,school,1,False,1,25,6,123201728,,,home,,15,WALK,11.464708074403989
1469709521,3061894,1363467,shopping,1,True,2,7,24,146970952,,,othdiscr,44.88945443747221,12,WALK_LOC,13.44955992087016
1469709522,3061894,1363467,shopping,2,True,2,11,7,146970952,,,shopping,,12,WALK_LOC,5.395740575779219
1469709526,3061894,1363467,shopping,1,False,1,24,11,146970952,,,home,,12,WALK_LOC,4.845471745255901
1469710001,3061895,1363467,shopping,1,True,1,21,24,146971000,,,shopping,,16,WALK_LOC,4.360128192512655
1469710006,3061895,1363467,shopping,1,False,1,24,21,146971000,,,home,,16,WALK_LOC,4.318042993636196
1469710061,3061895,1363467,work,1,True,1,2,24,146971006,,,work,,18,WALK,-0.11170571223054646
1469710066,3061895,1363467,work,1,False,2,7,2,146971006,,,work,30.250272499754157,22,WALK,-0.5338931071696145
1469710067,3061895,1363467,work,2,False,2,24,7,146971006,,,home,,23,WALK,9.848561346213632
2002375521,4171615,1810015,univ,1,True,1,12,16,200237552,,,univ,,8,WALK_LOC,4.290136788107782
2002375526,4171615,1810015,univ,1,False,1,16,12,200237552,,,home,,13,WALK_LOC,4.260656477197373
2002375971,4171616,1810015,othmaint,1,True,1,13,16,200237597,,,othmaint,,12,WALK,-0.4194315276605148
2002375976,4171616,1810015,othmaint,1,False,1,16,13,200237597,,,home,,14,WALK,-0.4194317281725166
2002376621,4171617,1810015,work,1,True,1,2,16,200237662,,,work,,6,WALK,0.4502882176559343
2002376626,4171617,1810015,work,1,False,1,16,2,200237662,,,home,,13,WALK_LOC,0.3770192102658525
2002377521,4171619,1810015,shopping,1,True,1,15,16,200237752,,,shopping,,15,WALK,0.8890200860995076
2002377526,4171619,1810015,shopping,1,False,1,16,15,200237752,,,home,,15,WALK,0.7216237938903336
2002377921,4171620,1810015,school,1,True,1,8,16,200237792,,,school,,7,WALK_LOC,10.68060996983474
2002377926,4171620,1810015,school,1,False,1,16,8,200237792,,,home,,13,WALK_LOC,10.707962072705055
2002378961,4171622,1810015,shopping,1,True,1,16,16,200237896,,,shopping,,17,WALK,7.330879449572421
2002378966,4171622,1810015,shopping,1,False,1,16,16,200237896,,,home,,20,WALK,7.330879449572421
2002379081,4171623,1810015,atwork,1,True,1,11,21,200237908,,,atwork,,11,WALK,5.104591162652175
2002379086,4171623,1810015,atwork,1,False,1,21,11,200237908,,,work,,13,WALK,5.104591162652175
2002379501,4171623,1810015,work,1,True,1,21,16,200237950,,,work,,8,WALK,2.5206381139237855
2002379506,4171623,1810015,work,1,False,1,16,21,200237950,,,home,,18,WALK,2.7406374416940373
3606007011,7512514,2821179,othmaint,1,True,1,1,8,360600701,,,othmaint,,9,WALK_LRF,0.7751207751649315
3606007016,7512514,2821179,othmaint,1,False,1,8,1,360600701,,,home,,9,WALK_LRF,0.7208609722719941
3606007121,7512514,2821179,shopping,1,True,1,5,8,360600712,,,shopping,,9,WALK,4.457538179557397
3606007126,7512514,2821179,shopping,1,False,1,8,5,360600712,,,home,,10,WALK,4.457538178961434
3606511661,7513565,2822230,work,1,True,1,2,8,360651166,,,work,,18,WALK,0.3877343038148696
3606511666,7513565,2822230,work,1,False,1,8,2,360651166,,,home,,21,WALK_LRF,0.7444572495190103
