trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
615236865,1875722,982875,eatout,1,True,2,7,16,76904608,escort,33.332775271121825,10,WALK,12.852466196970816
615236866,1875722,982875,eatout,2,True,2,14,7,76904608,eatout,,13,WALK,0.06792393711746149
615236869,1875722,982875,eatout,1,False,1,16,14,76904608,home,,16,WALK,0.938309220867553
708171009,2159057,1099626,work,1,True,1,2,20,88521376,work,,7,WALK,-0.3540033864901755
708171013,2159057,1099626,work,1,False,2,8,2,88521376,shopping,28.059656557964445,18,WALK,0.34307389812569966
708171014,2159057,1099626,work,2,False,2,20,8,88521376,home,,18,WALK_LOC,9.930931452887558
708171273,2159058,1099626,univ,1,True,1,9,20,88521409,univ,,15,WALK_LOC,10.081589126967758
708171277,2159058,1099626,univ,1,False,1,20,9,88521409,home,,18,WALK_LOC,9.700222902924416
708171601,2159059,1099626,school,1,True,1,20,20,88521450,school,,8,WALK,2.001157626801728
708171605,2159059,1099626,school,1,False,1,20,20,88521450,home,,13,WALK,2.001157626801728
841877257,2566698,1196298,work,1,True,1,1,25,105234657,work,,6,WALK,0.5218384234138416
841877261,2566698,1196298,work,1,False,1,25,1,105234657,home,,17,WALK_LOC,0.4855336440096437
841877849,2566700,1196298,school,1,True,1,24,25,105234731,school,,7,WALK_LOC,2.6558477997467738
841877853,2566700,1196298,school,1,False,1,25,24,105234731,home,,15,WALK_LOC,2.6344417189136524
841878177,2566701,1196298,school,1,True,1,1,25,105234772,school,,8,WALK_LOC,-0.7798918703154758
841878181,2566701,1196298,school,1,False,1,25,1,105234772,home,,12,WALK_LOC,-0.8827606673241135
841878505,2566702,1196298,school,1,True,1,2,25,105234813,school,,11,WALK_LOC,-0.1628834607507176
841878509,2566702,1196298,school,1,False,4,25,2,105234813,shopping,29.517520243044103,15,WALK_LOC,-0.19533192942514782
841878510,2566702,1196298,school,2,False,4,7,25,105234813,escort,54.82998544881473,21,WALK_LOC,12.277365654386355
841878511,2566702,1196298,school,3,False,4,7,7,105234813,escort,56.30242155895923,21,WALK,12.412237383347824
841878512,2566702,1196298,school,4,False,4,25,7,105234813,home,,21,WALK_LOC,12.572656398958213
1004301497,3061894,1363467,shopping,1,True,1,20,24,125537687,shopping,,12,TNC_SHARED,0.09686480459546322
1004301501,3061894,1363467,shopping,1,False,1,24,20,125537687,home,,13,DRIVEALONEFREE,0.015792413826355586
1004301761,3061895,1363467,othdiscr,1,True,1,9,24,125537720,othdiscr,,17,WALK_HVY,11.684658026322639
1004301765,3061895,1363467,othdiscr,1,False,1,24,9,125537720,home,,19,WALK_LRF,11.49938905905555
1004301785,3061895,1363467,othmaint,1,True,1,7,24,125537723,othmaint,,15,WALK,8.131583343724042
1004301789,3061895,1363467,othmaint,1,False,1,24,7,125537723,home,,16,WALK,8.096583148991245
1004301873,3061895,1363467,work,1,True,1,2,24,125537734,work,,6,WALK,-0.11170571223054646
1004301877,3061895,1363467,work,1,False,1,24,2,125537734,home,,13,WALK,-0.08531919902466034
1368289969,4171615,1810015,univ,1,True,1,5,16,171036246,univ,,13,WALK,3.565506569586174
1368289973,4171615,1810015,univ,1,False,1,16,5,171036246,home,,13,WALK,3.489626616165674
1368290273,4171616,1810015,othmaint,1,True,1,3,16,171036284,othmaint,,9,WALK,5.752949863933666
1368290277,4171616,1810015,othmaint,1,False,1,16,3,171036284,home,,11,WALK,5.595449988691705
1368290689,4171617,1810015,work,1,True,2,8,16,171036336,social,23.627203658915438,9,WALK,7.896576327414681
1368290690,4171617,1810015,work,2,True,2,2,8,171036336,work,,12,WALK,-0.6312570585756764
1368290693,4171617,1810015,work,1,False,1,16,2,171036336,home,,18,WALK,-0.4904505209392121
1368291297,4171619,1810015,shopping,1,True,1,1,16,171036412,shopping,,13,WALK,-1.0053143437541998
1368291301,4171619,1810015,shopping,1,False,2,7,1,171036412,shopping,29.48393750646727,14,WALK,-1.5297238905680486
1368291302,4171619,1810015,shopping,2,False,2,16,7,171036412,home,,15,WALK,12.573466151788852
1368291609,4171620,1810015,school,1,True,1,4,16,171036451,school,,7,WALK,-0.48035583077478106
1368291613,4171620,1810015,school,1,False,1,16,4,171036451,home,,15,WALK,-0.48035850407554204
1368292281,4171622,1810015,shopping,1,True,1,19,16,171036535,shopping,,9,WALK,-2.394141994327624
1368292285,4171622,1810015,shopping,1,False,1,16,19,171036535,home,,15,WALK,-2.4219133842589526
1368292377,4171623,1810015,atwork,1,True,1,5,22,171036547,atwork,,10,WALK,4.427779849728023
1368292381,4171623,1810015,atwork,1,False,2,6,5,171036547,othmaint,43.14463209840464,10,WALK,4.690979681288974
1368292382,4171623,1810015,atwork,2,False,2,22,6,171036547,work,,10,WALK,11.531029342444546
1368292657,4171623,1810015,work,1,True,2,25,16,171036582,escort,27.0134960004981,8,WALK,9.029527074456235
1368292658,4171623,1810015,work,2,True,2,22,25,171036582,work,,8,WALK,0.6659789002288896
1368292661,4171623,1810015,work,1,False,2,7,22,171036582,work,29.869621267785206,23,WALK,-0.09956819366821217
1368292662,4171623,1810015,work,2,False,2,16,7,171036582,home,,23,WALK,9.584561374619746
2464104641,7512514,2821179,eatout,1,True,1,13,8,308013080,eatout,,8,WALK,-1.171759971785514
2464104645,7512514,2821179,eatout,1,False,1,8,13,308013080,home,,16,WALK,-1.238718768693438
2464104857,7512514,2821179,shopping,1,True,1,6,8,308013107,shopping,,17,WALK,12.612248978887928
2464104861,7512514,2821179,shopping,1,False,1,8,6,308013107,home,,19,WALK,12.322088998148224
2464104881,7512514,2821179,social,1,True,1,9,8,308013110,social,,16,WALK,6.292424410910544
2464104885,7512514,2821179,social,1,False,1,8,9,308013110,home,,16,WALK_LOC,6.322192231184283
2464449633,7513565,2822230,work,1,True,2,9,8,308056204,univ,22.003640452037526,10,WALK,7.994842668604955
2464449634,7513565,2822230,work,2,True,2,2,9,308056204,work,,10,WALK,-1.58478835829668
2464449637,7513565,2822230,work,1,False,1,8,2,308056204,home,,19,WALK,-0.7715462832235578
