proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,_original_zone_id,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
1111,11,,13.587401066580481,12.26873855888671,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,26.30924700827506,1,1,2,True,26.30924700827506,1,4,False,True,11,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1212,12,,13.441735879703142,12.096011528065613,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,3.35226731520757,1,2,2,True,3.35226731520757,1,4,False,True,12,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1313,13,14.978959254147986,14.8559413928789,13.595525988652625,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,11.05520101068174,1,0,2,True,11.05520101068174,2,1,False,True,13,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1314,13,14.978959254147986,14.8559413928789,13.595525988652625,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,11.05520101068174,1,0,2,True,11.05520101068174,2,1,False,True,13,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1415,14,13.024219020889646,13.445201862392924,12.085143144710976,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,2.351002458384619,1,1,2,True,2.351002458384619,2,1,False,True,14,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1416,14,13.024219020889646,13.445201862392924,12.085143144710976,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,2.351002458384619,1,1,2,True,2.351002458384619,2,1,False,True,14,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1517,15,13.156984009989127,13.465895226366383,12.326177564241096,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,17.51823808878663,1,2,2,True,17.51823808878663,2,1,False,True,15,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1518,15,13.156984009989127,13.465895226366383,12.326177564241096,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,17.51823808878663,1,2,2,True,17.51823808878663,2,1,False,True,15,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1619,16,14.904022218764078,14.796963459116283,13.556235996731495,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,5.757008565803066,1,0,2,True,5.757008565803066,2,2,False,True,16,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1620,16,14.904022218764078,14.796963459116283,13.556235996731495,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,5.757008565803066,1,0,2,True,5.757008565803066,2,2,False,True,16,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1721,17,13.01056029200361,13.486239626132356,12.18943679027124,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,5.250120287107263,1,1,2,True,5.250120287107263,2,2,False,True,17,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1722,17,13.01056029200361,13.486239626132356,12.18943679027124,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,5.250120287107263,1,1,2,True,5.250120287107263,2,2,False,True,17,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1823,18,13.126236829267443,13.552067241402302,12.326465403030873,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,17.479808691806657,1,2,2,True,17.479808691806657,2,2,False,True,18,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1824,18,13.126236829267443,13.552067241402302,12.326465403030873,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,17.479808691806657,1,2,2,True,17.479808691806657,2,2,False,True,18,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1925,19,14.867905823572286,14.715464648894951,13.447789611120559,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,3.5816856419538174,1,0,2,True,3.5816856419538174,2,3,False,True,19,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
1926,19,14.867905823572286,14.715464648894951,13.447789611120559,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,3.5816856419538174,1,0,2,True,3.5816856419538174,2,3,False,True,19,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2027,20,13.222172570091368,13.544502774467002,12.245982261380258,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,11.944467236838397,1,1,2,True,11.944467236838397,2,3,False,True,20,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2028,20,13.222172570091368,13.544502774467002,12.245982261380258,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,11.944467236838397,1,1,2,True,11.944467236838397,2,3,False,True,20,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2129,21,13.181305696535992,13.481943541659195,12.246317500909642,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,6.884448892787335,1,2,2,True,6.884448892787335,2,3,False,True,21,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2130,21,13.181305696535992,13.481943541659195,12.246317500909642,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,6.884448892787335,1,2,2,True,6.884448892787335,2,3,False,True,21,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2231,22,15.225252055602239,14.976107485050075,13.749617694402605,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,21.87418240213851,1,0,2,True,21.87418240213851,2,4,False,True,22,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2232,22,15.225252055602239,14.976107485050075,13.749617694402605,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,21.87418240213851,1,0,2,True,21.87418240213851,2,4,False,True,22,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2333,23,13.312037402218978,13.506233992283619,12.347069064768768,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,11.986491352112749,1,1,2,True,11.986491352112749,2,4,False,True,23,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2334,23,13.312037402218978,13.506233992283619,12.347069064768768,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,11.986491352112749,1,1,2,True,11.986491352112749,2,4,False,True,23,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2435,24,13.281721632918673,13.463945987546307,12.251256819002029,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,8.08017845405448,1,2,2,True,8.08017845405448,2,4,False,True,24,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
2436,24,13.281721632918673,13.463945987546307,12.251256819002029,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,0,8.08017845405448,1,2,2,True,8.08017845405448,2,4,False,True,24,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,1,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
10101,101,,14.266969832319134,12.908048794395548,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,2.059230205556532,1,0,2,True,2.059230205556532,1,1,False,True,101,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
10202,102,,13.400149876291206,12.10943559908916,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,2.27747883895881,1,1,2,True,2.27747883895881,1,1,False,True,102,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
10303,103,,13.40278866319686,12.162245682521224,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,2.2848062597522336,1,2,2,True,2.2848062597522336,1,1,False,True,103,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
10404,104,,14.63062894487526,13.059871104185188,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,3.352510200481194,1,0,2,True,3.352510200481194,1,2,False,True,104,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
