proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
11111,111,,13.548390235016019,12.206211863485835,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,7.359173037499127,1,1,2,True,7.359173037499127,1,4,False,True,111,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11212,112,,13.533534574922081,12.231175163611953,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,31.46344712364341,1,2,2,True,31.46344712364341,1,4,False,True,112,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11313,113,14.717775208120873,14.546118003872282,13.051728876644447,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,1.2466394617011984,1,0,2,True,1.2466394617011984,2,1,False,True,113,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11314,113,14.717775208120873,14.546118003872282,13.051728876644447,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,1.2466394617011984,1,0,2,True,1.2466394617011984,2,1,False,True,113,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11415,114,13.005142756141312,13.460316794509515,12.10624945413601,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,2.9299125896566123,1,1,2,True,2.9299125896566123,2,1,False,True,114,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11416,114,13.005142756141312,13.460316794509515,12.10624945413601,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,2.9299125896566123,1,1,2,True,2.9299125896566123,2,1,False,True,114,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11517,115,12.935394384001079,13.265512910943844,12.138860491837493,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,1.0,1,2,2,True,1.0,2,1,False,True,115,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11518,115,12.935394384001079,13.265512910943844,12.138860491837493,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,1.0,1,2,2,True,1.0,2,1,False,True,115,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11619,116,14.692049089996496,14.617006158063255,13.254082983970195,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,1.6271233336754736,1,0,2,True,1.6271233336754736,2,2,False,True,116,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11620,116,14.692049089996496,14.617006158063255,13.254082983970195,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,1.6271233336754736,1,0,2,True,1.6271233336754736,2,2,False,True,116,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11721,117,13.142434372627113,13.533808299123258,12.256636733566548,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,16.350724766178505,1,1,2,True,16.350724766178505,2,2,False,True,117,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11722,117,13.142434372627113,13.533808299123258,12.256636733566548,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,16.350724766178505,1,1,2,True,16.350724766178505,2,2,False,True,117,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11823,118,13.021669589888363,13.460155352160413,12.219543964143549,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,2.6339397981781025,1,2,2,True,2.6339397981781025,2,2,False,True,118,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11824,118,13.021669589888363,13.460155352160413,12.219543964143549,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,2.6339397981781025,1,2,2,True,2.6339397981781025,2,2,False,True,118,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11925,119,15.038914649549511,14.86559040589803,13.70789058332346,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,10.211456923228711,1,0,2,True,10.211456923228711,2,3,False,True,119,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
11926,119,15.038914649549511,14.86559040589803,13.70789058332346,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,10.211456923228711,1,0,2,True,10.211456923228711,2,3,False,True,119,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12027,120,13.176947337874745,13.527582446903546,12.220397686453364,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,7.6367266179895505,1,1,2,True,7.6367266179895505,2,3,False,True,120,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12028,120,13.176947337874745,13.527582446903546,12.220397686453364,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,7.6367266179895505,1,1,2,True,7.6367266179895505,2,3,False,True,120,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12129,121,13.191070226892103,13.509540330608427,12.281363041122018,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,13.350616596811735,1,2,2,True,13.350616596811735,2,3,False,True,121,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12130,121,13.191070226892103,13.509540330608427,12.281363041122018,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,13.350616596811735,1,2,2,True,13.350616596811735,2,3,False,True,121,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12231,122,15.063400905060135,14.7761767069177,13.374527340890493,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,4.257068226713433,1,0,2,True,4.257068226713433,2,4,False,True,122,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12232,122,15.063400905060135,14.7761767069177,13.374527340890493,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,4.257068226713433,1,0,2,True,4.257068226713433,2,4,False,True,122,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12333,123,13.318511996310372,13.506737818442918,12.34763294215935,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,12.141955300024067,1,1,2,True,12.141955300024067,2,4,False,True,123,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12334,123,13.318511996310372,13.506737818442918,12.34763294215935,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,12.141955300024067,1,1,2,True,12.141955300024067,2,4,False,True,123,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12435,124,13.269344535741892,13.432989236458297,12.21495557282155,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,4.687892382500044,1,2,2,True,4.687892382500044,2,4,False,True,124,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
12436,124,13.269344535741892,13.432989236458297,12.21495557282155,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,4.687892382500044,1,2,2,True,4.687892382500044,2,4,False,True,124,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,46,82,20.3,1.0,15.0,27318,7,224,21927,2137,2254,18,758,284.01965,932.83514,0,0.0,0.0,0.0,3,5.89564,2.875,1707.375,2.8701670077474053,False,0.0,0.1,201.6,19734.3,1923.3,2028.6000000000001,16.2,682.2,24586.2
20101,201,,14.264784754752524,12.904686925678053,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,2.0368799127548525,1,0,2,True,2.0368799127548525,1,1,False,True,201,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
20202,202,,13.395587326774322,12.103673736559104,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,2.1458689946263805,1,1,2,True,2.1458689946263805,1,1,False,True,202,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
20303,203,,13.482056466108462,12.255854512172036,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,8.338678448792715,1,2,2,True,8.338678448792715,1,1,False,True,203,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
20404,204,,14.513154899183384,12.71517825594207,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,1.4364786490833261,1,0,2,True,1.4364786490833261,1,2,False,True,204,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
20505,205,,13.495655806210076,12.235647083443837,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,5.656632406089964,1,1,2,True,5.656632406089964,1,2,False,True,205,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
