Description,Target,Expression
,_drive_lrf_mode,trips_merged['trip_mode'] == 'DRIVE_LRF'
,_walk_com_mode,trips_merged['trip_mode'] == 'WALK_COM'
,_walk_exp_mode,trips_merged['trip_mode'] == 'WALK_EXP'
,_walk_hvy_mode,trips_merged['trip_mode'] == 'WALK_HVY'
,_walk_loc_mode,trips_merged['trip_mode'] == 'WALK_LOC'
,_walk_lrf_mode,trips_merged['trip_mode'] == 'WALK_LRF'

# Bike mode
,_bike_mode,trips_merged['trip_mode'] == 'BIKE'

# Walk mode
,_walk_mode,trips_merged['trip_mode'] == 'WALK'

# Trip Time
,_transit_in_vehicle_time,(_drive_com_mode * _drv_com_wlk_totivt) + (_drive_exp_mode * _drv_exp_wlk_totivt) + (_drive_hvy_mode * _drv_hvy_wlk_totivt) + (_drive_loc_mode * _drv_loc_wlk_totivt) + (_drive_lrf_mode * _drv_lrf_wlk_totivt) + (_walk_com_mode * _wlk_com_wlk_totivt) + (_walk_exp_mode * _wlk_exp_wlk_totivt) + (_walk_hvy_mode * _wlk_hvy_wlk_totivt) + (_walk_loc_mode * _wlk_loc_wlk_totivt) + (_walk_lrf_mode * _wlk_lrf_wlk_totivt)
,_transit_initial_wait_time,(_drive_com_mode * _drv_com_wlk_iwait) + (_drive_exp_mode * _drv_exp_wlk_iwait) + (_drive_hvy_mode * _drv_hvy_wlk_iwait) + (_drive_loc_mode * _drv_loc_wlk_iwait) + (_drive_lrf_mode * _drv_lrf_wlk_iwait) + (_walk_com_mode * _wlk_com_wlk_iwait) + (_walk_exp_mode * _wlk_exp_wlk_iwait) + (_walk_hvy_mode * _wlk_hvy_wlk_iwait) + (_walk_loc_mode * _wlk_loc_wlk_iwait) + (_walk_lrf_mode * _wlk_lrf_wlk_iwait)
,_transit_transfer_wait_time,(_drive_com_mode * _drv_com_wlk_xwait) + (_drive_exp_mode * _drv_exp_wlk_xwait) + (_drive_hvy_mode * _drv_hvy_wlk_xwait) + (_drive_loc_mode * _drv_loc_wlk_xwait) + (_drive_lrf_mode * _drv_lrf_wlk_xwait) + (_walk_com_mode * _wlk_com_wlk_xwait) + (_walk_exp_mode * _wlk_exp_wlk_xwait) + (_walk_hvy_mode * _wlk_hvy_wlk_xwait) + (_walk_loc_mode * _wlk_loc_wlk_xwait) + (_walk_lrf_mode * _wlk_lrf_wlk_xwait)
,_transit_drive_time,(_drive_com_mode * _drv_com_wlk_dtim) + (_drive_exp_mode * _drv_exp_wlk_dtim) + (_drive_hvy_mode * _drv_hvy_wlk_dtim) + (_drive_loc_mode * _drv_loc_wlk_dtim) + (_drive_lrf_mode * _drv_lrf_wlk_dtim)
,_transit_walk_access_time,(_walk_com_mode * _wlk_wacc) + (_walk_exp_mode * _wlk_wacc) + (_walk_hvy_mode * _wlk_wacc) + (_walk_loc_mode * _wlk_wacc) + (_walk_lrf_mode * _wlk_wacc)
,_transit_walk_aux_time,(_drive_com_mode * _drv_com_wlk_waux) + (_drive_exp_mode * _drv_exp_wlk_waux) + (_drive_hvy_mode * _drv_hvy_wlk_waux) + (_drive_loc_mode * _drv_loc_wlk_waux) + (_drive_lrf_mode * _drv_lrf_wlk_waux) + (_walk_com_mode * _wlk_com_wlk_waux) + (_walk_exp_mode * _wlk_exp_wlk_waux) + (_walk_hvy_mode * _wlk_hvy_wlk_waux) + (_walk_loc_mode * _wlk_loc_wlk_waux) + (_walk_lrf_mode * _wlk_lrf_wlk_waux)
,_transit_walk_egress_time,(_drive_com_mode * _wlk_wegr) + (_drive_exp_mode * _wlk_wegr) + (_drive_hvy_mode * _wlk_wegr) + (_drive_loc_mode * _wlk_wegr) + (_drive_lrf_mode * _wlk_wegr) + (_walk_com_mode * _wlk_wegr) + (_walk_exp_mode * _wlk_wegr) + (_walk_hvy_mode * _wlk_wegr) + (_walk_loc_mode * _wlk_wegr) + (_walk_lrf_mode * _wlk_wegr)
,vehicle_time,(_sov_mode * _sov_time) + (_hov2_mode * _hov2_time) + (_hov3_mode * _hov3_time) + (_sovtoll_mode * _sovtoll_time) + (_hov2toll_mode * _hov2toll_time) + (_hov3toll_mode * _hov3toll_time) + _transit_drive_time
,transit_time,_transit_in_vehicle_time + _transit_initial_wait_time + _transit_transfer_wait_time
,walk_time,(_walk_mode * _walk_dist / _WALK_SPEED * 60) + _transit_walk_access_time + _transit_walk_aux_time + _transit_walk_egress_time
,bike_time,_bike_mode * _bike_dist / _BIKE_SPEED * 60

# Trip Distance
,vehicle_distance,(_sov_mode * _sov_dist) + (_hov2_mode * _hov2_dist) + (_hov3_mode * _hov3_dist) + (_sovtoll_mode * _sovtoll_dist) + (_hov2toll_mode * _hov2toll_dist) + (_hov3toll_mode * _hov3toll_dist) + (_drive_com_mode * _drv_com_wlk_ddist) + (_drive_exp_mode * _drv_exp_wlk_ddist) + (_drive_hvy_mode * _drv_hvy_wlk_ddist) + (_drive_loc_mode * _drv_loc_wlk_ddist) + (_drive_lrf_mode * _drv_lrf_wlk_ddist)
,walk_distance,(walk_time / 60 * _WALK_SPEED)
,bike_distance,_bike_mode * _bike_dist

# Trip Cost

# needs to include taxi fare
,_transit_fare_cost,(_drive_com_mode * _drv_com_wlk_far) + (_drive_exp_mode * _drv_exp_wlk_far) + (_drive_hvy_mode * _drv_hvy_wlk_far) + (_drive_loc_mode * _drv_loc_wlk_far) + (_drive_lrf_mode * _drv_lrf_wlk_far) + (_walk_com_mode * _wlk_com_wlk_far) + (_walk_exp_mode * _wlk_exp_wlk_far) + (_walk_hvy_mode * _wlk_hvy_wlk_far) + (_walk_loc_mode * _wlk_loc_wlk_far) + (_walk_lrf_mode * _wlk_lrf_wlk_far)
#,vehicle_fare_cost,
,_vehicle_toll_cost,(_sov_mode * _sov_btoll) + (_hov2_mode * _hov2_btoll) + (_hov3_mode * _hov3_btoll) + (_sovtoll_mode * _sovtoll_btoll) + (_sovtoll_mode * _sovtoll_vtoll) + (_hov2toll_mode * _hov2toll_btoll) + (_hov2toll_mode * _hov2toll_vtoll) + (_hov3toll_mode * _hov3toll_btoll) + (_hov3toll_mode * _hov3toll_vtoll)

