"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
123132,46056,"atwork",2,true,2,101,101,5048416,"atwork",,21,"SHARED2FREE",-0.1819504659032103,40387330
123132,46056,"atwork",1,false,1,101,101,5048416,"work",,22,"SHARED2FREE",-0.1819504659032103,40387333
123132,46056,"work",1,true,2,101,106,5048451,"social",9.575912097245201,11,"DRIVEALONEFREE",0.06386075688245799,40387609
123132,46056,"work",2,true,2,101,101,5048451,"work",,11,"SHARED2FREE",0.07747391487776138,40387610
123132,46056,"work",1,false,4,101,101,5048451,"othmaint",7.912927519210828,30,"DRIVEALONEFREE",0.08966218523375064,40387613
123132,46056,"work",2,false,4,101,101,5048451,"othmaint",7.8924110313009,30,"SHARED2FREE",0.08966218523375064,40387614
123132,46056,"work",3,false,4,101,101,5048451,"eatout",7.830041437016489,30,"SHARED2FREE",0.08966218523375064,40387615
123132,46056,"work",4,false,4,106,101,5048451,"home",,35,"SHARED2FREE",0.06386075688245799,40387616
136983,50912,"atwork",1,true,1,132,128,5616307,"atwork",,19,"DRIVEALONEFREE",-0.5008556391239165,44930457
136983,50912,"atwork",1,false,1,128,132,5616307,"work",,21,"DRIVEALONEFREE",-0.5011769677639006,44930461
136983,50912,"work",1,true,1,128,112,5616342,"work",,8,"DRIVEALONEFREE",-1.3108586753845215,44930737
136983,50912,"work",1,false,4,104,128,5616342,"eatout",4.376898428790465,26,"DRIVEALONEFREE",-1.4459948724746707,44930741
136983,50912,"work",2,false,4,114,104,5616342,"work",7.30416619728054,26,"DRIVEALONEFREE",-0.645403600692749,44930742
136983,50912,"work",3,false,4,107,114,5616342,"eatout",5.801076923906916,26,"DRIVEALONEFREE",-0.7406740243911744,44930743
136983,50912,"work",4,false,4,112,107,5616342,"home",,31,"DRIVEALONEFREE",-0.4455707152366638,44930744
136984,50912,"atwork",1,true,1,100,104,5616344,"atwork",,19,"DRIVEALONEFREE",-0.5630687888145448,44930753
136984,50912,"atwork",1,false,1,104,100,5616344,"work",,20,"DRIVEALONEFREE",-0.569428646659851,44930757
136984,50912,"atwork",1,true,1,122,104,5616348,"atwork",,20,"DRIVEALONEFREE",-0.7160756511688232,44930785
136984,50912,"atwork",1,false,1,104,122,5616348,"work",,21,"DRIVEALONEFREE",-0.7157543225288391,44930789
136984,50912,"work",1,true,1,104,112,5616383,"work",,17,"DRIVEALONEFREE",-0.5361950384140016,44931065
136984,50912,"work",1,false,1,112,104,5616383,"home",,32,"DRIVEALONEFREE",-0.5499035404682159,44931069
145188,53716,"othdiscr",1,true,1,121,116,5952733,"othdiscr",,26,"WALK",-1.9421684741973877,47621865
145188,53716,"othdiscr",1,false,1,116,121,5952733,"home",,39,"WALK",-1.9421684741973877,47621869
145188,53716,"shopping",1,true,2,104,116,5952741,"escort",6.936564611277708,24,"DRIVEALONEFREE",-0.35927561314773726,47621929
145188,53716,"shopping",2,true,2,122,104,5952741,"shopping",,24,"DRIVEALONEFREE",-0.2772136905975358,47621930
145188,53716,"shopping",1,false,1,116,122,5952741,"home",,25,"DRIVEALONEFREE",-0.18333346470683046,47621933
147129,54342,"atwork",1,true,2,118,118,6032293,"work",8.812717247468496,24,"SHARED3FREE",-0.145853673602041,48258345
147129,54342,"atwork",2,true,2,118,118,6032293,"atwork",,25,"WALK",-0.14614682859354086,48258346
147129,54342,"atwork",1,false,1,118,118,6032293,"work",,27,"SHARED3FREE",-0.14614682859354086,48258349
147129,54342,"work",1,true,1,118,117,6032328,"work",,24,"DRIVEALONEFREE",0.20514075467216628,48258625
147129,54342,"work",1,false,2,121,118,6032328,"othmaint",7.591255086332629,45,"DRIVEALONEFREE",-0.05268563765149335,48258629
147129,54342,"work",2,false,2,117,121,6032328,"home",,46,"SHARED3FREE",-0.02237034338193105,48258630
168909,62701,"othmaint",1,true,1,131,131,6925297,"othmaint",,25,"WALK",-0.5552063584327697,55402377
168909,62701,"othmaint",1,false,1,131,131,6925297,"home",,28,"WALK",-0.5552063584327697,55402381
171822,63802,"shopping",1,true,1,130,135,7044721,"shopping",,29,"SHARED3FREE",-0.3938452305023584,56357769
171822,63802,"shopping",1,false,3,135,130,7044721,"othmaint",5.98668616675203,30,"SHARED3FREE",-0.39446175334787803,56357773
171822,63802,"shopping",2,false,3,135,135,7044721,"othmaint",6.756477914457603,30,"SHARED3FREE",-0.2052835117202649,56357774
171822,63802,"shopping",3,false,3,135,135,7044721,"home",,31,"SHARED3FREE",-0.2052835117202649,56357775
171823,63802,"escort",1,true,1,135,135,7044752,"escort",,27,"SHARED2FREE",0.19489390061694092,56358017
171823,63802,"escort",1,false,2,128,135,7044752,"othmaint",8.083601093614876,27,"DRIVEALONEFREE",-0.1812426477593491,56358021
171823,63802,"escort",2,false,2,135,128,7044752,"home",,27,"DRIVEALONEFREE",-0.18540377166841351,56358022
171823,63802,"escort",1,true,1,135,135,7044753,"escort",,10,"DRIVEALONEFREE",-0.27614978880882257,56358025
171823,63802,"escort",1,false,3,135,135,7044753,"escort",6.748884636203162,10,"DRIVEALONEFREE",-0.27614978880882257,56358029
171823,63802,"escort",2,false,3,135,135,7044753,"eatout",6.425456017109895,10,"DRIVEALONEFREE",-0.27614978880882257,56358030
171823,63802,"escort",3,false,3,135,135,7044753,"home",,11,"DRIVEALONEFREE",-0.27614978880882257,56358031
171824,63802,"school",1,true,1,135,135,7044815,"school",,10,"SCHOOL_BUS",4.381191198921203,56358521
171824,63802,"school",1,false,1,135,135,7044815,"home",,25,"SCHOOL_BUS",4.381191198921203,56358525
171826,63802,"school",1,true,1,135,135,7044897,"school",,8,"SCHOOL_BUS",4.381191198921203,56359177
171826,63802,"school",1,false,1,135,135,7044897,"home",,24,"SCHOOL_BUS",4.381191198921203,56359181
