trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,parking_zone_id
39614519,120775,45311,work,3,False,3,105,111,4951814,home,,29,DRIVEALONEFREE,-0.3629269920825958,-1
40387937,123133,46056,work,1,True,1,106,106,5048492,work,,20,DRIVEALONEFREE,-0.19777291302680963,-1
40387941,123133,46056,work,1,False,1,106,106,5048492,home,,40,DRIVEALONEFREE,-0.1974023956537246,-1
43308361,132037,49258,othmaint,1,True,1,122,110,5413545,othmaint,,25,DRIVEALONEFREE,-0.7412541938781739,-1
43308365,132037,49258,othmaint,1,False,2,114,122,5413545,eatout,8.583723975523268,27,DRIVEALONEFREE,-0.5182247403621675,-1
43308366,132037,49258,othmaint,2,False,2,110,114,5413545,home,,29,DRIVEALONEFREE,-0.5957676920413972,-1
43308537,132038,49258,escort,1,True,1,107,110,5413567,escort,,10,SHARED3FREE,-0.002601425939803153,-1
43308541,132038,49258,escort,1,False,1,110,107,5413567,home,,23,SHARED3FREE,-0.002601425939803153,-1
44930737,136983,50912,work,1,True,2,123,112,5616342,eatout,9.550642761579045,31,DRIVEALONEFREE,-0.5493329919815063,-1
44930738,136983,50912,work,2,True,2,104,123,5616342,work,,33,DRIVEALONEFREE,-0.5825075493812562,-1
44930741,136983,50912,work,1,False,2,112,104,5616342,social,11.272661973962412,33,DRIVEALONEFREE,-0.5302670584678649,-1
44930742,136983,50912,work,2,False,2,112,112,5616342,home,,34,DRIVEALONEFREE,-0.18331599397659298,-1
44931065,136984,50912,work,1,True,2,101,112,5616383,shopping,9.605913908355959,11,DRIVEALONEFREE,-0.6129478299617769,-1
44931066,136984,50912,work,2,True,2,107,101,5616383,work,,12,DRIVEALONEFREE,-0.6193944739341735,-1
44931069,136984,50912,work,1,False,3,124,107,5616383,work,10.993535935633657,28,DRIVEALONEFREE,-0.8496232702255249,-1
44931070,136984,50912,work,2,False,3,105,124,5616383,escort,9.834503858214005,29,DRIVEALONEFREE,-0.6786967541694641,-1
44931071,136984,50912,work,3,False,3,112,105,5616383,home,,30,DRIVEALONEFREE,-0.22867261297702796,-1
47621473,145187,53716,othmaint,1,True,3,121,116,5952684,social,9.821407878228861,9,SHARED3FREE,-0.41955731333905055,-1
47621474,145187,53716,othmaint,2,True,3,104,121,5952684,othmaint,9.184178106638575,9,SHARED3FREE,-0.7294908763885499,-1
47621475,145187,53716,othmaint,3,True,3,122,104,5952684,othmaint,,9,SHARED3FREE,-0.7320178102493288,-1
47621477,145187,53716,othmaint,1,False,1,116,122,5952684,home,,9,SHARED3FREE,-0.6156986440406667,-1
47621737,145188,53716,escort,1,True,1,114,116,5952717,escort,,28,DRIVEALONEFREE,-0.15083797590032313,-1
47621741,145188,53716,escort,1,False,1,116,114,5952717,home,,31,SHARED2FREE,-0.15179813514136692,-1
47622241,145189,53716,school,1,True,1,114,116,5952780,school,,10,SCHOOL_BUS,4.3079239998221395,-1
47622245,145189,53716,school,1,False,1,116,114,5952780,home,,24,SCHOOL_BUS,4.3079239998221395,-1
47622569,145190,53716,school,1,True,1,114,116,5952821,school,,9,SHARED2FREE,-0.20617904920050897,-1
47622573,145190,53716,school,1,False,1,116,114,5952821,home,,24,SHARED2FREE,-0.20568500752544042,-1
48258513,147129,54342,othdiscr,1,True,1,116,117,6032314,othdiscr,,30,DRIVEALONEFREE,-0.5246167486667632,-1
48258517,147129,54342,othdiscr,1,False,1,117,116,6032314,home,,32,DRIVEALONEFREE,-0.49859145340919503,-1
48258537,147129,54342,othmaint,1,True,1,114,117,6032317,othmaint,,38,DRIVEALONEFREE,-0.6871321834564209,-1
48258541,147129,54342,othmaint,1,False,2,114,114,6032317,shopping,9.168415036809055,40,DRIVEALONEFREE,-0.4237361037254333,-1
48258542,147129,54342,othmaint,2,False,2,117,114,6032317,home,,40,DRIVEALONEFREE,-0.6845617927551271,-1
56357665,171822,63802,eatout,1,True,1,127,135,7044708,eatout,,31,DRIVEALONEFREE,-0.652624578666687,-1
56357669,171822,63802,eatout,1,False,1,135,127,7044708,home,,34,DRIVEALONEFREE,-0.6343104555130004,-1
56357689,171822,63802,escort,1,True,1,135,135,7044711,escort,,28,SHARED3FREE,0.07706324792840326,-1
56357693,171822,63802,escort,1,False,2,135,135,7044711,escort,11.335590369260917,28,SHARED3FREE,0.07706324792840326,-1
56357694,171822,63802,escort,2,False,2,135,135,7044711,home,,28,SHARED3FREE,0.07706324792840326,-1
56357737,171822,63802,othdiscr,1,True,3,131,135,7044717,othdiscr,12.08859943934242,13,SHARED2FREE,0.5999776535886836,-1
56357738,171822,63802,othdiscr,2,True,3,130,131,7044717,shopping,13.322498757479453,13,SHARED2FREE,0.620004705610611,-1
56357739,171822,63802,othdiscr,3,True,3,130,130,7044717,othdiscr,,13,SHARED2FREE,0.6960546331136191,-1
56357741,171822,63802,othdiscr,1,False,1,135,130,7044717,home,,14,SHARED2FREE,0.6487159219305315,-1
56358209,171823,63802,shopping,1,True,4,131,135,7044776,othmaint,10.351547195188443,25,SHARED3FREE,-0.14873576359938484,-1
56358210,171823,63802,shopping,2,True,4,131,131,7044776,social,12.414358478771883,26,SHARED3FREE,-0.01216970989402637,-1
56358211,171823,63802,shopping,3,True,4,131,131,7044776,shopping,11.697701711651066,26,SHARED3FREE,-0.01216970989402637,-1
56358212,171823,63802,shopping,4,True,4,131,131,7044776,shopping,,26,SHARED3FREE,-0.01216970989402637,-1
56358213,171823,63802,shopping,1,False,1,135,131,7044776,home,,26,DRIVEALONEFREE,-0.1509559426724583,-1
56358473,171824,63802,othdiscr,1,True,1,131,135,7044809,othdiscr,,32,SHARED2FREE,-0.4602414968534174,-1
56358477,171824,63802,othdiscr,1,False,1,135,131,7044809,home,,37,SHARED2FREE,-0.45329299490631025,-1
56358521,171824,63802,school,1,True,2,135,135,7044815,escort,11.575429047908129,10,SHARED2FREE,0.10569338295856193,-1
56358522,171824,63802,school,2,True,2,135,135,7044815,school,,17,SHARED3FREE,0.10569338295856193,-1
56358525,171824,63802,school,1,False,2,135,135,7044815,othdiscr,11.816112681442535,25,SHARED3FREE,0.10545807870230886,-1
56358526,171824,63802,school,2,False,2,135,135,7044815,home,,26,SHARED3FREE,0.10545807870230886,-1
56358801,171825,63802,othdiscr,1,True,1,131,135,7044850,othdiscr,,29,SHARED3FREE,-0.2817694611797112,-1
56358805,171825,63802,othdiscr,1,False,2,132,131,7044850,social,10.4760233381057,35,SHARED2FREE,-0.20277182093145324,-1
56358806,171825,63802,othdiscr,2,False,2,135,132,7044850,home,,39,SHARED3FREE,-0.36521793543833225,-1
56358809,171825,63802,othdiscr,1,True,4,135,135,7044851,othmaint,5.413328326888005,26,WALK,-0.7460586428642273,-1
56358810,171825,63802,othdiscr,2,True,4,135,135,7044851,othmaint,5.443140579051953,27,WALK,-0.7460586428642273,-1
56358811,171825,63802,othdiscr,3,True,4,130,135,7044851,othmaint,5.374873078300173,28,WALK,-1.4660018980503084,-1
56358812,171825,63802,othdiscr,4,True,4,130,130,7044851,othdiscr,,28,WALK,-0.7807589769363404,-1
56358813,171825,63802,othdiscr,1,False,1,135,130,7044851,home,,28,WALK,-1.4660018980503084,-1
56358849,171825,63802,school,1,True,1,135,135,7044856,school,,9,SHARED3FREE,0.10569338295856193,-1
56358853,171825,63802,school,1,False,1,135,135,7044856,home,,24,SHARED3FREE,0.10569338295856193,-1
56359177,171826,63802,school,1,True,1,135,135,7044897,school,,10,SHARED3FREE,0.10569338295856193,-1
56359181,171826,63802,school,1,False,1,135,135,7044897,home,,22,SHARED3FREE,0.10569338295856193,-1
