trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
421021773,1283602,435012,work,1,False,1,521,1078,52627721,home,,18,WALK_LOC,0.8409592070380391
421108753,1283868,435278,eatout,1,True,2,1077,537,52638594,escort,14.320986232374425,18,SHARED2FREE,-0.4350484117498945
421108754,1283868,435278,eatout,2,True,2,1070,1077,52638594,eatout,,19,WALK,1.8006997854536941
421108757,1283868,435278,eatout,1,False,1,537,1070,52638594,home,,21,SHARED2FREE,-0.49284535119195805
421108889,1283868,435278,atwork,1,True,1,713,923,52638611,atwork,,16,DRIVEALONEFREE,-0.3206205769695649
421108893,1283868,435278,atwork,1,False,1,923,713,52638611,work,,16,DRIVEALONEFREE,-0.30825542970214137
421109017,1283868,435278,work,1,True,1,923,537,52638627,work,,9,DRIVEALONEFREE,-0.44703657084141896
421109021,1283868,435278,work,1,False,2,579,923,52638627,work,11.98549796971038,18,DRIVEALONEFREE,-0.4575684693918972
421109022,1283868,435278,work,2,False,2,537,579,52638627,home,,18,DRIVEALONEFREE,0.02245452115457023
421134601,1283946,435356,work,1,True,1,1005,523,52641825,work,,7,TNC_SINGLE,0.2366349513440255
421134605,1283946,435356,work,1,False,1,523,1005,52641825,home,,18,TNC_SINGLE,0.13396244489330475
421348457,1284598,436008,work,1,True,1,551,562,52668557,work,,9,DRIVEALONEFREE,0.41482590970511396
421348461,1284598,436008,work,1,False,1,562,551,52668557,home,,19,WALK,0.41482590970511396
421878833,1286215,437625,work,1,True,1,606,656,52734854,work,,8,WALK,-0.3452557400491608
421878837,1286215,437625,work,1,False,1,656,606,52734854,home,,19,WALK,-0.34524974555405197
423180353,1290184,441594,atwork,1,True,1,763,952,52897544,atwork,,11,DRIVEALONEFREE,-0.32097715508720903
423180357,1290184,441594,atwork,1,False,1,952,763,52897544,work,,11,DRIVEALONEFREE,-0.3082313192247495
423180401,1290184,441594,eatout,1,True,1,946,1096,52897550,eatout,,20,DRIVEALONEFREE,-0.3549315977740098
423180405,1290184,441594,eatout,1,False,2,1070,946,52897550,othmaint,11.98171181287322,21,DRIVEALONEFREE,-0.6416413150870323
423180406,1290184,441594,eatout,2,False,2,1096,1070,52897550,home,,21,DRIVEALONEFREE,0.5643805008933509
423180553,1290184,441594,othdiscr,1,True,1,684,1096,52897569,othdiscr,,6,DRIVEALONEFREE,-0.0546860736241382
423180557,1290184,441594,othdiscr,1,False,1,1096,684,52897569,home,,6,DRIVEALONEFREE,0.025463646825953753
423180561,1290184,441594,othdiscr,1,True,1,762,1096,52897570,othdiscr,,21,DRIVEALONEFREE,-0.1282694315616728
423180565,1290184,441594,othdiscr,1,False,1,1096,762,52897570,home,,22,DRIVEALONEFREE,-0.06385219151084379
423180569,1290184,441594,othdiscr,1,True,2,1100,1096,52897571,eatout,11.933645223801465,23,DRIVEALONEFREE,0.25460049003822655
423180570,1290184,441594,othdiscr,2,True,2,725,1100,52897571,othdiscr,,23,DRIVEALONEFREE,0.1594756444767792
423180573,1290184,441594,othdiscr,1,False,1,1096,725,52897571,home,,23,DRIVEALONEFREE,0.03984575470731467
423180665,1290184,441594,work,1,True,1,952,1096,52897583,work,,9,DRIVEALONEFREE,-0.3390675778065629
423180669,1290184,441594,work,1,False,2,1039,952,52897583,shopping,10.19768838070717,19,DRIVEALONEFREE,0.04659304472699005
423180670,1290184,441594,work,2,False,2,1096,1039,52897583,home,,20,DRIVEALONEFREE,-0.2200680365507812
423325361,1290626,442036,atwork,1,True,1,1070,1070,52915670,atwork,,10,WALK,2.4753445374668193
423325365,1290626,442036,atwork,1,False,2,1070,1070,52915670,othmaint,20.944610351955987,11,WALK,2.4753445374668193
423325366,1290626,442036,atwork,2,False,2,1070,1070,52915670,work,,11,WALK,2.4753445374668193
423325641,1290626,442036,work,1,True,2,1070,1100,52915705,work,19.037546543980536,8,WALK_LRF,1.9835044178867518
423325642,1290626,442036,work,2,True,2,1070,1070,52915705,work,,8,WALK,2.0467516913054156
423325645,1290626,442036,work,1,False,1,1100,1070,52915705,home,,18,WALK_LRF,1.9858444199614917
611033041,1862905,721960,othdiscr,1,True,1,975,960,76379130,othdiscr,,15,SHARED2FREE,0.8489306664543732
611033045,1862905,721960,othdiscr,1,False,1,960,975,76379130,home,,21,DRIVEALONEFREE,0.8562669493898725
611033369,1862906,721960,othdiscr,1,True,1,980,960,76379171,othdiscr,,11,SHARED2FREE,0.8131565075329917
611033373,1862906,721960,othdiscr,1,False,2,596,980,76379171,eatout,14.574260845997873,16,SHARED2FREE,0.639685068664294
611033374,1862906,721960,othdiscr,2,False,2,960,596,76379171,home,,16,SHARED2FREE,0.4568392042450183
647572569,1974306,760593,othdiscr,1,True,1,564,509,80946571,othdiscr,,8,SHARED3FREE,0.98448231998496
647572573,1974306,760593,othdiscr,1,False,1,509,564,80946571,home,,16,SHARED3FREE,0.9905529532027648
647572729,1974307,760593,atwork,1,True,1,853,696,80946591,atwork,,12,BIKE,-0.27301831771133883
647572733,1974307,760593,atwork,1,False,1,696,853,80946591,work,,13,BIKE,-0.2781259412393827
647573009,1974307,760593,work,1,True,2,692,509,80946626,shopping,9.641683709072407,9,BIKE,0.21906996659642844
647573010,1974307,760593,work,2,True,2,696,692,80946626,work,,10,BIKE,0.0046227891413847455
647573013,1974307,760593,work,1,False,1,509,696,80946626,home,,18,BIKE,-0.5582782652826044
647573097,1974308,760593,escort,1,True,1,716,509,80946637,escort,,5,SHARED3FREE,0.8932804372174962
647573101,1974308,760593,escort,1,False,1,509,716,80946637,home,,5,DRIVEALONEFREE,0.8953863338640417
648387521,1976791,761445,escort,1,True,1,908,613,81048440,escort,,13,DRIVEALONEFREE,0.4328362297251925
648387525,1976791,761445,escort,1,False,1,613,908,81048440,home,,13,SHARED2FREE,0.42852805367487495
648387809,1976792,761445,atwork,1,True,1,517,517,81048476,atwork,,9,DRIVEALONEFREE,0.424692549576798
648387813,1976792,761445,atwork,1,False,1,517,517,81048476,work,,9,DRIVEALONEFREE,0.424692549576798
648388065,1976792,761445,social,1,True,1,831,613,81048508,social,,14,WALK,-1.2078033165324606
648388069,1976792,761445,social,1,False,1,613,831,81048508,home,,19,WALK,-1.207728371470949
648388089,1976792,761445,work,1,True,1,517,613,81048511,work,,5,DRIVEALONEFREE,-0.14314373357808677
=======
10872201,33146,12593,work,1,True,3,919,560,1359025,escort,13.785227555497102,5,SHARED2FREE,0.1010691700000322
10872202,33146,12593,work,2,True,3,997,919,1359025,escort,14.800826647980395,7,WALK,0.9197060691621816
10872203,33146,12593,work,3,True,3,1100,997,1359025,work,,7,WALK,0.82889632223554
10872205,33146,12593,work,1,False,1,560,1100,1359025,home,,18,SHARED2FREE,0.1467435629678679
10872529,33147,12593,work,1,True,1,1070,560,1359066,work,,8,SHARED3FREE,-0.4079095023060143
10872533,33147,12593,work,1,False,4,1070,1070,1359066,escort,13.64047730651845,12,WALK,1.909059896050356
10872534,33147,12593,work,2,False,4,1070,1070,1359066,social,14.024445122110302,13,WALK,1.9166764346188128
10872535,33147,12593,work,3,False,4,1070,1070,1359066,escort,13.382025653482817,13,WALK,1.9166764346188128
10872536,33147,12593,work,4,False,4,560,1070,1359066,home,,13,DRIVEALONEFREE,-0.3973368955091486
11957177,36454,13797,shopping,1,True,1,723,580,1494647,shopping,,14,DRIVEALONEFREE,0.179596286394362
11957181,36454,13797,shopping,1,False,2,803,723,1494647,shopping,12.311513280490422,14,DRIVEALONEFREE,0.2409830104958434
11957182,36454,13797,shopping,2,False,2,580,803,1494647,home,,14,TNC_SINGLE,0.0928838246517932
11957185,36454,13797,shopping,1,True,1,729,580,1494648,shopping,,15,WALK,-1.7031016034742517
11957189,36454,13797,shopping,1,False,3,553,729,1494648,shopping,7.163338517484656,20,WALK,-2.305136215683256
11957190,36454,13797,shopping,2,False,3,627,553,1494648,shopping,12.132294962728002,21,WALK,0.058274110853962
11957191,36454,13797,shopping,3,False,3,580,627,1494648,home,,21,WALK,0.2535949467857011
11957441,36455,13797,othdiscr,1,True,1,587,580,1494680,othdiscr,,16,SHARED2FREE,1.0398658929316622
11957445,36455,13797,othdiscr,1,False,3,756,587,1494680,othmaint,15.249247256839514,21,SHARED2FREE,0.7096157747159312
11957446,36455,13797,othdiscr,2,False,3,648,756,1494680,social,15.113132471205256,21,SHARED2FREE,0.9397952540243504
11957447,36455,13797,othdiscr,3,False,3,580,648,1494680,home,,21,SHARED2FREE,0.9782981839701124
11957553,36455,13797,work,1,True,1,555,580,1494694,work,,8,WALK,0.3634416376281795
11957557,36455,13797,work,1,False,1,580,555,1494694,home,,12,WALK,0.3634848237755095
13679289,41705,15777,eatout,1,True,1,1070,645,1709911,eatout,,9,DRIVEALONEFREE,0.3322582945146777
13679293,41705,15777,eatout,1,False,1,645,1070,1709911,home,,15,SHARED2FREE,0.2798579035187319
13679569,41706,15777,atwork,1,True,1,1070,712,1709946,atwork,,12,WALK,1.7140165672695504
13679573,41706,15777,atwork,1,False,1,712,1070,1709946,work,,16,SHARED2FREE,1.656392941325861
13679881,41706,15777,work,1,True,1,712,645,1709985,work,,8,DRIVEALONEFREE,0.1746524100077627
13679885,41706,15777,work,1,False,2,1058,712,1709985,escort,12.880657454713988,18,DRIVEALONEFREE,-0.266796751882562
13679886,41706,15777,work,2,False,2,645,1058,1709985,home,,19,DRIVEALONEFREE,-0.2819678461804502
16411585,50035,18261,eatout,1,True,1,986,757,2051448,eatout,,16,BIKE,-0.7708542602773313
16411589,50035,18261,eatout,1,False,2,676,986,2051448,escort,11.34839696405484,17,BIKE,-0.3634178122038118
16411590,50035,18261,eatout,2,False,2,757,676,2051448,home,,18,BIKE,0.4283597212315027
16411729,50035,18261,school,1,True,1,919,757,2051466,school,,7,SHARED3FREE,-0.6140707131031844
16411733,50035,18261,school,1,False,1,757,919,2051466,home,,13,DRIVEALONEFREE,-0.609643926614725
16411745,50035,18261,shopping,1,True,1,991,757,2051468,shopping,,19,DRIVEALONEFREE,-0.4638089980043311
16411749,50035,18261,shopping,1,False,1,757,991,2051468,home,,19,DRIVEALONEFREE,-0.4562758366247869
16412033,50036,18261,othmaint,1,True,1,874,757,2051504,othmaint,,7,TAXI,0.188953061283284
16412037,50036,18261,othmaint,1,False,1,757,874,2051504,home,,14,TAXI,0.1657532098786489
16412449,50037,18261,work,1,True,1,1070,757,2051556,work,,7,DRIVEALONEFREE,-1.0310939939934904
16412453,50037,18261,work,1,False,1,757,1070,2051556,home,,16,DRIVEALONEFREE,-1.44707562881012
18151113,55338,19758,school,1,True,1,699,794,2268889,school,,7,BIKE,-0.4634581318660159
18151117,55338,19758,school,1,False,1,794,699,2268889,home,,10,BIKE,-0.4634578978044055
18151505,55339,19758,work,1,True,1,699,794,2268938,work,,5,WALK,-0.9284068498238056
18151509,55339,19758,work,1,False,1,794,699,2268938,home,,16,WALK,-0.9284024967078645
18990529,57897,20552,work,1,True,1,1070,829,2373816,work,,7,DRIVEALONEFREE,-0.8344257716032069
18990533,57897,20552,work,1,False,1,829,1070,2373816,home,,20,DRIVEALONEFREE,-1.0366342786903855
18990857,57898,20552,work,1,True,1,913,829,2373857,work,,11,DRIVEALONEFREE,-0.3043864225079318
18990861,57898,20552,work,1,False,1,829,913,2373857,home,,14,DRIVEALONEFREE,-0.3011488783796026
18991185,57899,20552,work,1,True,1,687,829,2373898,work,,7,WALK,0.7784185661273756
18991189,57899,20552,work,1,False,1,829,687,2373898,home,,17,WALK,0.7784242205760281
18991841,57901,20552,work,1,True,1,706,829,2373980,work,,6,DRIVEALONEFREE,0.3008027159078227
18991845,57901,20552,work,1,False,1,829,706,2373980,home,,11,DRIVEALONEFREE,0.2650680682818128
18991849,57901,20552,work,1,True,2,712,829,2373981,othmaint,11.485349739091903,15,DRIVEALONEFREE,-0.1906824612365547
18991850,57901,20552,work,2,True,2,706,712,2373981,work,,16,DRIVEALONEFREE,0.2908894836264618
18991853,57901,20552,work,1,False,1,829,706,2373981,home,,18,DRIVEALONEFREE,-0.2358241315666989
20510417,62531,21869,school,1,True,1,938,900,2563802,school,,20,SHARED3FREE,-1.4613285433094236
20510421,62531,21869,school,1,False,1,900,938,2563802,home,,20,WALK,-1.459500628974267
20510569,62532,21869,escort,1,True,1,647,900,2563821,escort,,6,SHARED2FREE,0.334625529153649
20510573,62532,21869,escort,1,False,1,900,647,2563821,home,,7,DRIVEALONEFREE,0.3206435595305147
20510897,62533,21869,escort,1,True,1,695,900,2563862,escort,,5,SHARED3FREE,0.7144255977546087
20510901,62533,21869,escort,1,False,4,996,695,2563862,shopping,13.914276145872222,6,SHARED3FREE,0.8532067175585919
20510902,62533,21869,escort,2,False,4,565,996,2563862,eatout,14.470208679441688,6,SHARED3FREE,0.5414028775934869
20510903,62533,21869,escort,3,False,4,1099,565,2563862,escort,14.893415760278993,6,SHARED2FREE,0.5359149885298558
20510904,62533,21869,escort,4,False,4,900,1099,2563862,home,,6,SHARED3FREE,0.8790959798947626
20510905,62533,21869,escort,1,True,1,518,900,2563863,escort,,11,SHARED2FREE,0.0228939920687411
20510909,62533,21869,escort,1,False,1,900,518,2563863,home,,11,SHARED2FREE,0.0286380876678563
20510913,62533,21869,escort,1,True,1,844,900,2563864,escort,,14,SHARED2FREE,0.5953832095412978
20510917,62533,21869,escort,1,False,1,900,844,2563864,home,,14,DRIVEALONEFREE,0.5982622294593943
20511025,62533,21869,othdiscr,1,True,1,1070,900,2563878,othdiscr,,11,DRIVEALONEFREE,-0.1485066877504566
20511029,62533,21869,othdiscr,1,False,1,900,1070,2563878,home,,12,DRIVEALONEFREE,-0.1534836148666948
20511401,62534,21869,school,1,True,1,916,900,2563925,school,,8,WALK,-1.2930940704581566
20511405,62534,21869,school,1,False,2,1082,916,2563925,shopping,7.788875642915948,9,SHARED2FREE,-1.5272294838127598
20511406,62534,21869,school,2,False,2,900,1082,2563925,home,,9,WALK,1.1927964486618703
22303745,67999,23619,escort,1,True,1,767,973,2787968,escort,,13,TNC_SHARED,0.1443338083297466
22303749,67999,23619,escort,1,False,3,1070,767,2787968,eatout,12.714694664502176,13,TNC_SINGLE,0.0798892320493438
22303750,67999,23619,escort,2,False,3,1078,1070,2787968,escort,13.462119447120632,13,TNC_SINGLE,0.7932468294267513
22303751,67999,23619,escort,3,False,3,973,1078,2787968,home,,13,TNC_SINGLE,0.2276571554989117
22303961,67999,23619,social,1,True,1,909,973,2787995,social,,17,WALK,-0.6421177387226744
22303965,67999,23619,social,1,False,1,973,909,2787995,home,,20,WALK,-0.6421162135547684
22304313,68000,23619,work,1,True,2,713,973,2788039,social,13.33042668148613,7,SHARED2FREE,1.1998888948411992
22304314,68000,23619,work,2,True,2,1044,713,2788039,work,,8,DRIVEALONEFREE,0.2088491091561209
22304317,68000,23619,work,1,False,2,506,1044,2788039,escort,14.343867619014624,16,DRIVEALONEFREE,0.2145237083183757
22304318,68000,23619,work,2,False,2,973,506,2788039,home,,19,SHARED2FREE,0.3530682055924327
25904705,78977,26897,school,1,True,1,984,1081,3238088,school,,7,WALK,-0.4851985470348858
25904709,78977,26897,school,1,False,1,1081,984,3238088,home,,14,WALK,-0.4852015025119471
25905145,78979,26897,atwork,1,True,1,881,854,3238143,atwork,,9,WALK,-1.025833697317035
25905149,78979,26897,atwork,1,False,1,854,881,3238143,work,,11,WALK,-1.025845206038372
25905425,78979,26897,work,1,True,1,854,1081,3238178,work,,7,DRIVEALONEFREE,-0.0865850131224699
25905429,78979,26897,work,1,False,1,1081,854,3238178,home,,18,DRIVEALONEFREE,-0.08738081970255
421021769,1283602,435012,work,1,True,1,1078,521,52627721,work,,8,DRIVEALONEFREE,-0.6750290087916829
421021773,1283602,435012,work,1,False,2,560,1078,52627721,social,10.55210640919425,14,DRIVEALONEFREE,-1.1907987969099594
421021774,1283602,435012,work,2,False,2,521,560,52627721,home,,18,DRIVEALONEFREE,0.3055101717954503
421108753,1283868,435278,eatout,1,True,2,1077,537,52638594,escort,14.313365876496317,18,SHARED2FREE,-0.4350484117498945
421108754,1283868,435278,eatout,2,True,2,1070,1077,52638594,eatout,,19,WALK,1.800699785453694
421108757,1283868,435278,eatout,1,False,1,537,1070,52638594,home,,21,SHARED2FREE,-0.492845351191958
421108889,1283868,435278,atwork,1,True,1,713,923,52638611,atwork,,16,DRIVEALONEFREE,-0.3206205769695649
421108893,1283868,435278,atwork,1,False,1,923,713,52638611,work,,16,DRIVEALONEFREE,-0.3082554297021413
421109017,1283868,435278,work,1,True,1,923,537,52638627,work,,9,DRIVEALONEFREE,-0.4470365708414189
421109021,1283868,435278,work,1,False,2,579,923,52638627,work,11.97945829667066,18,DRIVEALONEFREE,-0.4575684693918972
421109022,1283868,435278,work,2,False,2,537,579,52638627,home,,18,DRIVEALONEFREE,0.0224545211545702
421134601,1283946,435356,work,1,True,1,1005,523,52641825,work,,7,TNC_SINGLE,0.2366349513440255
421134605,1283946,435356,work,1,False,1,523,1005,52641825,home,,18,TNC_SINGLE,0.1339624448933047
421348457,1284598,436008,work,1,True,1,551,562,52668557,work,,9,DRIVEALONEFREE,0.4148259097051139
421348461,1284598,436008,work,1,False,1,562,551,52668557,home,,19,WALK,0.4148259097051139
421878553,1286215,437625,atwork,1,True,1,1077,606,52734819,atwork,,10,DRIVEALONEFREE,-0.7443646546844188
421878557,1286215,437625,atwork,1,False,1,606,1077,52734819,work,,13,DRIVEALONEFREE,-0.7600790313114658
421878833,1286215,437625,work,1,True,1,606,656,52734854,work,,8,DRIVEALONEFREE,0.1585528963892502
421878837,1286215,437625,work,1,False,3,934,606,52734854,othmaint,11.773813663999537,17,DRIVEALONEFREE,-0.3271213666792046
421878838,1286215,437625,work,2,False,3,730,934,52734854,othmaint,11.312123465060631,19,DRIVEALONEFREE,-0.1603647654052425
421878839,1286215,437625,work,3,False,3,656,730,52734854,home,,19,WALK,0.1675423034473086
423180353,1290184,441594,atwork,1,True,1,763,952,52897544,atwork,,11,DRIVEALONEFREE,-0.320977155087209
423180357,1290184,441594,atwork,1,False,1,952,763,52897544,work,,11,DRIVEALONEFREE,-0.3082313192247495
423180401,1290184,441594,eatout,1,True,1,911,1096,52897550,eatout,,20,DRIVEALONEFREE,0.5626236686527499
