tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
80946571,1974306,othdiscr,1,1,1,1,non_mandatory,1,3176.0,3396.0,760593,59.0,8.0,13.0,5.0,,13.423159321287732,SHARED3FREE,-0.008633124487292226,,,0out_0in,othdiscr
80946591,1974307,eat,1,1,1,1,atwork,1,3410.0,3176.0,760593,113.0,12.0,13.0,1.0,,19.366291432708355,TNC_SINGLE,-1.1897672915385515,,80946626.0,0out_0in,atwork
80946626,1974307,work,1,1,1,1,mandatory,1,3176.0,3396.0,760593,79.0,9.0,18.0,9.0,,,WALK_LOC,-0.11609915951322775,eat,,1out_1in,work
80946637,1974308,escort,1,1,1,1,non_mandatory,1,3315.0,3396.0,760593,0.0,5.0,5.0,0.0,,12.64294798690337,WALK,-0.49597678531247436,,,0out_0in,escort
81048440,1976791,escort,1,1,1,1,non_mandatory,1,3314.0,3281.0,761445,124.0,13.0,13.0,0.0,,12.689095144894772,SHARED2FREE,-0.8229389285404712,,,0out_0in,escort
81048476,1976792,eat,1,1,1,1,atwork,1,3176.0,3176.0,761445,85.0,10.0,10.0,0.0,,19.43138006432662,DRIVEALONEFREE,0.6823981998609486,,81048511.0,0out_0in,atwork
81048497,1976792,othdiscr,1,1,1,1,non_mandatory,1,3398.0,3281.0,761445,137.0,14.0,16.0,2.0,,12.91733770206193,DRIVEALONEFREE,0.45467384830158697,,,0out_0in,othdiscr
81048511,1976792,work,1,1,1,1,mandatory,1,3176.0,3281.0,761445,9.0,5.0,14.0,9.0,,,DRIVEALONEFREE,-0.6064734064258127,eat,,0out_0in,work
81130344,1978788,social,1,1,1,1,non_mandatory,1,3498.0,3598.0,762159,66.0,8.0,20.0,12.0,,11.91801915031476,SHARED3FREE,0.5693962968417372,,,0out_0in,social
81130399,1978790,escort,1,1,1,1,non_mandatory,1,3410.0,3598.0,762159,54.0,8.0,8.0,0.0,,12.580467044077922,SHARED2FREE,-0.7883997059635188,,,0out_0in,escort
81130429,1978790,work,1,1,1,1,mandatory,1,3574.0,3598.0,762159,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,-0.14446096760223584,no_subtours,,0out_0in,work
81130470,1978791,work,1,1,1,1,mandatory,1,3176.0,3598.0,762159,47.0,7.0,17.0,10.0,,,SHARED2FREE,-0.9916042051953946,no_subtours,,0out_0in,work
102419958,2498047,school,1,1,1,1,mandatory,1,3340.0,3383.0,922602,77.0,9.0,16.0,7.0,,,WALK_LRF,4.963760447469427,,,0out_0in,school
102420007,2498048,work,1,1,1,1,mandatory,1,3378.0,3383.0,922602,46.0,7.0,16.0,9.0,,,WALK,1.8550633432520427,no_subtours,,0out_0in,work
102420048,2498049,work,1,1,1,1,mandatory,1,3115.0,3383.0,922602,29.0,6.0,16.0,10.0,,,WALK_LRF,1.3290778428425043,no_subtours,,0out_0in,work
107509903,2622192,school,1,1,1,1,mandatory,1,3375.0,3505.0,952720,44.0,7.0,14.0,7.0,,,WALK,0.5494221161414429,,,0out_0in,school
107509922,2622193,escort,1,1,1,2,non_mandatory,1,3376.0,3505.0,952720,19.0,6.0,6.0,0.0,,12.847613841897209,SHARED2FREE,-0.7373049086600619,,,0out_0in,escort
107509941,2622193,othmaint,1,1,2,2,non_mandatory,1,3176.0,3505.0,952720,59.0,8.0,13.0,5.0,,12.535008296435375,SHARED2FREE,-0.415217533028431,,,0out_0in,othmaint
107509987,2622194,shopping,1,1,1,1,non_mandatory,1,3131.0,3505.0,952720,75.0,9.0,14.0,5.0,,11.86062363278129,TAXI,-0.5943569758756476,,,0out_0in,shopping
107510034,2622195,work,1,1,1,1,mandatory,1,3343.0,3505.0,952720,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,0.6459860283103909,no_subtours,,0out_0in,work
116640406,2844887,work,1,1,1,1,mandatory,1,3464.0,3597.0,1028031,108.0,11.0,20.0,9.0,,,WALK,5.997890402080344,no_subtours,,0out_0in,work
120287676,2933845,school,1,1,1,1,mandatory,1,3536.0,3134.0,1048898,122.0,12.0,22.0,10.0,,,SHARED3FREE,-1.0940025666989204,,,0out_0in,school
120287717,2933846,school,1,1,1,1,mandatory,1,3536.0,3134.0,1048898,62.0,8.0,16.0,8.0,,,SHARED2FREE,-1.1275676916322641,,,0out_0in,school
120287752,2933847,othdiscr,1,1,1,1,non_mandatory,1,3272.0,3134.0,1048898,42.0,7.0,12.0,5.0,,12.771420325209561,SHARED2FREE,0.5634771825641499,,,0out_1in,othdiscr
120287807,2933848,work,1,1,1,1,mandatory,1,3536.0,3134.0,1048898,31.0,6.0,18.0,12.0,,,DRIVEALONEFREE,0.03695049800770855,no_subtours,,0out_1in,work
131881533,3216622,school,1,1,1,1,mandatory,1,3112.0,3098.0,1148260,138.0,14.0,17.0,3.0,,,WALK,-0.8109781504489971,,,0out_2in,univ
