trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
18151509,55339,19758,work,1,False,1,794,762,2268938,home,,16,DRIVEALONEFREE,-0.0075877722519422,,,
18990529,57897,20552,work,1,True,1,1070,829,2373816,work,,7,WALK_TRANSIT,2.259124587532973,1500.0,1754.0,fastest
18990533,57897,20552,work,1,False,1,829,1070,2373816,home,,20,DRIVEALONEFREE,1.0944715206029072,,,
18990545,57898,20552,atwork,1,True,2,948,948,2373818,othmaint,7.505984009752515,11,WALK,-0.4339456610259058,,,
18990546,57898,20552,atwork,2,True,2,948,948,2373818,atwork,,11,WALK,-0.4339456610259058,,,
18990549,57898,20552,atwork,1,False,1,948,948,2373818,work,,13,WALK,-0.4339456610259058,,,
18990857,57898,20552,work,1,True,1,948,829,2373857,work,,11,DRIVEALONEFREE,-0.4249793219573366,,,
18990861,57898,20552,work,1,False,2,739,948,2373857,escort,11.536722530937924,17,DRIVEALONEFREE,-0.4351552970051177,,,
18990862,57898,20552,work,2,False,2,829,739,2373857,home,,17,DRIVEALONEFREE,-0.0991454272062134,,,
18991185,57899,20552,work,1,True,1,687,829,2373898,work,,7,WALK,0.5220452718494769,,,
18991189,57899,20552,work,1,False,1,829,687,2373898,home,,17,WALK,0.6195549538462863,,,
18991841,57901,20552,work,1,True,1,708,829,2373980,work,,6,DRIVEALONEFREE,-0.2156500818117738,,,
18991845,57901,20552,work,1,False,1,829,708,2373980,home,,16,DRIVEALONEFREE,-0.82405708338336,,,
18991849,57901,20552,work,1,True,2,687,829,2373981,othmaint,13.312507041737812,18,WALK,1.203803918419165,,,
18991850,57901,20552,work,2,True,2,708,687,2373981,work,,21,SHARED2FREE,0.5645998198729414,,,
18991853,57901,20552,work,1,False,1,829,708,2373981,home,,21,DRIVEALONEFREE,0.1538836282621585,,,
20510417,62531,21869,school,1,True,1,938,900,2563802,school,,20,TAXI,1.0846519720828849,,,
20510421,62531,21869,school,1,False,1,900,938,2563802,home,,20,WALK,1.0317475525946904,,,
20510569,62532,21869,escort,1,True,1,647,900,2563821,escort,,6,SHARED2FREE,0.335383128230131,,,
20510573,62532,21869,escort,1,False,1,900,647,2563821,home,,7,DRIVEALONEFREE,0.3214092822815929,,,
20510897,62533,21869,escort,1,True,1,695,900,2563862,escort,,5,SHARED3FREE,0.7146320921116115,,,
20510901,62533,21869,escort,1,False,4,996,695,2563862,shopping,13.9010789936427,6,SHARED3FREE,0.8524136187385734,,,
20510902,62533,21869,escort,2,False,4,565,996,2563862,eatout,14.39637292108163,6,SHARED2FREE,0.5414028775934869,,,
20510903,62533,21869,escort,3,False,4,1099,565,2563862,escort,14.873416692380914,6,SHARED3FREE,0.5359149885298558,,,
20510904,62533,21869,escort,4,False,4,900,1099,2563862,home,,6,SHARED2FREE,0.8757485870243559,,,
20510905,62533,21869,escort,1,True,1,518,900,2563863,escort,,11,SHARED2FREE,0.403734784317824,,,
20510909,62533,21869,escort,1,False,1,900,518,2563863,home,,11,SHARED3FREE,0.4094721213082503,,,
20510913,62533,21869,escort,1,True,1,844,900,2563864,escort,,14,SHARED2FREE,0.2145990810721203,,,
20510917,62533,21869,escort,1,False,1,900,844,2563864,home,,14,SHARED2FREE,0.2175421651558981,,,
20511025,62533,21869,othdiscr,1,True,1,1070,900,2563878,othdiscr,,11,BIKE,3.2327250107654435,,,
20511029,62533,21869,othdiscr,1,False,1,900,1070,2563878,home,,12,BIKE,1.820941282963293,,,
20511401,62534,21869,school,1,True,1,793,900,2563925,school,,8,SHARED3FREE,0.6855068986830097,,,
20511405,62534,21869,school,1,False,1,900,793,2563925,home,,9,SHARED3FREE,0.6540064639192135,,,
22303745,67999,23619,escort,1,True,1,767,973,2787968,escort,,13,DRIVEALONEFREE,0.890462913926255,,,
22303749,67999,23619,escort,1,False,3,1023,767,2787968,eatout,15.21145768299369,13,DRIVEALONEFREE,0.9380038576909148,,,
22303750,67999,23619,escort,2,False,3,993,1023,2787968,escort,16.38782485475755,13,DRIVEALONEFREE,1.1641324346709314,,,
22303751,67999,23619,escort,3,False,3,973,993,2787968,home,,13,SHARED3FREE,1.1940117377263124,,,
22303961,67999,23619,social,1,True,1,988,973,2787995,social,,17,WALK,-0.5648561131494263,,,
22303965,67999,23619,social,1,False,1,973,988,2787995,home,,20,WALK,-0.532826088016878,,,
22304313,68000,23619,work,1,True,2,949,973,2788039,social,22.753813938189783,7,SHARED3FREE,1.149142351882263,,,
22304314,68000,23619,work,2,True,2,1070,949,2788039,work,,8,WALK_TRANSIT,3.309993337941638,1500.0,1747.0,fastest
22304317,68000,23619,work,1,False,1,973,1070,2788039,home,,21,WALK_TRANSIT,1.875153102901004,1588.0,1500.0,fastest
25904705,78977,26897,school,1,True,1,984,1081,3238088,school,,7,WALK,-0.4961040893656598,,,
25904709,78977,26897,school,1,False,1,1081,984,3238088,home,,14,WALK,-0.4863570793073567,,,
25905145,78979,26897,atwork,1,True,1,1070,897,3238143,atwork,,9,DRIVEALONEFREE,-0.0790579016887315,,,
25905149,78979,26897,atwork,1,False,1,897,1070,3238143,work,,11,DRIVEALONEFREE,0.0896991164812165,,,
25905425,78979,26897,work,1,True,1,897,1081,3238178,work,,7,DRIVEALONEFREE,0.0543705077473041,,,
25905429,78979,26897,work,1,False,1,1081,897,3238178,home,,18,DRIVEALONEFREE,0.2237278343269858,,,
421021769,1283602,435012,work,1,True,1,1078,521,52627721,work,,8,WALK_TRANSIT,1.8939124714977291,1584.0,1608.0,fastest
421021773,1283602,435012,work,1,False,1,521,1078,52627721,home,,18,WALK_TRANSIT,0.9194329115009408,1238.0,1584.0,shortest
421108705,1283868,435278,atwork,1,True,1,1070,1070,52638588,atwork,,12,WALK,2.4750620100011926,,,
421108709,1283868,435278,atwork,1,False,1,1070,1070,52638588,work,,12,WALK,2.4750620100011926,,,
421108753,1283868,435278,eatout,1,True,1,1070,537,52638594,eatout,,18,WALK_TRANSIT,3.4974794156920828,1500.0,1558.0,shortest
421108757,1283868,435278,eatout,1,False,2,895,1070,52638594,shopping,17.316225456083114,21,WALK,2.514244617152652,,,
421108758,1283868,435278,eatout,2,False,2,537,895,52638594,home,,21,DRIVEALONEFREE,1.0614628362390803,,,
421109017,1283868,435278,work,1,True,1,1070,537,52638627,work,,9,WALK_TRANSIT,2.6311889287575188,1500.0,1558.0,cheapest
421109021,1283868,435278,work,1,False,1,537,1070,52638627,home,,18,SHARED2FREE,1.283382912854287,,,
421134601,1283946,435356,work,1,True,1,1070,523,52641825,work,,7,WALK_TRANSIT,2.648329293837569,1500.0,1604.0,shortest
421134605,1283946,435356,work,1,False,1,523,1070,52641825,home,,19,TNC_SINGLE,1.3977246630790026,,,
421348457,1284598,436008,work,1,True,1,553,562,52668557,work,,9,WALK,0.3477587678510122,,,
421348461,1284598,436008,work,1,False,1,562,553,52668557,home,,19,WALK,0.3521744962789443,,,
421878553,1286215,437625,atwork,1,True,1,1077,606,52734819,atwork,,10,WALK_TRANSIT,1.186699589189828,1500.0,1562.0,cheapest
421878557,1286215,437625,atwork,1,False,1,606,1077,52734819,work,,13,WALK_TRANSIT,1.681572479856284,1562.0,1500.0,fastest
421878833,1286215,437625,work,1,True,1,606,656,52734854,work,,8,DRIVEALONEFREE,0.1102478757651215,,,
421878837,1286215,437625,work,1,False,3,934,606,52734854,othmaint,11.66765616556947,17,DRIVEALONEFREE,-0.3317318054812608,,,
421878838,1286215,437625,work,2,False,3,730,934,52734854,othmaint,11.283765093022993,19,DRIVEALONEFREE,-0.1643308499157778,,,
421878839,1286215,437625,work,3,False,3,656,730,52734854,home,,19,DRIVEALONEFREE,0.0934059914274113,,,
423180353,1290184,441594,atwork,1,True,1,732,977,52897544,atwork,,11,WALK,2.454959930326644,,,
423180357,1290184,441594,atwork,1,False,1,977,732,52897544,work,,11,SHARED2FREE,2.474151530078552,,,
423180401,1290184,441594,eatout,1,True,1,949,1096,52897550,eatout,,21,SHARED2FREE,0.0292772650529429,,,
423180405,1290184,441594,eatout,1,False,2,1070,949,52897550,othmaint,13.725541816697769,21,DRIVEALONEFREE,-0.5109700761493449,,,
423180406,1290184,441594,eatout,2,False,2,1096,1070,52897550,home,,21,WALK,1.478188695251212,,,
423180553,1290184,441594,othdiscr,1,True,1,684,1096,52897569,othdiscr,,5,DRIVEALONEFREE,-0.0552559508415055,,,
423180557,1290184,441594,othdiscr,1,False,1,1096,684,52897569,home,,7,TAXI,-0.0112939168809909,,,
423180561,1290184,441594,othdiscr,1,True,1,762,1096,52897570,othdiscr,,21,WALK_TRANSIT,1.8308609456730651,1748.0,1516.0,fastest
423180565,1290184,441594,othdiscr,1,False,1,1096,762,52897570,home,,22,DRIVEALONEFREE,1.1096229314740322,,,
423180569,1290184,441594,othdiscr,1,True,1,725,1096,52897571,othdiscr,,23,WALK,-3.2668547335399403,,,
423180573,1290184,441594,othdiscr,1,False,1,1096,725,52897571,home,,23,WALK,-3.2660886555615467,,,
423180665,1290184,441594,work,1,True,1,977,1096,52897583,work,,9,DRIVEALONEFREE,-0.1968641598702008,,,
423180669,1290184,441594,work,1,False,2,996,977,52897583,shopping,10.57412967355008,20,WALK,0.2087211377734316,,,
423180670,1290184,441594,work,2,False,2,1096,996,52897583,home,,21,DRIVEALONEFREE,-0.1682790295025423,,,
423325641,1290626,442036,work,1,True,2,1070,1100,52915705,work,23.18866767080017,8,WALK_TRANSIT,2.8246315365649477,1500.0,1584.0,cheapest
423325642,1290626,442036,work,2,True,2,1070,1070,52915705,work,,9,TAXI,3.132049389519477,,,
423325645,1290626,442036,work,1,False,1,1100,1070,52915705,home,,18,WALK_TRANSIT,1.8829102540483185,1584.0,1500.0,shortest
611033041,1862905,721960,othdiscr,1,True,1,986,960,76379130,othdiscr,,15,WALK_TRANSIT,1.4885049380905109,1618.0,1762.0,shortest
611033045,1862905,721960,othdiscr,1,False,1,960,986,76379130,home,,21,TAXI,1.3532506038209091,,,
611033369,1862906,721960,othdiscr,1,True,1,992,960,76379171,othdiscr,,11,SHARED3FREE,0.8858713264739554,,,
611033373,1862906,721960,othdiscr,1,False,2,551,992,76379171,eatout,14.365988124910029,16,DRIVEALONEFREE,0.6551993708892542,,,
611033374,1862906,721960,othdiscr,2,False,2,960,551,76379171,home,,16,SHARED2FREE,0.5117735347645973,,,
647572569,1974306,760593,othdiscr,1,True,1,564,509,80946571,othdiscr,,8,WALK,0.1247752862685705,,,
647572573,1974306,760593,othdiscr,1,False,1,509,564,80946571,home,,16,WALK,0.116845013634565,,,
647572729,1974307,760593,atwork,1,True,1,913,739,80946591,atwork,,12,SHARED3FREE,2.326963701825421,,,
647572733,1974307,760593,atwork,1,False,1,739,913,80946591,work,,13,SHARED3FREE,2.32846863119764,,,
647573009,1974307,760593,work,1,True,2,741,509,80946626,shopping,18.29690262001317,9,WALK_TRANSIT,1.757205419198924,1663.0,1333.0,fastest
647573010,1974307,760593,work,2,True,2,739,741,80946626,work,,10,BIKE,2.23760901377759,,,
647573013,1974307,760593,work,1,False,2,518,739,80946626,work,19.081960514674996,17,WALK_TRANSIT,2.9100248711462138,1681.0,1662.0,cheapest
647573014,1974307,760593,work,2,False,2,509,518,80946626,home,,18,WALK,2.5433977364719564,,,
647573097,1974308,760593,escort,1,True,1,716,509,80946637,escort,,5,SHARED3FREE,0.8908384736539703,,,
647573101,1974308,760593,escort,1,False,1,509,716,80946637,home,,5,SHARED3FREE,0.8921116412562625,,,
648387521,1976791,761445,escort,1,True,1,908,613,81048440,escort,,13,SHARED2FREE,0.431874605975145,,,
648387525,1976791,761445,escort,1,False,1,613,908,81048440,home,,13,SHARED2FREE,0.4276938639754877,,,
648387809,1976792,761445,atwork,1,True,1,517,517,81048476,atwork,,9,WALK,3.011532825794776,,,
648387813,1976792,761445,atwork,1,False,1,517,517,81048476,work,,9,WALK,3.011532825794776,,,
648387825,1976792,761445,eatout,1,True,1,648,613,81048478,eatout,,13,DRIVEALONEFREE,0.4724646811902892,,,
648387829,1976792,761445,eatout,1,False,1,613,648,81048478,home,,19,TAXI,0.5571365851477499,,,
648388089,1976792,761445,work,1,True,1,517,613,81048511,work,,5,WALK_TRANSIT,1.796194897875614,1681.0,1238.0,cheapest
648388093,1976792,761445,work,1,False,1,613,517,81048511,home,,12,DRIVEALONEFREE,1.474443497861856,,,
649042753,1978788,762159,social,1,True,1,763,961,81130344,social,,8,SHARED2FREE,0.3356357191681573,,,
649042757,1978788,762159,social,1,False,1,961,763,81130344,home,,20,SHARED2FREE,0.3505516593935055,,,
649043193,1978790,762159,escort,1,True,1,992,961,81130399,escort,,8,SHARED2FREE,0.5305214939922914,,,
649043197,1978790,762159,escort,1,False,1,961,992,81130399,home,,8,SHARED2FREE,0.5188517472186277,,,
649043433,1978790,762159,work,1,True,1,672,961,81130429,work,,8,DRIVEALONEFREE,-0.3341036694423639,,,
649043437,1978790,762159,work,1,False,1,961,672,81130429,home,,17,DRIVEALONEFREE,-0.3318966430958522,,,
649043761,1978791,762159,work,1,True,1,1070,961,81130470,work,,7,WALK_TRANSIT,2.6922733054492127,1500.0,1762.0,fastest
649043765,1978791,762159,work,1,False,1,961,1070,81130470,home,,17,TAXI,1.4645945681666606,,,
819359665,2498047,922602,school,1,True,1,865,730,102419958,school,,9,TAXI,1.202896883865351,,,
819359669,2498047,922602,school,1,False,1,730,865,102419958,home,,16,SHARED2FREE,1.846403103708924,,,
819360057,2498048,922602,work,1,True,1,735,730,102420007,work,,7,SHARED3FREE,1.7808819076757447,,,
819360061,2498048,922602,work,1,False,1,730,735,102420007,home,,16,WALK_TRANSIT,2.022371451590549,1612.0,1592.0,shortest
819360385,2498049,922602,work,1,True,1,763,730,102420048,work,,6,WALK,-0.7841986127882443,,,
819360389,2498049,922602,work,1,False,1,730,763,102420048,home,,16,WALK,-0.8403247829423018,,,
860079225,2622192,952720,school,1,True,1,995,1025,107509903,school,,7,TNC_SINGLE,1.737007403541493,,,
860079229,2622192,952720,school,1,False,1,1025,995,107509903,home,,14,SHARED3FREE,1.6399355775465674,,,
860079377,2622193,952720,escort,1,True,1,773,1025,107509922,escort,,6,SHARED3FREE,0.9453815876415104,,,
860079381,2622193,952720,escort,1,False,1,1025,773,107509922,home,,6,SHARED2FREE,0.9690872179986344,,,
860079529,2622193,952720,othmaint,1,True,1,550,1025,107509941,othmaint,,8,TAXI,1.6791134568237254,,,
860079533,2622193,952720,othmaint,1,False,1,1025,550,107509941,home,,15,WALK_TRANSIT,1.6848126498987464,1666.0,1238.0,shortest
860079897,2622194,952720,shopping,1,True,1,989,1025,107509987,shopping,,9,WALK,1.6280881165461685,,,
860079901,2622194,952720,shopping,1,False,1,1025,989,107509987,home,,11,SHARED3FREE,1.5894514263370938,,,
860080273,2622195,952720,work,1,True,1,1021,1025,107510034,work,,8,DRIVEALONEFREE,0.1307608725915786,,,
860080277,2622195,952720,work,1,False,1,1025,1021,107510034,home,,17,DRIVEALONEFREE,0.1511979688414838,,,
933123249,2844887,1028031,work,1,True,1,845,846,116640406,work,,11,SHARED3FREE,1.662725895784853,,,
933123253,2844887,1028031,work,1,False,1,846,845,116640406,home,,23,DRIVEALONEFREE,1.6190252500331577,,,
962301409,2933845,1048898,school,1,True,1,666,574,120287676,school,,12,WALK,-1.1062441750768537,,,
962301413,2933845,1048898,school,1,False,1,574,666,120287676,home,,21,WALK,-1.227339677708164,,,
962301737,2933846,1048898,school,1,True,1,515,574,120287717,school,,8,SHARED2FREE,-2.095040038174043,,,
962301741,2933846,1048898,school,1,False,1,574,515,120287717,home,,16,SHARED2FREE,-2.102822435414125,,,
962302017,2933847,1048898,othdiscr,1,True,1,657,574,120287752,othdiscr,,7,WALK_TRANSIT,1.5362116862704658,1238.0,1559.0,cheapest
962302021,2933847,1048898,othdiscr,1,False,2,1070,657,120287752,eatout,17.04052424640584,12,WALK_TRANSIT,3.494101406816589,3.0,1238.0,shortest
962302022,2933847,1048898,othdiscr,2,False,2,574,1070,120287752,home,,12,WALK_TRANSIT,1.3230638799617858,1559.0,1500.0,fastest
962302457,2933848,1048898,work,1,True,1,502,574,120287807,work,,6,BIKE,1.3439545881637307,,,
962302461,2933848,1048898,work,1,False,1,574,502,120287807,home,,18,WALK_TRANSIT,1.3169033457581467,1559.0,1333.0,shortest
1055052265,3216622,1148260,univ,1,True,1,1074,1076,131881533,univ,,14,TAXI,0.933892780827025,,,
1055052269,3216622,1148260,univ,1,False,1,1076,1074,131881533,home,,15,BIKE,0.8615934658413547,,,
