tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
52897569,1290184,othdiscr,3,1,1,4,non_mandatory,1,684.0,1096.0,441594,19.0,6.0,6.0,0.0,,12.786690476320405,DRIVEALONEFREE,0.009380538645919477,,,0out_0in,othdiscr
52897570,1290184,othdiscr,3,2,2,4,non_mandatory,1,762.0,1096.0,441594,185.0,21.0,22.0,1.0,,12.837735379300371,DRIVEALONEFREE,-0.10046309164294116,,,0out_0in,othdiscr
52897571,1290184,othdiscr,3,3,3,4,non_mandatory,1,725.0,1096.0,441594,189.0,23.0,23.0,0.0,,12.816550040191554,DRIVEALONEFREE,0.10969889039862483,,,1out_0in,othdiscr
52897583,1290184,work,1,1,1,1,mandatory,1,952.0,1096.0,441594,81.0,9.0,20.0,11.0,,,DRIVEALONEFREE,-0.27927777887955096,business1,,0out_1in,work
52915670,1290626,eat,1,1,1,1,atwork,1,1070.0,1070.0,442036,86.0,10.0,11.0,1.0,,19.461573802852843,WALK,0.547115313877139,,52915705.0,0out_1in,atwork
52915705,1290626,work,1,1,1,1,mandatory,1,1070.0,1100.0,442036,64.0,8.0,18.0,10.0,,,WALK_LRF,0.35854022465011,eat,,1out_0in,work
76379130,1862905,othdiscr,1,1,1,1,non_mandatory,1,975.0,960.0,721960,151.0,15.0,21.0,6.0,,12.772851804931955,SHARED3FREE,0.21983705793331118,,,0out_0in,othdiscr
76379171,1862906,othdiscr,1,1,1,1,non_mandatory,1,980.0,960.0,721960,104.0,11.0,16.0,5.0,,12.8503916377897,SHARED2FREE,0.22336856671451474,,,0out_1in,othdiscr
80946571,1974306,othdiscr,1,1,1,1,non_mandatory,1,564.0,509.0,760593,62.0,8.0,16.0,8.0,,13.41800468673377,SHARED3FREE,1.1897632318818725,,,0out_0in,othdiscr
80946591,1974307,eat,1,1,1,1,atwork,1,853.0,696.0,760593,113.0,12.0,13.0,1.0,,18.75224292935274,BIKE,15.260900257181694,,80946626.0,0out_0in,atwork
80946626,1974307,work,1,1,1,1,mandatory,1,696.0,509.0,760593,79.0,9.0,18.0,9.0,,,BIKE,0.46259895601726664,eat,,1out_0in,work
80946637,1974308,escort,1,1,1,1,non_mandatory,1,716.0,509.0,760593,0.0,5.0,5.0,0.0,,12.669826813291875,SHARED3FREE,-0.8199194626228494,,,0out_0in,escort
81048440,1976791,escort,1,1,1,1,non_mandatory,1,908.0,613.0,761445,124.0,13.0,13.0,0.0,,12.820903024777094,SHARED2FREE,-0.9700895599836439,,,0out_0in,escort
81048476,1976792,eat,1,1,1,1,atwork,1,517.0,517.0,761445,70.0,9.0,9.0,0.0,,17.917187712862642,DRIVEALONEFREE,1.0395075013303896,,81048511.0,0out_0in,atwork
81048508,1976792,social,1,1,1,1,non_mandatory,1,831.0,613.0,761445,140.0,14.0,19.0,5.0,,12.06743909439602,WALK,0.46364302229357707,,,0out_0in,social
81048511,1976792,work,1,1,1,1,mandatory,1,517.0,613.0,761445,7.0,5.0,12.0,7.0,,,DRIVEALONEFREE,0.03163142089216641,eat,,0out_0in,work
81130344,1978788,social,1,1,1,1,non_mandatory,1,739.0,961.0,762159,66.0,8.0,20.0,12.0,,11.906202943037743,SHARED3FREE,0.6662525964318252,,,0out_0in,social
81130399,1978790,escort,1,1,1,1,non_mandatory,1,992.0,961.0,762159,54.0,8.0,8.0,0.0,,12.577144975000508,SHARED2FREE,-0.8831308547168382,,,0out_0in,escort
81130429,1978790,work,1,1,1,1,mandatory,1,681.0,961.0,762159,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,-0.01697772512269618,no_subtours,,0out_0in,work
81130470,1978791,work,1,1,1,1,mandatory,1,1070.0,961.0,762159,47.0,7.0,17.0,10.0,,,SHARED2FREE,-0.928003496988582,no_subtours,,0out_0in,work
102419958,2498047,school,1,1,1,1,mandatory,1,924.0,730.0,922602,77.0,9.0,16.0,7.0,,,WALK_LRF,4.411375252735783,,,0out_0in,school
102420007,2498048,work,1,1,1,1,mandatory,1,722.0,730.0,922602,46.0,7.0,16.0,9.0,,,WALK,2.04119139378735,no_subtours,,0out_0in,work
102420048,2498049,work,1,1,1,1,mandatory,1,755.0,730.0,922602,29.0,6.0,16.0,10.0,,,WALK_LRF,1.5905895230853018,no_subtours,,0out_0in,work
107509903,2622192,school,1,1,1,1,mandatory,1,992.0,1025.0,952720,44.0,7.0,14.0,7.0,,,WALK,0.4526352198852405,,,0out_0in,school
107509922,2622193,escort,1,1,1,2,non_mandatory,1,773.0,1025.0,952720,19.0,6.0,6.0,0.0,,12.84111281478646,SHARED2FREE,-0.6994937383378685,,,0out_0in,escort
107509941,2622193,othmaint,1,1,2,2,non_mandatory,1,550.0,1025.0,952720,61.0,8.0,15.0,7.0,,12.558559260506238,DRIVEALONEFREE,-0.07186582052547667,,,0out_0in,othmaint
107509987,2622194,shopping,1,1,1,1,non_mandatory,1,989.0,1025.0,952720,72.0,9.0,11.0,2.0,,11.92921695213052,WALK_LRF,0.6113811220377463,,,0out_0in,shopping
107510034,2622195,work,1,1,1,1,mandatory,1,1021.0,1025.0,952720,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,0.5761659299416622,no_subtours,,0out_0in,work
116640406,2844887,work,1,1,1,1,mandatory,1,821.0,846.0,1028031,109.0,11.0,21.0,10.0,,,WALK,6.092910698310381,no_subtours,,0out_0in,work
120287676,2933845,school,1,1,1,1,mandatory,1,563.0,574.0,1048898,121.0,12.0,21.0,9.0,,,WALK,0.07010835444210718,,,0out_0in,school
120287717,2933846,school,1,1,1,1,mandatory,1,515.0,574.0,1048898,62.0,8.0,16.0,8.0,,,SHARED2FREE,-1.0988307662510817,,,0out_0in,school
120287752,2933847,othdiscr,1,1,1,1,non_mandatory,1,623.0,574.0,1048898,42.0,7.0,12.0,5.0,,12.852488990704565,DRIVEALONEFREE,0.12407659114596234,,,0out_1in,othdiscr
120287807,2933848,work,1,1,1,1,mandatory,1,502.0,574.0,1048898,31.0,6.0,18.0,12.0,,,DRIVEALONEFREE,0.2516333086253729,no_subtours,,0out_1in,work
131881533,3216622,school,1,1,1,1,mandatory,1,1074.0,1076.0,1148260,136.0,14.0,15.0,1.0,,,WALK,-0.4986891348518952,,,0out_2in,univ
