trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
20511025,62533,21869,othdiscr,1,True,1,3383,3316,2563878,othdiscr,,11,DRIVEALONEFREE,-0.0308449442047451
20511029,62533,21869,othdiscr,1,False,1,3316,3383,2563878,home,,11,DRIVEALONEFREE,-0.0416324320685514
20511401,62534,21869,school,1,True,1,3316,3316,2563925,school,,8,WALK,-0.7509920520073805
20511405,62534,21869,school,1,False,2,3363,3316,2563925,shopping,5.114003115539301,9,SHARED3FREE,-1.3212813014651676
20511406,62534,21869,school,2,False,2,3316,3363,2563925,home,,9,WALK,-1.2832199854288413
22303745,67999,23619,escort,1,True,1,3410,3378,2787968,escort,,13,TNC_SHARED,0.2370003254306411
22303749,67999,23619,escort,1,False,3,3822,3410,2787968,eatout,12.793892361239552,13,TNC_SINGLE,-0.0219489014987906
22303750,67999,23619,escort,2,False,3,3412,3822,2787968,escort,12.238309717426684,13,TNC_SINGLE,-0.1578164617938099
22303751,67999,23619,escort,3,False,3,3378,3412,2787968,home,,13,TNC_SINGLE,0.1106008495770981
22303961,67999,23619,social,1,True,1,3400,3378,2787995,social,,17,WALK,0.0219271318180106
22303965,67999,23619,social,1,False,1,3378,3400,2787995,home,,20,WALK,0.0219421437437839
22304313,68000,23619,work,1,True,1,3375,3378,2788039,work,,7,WALK,0.1634844777978781
22304317,68000,23619,work,1,False,1,3378,3375,2788039,home,,20,WALK,0.1634844777978781
25904705,78977,26897,school,1,True,1,3339,3339,3238088,school,,7,WALK,0.3224231573284306
25904709,78977,26897,school,1,False,1,3339,3339,3238088,home,,14,WALK,0.3224234088552417
421021769,1283602,435012,work,1,True,1,3410,3315,52627721,work,,8,DRIVEALONEFREE,-0.7004813704631009
421021773,1283602,435012,work,1,False,2,3314,3410,52627721,social,10.399929897293942,14,DRIVEALONEFREE,-0.7505287871501307
421021774,1283602,435012,work,2,False,2,3315,3314,52627721,home,,18,DRIVEALONEFREE,0.1928245919289156
421108753,1283868,435278,eatout,1,True,1,3314,3314,52638594,eatout,,18,WALK,0.2408265608428425
421108757,1283868,435278,eatout,1,False,1,3314,3314,52638594,home,,21,WALK,0.2408269372508094
421108889,1283868,435278,atwork,1,True,1,3176,3176,52638611,atwork,,16,WALK,4.41006666595954
421108893,1283868,435278,atwork,1,False,1,3176,3176,52638611,work,,16,WALK,4.41006666595954
421109017,1283868,435278,work,1,True,1,3176,3314,52638627,work,,9,DRIVEALONEFREE,-0.8523980347217911
421109021,1283868,435278,work,1,False,2,3176,3176,52638627,work,14.061231380263717,18,WALK,2.2993936628468057
421109022,1283868,435278,work,2,False,2,3314,3176,52638627,home,,18,DRIVEALONEFREE,-0.8993747376742869
421134601,1283946,435356,work,1,True,1,3619,3315,52641825,work,,7,TNC_SINGLE,0.3084730568128902
421134605,1283946,435356,work,1,False,1,3315,3619,52641825,home,,18,TNC_SINGLE,0.1688496731153186
421348457,1284598,436008,work,1,True,1,3464,3261,52668557,work,,9,DRIVEALONEFREE,-0.199055801411404
421348461,1284598,436008,work,1,False,1,3261,3464,52668557,home,,18,DRIVEALONEFREE,-0.1899002521579137
421878553,1286215,437625,atwork,1,True,1,3176,3176,52734819,atwork,,10,WALK,4.410066095224354
421878557,1286215,437625,atwork,1,False,1,3176,3176,52734819,work,,13,WALK,4.410066095224354
421878833,1286215,437625,work,1,True,1,3176,3317,52734854,work,,8,DRIVEALONEFREE,-0.7732401280141026
421878837,1286215,437625,work,1,False,3,3398,3176,52734854,othmaint,13.419982162114987,17,DRIVEALONEFREE,-1.237602447505927
421878838,1286215,437625,work,2,False,3,3397,3398,52734854,othmaint,12.007055480943816,19,DRIVEALONEFREE,0.3283001989153217
421878839,1286215,437625,work,3,False,3,3317,3397,52734854,home,,19,WALK,0.1924420139714097
423180617,1290184,441594,shopping,1,True,1,3131,3195,52897577,shopping,,9,SHARED2FREE,0.2504977565051515
423180621,1290184,441594,shopping,1,False,1,3195,3131,52897577,home,,10,SHARED2FREE,0.2324245999832967
423180625,1290184,441594,shopping,1,True,1,3131,3195,52897578,shopping,,16,WALK,-1.798118965544273
423180629,1290184,441594,shopping,1,False,1,3195,3131,52897578,home,,16,WALK,-1.891099527786877
423180665,1290184,441594,work,1,True,1,3176,3195,52897583,work,,10,WALK,0.855151926514014
423180669,1290184,441594,work,1,False,1,3195,3176,52897583,home,,16,WALK,0.9414955852678496
423325361,1290626,442036,atwork,1,True,1,3340,3502,52915670,atwork,,10,BIKE,0.1045867418182057
423325365,1290626,442036,atwork,1,False,2,3176,3340,52915670,othmaint,16.13095576158003,11,BIKE,-0.524564641781727
423325366,1290626,442036,atwork,2,False,2,3502,3176,52915670,work,,11,BIKE,3.276825955580493
423325641,1290626,442036,work,1,True,1,3502,3278,52915705,work,,8,BIKE,-1.0096302214124555
423325645,1290626,442036,work,1,False,3,3176,3502,52915705,othdiscr,13.17876515323236,18,BIKE,-1.546730219362895
423325646,1290626,442036,work,2,False,3,3176,3176,52915705,othmaint,21.761313694214984,18,WALK,3.1160978512473827
423325647,1290626,442036,work,3,False,3,3278,3176,52915705,home,,18,BIKE,2.471064663969691
611033041,1862905,721960,othdiscr,1,True,1,3460,3598,76379130,othdiscr,,15,WALK,-1.2345810242068171
611033045,1862905,721960,othdiscr,1,False,1,3598,3460,76379130,home,,21,WALK,-0.9300094952392008
611033369,1862906,721960,othdiscr,1,True,1,3705,3598,76379171,othdiscr,,11,WALK,-0.8123168897915816
611033373,1862906,721960,othdiscr,1,False,1,3598,3705,76379171,home,,16,WALK,-0.6995691553182372
647572569,1974306,760593,othdiscr,1,True,1,3176,3396,80946571,othdiscr,,8,SHARED2FREE,-0.2717262829172214
647572573,1974306,760593,othdiscr,1,False,1,3396,3176,80946571,home,,13,SHARED2FREE,-0.3489570743749159
647572729,1974307,760593,atwork,1,True,1,3574,3316,80946591,atwork,,12,TNC_SINGLE,0.4703651261640751
647572733,1974307,760593,atwork,1,False,1,3316,3574,80946591,work,,13,TNC_SINGLE,0.3277430310717987
647573009,1974307,760593,work,1,True,2,3400,3396,80946626,shopping,12.693917677139323,9,SHARED2FREE,0.8051982291809634
647573010,1974307,760593,work,2,True,2,3316,3400,80946626,work,,10,SHARED2FREE,0.3488831452765107
647573013,1974307,760593,work,1,False,2,3347,3316,80946626,work,14.620790396011603,16,WALK,0.9232328252322722
647573014,1974307,760593,work,2,False,2,3396,3347,80946626,home,,17,DRIVEALONEFREE,0.2236952870492791
647573097,1974308,760593,escort,1,True,1,3315,3396,80946637,escort,,5,WALK,-0.3645610337754769
647573101,1974308,760593,escort,1,False,1,3396,3315,80946637,home,,5,WALK,-0.364561268866216
648387521,1976791,761445,escort,1,True,1,3314,3281,81048440,escort,,13,DRIVEALONEFREE,0.5167039708675432
648387525,1976791,761445,escort,1,False,1,3281,3314,81048440,home,,13,SHARED2FREE,0.5107954158143181
648387809,1976792,761445,atwork,1,True,1,3176,3176,81048476,atwork,,10,WALK,2.6706195748553934
648387813,1976792,761445,atwork,1,False,1,3176,3176,81048476,work,,10,WALK,2.6706195748553934
648387977,1976792,761445,othdiscr,1,True,1,3398,3281,81048497,othdiscr,,14,DRIVEALONEFREE,0.3504071806347388
648387981,1976792,761445,othdiscr,1,False,1,3281,3398,81048497,home,,16,DRIVEALONEFREE,0.4048446305119533
648388089,1976792,761445,work,1,True,1,3176,3281,81048511,work,,5,WALK,-0.5120632445711146
648388093,1976792,761445,work,1,False,1,3281,3176,81048511,home,,14,DRIVEALONEFREE,-0.641534040627387
649042753,1978788,762159,social,1,True,1,3498,3598,81130344,social,,8,SHARED3FREE,0.7936471422825703
649042757,1978788,762159,social,1,False,1,3598,3498,81130344,home,,20,SHARED3FREE,0.8165066327406539
649043193,1978790,762159,escort,1,True,1,3410,3598,81130399,escort,,8,SHARED2FREE,0.5634483478050719
649043197,1978790,762159,escort,1,False,1,3598,3410,81130399,home,,8,WALK,0.5562021020505422
649043433,1978790,762159,work,1,True,1,3574,3598,81130429,work,,8,DRIVEALONEFREE,-0.3302917776537384
649043437,1978790,762159,work,1,False,1,3598,3574,81130429,home,,17,DRIVEALONEFREE,-0.3281436288428634
649043761,1978791,762159,work,1,True,1,3176,3598,81130470,work,,7,DRIVEALONEFREE,-0.0843772599901702
649043765,1978791,762159,work,1,False,1,3598,3176,81130470,home,,17,SHARED2FREE,-0.3190406065799127
819359665,2498047,922602,school,1,True,1,3340,3383,102419958,school,,9,WALK,0.0009173412871742
819359669,2498047,922602,school,1,False,1,3383,3340,102419958,home,,15,WALK_LRF,0.0131918923923682
819360057,2498048,922602,work,1,True,1,3383,3383,102420007,work,,7,WALK,0.6883532259078515
819360061,2498048,922602,work,1,False,1,3383,3383,102420007,home,,16,WALK,0.688353222623592
819360385,2498049,922602,work,1,True,1,3115,3383,102420048,work,,6,BIKE,-1.6833752824565824
819360389,2498049,922602,work,1,False,1,3383,3115,102420048,home,,16,BIKE,-1.406426614368767
860079225,2622192,952720,school,1,True,1,3378,3505,107509903,school,,7,WALK,-0.3024781465081771
860079229,2622192,952720,school,1,False,1,3505,3378,107509903,home,,14,WALK,-0.3024751617974213
860079377,2622193,952720,escort,1,True,1,3376,3505,107509922,escort,,6,DRIVEALONEFREE,0.5385189014110604
860079381,2622193,952720,escort,1,False,1,3505,3376,107509922,home,,6,SHARED2FREE,0.5341382626062584
860079529,2622193,952720,othmaint,1,True,1,3176,3505,107509941,othmaint,,8,DRIVEALONEFREE,0.4138401650211165
860079533,2622193,952720,othmaint,1,False,1,3505,3176,107509941,home,,13,TAXI,0.4250830718473121
860079897,2622194,952720,shopping,1,True,1,3131,3505,107509987,shopping,,9,TNC_SINGLE,0.0622325149119334
860079901,2622194,952720,shopping,1,False,1,3505,3131,107509987,home,,14,TNC_SINGLE,-0.0694219397215716
860080273,2622195,952720,work,1,True,1,3363,3505,107510034,work,,8,DRIVEALONEFREE,0.1605413267290312
860080277,2622195,952720,work,1,False,1,3505,3363,107510034,home,,17,DRIVEALONEFREE,0.0796511780693144
933123249,2844887,1028031,work,1,True,1,3497,3597,116640406,work,,11,DRIVEALONEFREE,-0.0640441703152012
933123253,2844887,1028031,work,1,False,2,3410,3497,116640406,eatout,11.389365156532708,18,DRIVEALONEFREE,-0.2404374327805191
933123254,2844887,1028031,work,2,False,2,3597,3410,116640406,home,,19,DRIVEALONEFREE,-0.1519509037830223
962301409,2933845,1048898,school,1,True,1,3536,3134,120287676,school,,12,SHARED3FREE,-1.8253639025348931
962301413,2933845,1048898,school,1,False,1,3134,3536,120287676,home,,22,SHARED3FREE,-1.800035982127559
962301737,2933846,1048898,school,1,True,1,3536,3134,120287717,school,,8,WALK,-2.1374786293216195
962301741,2933846,1048898,school,1,False,1,3134,3536,120287717,home,,16,SHARED2FREE,-2.1233856637960864
962302017,2933847,1048898,othdiscr,1,True,1,3272,3134,120287752,othdiscr,,7,WALK,0.9723049345876644
962302021,2933847,1048898,othdiscr,1,False,2,3399,3272,120287752,eatout,14.6590717484754,12,WALK,1.2236873568553286
962302022,2933847,1048898,othdiscr,2,False,2,3134,3399,120287752,home,,12,DRIVEALONEFREE,0.8157972936115587
962302457,2933848,1048898,work,1,True,1,3536,3134,120287807,work,,6,DRIVEALONEFREE,-0.1804673034758373
962302461,2933848,1048898,work,1,False,2,3460,3536,120287807,escort,12.158136904433114,17,DRIVEALONEFREE,-0.2382160454714425
962302462,2933848,1048898,work,2,False,2,3134,3460,120287807,home,,18,DRIVEALONEFREE,-0.3950033708360319
1055052265,3216622,1148260,univ,1,True,1,3112,3098,131881533,univ,,14,WALK,-1.7221539064441829
1055052269,3216622,1148260,univ,1,False,3,3112,3112,131881533,univ,9.085902358698815,16,WALK,-0.5510518904620926
1055052270,3216622,1148260,univ,2,False,3,3176,3112,131881533,escort,14.025105605160244,17,WALK,-0.6958229859822935
1055052271,3216622,1148260,univ,3,False,3,3098,3176,131881533,home,,17,WALK,2.3965343775069243
