trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
522500641,1592989,640295,65312580,school,1,True,1,school,100970,100925,,6,WALK_TRANSIT,1.1074842029943786,1663.0,1638.0,shortest
522500645,1592989,640295,65312580,school,1,False,1,Home,100925,100970,,13,TAXI,0.9496051831874162,,,
522500969,1592990,640295,65312621,school,1,True,1,school,100986,100925,,8,SHARED2FREE,-2.98482916917541,,,
522500973,1592990,640295,65312621,school,1,False,1,Home,100925,100986,,18,SHARED2FREE,-3.1100422260283156,,,
522501297,1592991,640295,65312662,school,1,True,1,school,100922,100925,,8,WALK_TRANSIT,1.3588557403812267,1638.0,1633.0,cheapest
522501301,1592991,640295,65312662,school,1,False,1,Home,100925,100922,,13,WALK,1.3386820523264558,,,
522501449,1592992,640295,65312681,escort,1,True,2,eatout,100720,100925,11.15620661214918,8,SHARED2FREE,0.21296381894400446,,,
522501450,1592992,640295,65312681,escort,2,True,2,escort,100646,100720,,9,SHARED2FREE,-0.08196306920730716,,,
522501453,1592992,640295,65312681,escort,1,False,1,Home,100925,100646,,9,SHARED2FREE,0.06853279019645153,,,
522501577,1592992,640295,65312697,othdiscr,1,True,1,othdiscr,100548,100925,,12,SHARED2FREE,0.23844906508321262,,,
522501581,1592992,640295,65312697,othdiscr,1,False,2,eatout,100500,100548,12.47356690366561,15,SHARED2FREE,0.6444305812772174,,,
522501582,1592992,640295,65312697,othdiscr,2,False,2,Home,100925,100500,,15,SHARED2FREE,0.6237015298067778,,,
522501777,1592993,640295,65312722,escort,1,True,1,escort,100925,100925,,7,SHARED2FREE,0.34905391903803124,,,
522501781,1592993,640295,65312722,escort,1,False,1,Home,100925,100925,,8,SHARED2FREE,0.34905391903803124,,,
522501785,1592993,640295,65312723,escort,1,True,1,escort,100922,100925,,16,SHARED3FREE,0.9311072605026846,,,
522501789,1592993,640295,65312723,escort,1,False,1,Home,100925,100922,,17,WALK,0.9311269278051777,,,
535369081,1632222,650266,66921135,shopping,1,True,1,shopping,100746,100978,,9,TAXI,0.751584194934743,,,
535369085,1632222,650266,66921135,shopping,1,False,2,social,100563,100746,13.55325101998192,10,DRIVEALONEFREE,0.5311044637655207,,,
535369086,1632222,650266,66921135,shopping,2,False,2,Home,100978,100563,,10,TAXI,0.6453234844689919,,,
595777633,1816395,709625,74472204,escort,1,True,1,escort,101070,100904,,14,SHARED2FREE,-0.08009543748741779,,,
595777637,1816395,709625,74472204,escort,1,False,2,escort,100897,101070,11.466491120484374,15,SHARED2FREE,0.08241488537962341,,,
595777638,1816395,709625,74472204,escort,2,False,2,Home,100904,100897,,15,SHARED2FREE,0.03192763607011795,,,
595777641,1816395,709625,74472205,escort,1,True,1,escort,101070,100904,,18,SHARED2FREE,0.46568258663887113,,,
595777645,1816395,709625,74472205,escort,1,False,1,Home,100904,101070,,18,SHARED3FREE,0.4831032566183849,,,
595777681,1816396,709625,74472210,othdiscr,1,True,1,othdiscr,101070,100904,,8,TAXI,-0.29287987563326373,,,
595777685,1816396,709625,74472210,othdiscr,1,False,3,eatout,101070,101070,12.519996207078231,10,WALK,1.037853259659647,,,
595777686,1816396,709625,74472210,othdiscr,2,False,3,eatout,101070,101070,12.480188150659439,10,WALK,1.0380706885950768,,,
595777687,1816396,709625,74472210,othdiscr,3,False,3,Home,100904,101070,,10,SHARED3FREE,-0.23632644251067336,,,
595777761,1816395,709625,74472220,othdiscr,1,True,1,othdiscr,101071,100904,,18,WALK_TRANSIT,1.1631547684275831,1500.0,73.0,fastest
595777765,1816395,709625,74472220,othdiscr,1,False,1,Home,100904,101071,,20,WALK_TRANSIT,1.0439691481707503,73.0,1500.0,fastest
595777809,1816395,709625,74472226,school,1,True,1,school,100756,100904,,6,SHARED3FREE,-1.4789725781656498,,,
595777813,1816395,709625,74472226,school,1,False,1,Home,100904,100756,,14,SHARED2FREE,-1.4788737919350614,,,
595778137,1816396,709625,74472267,school,1,True,2,escort,101074,100904,17.31397996592823,10,WALK_TRANSIT,0.9145723998620378,1500.0,73.0,fastest
595778138,1816396,709625,74472267,school,2,True,2,school,101073,101074,,12,WALK_TRANSIT,1.864120441489072,1516.0,1500.0,cheapest
595778141,1816396,709625,74472267,school,1,False,2,shopping,101077,101073,14.910587872804914,18,TAXI,1.3457425559348433,,,
595778142,1816396,709625,74472267,school,2,False,2,Home,100904,101077,,18,WALK_TRANSIT,0.5457384267953383,73.0,1500.0,fastest
595778465,1816397,709625,74472308,school,1,True,1,school,100732,100904,,8,WALK_TRANSIT,0.7386421421902155,1748.0,73.0,shortest
595778469,1816397,709625,74472308,school,1,False,1,Home,100904,100732,,15,WALK_TRANSIT,-0.12201566468083468,73.0,1748.0,fastest
595779073,1816399,709625,74472384,othdiscr,1,True,1,othdiscr,101039,100904,,10,BIKE,0.97258622702394,,,
595779077,1816399,709625,74472384,othdiscr,1,False,2,shopping,101070,101039,14.757141836164736,12,WALK_TRANSIT,2.261707696773904,1500.0,1682.0,fastest
595779078,1816399,709625,74472384,othdiscr,2,False,2,Home,100904,101070,,12,TAXI,1.3979716257216805,,,
616318417,1879019,726923,77039802,atwork,1,True,1,atwork,100746,100647,,10,SHARED2FREE,1.2801274795706987,,,
616318421,1879019,726923,77039802,atwork,1,False,1,Work,100647,100746,,12,SHARED2FREE,1.3098284945414456,,,
616318545,1879019,726923,77039818,work,1,True,1,work,100647,100981,,7,DRIVEALONEFREE,1.3528762487866157,,,
616318549,1879019,726923,77039818,work,1,False,1,Home,100981,100647,,17,DRIVEALONEFREE,1.5590734648531845,,,
671182209,2046287,778958,83897776,escort,1,True,1,escort,101003,100521,,12,WALK,-2.229092448478287,,,
671182213,2046287,778958,83897776,escort,1,False,1,Home,100521,101003,,12,WALK,-2.2291664685431054,,,
671182217,2046287,778958,83897777,escort,1,True,1,escort,100991,100521,,16,SHARED2FREE,0.42815188142721916,,,
671182221,2046287,778958,83897777,escort,1,False,2,othmaint,100613,100991,12.191278437422428,16,DRIVEALONEFREE,0.15793005892246628,,,
671182222,2046287,778958,83897777,escort,2,False,2,Home,100521,100613,,16,SHARED2FREE,0.36004484478255194,,,
671182257,2046287,778958,83897782,othdiscr,1,True,1,othdiscr,100752,100521,,12,SHARED2FREE,-0.13297152670226467,,,
671182261,2046287,778958,83897782,othdiscr,1,False,1,Home,100521,100752,,16,SHARED2FREE,-0.08868029735982406,,,
671182401,2046287,778958,83897800,shopping,1,True,2,othmaint,100628,100521,8.778192003015123,18,WALK,-0.3733845259151928,,,
671182402,2046287,778958,83897800,shopping,2,True,2,shopping,100628,100628,,18,WALK,1.1262379336362756,,,
671182405,2046287,778958,83897800,shopping,1,False,2,shopping,100628,100628,9.318703427598505,18,WALK,1.1262379336362756,,,
671182406,2046287,778958,83897800,shopping,2,False,2,Home,100521,100628,,18,WALK,-0.4127044858839186,,,
671182777,2046288,778958,83897847,work,1,True,1,work,101078,100521,,6,DRIVEALONEFREE,-0.5632795116116333,,,
671182781,2046288,778958,83897847,work,1,False,1,Home,100521,101078,,15,DRIVEALONEFREE,-0.6303722095875792,,,
671182785,2046288,778958,83897848,work,1,True,1,work,101078,100521,,18,WALK_TRANSIT,1.7092177664923884,1584.0,1238.0,shortest
671182789,2046288,778958,83897848,work,1,False,1,Home,100521,101078,,21,SHARED2FREE,1.144247748094643,,,
671183105,2046289,778958,83897888,work,1,True,1,work,100909,100521,,6,BIKE,-1.76491553473209,,,
671183109,2046289,778958,83897888,work,1,False,1,Home,100521,100909,,15,BIKE,-1.7649488840963448,,,
671183697,2046291,778958,83897962,school,1,True,1,school,100555,100521,,8,WALK_TRANSIT,1.803894872867589,1558.0,1559.0,fastest
671183701,2046291,778958,83897962,school,1,False,1,Home,100521,100555,,12,WALK_TRANSIT,1.2863076559356572,1559.0,1558.0,shortest
806977745,2460298,908838,100872218,atwork,1,True,2,othmaint,100738,100921,14.836190932924662,10,DRIVEALONEFREE,0.6625421540536349,,,
806977746,2460298,908838,100872218,atwork,2,True,2,atwork,101041,100738,,10,SHARED3FREE,1.431790039357183,,,
806977749,2460298,908838,100872218,atwork,1,False,1,Work,100921,101041,,12,SHARED3FREE,0.2960087163220403,,,
806977777,2460298,908838,100872222,atwork,1,True,1,atwork,100923,100921,,12,WALK,-0.3601489744420037,,,
806977781,2460298,908838,100872222,atwork,1,False,1,Work,100921,100923,,13,WALK,-0.36209686992984286,,,
806978057,2460298,908838,100872257,work,1,True,1,work,100921,101034,,7,DRIVEALONEFREE,-1.1234699144455174,,,
806978061,2460298,908838,100872257,work,1,False,1,Home,101034,100921,,16,DRIVEALONEFREE,-1.0261187827800393,,,
