trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,original_school_zone_id,parked_at_university,depart,tour_includes_parking,trip_id_pre_parking,trip_mode,mode_choice_logsum
1877440353,2861951,1156849,univ,1,True,1,22766,22801,117340022,univ,,,False,11.0,0,938720177,WALK,-1.0536766198200738
1877440361,2861951,1156849,univ,1,False,3,22767,22766,117340022,othdiscr,13.492151280230768,,False,12.0,0,938720181,WALK,-0.9673991559282129
1877440362,2861951,1156849,univ,2,False,3,22767,22767,117340022,shopping,17.816995526914052,,False,12.0,0,938720182,WALK,2.62825193059268
1877440363,2861951,1156849,univ,3,False,3,22801,22767,117340022,home,,,False,13.0,0,938720183,WALK,1.890862363486975
1877441009,2861952,1156849,univ,1,True,1,22766,22801,117340063,univ,,,False,7.0,0,938720505,WALK,-1.0536766198200738
1877441017,2861952,1156849,univ,1,False,1,22801,22766,117340063,home,,,False,11.0,0,938720509,WALK,-1.0536766198200738
1877441025,2861952,1156849,univ,1,True,1,22766,22801,117340064,univ,,,False,30.0,0,938720513,WALK,-1.0536766198200738
1877441033,2861952,1156849,univ,1,False,1,22801,22766,117340064,home,,,False,32.0,0,938720517,WALK,-1.0536766198200738
1877508577,2862055,1156884,univ,1,True,3,22767,22804,117344286,eatout,12.979710329497422,,False,19.0,0,938754289,WALK,1.8938019500606744
1877508578,2862055,1156884,univ,2,True,3,22767,22767,117344286,work,15.06828301301832,,False,20.0,0,938754290,WALK,2.62825193059268
1877508579,2862055,1156884,univ,3,True,3,22809,22767,117344286,univ,,,False,22.0,0,938754291,WALK,-0.50518420043921
1877508585,2862055,1156884,univ,1,False,1,22804,22809,117344286,home,,,False,22.0,0,938754293,WALK,-0.44242952311569
1877509233,2862056,1156884,univ,1,True,1,22766,22804,117344327,univ,,,False,12.0,0,938754617,WALK,2.5686375235393393
1877509241,2862056,1156884,univ,1,False,1,22804,22766,117344327,home,,,False,27.0,0,938754621,WALK,2.567871679522362
1877509889,2862057,1156884,univ,1,True,1,22766,22804,117344368,univ,,,False,9.0,0,938754945,WALK,2.5686375235393393
1877509897,2862057,1156884,univ,1,False,4,22767,22766,117344368,othdiscr,13.97138963898736,,False,29.0,0,938754949,WALK,2.693838113306437
1877509898,2862057,1156884,univ,2,False,4,22809,22767,117344368,univ,15.082414498585248,22809,False,29.0,0,938754950,WALK,5.763504586887148
1877509899,2862057,1156884,univ,3,False,4,22766,22809,117344368,univ,11.07119990210677,22809,False,29.0,0,938754951,WALK,2.9039874491343998
1877509900,2862057,1156884,univ,4,False,4,22804,22766,117344368,home,,,False,40.0,0,938754952,WALK,2.5661120270571947
1878731969,2863920,1157823,othmaint,1,True,2,22797,22812,117420748,parking,,,False,7.0,1,939365985,DRIVEALONE,-0.042475210637522035
1878731970,2863920,1157823,othmaint,2,True,2,22806,22797,117420748,othmaint,,,True,7.0,1,939365985,WALK,2.96776082592603
1878731977,2863920,1157823,othmaint,1,False,7,22767,22806,117420748,eatout,11.479116198326617,,True,8.0,1,939365989,WALK,3.141949163697299
1878731978,2863920,1157823,othmaint,2,False,7,22797,22767,117420748,parking,,,True,8.0,1,939365990,WALK,3.4775006293023214
1878731979,2863920,1157823,othmaint,3,False,7,22738,22797,117420748,shopping,11.35351212231728,,False,8.0,1,939365990,DRIVEALONE,-0.5957226521536185
1878731980,2863920,1157823,othmaint,4,False,7,22797,22738,117420748,parking,,,False,9.0,1,939365991,DRIVEALONE,-0.39894289128097726
1878731981,2863920,1157823,othmaint,5,False,7,22767,22797,117420748,eatout,11.181854697751684,,True,9.0,1,939365991,WALK,2.202585211666709
1878731982,2863920,1157823,othmaint,6,False,7,22797,22767,117420748,parking,,,True,9.0,1,939365992,WALK,3.4775006293023214
1878731983,2863920,1157823,othmaint,7,False,7,22812,22797,117420748,home,,,False,9.0,1,939365992,DRIVEALONE,-0.06354087815882441
1878732017,2863920,1157823,univ,1,True,1,22766,22812,117420751,univ,,,False,13.0,0,939366009,WALK,-1.5030831477846986
1878732025,2863920,1157823,univ,1,False,1,22812,22766,117420751,home,,,False,32.0,0,939366013,WALK,-1.5030834911074449
1878732673,2863921,1157823,univ,1,True,1,22809,22812,117420792,univ,,,False,14.0,0,939366337,WALK,-0.92894689390927
1878732681,2863921,1157823,univ,1,False,1,22812,22809,117420792,home,,,False,15.0,0,939366341,WALK,-0.92894689390927
1878732689,2863921,1157823,univ,1,True,1,22809,22812,117420793,univ,,,False,16.0,0,939366345,WALK,2.7275472357971426
1878732697,2863921,1157823,univ,1,False,3,22764,22809,117420793,univ,9.981605111059457,,False,24.0,0,939366349,WALK,2.688735057250535
1878732698,2863921,1157823,univ,2,False,3,22764,22764,117420793,univ,9.84928711859661,,False,24.0,0,939366350,WALK,3.6173612082402835
1878732699,2863921,1157823,univ,3,False,3,22812,22764,117420793,home,,,False,26.0,0,939366351,WALK,2.5110143189016547
1878733329,2863922,1157823,univ,1,True,1,22764,22812,117420833,univ,,,False,16.0,0,939366665,WALK,-1.1568382386079819
1878733337,2863922,1157823,univ,1,False,1,22812,22764,117420833,home,,,False,24.0,0,939366669,WALK,-1.1568382386079819
1880695985,2866914,1159236,othdiscr,1,True,1,22733,22797,117543499,othdiscr,,,False,7.0,0,940347993,TNC_SHARED,-1.2334449201087532
1880695993,2866914,1159236,othdiscr,1,False,1,22797,22733,117543499,home,,,False,11.0,0,940347997,SHARED3,-1.5966554857623385
1880696209,2866914,1159236,work,1,True,2,22766,22797,117543513,parking,,,False,12.0,1,940348105,DRIVEALONE,-0.23759360068348045
1880696210,2866914,1159236,work,2,True,2,22766,22766,117543513,work,,,True,12.0,1,940348105,WALK,0.23492498699500566
1880696217,2866914,1159236,work,1,False,1,22797,22766,117543513,home,,,True,18.0,1,940348109,WALK_LOC,-0.12080646007863662
1880696225,2866914,1159236,work,1,True,2,22766,22797,117543514,parking,,,False,25.0,1,940348113,DRIVEALONE,-0.22319966275244274
1880696226,2866914,1159236,work,2,True,2,22766,22766,117543514,work,,,True,25.0,1,940348113,WALK,0.2347598141933216
1880696233,2866914,1159236,work,1,False,1,22797,22766,117543514,home,,,True,27.0,1,940348117,WALK_LOC,-0.16209760796975525
1880696641,2866915,1159236,othdiscr,1,True,1,22755,22797,117543540,othdiscr,,,False,11.0,1,940348321,WALK,-0.11641839999262542
1880696649,2866915,1159236,othdiscr,1,False,2,22806,22755,117543540,parking,,,False,11.0,1,940348325,DRIVEALONE,-0.026719216536856733
1880696650,2866915,1159236,othdiscr,2,False,2,22806,22806,117543540,parking,,,True,11.0,1,940348325,WALK,6.089760306229796
1880696769,2866915,1159236,shopping,1,True,2,22794,22797,117543548,parking,,,False,11.0,1,940348385,WALK,-0.036510246705631716
1880696770,2866915,1159236,shopping,2,True,2,22767,22794,117543548,shopping,,,True,11.0,1,940348385,WALK_LOC,4.134400801319354
1880696777,2866915,1159236,shopping,1,False,1,22797,22767,117543548,home,,,True,13.0,1,940348389,WALK,3.482920674979405
1880696865,2866915,1159236,work,1,True,2,22807,22797,117543554,othmaint,15.421042176229465,,False,13.0,0,940348433,WALK,1.1587920716500877
1880696866,2866915,1159236,work,2,True,2,22802,22807,117543554,work,,,False,13.0,0,940348434,WALK,1.7196598270152998
1880696873,2866915,1159236,work,1,False,1,22797,22802,117543554,home,,,False,38.0,0,940348437,WALK,1.4889378816413315
1880697521,2866916,1159236,work,1,True,1,22770,22797,117543595,work,,,False,10.0,1,940348761,WALK,0.4962300435561267
1880697529,2866916,1159236,work,1,False,2,22766,22770,117543595,parking,,,False,28.0,1,940348765,WALK,0.517644147189223
1880697530,2866916,1159236,work,2,False,2,22766,22766,117543595,parking,,,True,28.0,1,940348765,WALK,0.9860276975489969
1883150209,2870655,1160939,shopping,1,True,1,22770,22740,117696888,shopping,,,False,13.0,0,941575105,WALK,0.6077747595536198
1883150217,2870655,1160939,shopping,1,False,1,22740,22770,117696888,home,,,False,14.0,0,941575109,WALK,0.6077747595536198
1883150305,2870655,1160939,work,1,True,1,22770,22740,117696894,work,,,False,16.0,0,941575153,WALK,0.4051831730357466
1883150313,2870655,1160939,work,1,False,1,22740,22770,117696894,home,,,False,31.0,0,941575157,WALK,0.4051831730357466
1883150833,2870656,1160939,univ,1,True,1,22764,22740,117696927,univ,,,False,9.0,0,941575417,WALK,-0.5024604808540202
1883150841,2870656,1160939,univ,1,False,1,22740,22764,117696927,home,,,False,20.0,0,941575421,SHARED2,-0.7116657606422028
1885520561,2874269,1162627,eatout,1,True,1,22771,22758,117845035,eatout,,,False,19.0,0,942760281,WALK,0.8892845196071101
1885520569,2874269,1162627,eatout,1,False,1,22758,22771,117845035,home,,,False,21.0,0,942760285,WALK,0.8892845196071101
1885520961,2874269,1162627,univ,1,True,1,22766,22758,117845060,univ,,,False,33.0,0,942760481,WALK,-0.9851903695198061
1885520969,2874269,1162627,univ,1,False,1,22758,22766,117845060,home,,,False,48.0,0,942760485,WALK,-0.9851903695198061
1885521617,2874270,1162627,univ,1,True,1,22766,22758,117845101,univ,,,False,13.0,0,942760809,WALK,2.670228462411354
1885521625,2874270,1162627,univ,1,False,3,22766,22766,117845101,univ,10.655833508732115,22766,False,27.0,0,942760813,WALK,3.618882545520416
1885521626,2874270,1162627,univ,2,False,3,22760,22766,117845101,eatout,12.726627067763937,,False,28.0,0,942760814,WALK,2.9286791408226733
1885521627,2874270,1162627,univ,3,False,3,22758,22760,117845101,home,,,False,30.0,0,942760815,WALK,6.227665229952435
1885522273,2874271,1162627,univ,1,True,1,22809,22758,117845142,univ,,,False,13.0,0,942761137,WALK,-0.9741754314115171
1885522281,2874271,1162627,univ,1,False,3,22807,22809,117845142,social,13.80321621388026,,False,25.0,0,942761141,WALK,-0.22722993342809517
1885522282,2874271,1162627,univ,2,False,3,22767,22807,117845142,eatout,18.97072944477215,,False,25.0,0,942761142,WALK,2.329516762852266
1885522283,2874271,1162627,univ,3,False,3,22758,22767,117845142,home,,,False,26.0,0,942761143,WALK,2.1084560857351926
3099151793,4724316,1944022,univ,1,True,2,22763,22765,193696987,escort,12.812689062193739,,False,26.0,0,1549575897,WALK,2.1351670996963623
3099151794,4724316,1944022,univ,2,True,2,22766,22763,193696987,univ,,,False,27.0,0,1549575898,WALK,-0.8559965323806581
3099151801,4724316,1944022,univ,1,False,2,22767,22766,193696987,eatout,13.154682962658466,,False,29.0,0,1549575901,WALK,-0.9673991559282129
3099151802,4724316,1944022,univ,2,False,2,22765,22767,193696987,home,,,False,29.0,0,1549575902,WALK,2.1708672114306493
3099404353,4724701,1944407,univ,1,True,1,22809,22808,193712772,univ,,,False,12.0,0,1549702177,BIKE,-0.2552725353403566
3099404361,4724701,1944407,univ,1,False,2,22766,22809,193712772,univ,11.3195538505166,22766,False,37.0,0,1549702181,BIKE,-0.7042893633777787
3099404362,4724701,1944407,univ,2,False,2,22808,22766,193712772,home,,,False,37.0,0,1549702182,BIKE,-0.6429800462056683
3099416945,4724720,1944426,work,1,True,1,22738,22806,193713559,work,,,False,10.0,0,1549708473,WALK,1.7151755812353304
3099416953,4724720,1944426,work,1,False,1,22806,22738,193713559,home,,,False,28.0,0,1549708477,WALK_LOC,1.7289987838923127
3100974161,4727094,1946800,univ,1,True,2,22796,22808,193810885,parking,,,False,20.0,1,1550487081,SHARED2,-0.330876858845367
3100974162,4727094,1946800,univ,2,True,2,22809,22796,193810885,univ,,,True,20.0,1,1550487081,WALK,2.3605505930684685
3100974169,4727094,1946800,univ,1,False,1,22808,22809,193810885,home,,,True,27.0,1,1550487085,WALK,2.728396024649521
3101586209,4728027,1947733,univ,1,True,1,22764,22806,193849138,univ,,,False,10.0,0,1550793105,WALK,-1.1092692699446687
3101586217,4728027,1947733,univ,1,False,2,22767,22764,193849138,escort,13.485546584318579,,False,27.0,0,1550793109,WALK,-0.5148347167335139
3101586218,4728027,1947733,univ,2,False,2,22806,22767,193849138,home,,,False,28.0,0,1550793110,WALK,1.9818127360573472
3109893137,4740690,1970879,univ,1,True,1,22764,22745,194368321,univ,,,False,11.0,0,1554946569,WALK,2.8092492288990902
3109893145,4740690,1970879,univ,1,False,3,22768,22764,194368321,social,27.171413931406,,False,31.0,0,1554946573,WALK,3.123304880649724
3109893146,4740690,1970879,univ,2,False,3,22760,22768,194368321,othdiscr,31.605110555567986,,False,32.0,0,1554946574,WALK,5.357150885360675
3109893147,4740690,1970879,univ,3,False,3,22745,22760,194368321,home,,,False,32.0,0,1554946575,WALK,6.073076675483039
