param_name,value,best,initvalue,nullvalue
coef_logged_maximum_residual_window_tour_frequency_is_2,1.4369987512243636,1.4369987512243636,1.2868000268936157,0
coef_logged_maximum_residual_window_tour_frequency_is_5_plus,0.84347379326069005,0.84347379326069005,1.3992999792098999,0
coef_mediumhigh_income_group_and_tour_frequency_is_1,1.1094796643673868,1.1094796643673868,0.49810001254081726,0
coef_mediumhigh_income_group_and_tour_frequency_is_2,1.9181926670959439,1.9181926670959439,0.8345000147819519,0
coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,1.3393581345532311,1.3393581345532311,1.0212999582290649,0
coef_number_of_joint_eating_out_tours,-1.7726850801344511,-1.7726850801344511,-0.58660000562667847,0
coef_number_of_mandatory_tours_and_tour_frequency_is_2,-1.4026438175955793,-1.4026438175955793,-0.88870000839233398,0
coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,-2.025313408839498,-2.025313408839498,-2.3343000411987305,0
coef_presence_of_driving_school_kid_and_discretionary_tour,0.33629833566221962,0.33629833566221962,-0.39629998803138733,0
coef_presence_of_driving_school_kid_and_escorting_tour,-0.19071865882881728,-0.19071865882881728,0.36010000109672546,0
coef_presence_of_full_time_worker_and_discretionary_tour,-0.75882600647076048,-0.75882600647076048,-0.66699999570846558,0
coef_presence_of_full_time_worker_and_eating_out_tour,-0.73960069695319364,-0.73960069695319364,-0.35710000991821289,0
coef_presence_of_full_time_worker_and_maintenance_tour,-0.38630750284054705,-0.38630750284054705,-0.16850000619888306,0
coef_presence_of_full_time_worker_and_shopping_tour,-0.60182073500121425,-0.60182073500121425,-0.30590000748634338,0
coef_presence_of_non_worker_and_discretionary_tour,-1.2394724190464534,-1.2394724190464534,-0.42809998989105225,0
coef_presence_of_non_worker_and_eating_out_tour,-0.43749171051759073,-0.43749171051759073,-0.20139999687671661,0
coef_presence_of_non_worker_and_escorting_tour,-0.92810302506396747,-0.92810302506396747,-0.48149999976158142,0
coef_presence_of_non_worker_and_maintenance_tour,-0.25135759242376515,-0.25135759242376515,-0.32370001077651978,0
coef_presence_of_non_worker_and_shopping_tour,-0.81193650011085927,-0.81193650011085927,-0.41600000858306885,0
coef_presence_of_part_time_worker_and_discretionary_tour,-0.037914012004716779,-0.037914012004716779,-0.2101999968290329,0
coef_presence_of_part_time_worker_and_maintenance_tour,-0.18845880952367774,-0.18845880952367774,-0.15839999914169312,0
coef_presence_of_part_time_worker_and_shopping_tour,-0.13360094221187135,-0.13360094221187135,-0.15410000085830688,0
coef_presence_of_pre_driving_school_kid_and_discretionary_tour,-0.098195561407346782,-0.098195561407346782,-0.39590001106262207,0
coef_presence_of_pre_driving_school_kid_and_escorting_tour,1.4005304562436685,1.4005304562436685,1.3974000215530396,0
coef_presence_of_pre_school_kid_and_discretionary_tour,0.0018788117570303462,0.0018788117570303462,-0.50809997320175171,0
coef_presence_of_pre_school_kid_and_eating_out_tour,-0.86481034258984602,-0.86481034258984602,-0.42250001430511475,0
coef_presence_of_pre_school_kid_and_escorting_tour,0.74141629258937403,0.74141629258937403,0.6841999888420105,0
coef_presence_of_pre_school_kid_and_shopping_tour,-0.018826868013972368,-0.018826868013972368,-0.20800000429153442,0
coef_presence_of_retiree_and_discretionary_tour,-0.56414341094868059,-0.56414341094868059,-0.91039997339248657,0
coef_presence_of_retiree_and_eating_out_tour,-1.2971397912010263,-1.2971397912010263,-0.57080000638961792,0
coef_presence_of_retiree_and_escorting_tour,-3.9791405866488541,-3.9791405866488541,-0.80800002813339233,0
coef_presence_of_university_student_and_discretionary_tour,-0.35370106427869641,-0.35370106427869641,-0.85509997606277466,0
coef_total_number_of_tours_is_1,-8.0929871920905487,-8.0929871920905487,-7.3572001457214355,0
coef_total_number_of_tours_is_2,-11.373665685061901,-11.373665685061901,-10.647000312805176,0
coef_total_number_of_tours_is_3,-13.230959643793058,-13.230959643793058,-13.500499725341797,0
coef_total_number_of_tours_is_4,-15.595277265944466,-15.595277265944466,-16.396499633789062,0
coef_total_number_of_tours_is_5,-19.867033359049749,-19.867033359049749,-19.684299468994141,0
coef_total_number_of_tours_is_6_plus,-999,-999,-999,0
coef_transit_access_to_retail_and_tour_frequency_is_5_plus,0.050586414602862534,0.050586414602862534,0.022600000724196434,0
coef_urban_and_discretionary_tour,0,0,0,0
coef_urban_and_escorting_tour,0.23133047198776119,0.23133047198776119,-0.43160000443458557,0
coef_walk_access_to_retail_and_discretionary,0.035768845177126592,0.035768845177126592,0.056699998676776886,0
coef_walk_access_to_retail_and_eating_out,0.23990162152188213,0.23990162152188213,0.14499999582767487,0
coef_walk_access_to_retail_and_escorting,-0.12003056391798796,-0.12003056391798796,0.045099999755620956,0
coef_walk_access_to_retail_and_shopping,-0.045608290266312995,-0.045608290266312995,0.032999999821186066,0
coef_zero_car_ownership_and_tour_frequency_is_5_plus,-0.2160690015503576,-0.2160690015503576,-0.34860000014305115,0
coef_0_auto_household_and_escorting_tour,-2,-2,-2,0
coef_1_escort_tour_constant,0.78022647864874106,0.78022647864874106,0.52719998359680176,0
coef_1_plus_eating_out_tours_constant,1.6369882471832848,1.6369882471832848,0.69139999151229858,0
coef_1_plus_maintenance_tours_constant,1.2611597485996247,1.2611597485996247,0.55330002307891846,0
coef_1_plus_other_discretionary_tours_constant,1.8042028984875396,1.8042028984875396,0.79890000820159912,0
coef_1_plus_shopping_tours_constant,1.4577278573241144,1.4577278573241144,0.75690001249313354,0
coef_1_plus_visting_tours_constant,1.0730718283709404,1.0730718283709404,0.14049999415874481,0
coef_2_plus_escort_tours_constant,1.8729239069881625,1.8729239069881625,1.5987000465393066,0
coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,0.047550202162169208,0.047550202162169208,-0.54979997873306274,0
coef_female_and_discretionary_tour,0.44246508408459873,0.44246508408459873,0.30720001459121704,0
coef_female_and_shopping_tour,0.72280754095601429,0.72280754095601429,0.45239999890327454,0
coef_high_income_group_and_discretionary_tour,0.17993929507162121,0.17993929507162121,0.29600000381469727,0
coef_high_income_group_and_maintenance_tour,1.2972259045977341,1.2972259045977341,0.67629998922348022,0
coef_high_income_group_and_shopping_tour,0.87248673602279736,0.87248673602279736,0.70660001039505005,0
coef_high_income_group_and_tour_frequency_is_1,1.2363061506956392,1.2363061506956392,0.86820000410079956,0
coef_high_income_group_and_tour_frequency_is_2,1.3997702009895265,1.3997702009895265,1.5362000465393066,0
coef_high_income_group_and_tour_frequency_is_5_plus,1.5247592588483323,1.5247592588483323,1.9330999851226807,0
coef_high_income_group_and_visiting_tour,-0.58407376090955276,-0.58407376090955276,-0.68680000305175781,0
coef_logged_maximum_residual_window_tour_frequency_is_1,0.78207461828672042,0.78207461828672042,1.5748000144958496,0
coef_logged_maximum_residual_window_tour_frequency_is_5_plus,1.2295616602720314,1.2295616602720314,2.0025999546051025,0
coef_mediumhigh_income_group_and_shopping_tour,0.64569736253979326,0.64569736253979326,0.44209998846054077,0
coef_mediumlow_income_group_and_tour_frequency_is_1,0.88613463643879131,0.88613463643879131,0.59810000658035278,0
coef_mediumlow_income_group_and_tour_frequency_is_2,0.84850399647408248,0.84850399647408248,0.91780000925064087,0
coef_mediumlow_income_group_and_tour_frequency_is_5_plus,0.87831822891977274,0.87831822891977274,1.7539000511169434,0
coef_number_of_joint_tours_and_tour_frequency_is_4,-1.2633997095537546,-1.2633997095537546,-1.1986000537872314,0
coef_number_of_joint_tours_and_tour_frequency_is_5_plus,-999,-999,-999,0
coef_number_of_mandatory_tours_and_tour_frequency_is_1,-0.94282353171733657,-0.94282353171733657,-0.23899999260902405,0
coef_number_of_mandatory_tours_and_tour_frequency_is_2,-2.7338328554607796,-2.7338328554607796,-1.8207999467849731,0
coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,-2.6682909569935234,-2.6682909569935234,-2.5922999382019043,0
coef_presence_of_driving_school_kid_and_escorting_tour,1.0188615044012985,1.0188615044012985,0.41639998555183411,0
coef_presence_of_full_time_worker_and_maintenance_tour,-0.48961457222493282,-0.48961457222493282,-0.31310001015663147,0
coef_presence_of_non_worker_and_discretionary_tour,-0.57727792649553333,-0.57727792649553333,-1.0370999574661255,0
coef_presence_of_non_worker_and_eating_out_tour,-0.21267685745459988,-0.21267685745459988,-0.65450000762939453,0
coef_presence_of_non_worker_and_escorting_tour,-0.59185572336636527,-0.59185572336636527,-0.52630001306533813,0
coef_presence_of_part_time_worker_and_maintenance_tour,-1.0186820306196382,-1.0186820306196382,-0.56209999322891235,0
coef_presence_of_pre_driving_school_kid_and_escorting_tour,1.7856557294189983,1.7856557294189983,1.5794999599456787,0
coef_presence_of_pre_school_kid_and_escorting_tour,0.27408822617776946,0.27408822617776946,0.54140001535415649,0
coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,0.30438027742581492,0.30438027742581492,-0.15590000152587891,0
coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,-0.52997357567752201,-0.52997357567752201,-0.5680999755859375,0
coef_presence_of_retiree_and_eating_out_tour,0.057141478624328376,0.057141478624328376,-1.3890000581741333,0
coef_presence_of_retiree_and_escorting_tour,-0.44904086319222258,-0.44904086319222258,-0.75160002708435059,0
coef_presence_of_university_student_and_eating_out_tour,-1.819545601982254,-1.819545601982254,-1.4318000078201294,0
coef_total_number_of_tours_is_1,-7.0159278521309831,-7.0159278521309831,-7.6391000747680664,0
coef_total_number_of_tours_is_2,-10.006686059458314,-10.006686059458314,-10.455699920654297,0
coef_total_number_of_tours_is_3,-12.780090082076166,-12.780090082076166,-14.017600059509277,0
coef_total_number_of_tours_is_4,-17.006726946049447,-17.006726946049447,-16.971700668334961,0
coef_urban_and_discretionary_tour,0,0,0,0
coef_urban_and_escorting_tour,0.40857422586786191,0.40857422586786191,-0.39289999008178711,0
coef_walk_access_to_retail_and_tour_frequency_is_1,0.091591528383907397,0.091591528383907397,0.089900001883506775,0
coef_walk_access_to_retail_and_tour_frequency_is_2,0.12013944932753479,0.12013944932753479,0.14470000565052032,0
coef_walk_access_to_retail_and_tour_frequency_is_5_plus,0.043892915968164865,0.043892915968164865,0.34790000319480896,0
coef_0_auto_household_and_escorting_tour,-2,-2,-2,0
coef_1_escort_tour_constant,1.8320083268912393,1.8320081212504946,1.7028000354766846,0
coef_1_plus_eating_out_tours_constant,-13.842117153486281,-13.842113426324161,2.0722999572753906,0
coef_1_plus_maintenance_tours_constant,-0.36965786889297769,-0.36965847869322271,0.33480000495910645,0
coef_1_plus_other_discretionary_tours_constant,-1.2004258495977875,-1.2004252032682035,1.3388999700546265,0
coef_1_plus_shopping_tours_constant,1.9630014272782856,1.9630010920712406,1.8402999639511108,0
coef_1_plus_visting_tours_constant,1.0077266905164448,1.0077264438102758,1.2172000408172607,0
coef_2_plus_escort_tours_constant,2.7101792728099783,2.7101793241888337,2.837899923324585,0
coef_auto_access_to_retail_and_discretionary,0.60576917052564894,0.60576901559373153,0.093999996781349182,0
coef_auto_access_to_retail_and_eating_out,3.2803304602848562,3.2803296298812761,0.10180000215768814,0
coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,-1.1286721006590705,-1.1286716773156127,-0.58099997043609619,0
coef_female_and_discretionary_tour,-0.27866976927760068,-0.27866980957578169,-0.32659998536109924,0
coef_female_and_eatingout_tour,-0.71346970397905807,-0.71346918819904392,-0.65679997205734253,0
coef_female_and_tour_frequency_is_1,-0.48821855191385899,-0.48821751083893139,0.097300000488758087,0
coef_female_and_tour_frequency_is_2,0.70828217386581849,0.70828183909772424,0.23610000312328339,0
coef_female_and_tour_frequency_is_5,2.0698314021941049,2.0698320315070937,1.9002000093460083,0
coef_high_income_group_and_eating_out_tour,-1.7871396439814193,-1.7871393359274383,-0.72070002555847168,0
coef_high_income_group_and_shopping_tour,-0.0097579376258961487,-0.0097578081985406004,0.56929999589920044,0
coef_high_income_group_and_tour_frequency_is_1,1.4527093121517425,1.4527099923825588,0.3986000120639801,0
coef_high_income_group_and_tour_frequency_is_2,0.90039297576289479,0.90039284655601348,0.80089998245239258,0
coef_high_income_group_and_tour_frequency_is_5_plus,-6.947254854872086,-6.9472539654420844,0.82539999485015869,0
coef_high_income_group_and_visiting_tour,-0.77942127489278434,-0.77942163984758739,-0.36939999461174011,0
coef_logged_maximum_residual_window_tour_frequency_is_0,0.26793790497643488,0.26793818025889998,1.1857999563217163,0
coef_logged_maximum_residual_window_tour_frequency_is_5_plus,2.4020620521081604,2.4020617768256951,1.4842000007629395,0
coef_mediumhigh_income_group_and_tour_frequency_is_1,0.4738896197844194,0.4738898434218578,0.11089999973773956,0
coef_mediumhigh_income_group_and_tour_frequency_is_2,2.1475070128100544,2.1475072544785649,0.39140000939369202,0
coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,3.9137980844922171,3.9137982636389732,0.61369997262954712,0
coef_number_of_joint_discretionary_tours,-6.8227040161278429,-6.8227030499165631,0.67129999399185181,0
coef_number_of_joint_shopping_tours,-4.5845196404815836,-4.5845189614516721,-0.71299999952316284,0
coef_number_of_joint_tours_and_tour_frequency_is_2,-9.1761287341051698,-9.1761275454648299,-0.31529998779296875,0
coef_number_of_joint_tours_and_tour_frequency_is_3,-1.7257215207841496,-1.7257219586505792,-0.73509997129440308,0
coef_number_of_joint_tours_and_tour_frequency_is_5_plus,-999,-999,-999,0
coef_number_of_mandatory_tours_and_tour_frequency_is_1,-0.64122576357731442,-0.64122588480735709,-0.18520000576972961,0
coef_number_of_mandatory_tours_and_tour_frequency_is_2,-1.7823789287319811,-1.7823796487869576,-0.87529999017715454,0
coef_number_of_mandatory_tours_and_tour_frequency_is_3,-2.9941269208431893,-2.9941272442555316,-1.6158000230789185,0
coef_presence_of_full_time_worker_and_discretionary_tour,-1.1123947161390522,-1.1123952221405766,-0.48330000042915344,0
coef_presence_of_full_time_worker_and_eating_out_tour,0.7644158078010701,0.76441605865788576,-0.5250999927520752,0
coef_presence_of_full_time_worker_and_shopping_tour,-0.47330099399200232,-0.4733010233040793,-0.7728000283241272,0
coef_presence_of_non_worker_and_discretionary_tour,-0.59088716119227658,-0.59088747572415357,0.9781000018119812,0
coef_presence_of_non_worker_and_tour_frequency_is_1,0.1878408165883074,0.18784146495376636,-0.85060000419616699,0
coef_presence_of_non_worker_and_tour_frequency_is_5,-0.17945867023496131,-0.17945929629633911,-1.180400013923645,0
coef_presence_of_part_time_worker_and_eating_out_tour,-3.2345296325509101,-3.234529777482781,-1.9795000553131104,0
coef_presence_of_part_time_worker_and_escorting_tour,-2.2546395276485063,-2.2546394925137023,-1.8213000297546387,0
coef_presence_of_part_time_worker_and_shopping_tour,-0.7496461309021506,-0.74964534531823057,-0.51990002393722534,0
coef_presence_of_pre_driving_school_kid_and_escorting_tour,-0.083989210795650721,-0.083989664675771999,0.94889998435974121,0
coef_presence_of_pre_driving_school_kid_and_maintenance_tour,0.053444488601664397,0.053444497296591398,0.38629999756813049,0
coef_presence_of_pre_school_kid_and_escorting_tour,1.725644687339964,1.7256441682495762,2.1465001106262207,0
coef_presence_of_pre_school_kid_and_maintenance_tour,-0.5795847743089354,-0.57958494820750939,0.96939998865127563,0
coef_presence_of_pre_school_kid_and_shopping_tour,0.45827102667224523,0.45827002311694837,1.3135000467300415,0
coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,-2.0326667193288683,-2.0326652307764594,-0.99610000848770142,0
coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,-0.71238012908852999,-0.71237818006976983,-1.9096000194549561,0
coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,-0.20193836611977739,-0.201935994121831,-2.8468999862670898,0
coef_presence_of_university_student_and_discretionary_tour,0.066507097009832913,0.066507630930055919,-0.65420001745223999,0
coef_presence_of_university_student_and_eating_out_tour,-0.42018064953666173,-0.42018066679895533,-0.65289998054504395,0
coef_total_number_of_tours_is_1,-8.6552470544456295,-8.6552472298372294,-6.2137999534606934,0
coef_total_number_of_tours_is_2,-11.339670857033484,-11.33967023685339,-8.9079999923706055,0
coef_total_number_of_tours_is_3,-14.129960972164627,-14.129960682683405,-12.32610034942627,0
coef_total_number_of_tours_is_4,-17.475109164095372,-17.475108877724633,-15.811400413513184,0
coef_transit_access_to_retail_and_discretionary,0,0,0,0
coef_transit_access_to_retail_and_maintenance,0.25155766645491617,0.25155779901079267,0.031399998813867569,0
coef_transit_access_to_retail_and_tour_frequency_is_5_plus,0.20940431632076822,0.20940454322004187,0.066399998962879181,0
coef_urban_and_discretionary_tour,-1.5830257994345194,-1.5830251531049353,0.95630002021789551,0
coef_urban_and_eatingout_tour,-15.234417103609095,-15.234413376446975,0.68000000715255737,0
coef_urban_and_escorting_tour,0.72536698170688063,0.72536687882384698,0.85159999132156372,0
coef_urban_and_maintenance_tour,0.32714212462203368,0.32714151482178866,1.0315999984741211,0
coef_urban_and_shopping_tour,0.65570145569778049,0.65570112049073548,0.53299999237060547,0
coef_urban_and_tour_frequency_is_1,-3.606247148859373,-3.6062473242509725,-1.1648000478744507,0
coef_urban_and_tour_frequency_is_2,-4.7493707738730677,-4.7493701536929747,-2.3176999092102051,0
coef_urban_and_tour_frequency_is_5_plus,-5.9702694637288616,-5.9702688878768999,-2.5027000904083252,0
coef_walk_access_to_retail_and_shopping,0.10528331492362221,0.1052833269153322,0.097199998795986176,0
coef_0_auto_household_and_escorting_tour,-2,-2,-2,0
coef_1_escort_tour_constant,-1.8969002612948864,-1.8972809252170171,-0.06289999932050705,0
coef_1_plus_eating_out_tours_constant,-2.0443889188163173,-2.0448333669216079,-0.1429000049829483,0
coef_1_plus_maintenance_tours_constant,-7.7254359495798148,-7.7270897339714733,-0.065300002694129944,0
coef_1_plus_other_discretionary_tours_constant,-2.0647872487949561,-2.0651921993347462,0.33340001106262207,0
coef_1_plus_shopping_tours_constant,-1.282411214400667,-1.2827907558560692,0.46830001473426819,0
coef_1_plus_visting_tours_constant,-2.1187265722127613,-2.119130128830065,-0.12720000743865967,0
coef_2_plus_escort_tours_constant,-3.4882178837837579,-3.4889221159472918,0.92729997634887695,0
coef_at_home_pre_driving_school_kid_and_escorting_tour,-0.83394458908199209,-0.83391904211683632,-1.1480000019073486,0
coef_at_home_pre_school_kid_and_eating_out_tour,0.6315649245505468,0.63153544170594222,-0.39259999990463257,0
coef_at_home_pre_school_kid_and_escorting_tour,-0.08455563088757391,-0.084558517582898715,-0.13729999959468842,0
coef_auto_access_to_retail_and_maintenance,0.67210093938356752,0.67223833895969887,0.095600001513957977,0
coef_car_shortage_vs_workers_and_tour_frequency_is_1,0.22076749188228875,0.22093605520065349,-0.36230000853538513,0
coef_car_shortage_vs_workers_and_tour_frequency_is_2,-0.9349732023831957,-0.93482141743941694,-1.2719999551773071,0
coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,-2.0213316139356832,-2.0212701718601216,-1.9306999444961548,0
coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,3.5090722695093683,3.5095724879606411,0.77380001544952393,0
coef_female_and_maintenance_tour,-0.24827336118817248,-0.24851003473203095,-0.24639999866485596,0
coef_female_and_tour_frequency_is_1,0.55537913022754337,0.55558571844411853,0.39019998908042908,0
coef_female_and_tour_frequency_is_2,0.4700121436993433,0.47033652415332988,0.53229999542236328,0
coef_female_and_tour_frequency_is_3,1.0935778897473212,1.0937278933542067,0.74519997835159302,0
coef_female_and_tour_frequency_is_5,2.1058304843489379,2.1060351207036332,1.1294000148773193,0
coef_high_income_group_and_discretionary_tour,0.53542200030194598,0.53532544473639576,0.88459998369216919,0
coef_high_income_group_and_eating_out_tour,1.5430004952789953,1.5430357486801614,0.70859998464584351,0
coef_high_income_group_and_shopping_tour,0.72248005627607348,0.72246863725799271,0.97759997844696045,0
coef_high_income_group_and_tour_frequency_is_2,4.8659060743107148,4.8667865382550879,1.0633000135421753,0
coef_high_income_group_and_tour_frequency_is_3,5.1569073742137981,5.1577005315354292,1.7741999626159668,0
coef_high_income_group_and_tour_frequency_is_5_plus,5.5695995714955888,5.5703869156647645,2.3940999507904053,0
coef_high_income_group_and_visiting_tour,-0.55652923789707232,-0.55654488685220238,-0.94489997625350952,0
coef_logged_maximum_residual_window_tour_frequency_is_1,6.8143657923425485,6.815671298679093,1.763700008392334,0
coef_logged_maximum_residual_window_tour_frequency_is_5_plus,7.4778936905915021,7.4792750296860024,1.7927999496459961,0
coef_mediumhigh_income_group_and_discretionary_tour,0.19484718211939026,0.1949087350001007,0.50089997053146362,0
coef_mediumhigh_income_group_and_eating_out_tour,-0.17900832259277194,-0.17895101978739814,0.46309998631477356,0
coef_mediumhigh_income_group_and_shopping_tour,1.2056310249094397,1.2056460380629153,0.89060002565383911,0
coef_mediumhigh_income_group_and_tour_frequency_is_1,6.1357755555537432,6.1368619389686074,0.74260002374649048,0
coef_mediumhigh_income_group_and_tour_frequency_is_2,5.6203221150091016,5.621312928169897,0.85460001230239868,0
coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,5.902275082711002,5.9033024674122805,1.0792000293731689,0
coef_mediumhigh_income_group_and_visiting_tour,0.0072888420909105259,0.0072425497797064513,-0.2669999897480011,0
coef_mediumlow_income_group_and_discretionary_tour,-0.29540295644751735,-0.29532964571554288,0.17069999873638153,0
coef_mediumlow_income_group_and_eating_out_tour,0.65802264858986625,0.65793719500149939,0.27660000324249268,0
coef_mediumlow_income_group_and_shopping_tour,0.5503864174305747,0.55034836543703713,0.77340000867843628,0
coef_mediumlow_income_group_and_tour_frequency_is_1,3.6362917244942166,3.6370680682721321,0.57090002298355103,0
coef_mediumlow_income_group_and_tour_frequency_is_5_plus,3.8030230281375874,3.8037930038540892,0.83149999380111694,0
coef_number_of_joint_eating_out_tours,-5.7578659480764109,-5.7590292220149779,-0.77270001173019409,0
coef_number_of_joint_shopping_tours,-10.86032878033782,-10.862820539578552,-0.23909999430179596,0
coef_number_of_joint_tours_and_tour_frequency_is_1,-3.5806784726726657,-3.5814001794995587,-0.16990000009536743,0
coef_number_of_joint_tours_and_tour_frequency_is_2,-5.1193513695195279,-5.1202366413321725,-0.42849999666213989,0
coef_number_of_joint_tours_and_tour_frequency_is_3,-4.6446726603410955,-4.6456045066231875,-0.65509998798370361,0
coef_number_of_joint_tours_and_tour_frequency_is_5_plus,-4.8470304959707029,-4.8478742633711249,-1.041100025177002,0
coef_number_of_mandatory_tours_and_tour_frequency_is_1,-0.67659997940063477,-0.67659997940063477,-0.67659997940063477,0
coef_number_of_mandatory_tours_and_tour_frequency_is_3,-1.051800012588501,-1.051800012588501,-1.051800012588501,0
coef_number_of_mandatory_tours_and_tour_frequency_is_5_plus,-999,-999,-999,0
coef_presence_of_full_time_worker_and_eating_out_tour,-1.3129272099813087,-1.3129546317286533,-0.4666999876499176,0
coef_presence_of_full_time_worker_and_escorting_tour,0.34977167501271478,0.3497410147889421,0.39469999074935913,0
coef_presence_of_non_worker_and_eating_out_tour,-0.40015678475147548,-0.40015646938307892,-0.49759998917579651,0
coef_presence_of_non_worker_and_tour_frequency_is_1,1.2564012158056577,1.2568441721992365,-0.37630000710487366,0
coef_presence_of_non_worker_and_tour_frequency_is_2,1.0428547824447958,1.0433986649176088,-0.71899998188018799,0
coef_presence_of_non_worker_and_tour_frequency_is_5,1.6729377444156812,1.673362537920315,-1.0228999853134155,0
coef_presence_of_part_time_worker_and_discretionary_tour,-0.46853620786950861,-0.46851175171192849,-0.35449999570846558,0
coef_presence_of_part_time_worker_and_escorting_tour,-0.91620401760820491,-0.91626917282183395,-0.58609998226165771,0
coef_presence_of_pre_driving_school_kid_and_escorting_tour,1.645226868283342,1.6452028413894657,1.3773000240325928,0
coef_presence_of_pre_school_kid_and_escorting_tour,0.73413015866674558,0.73411877105653434,0.71939998865127563,0
coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,-4.2717006949434637,-4.2727718042560454,0.14859999716281891,0
coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,-4.1531060929831938,-4.1542847014169757,0.48399999737739563,0
coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,-4.0092293410093136,-4.0100024764367959,-0.71609997749328613,0
coef_presence_of_retiree_and_eating_out_tour,-0.98695379970331221,-0.98695373145616694,-0.69110000133514404,0
coef_presence_of_retiree_and_tour_frequency_is_1,2.3328682638704601,2.3340717788338958,-0.46399998664855957,0
coef_presence_of_retiree_and_tour_frequency_is_5,2.2895526967814139,2.2902926082161419,-0.47949999570846558,0
coef_total_number_of_tours_is_1,-14.862387943118435,-14.863701190898123,-8.979100227355957,0
coef_total_number_of_tours_is_2,-15.76114107396082,-15.762046562760142,-12.024800300598145,0
coef_total_number_of_tours_is_3,-17.754112538361621,-17.754634820463089,-14.85159969329834,0
coef_total_number_of_tours_is_4,-18.779593636700369,-18.779689721119343,-17.703699111938477,0
coef_urban_and_discretionary_tour,0,0,0,0
coef_walk_access_to_retail_and_discretionary,0.21083331596043739,0.21082887854988322,0.07720000296831131,0
coef_walk_access_to_retail_and_shopping,0.042414728322429048,0.042410061719515363,0.059799998998641968,0
coef_walk_access_to_retail_and_tour_frequency_is_1,-0.73146719824169415,-0.73175969660042617,0.071299999952316284,0
coef_walk_access_to_retail_and_tour_frequency_is_2,-0.6224679003604594,-0.62275823201236125,0.12559999525547028,0
