param_name,value,best,initvalue,nullvalue
coefficient_dummy_for_full_time_worker_maint,-5.3599449936662609,-5.3599450339634185,-8.0930004119873047,0
coefficient_dummy_for_non_full_time_worker_business1,-8.9579737462053064,-8.9579737240032706,-8.319000244140625,0
coefficient_dummy_for_non_full_time_worker_business2,-14.599851252537475,-14.599851251151787,-14.279999732971191,0
coefficient_dummy_for_non_full_time_worker_eat,-8.4458875080344917,-8.445887507852829,-8.6040000915527344,0
coefficient_dummy_for_non_full_time_worker_eat_business,-18.594913583457473,-18.594913563909319,-14.789999961853027,0
coefficient_dummy_for_non_full_time_worker_maint,-3.6083736885127893,-3.6083737318303313,-8.2139997482299805,0
coefficient_dummy_for_non_workers_business1,-5,-5,-5,0
coefficient_dummy_for_non_workers_business2,-5,-5,-5,0
coefficient_dummy_for_non_workers_eat,0,0,0,0
coefficient_dummy_for_non_workers_eat_business,-5,-5,-5,0
coefficient_dummy_for_non_workers_maint,-5,-5,-5,0
coefficient_dummy_for_worker_or_student_with_non_mandatory_tour_business1,0,0,0,0
coefficient_dummy_for_worker_or_student_with_non_mandatory_tour_business2,0,0,0,0
coefficient_dummy_for_worker_or_student_with_non_mandatory_tour_eat,0,0,0,0
coefficient_dummy_for_worker_or_student_with_non_mandatory_tour_eat_business,0,0,0,0
coefficient_dummy_for_worker_or_student_with_non_mandatory_tour_maint,-0.41501623497381018,-0.4150162451792187,-0.35730001330375671,0
coefficient_high_hh_income_dummy_business1,-0.33979337120056141,-0.33979335118765108,1.0659999847412109,0
coefficient_high_hh_income_dummy_business2,4.2112639057799823,4.2112638870883581,2.1319999694824219,0
coefficient_high_hh_income_dummy_eat,0.023039749877190804,0.023039775965731642,0.86930000782012939,0
coefficient_high_hh_income_dummy_eat_business,3.7450872508803248,3.745087211197407,1.9352999925613403,0
coefficient_high_hh_income_dummy_maint,-1.471897587383632,-1.471897575110541,0.16509999334812164,0
coefficient_individual_discretionary_tours_made_by_full_time_worker_business1,-0.258886010731674,-0.25888602469708244,0.70450001955032349,0
coefficient_individual_discretionary_tours_made_by_full_time_worker_business2,10.013216960858641,10.013216913800566,1.409000039100647,0
coefficient_individual_discretionary_tours_made_by_full_time_worker_eat,-0.27143991243306015,-0.27143990533123996,0.23340000212192535,0
coefficient_individual_discretionary_tours_made_by_full_time_worker_eat_business,-5.1450511716765561,-5.1450511394525638,0.93790000677108765,0
coefficient_individual_discretionary_tours_made_by_full_time_worker_maint,-0.54693979952226501,-0.54693977782459402,0.50609999895095825,0
coefficient_individual_discretionary_tours_made_by_part_time_worker_business1,1.5008073499859345,1.5008073606710928,0.70450001955032349,0
coefficient_individual_discretionary_tours_made_by_part_time_worker_business2,1.3725147779808102,1.3725147781405138,1.409000039100647,0
coefficient_individual_discretionary_tours_made_by_part_time_worker_eat,0.8707190441243009,0.8707190632298788,0.67760002613067627,0
coefficient_individual_discretionary_tours_made_by_part_time_worker_eat_business,0.75707630852833474,0.75707631165373623,1.382099986076355,0
coefficient_individual_discretionary_tours_made_by_part_time_worker_maint,0.17818258918958901,0.17818255611374761,0.50609999895095825,0
coefficient_individual_eating_out_tours_made_by_person_business1,1.2291884533614996,1.2291884357040239,0.54339998960494995,0
coefficient_individual_eating_out_tours_made_by_person_business2,5.3890915350859343,5.3890915063685627,1.0867999792098999,0
coefficient_individual_eating_out_tours_made_by_person_eat,0.59241286979897301,0.59241286727354991,0.54909998178482056,0
coefficient_individual_eating_out_tours_made_by_person_eat_business,-4.6396338093217437,-4.6396337749049197,1.0924999713897705,0
coefficient_individual_eating_out_tours_made_by_person_maint,1.6173408620021299,1.6173408764855761,0.91659998893737793,0
coefficient_log_of_the_work_tour_duration_business1,2.8745950964750677,2.8745950289586566,1.1419999599456787,0
coefficient_log_of_the_work_tour_duration_business2,-9.4213725166497184,-9.4213723813479699,2.2839999198913574,0
coefficient_log_of_the_work_tour_duration_eat,2.0174558496514647,2.0174558005400733,1.5499999523162842,0
coefficient_log_of_the_work_tour_duration_eat_business,11.401343306668366,11.401343332337083,2.6919999122619629,0
coefficient_log_of_the_work_tour_duration_maint,2.4549780473709193,2.4549780030282569,1.659000039100647,0
coefficient_main_shop_escort_tours_allocated_to_full_time_worker_business1,1.1088398218159976,1.1088398127197108,-0.19030000269412994,0
coefficient_main_shop_escort_tours_allocated_to_full_time_worker_business2,-0.57516973946012429,-0.575169738593175,-0.38060000538825989,0
coefficient_main_shop_escort_tours_allocated_to_full_time_worker_eat,1.5872866399810972,1.5872866248218596,0.052000001072883606,0
coefficient_main_shop_escort_tours_allocated_to_full_time_worker_eat_business,-4.2886646505292108,-4.2886646240189545,-0.24230000376701355,0
coefficient_main_shop_escort_tours_allocated_to_full_time_worker_maint,1.5511079213734775,1.5511079182517966,0.14460000395774841,0
coefficient_main_shop_escort_tours_allocated_to_part_time_worker_business1,-6.3194536970520918,-6.3194536671381956,-0.19030000269412994,0
coefficient_main_shop_escort_tours_allocated_to_part_time_worker_business2,-0.45741583885508108,-0.45741583852963658,-0.38060000538825989,0
coefficient_main_shop_escort_tours_allocated_to_part_time_worker_eat,3.0910693656661703,3.0910693473970023,-0.30989998579025269,0
coefficient_main_shop_escort_tours_allocated_to_part_time_worker_eat_business,-0.85983485391771264,-0.85983485226518608,-0.50019997358322144,0
coefficient_main_shop_escort_tours_allocated_to_part_time_worker_maint,2.8923350517436197,2.8923350381209207,-0.27230000495910645,0
coefficient_medium_hh_income_dummy_business1,-1.1331895926048559,-1.1331895937415595,0.55549997091293335,0
coefficient_medium_hh_income_dummy_business2,0.81318352183524256,0.81318352315710596,1.1109999418258667,0
coefficient_medium_hh_income_dummy_eat,-0.34741746210681906,-0.3474174464669022,0.61000001430511475,0
coefficient_medium_hh_income_dummy_eat_business,5.121964519155811,5.1219645052482301,1.1655000448226929,0
coefficient_medium_hh_income_dummy_maint,-0.85984100745095871,-0.8598410093684542,0.15270000696182251,0
coefficient_participation_in_joint_discretionary_tours_business1,0.30193135342719479,0.30193135643871699,-0.26370000839233398,0
coefficient_participation_in_joint_discretionary_tours_business2,-0.59379173063206181,-0.59379173033201538,-0.52740001678466797,0
coefficient_participation_in_joint_discretionary_tours_eat,-0.97053293091235093,-0.9705329212314463,0.35879999399185181,0
coefficient_participation_in_joint_discretionary_tours_eat_business,-0.5490816124017508,-0.54908160890359503,0.095100000500679016,0
coefficient_participation_in_joint_discretionary_tours_maint,2.0564748805838153,2.056474864093186,0.58219999074935913,0
coefficient_participation_in_joint_shop_main_eat_tours_business1,1.8768257580478833,1.8768257619258122,0.082999996840953827,0
coefficient_participation_in_joint_shop_main_eat_tours_business2,0.055786350132296811,0.055786350662721744,0.16599999368190765,0
coefficient_participation_in_joint_shop_main_eat_tours_eat,0.31370718460939551,0.31370718509133344,0.24580000340938568,0
coefficient_participation_in_joint_shop_main_eat_tours_eat_business,-1.8724721811608103,-1.8724721667874074,0.32879999279975891,0
coefficient_participation_in_joint_shop_main_eat_tours_maint,0.53005287839341431,0.53005285912971956,0.080300003290176392,0
coefficient_two_work_tours_by_person_business1,0.78174817096251792,0.78174816097861666,0.37529999017715454,0
coefficient_two_work_tours_by_person_business2,0.67460859753132585,0.67460859786572203,0.75059998035430908,0
coefficient_two_work_tours_by_person_eat,-0.96831618429168598,-0.96831618402710151,-0.98619997501373291,0
coefficient_two_work_tours_by_person_eat_business,-1.4448302925402916,-1.4448302854771486,-0.61089998483657837,0
coefficient_two_work_tours_by_person_maint,0.25438972433601764,0.2543897266577953,-0.23119999468326569,0
coefficient_walk_accessibility_to_retail_for_work_taz_business1,0,0,0,0
coefficient_walk_accessibility_to_retail_for_work_taz_business2,0,0,0,0
coefficient_walk_accessibility_to_retail_for_work_taz_eat,0.024318701408312954,0.024318700872964293,0.059999998658895493,0
coefficient_walk_accessibility_to_retail_for_work_taz_eat_business,-0.098985033594679236,-0.098985043830151581,0.059999998658895493,0
coefficient_walk_accessibility_to_retail_for_work_taz_maint,0.37714309948187719,0.37714309907729421,0.039999999105930328,0
coefficient_workplace_suburban_area_dummy_business1,-0.11020000278949738,-0.11020000278949738,-0.11020000278949738,0
coefficient_workplace_suburban_area_dummy_business2,-0.22040000557899475,-0.22040000557899475,-0.22040000557899475,0
coefficient_workplace_suburban_area_dummy_eat,-0.29159998893737793,-0.29159998893737793,-0.29159998893737793,0
coefficient_workplace_suburban_area_dummy_eat_business,-0.4018000066280365,-0.4018000066280365,-0.4018000066280365,0
coefficient_workplace_suburban_area_dummy_maint,0,0,0,0
coefficient_workplace_urban_area_dummy_business1,-4.3227509893008715,-4.3227509329700631,-0.22349999845027924,0
coefficient_workplace_urban_area_dummy_business2,-0.13824014999799764,-0.13824015428398095,-0.44699999690055847,0
coefficient_workplace_urban_area_dummy_eat,-2.4783517118896161,-2.4783516982769984,-0.41819998621940613,0
coefficient_workplace_urban_area_dummy_eat_business,-2.1297386377930989,-2.1297386198358423,-0.64170002937316895,0
coefficient_workplace_urban_area_dummy_maint,7.1907814778236281,7.1907813942089289,-0.14790000021457672,0
coefficient_zero_cars_owned_by_hh_dummy_business1,-0.48372662658348159,-0.48372661407098899,-0.33910000324249268,0
coefficient_zero_cars_owned_by_hh_dummy_business2,0,0,0,0
coefficient_zero_cars_owned_by_hh_dummy_eat,0,0,0,0
coefficient_zero_cars_owned_by_hh_dummy_eat_business,-7.372632298534227,-7.3726322561599522,-0.33910000324249268,0
coefficient_zero_cars_owned_by_hh_dummy_maint,0.53982915542758059,0.53982913595117754,0.17620000243186951,0
