param_name,value,best,initvalue,nullvalue
coef_nest_NONMOTORIZED,0.72000002861022949,0.72000002861022949,0.72000002861022949,1
coef_nest_RIDEHAIL,0.36000001430511475,0.36000001430511475,0.36000001430511475,1
coef_nest_TRANSIT,0.72000002861022949,0.72000002861022949,0.72000002861022949,1
coef_nest_TRANSIT_DRIVEACCESS,0.5,0.5,0.5,1
coef_nest_TRANSIT_WALKACCESS,0.5,0.5,0.5,1
commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-2.8955274103001964,-2.8955274103001964,0.72701847553253174,0
commuter_rail_ASC_school_univ,-0.3828325284031272,-0.3828325284031272,1.0336205959320068,0
commuter_rail_ASC_work,2.8534564834779914,2.8534564834779914,0.72550302743911743,0
drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401237964630127,0.9401237964630127,0.9401237964630127,0
drive_ferry_ASC_school_univ,2.0202317237854004,2.0202317237854004,2.0202317237854004,0
drive_ferry_ASC_work,0.93322604894638062,0.93322604894638062,0.93322604894638062,0
drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-1.00533509415796,-1.00533509415796,0.76895475387573242,0
drive_light_rail_ASC_school_univ,1.4260795934130517,1.4260795934130517,1.6814002990722656,0
drive_light_rail_ASC_work,-3.2587187286001322,-3.2587187286001322,0.82555669546127319,0
drive_transit_ASC_auto_deficient_atwork,-998.819580078125,-998.819580078125,-998.819580078125,0
drive_transit_ASC_auto_deficient_eatout,3.5996749037366738,3.5996749037366738,0.59980607032775879,0
drive_transit_ASC_auto_deficient_escort,0.92276171873072177,0.92276171873072177,-1.1537066698074341,0
drive_transit_ASC_auto_deficient_othdiscr,-6.8970438511600394,-6.8970438511600394,0.3199307918548584,0
drive_transit_ASC_auto_deficient_othmaint,-8.1349064582353137,-8.1349064582353137,-0.29943227767944336,0
drive_transit_ASC_auto_deficient_school,-7.2801790952573704,-7.2801790952573704,5.3252654075622559,0
drive_transit_ASC_auto_deficient_shopping,-9.1219590941274866,-9.1219590941274866,-0.41849178075790405,0
drive_transit_ASC_auto_deficient_social,-4.499078495566291,-4.499078495566291,1.562719464302063,0
drive_transit_ASC_auto_deficient_univ,1.850117564201355,1.850117564201355,1.850117564201355,0
drive_transit_ASC_auto_deficient_work,-1.5562979857982473,-1.5562979857982473,0.10081566870212555,0
drive_transit_ASC_auto_sufficient_atwork,-999.21466064453125,-999.21466064453125,-999.21466064453125,0
drive_transit_ASC_auto_sufficient_eatout,1.0207079688485654,1.0207079688485654,-0.96951586008071899,0
drive_transit_ASC_auto_sufficient_escort,-7.9500240568205331,-7.9500240568205331,-4.6014246940612793,0
drive_transit_ASC_auto_sufficient_othdiscr,0.25224567100130202,0.25224567100130202,-0.37859168648719788,0
drive_transit_ASC_auto_sufficient_othmaint,-5.4951856025086832,-5.4951856025086832,-2.6249477863311768,0
drive_transit_ASC_auto_sufficient_school,-3.3190578583246007,-3.3190578583246007,1.4013500213623047,0
drive_transit_ASC_auto_sufficient_shopping,-11.522003993598938,-11.522003993598938,-2.171893835067749,0
drive_transit_ASC_auto_sufficient_social,-5.7724175852315387,-5.7724175852315387,-0.61585575342178345,0
drive_transit_ASC_auto_sufficient_univ,1.35877525806427,1.35877525806427,1.35877525806427,0
drive_transit_ASC_auto_sufficient_work,-2.6606417198651755,-2.6606417198651755,-1.0045459270477295,0
drive_transit_ASC_no_auto_all,0,0,0,0
drive_transit_CBD_ASC_atwork,0.56400001049041748,0.56400001049041748,0.56400001049041748,0
drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.57243952183743552,0.57243952183743552,0.52499997615814209,0
drive_transit_CBD_ASC_school_univ,8.6081678280152776,8.6081678280152776,0.67199999094009399,0
drive_transit_CBD_ASC_work,1.4288229016936926,1.4288229016936926,1.1000000238418579,0
express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-8.1976039135865104,-8.1976039135865104,0.96923160552978516,0
express_bus_ASC_school_univ,0.32496938109397888,0.32496938109397888,0.32496938109397888,0
express_bus_ASC_work,-8.6406993130396952,-8.6406993130396952,-0.51654738187789917,0
heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-0.2687341241545948,-0.2687341241545948,0.77061212062835693,0
heavy_rail_ASC_school_univ,-1.3601210931327823,-1.3601210931327823,0.96200376749038696,0
heavy_rail_ASC_work,1.7664108281965281,1.7664108281965281,0.64772975444793701,0
joint_bike_ASC_auto_deficient_all,-22.84817785648125,-22.84817785648125,-6.0764150619506836,0
joint_bike_ASC_auto_sufficient_all,-18.668876824664544,-18.668876824664544,-6.376065731048584,0
joint_bike_ASC_no_auto_all,-7.3396332420646599,-7.3396332420646599,-2.8671598434448242,0
joint_drive_transit_ASC_auto_deficient_all,-8.4548732733491221,-8.4548732733491221,-5.963221549987793,0
joint_drive_transit_ASC_auto_sufficient_all,-9.2618141878214857,-9.2618141878214857,-8.0452852249145508,0
joint_drive_transit_ASC_no_auto_all,0,0,0,0
joint_sr2_ASC_auto_deficient_all,0,0,0,0
joint_sr2_ASC_auto_sufficient_all,0,0,0,0
joint_sr2_ASC_no_auto_all,0,0,0,0
joint_sr3p_ASC_auto_deficient_all,-5.2973107825320627,-5.2973107825320627,-1.8841692209243774,0
joint_sr3p_ASC_auto_sufficient_all,-3.3177208022324396,-3.3177208022324396,-2.2348260879516602,0
joint_sr3p_ASC_no_auto_all,0.9763115464901333,0.9763115464901333,0.56306707859039307,0
joint_taxi_ASC_auto_deficient_all,-12.577952947400721,-12.577952947400721,-9.815699577331543,0
joint_taxi_ASC_auto_sufficient_all,-11.70989990234375,-11.70989990234375,-11.70989990234375,0
joint_taxi_ASC_no_auto_all,-4.7921931444441226,-4.7921931444441226,-4.5791997909545898,0
joint_tnc_shared_ASC_auto_deficient_all,-12.022080317768388,-12.022080317768388,-11.157199859619141,0
joint_tnc_shared_ASC_auto_sufficient_all,-13.204999923706055,-13.204999923706055,-13.204999923706055,0
joint_tnc_shared_ASC_no_auto_all,-5.9034013591354828,-5.9034013591354828,-4.3001999855041504,0
joint_tnc_single_ASC_auto_deficient_all,-13.355636964329875,-13.355636964329875,-9.8961000442504883,0
joint_tnc_single_ASC_auto_sufficient_all,-14.015899658203125,-14.015899658203125,-14.015899658203125,0
joint_tnc_single_ASC_no_auto_all,-5.009675416114411,-5.009675416114411,-4.4917001724243164,0
joint_walk_ASC_auto_deficient_all,-1.2526625344808935,-1.2526625344808935,-1.9607706069946289,0
joint_walk_ASC_auto_sufficient_all,-3.6119496905604156,-3.6119496905604156,-3.2352156639099121,0
joint_walk_ASC_no_auto_all,0.98244579409876942,0.98244579409876942,-0.2127470076084137,0
joint_walk_transit_ASC_auto_deficient_all,-6.5618299422805499,-6.5618299422805499,-5.1634483337402344,0
joint_walk_transit_ASC_auto_sufficient_all,-18.264613488805086,-18.264613488805086,-18.264533996582031,0
joint_walk_transit_ASC_no_auto_all,2.5094922199299332,2.5094922199299332,0.62292414903640747,0
local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-1.5144190210177051,-1.5144190210177051,-0.090703263878822327,0
local_bus_ASC_school_univ,-2.852538439833872,-2.852538439833872,-0.065086208283901215,0
local_bus_ASC_work,1.0297166490275502,1.0297166490275502,0.066895067691802979,0
sr2_ASC_auto_deficient_atwork,-1.9094866667887815,-1.9094866667887815,-2.1102421283721924,0
sr2_ASC_auto_deficient_eatout,0.23429452839706041,0.23429452839706041,0.58823448419570923,0
sr2_ASC_auto_deficient_escort,-0.032021381539029239,-0.032021381539029239,0,0
sr2_ASC_auto_deficient_othdiscr,0.73598217389056986,0.73598217389056986,0.66015130281448364,0
sr2_ASC_auto_deficient_othmaint,-0.17552012261202324,-0.17552012261202324,0.26215270161628723,0
sr2_ASC_auto_deficient_school,0.11222789392186802,0.11222789392186802,0.12474364787340164,0
sr2_ASC_auto_deficient_shopping,0.33836795233816952,0.33836795233816952,0.24409756064414978,0
sr2_ASC_auto_deficient_social,1.4262844532463008,1.4262844532463008,1.8558528423309326,0
sr2_ASC_auto_deficient_univ,-1.6922346353530884,-1.6922346353530884,-1.6922346353530884,0
sr2_ASC_auto_deficient_work,0.44950161477737804,0.44950161477737804,-0.33803123235702515,0
sr2_ASC_auto_sufficient_atwork,-0.66637185986313596,-0.66637185986313596,-1.4450618028640747,0
sr2_ASC_auto_sufficient_eatout,0.45475593913715445,0.45475593913715445,0.86280554533004761,0
sr2_ASC_auto_sufficient_escort,-0.44615942757653276,-0.44615942757653276,0,0
sr2_ASC_auto_sufficient_othdiscr,0.12095797623142351,0.12095797623142351,0.49684616923332214,0
sr2_ASC_auto_sufficient_othmaint,0.21943868621422019,0.21943868621422019,0.25817883014678955,0
sr2_ASC_auto_sufficient_school,-1.6559796285505484,-1.6559796285505484,-1.606265664100647,0
sr2_ASC_auto_sufficient_shopping,0.14231536811282997,0.14231536811282997,0.19770707190036774,0
sr2_ASC_auto_sufficient_social,0.97606425892784854,0.97606425892784854,0.52360248565673828,0
sr2_ASC_auto_sufficient_univ,-1.8594269752502441,-1.8594269752502441,-1.8594269752502441,0
sr2_ASC_auto_sufficient_work,-0.40462357614303501,-0.40462357614303501,-1.0857458114624023,0
sr2_ASC_no_auto_all,0.65836707734318189,0.65836707734318189,0,0
sr3p_ASC_auto_deficient_atwork,-2.3999666913655822,-2.3999666913655822,-2.5146579742431641,0
sr3p_ASC_auto_deficient_eatout,-0.085344760431453157,-0.085344760431453157,0.046052359044551849,0
sr3p_ASC_auto_deficient_escort,-0.24492200273215967,-0.24492200273215967,-0.40818765759468079,0
sr3p_ASC_auto_deficient_othdiscr,0.93306879923521158,0.93306879923521158,1.0470966100692749,0
sr3p_ASC_auto_deficient_othmaint,-1.7736904601254642,-1.7736904601254642,-1.3493925333023071,0
sr3p_ASC_auto_deficient_school,0.71657100822891162,0.71657100822891162,0.71495711803436279,0
sr3p_ASC_auto_deficient_shopping,-0.26599380509424975,-0.26599380509424975,-0.073370166122913361,0
sr3p_ASC_auto_deficient_social,0.67432169413520315,0.67432169413520315,1.5007243156433105,0
sr3p_ASC_auto_deficient_univ,-1.7277421951293945,-1.7277421951293945,-1.7277421951293945,0
sr3p_ASC_auto_deficient_work,-0.063730631602187782,-0.063730631602187782,-0.85270422697067261,0
sr3p_ASC_auto_sufficient_atwork,-0.83596465725235203,-0.83596465725235203,-1.6521739959716797,0
sr3p_ASC_auto_sufficient_eatout,0.49982576859422778,0.49982576859422778,0.84685957431793213,0
sr3p_ASC_auto_sufficient_escort,-0.57373642946501302,-0.57373642946501302,-0.057412531226873398,0
sr3p_ASC_auto_sufficient_othdiscr,0.24396131625033132,0.24396131625033132,0.58850204944610596,0
sr3p_ASC_auto_sufficient_othmaint,-0.25319709341107671,-0.25319709341107671,-0.075498670339584351,0
sr3p_ASC_auto_sufficient_school,-1.196349294926158,-1.196349294926158,-1.0201934576034546,0
sr3p_ASC_auto_sufficient_shopping,-0.29852686793634708,-0.29852686793634708,-0.077571295201778412,0
sr3p_ASC_auto_sufficient_social,0.75634628635235579,0.75634628635235579,0.50617885589599609,0
sr3p_ASC_auto_sufficient_univ,-1.9047098159790039,-1.9047098159790039,-1.9047098159790039,0
sr3p_ASC_auto_sufficient_work,-0.73008669627997913,-0.73008669627997913,-1.4699702262878418,0
sr3p_ASC_no_auto_atwork,1.6002322091525814,1.6002322091525814,0.58266258239746094,0
sr3p_ASC_no_auto_eatout,1.1611036802898103,1.1611036802898103,0.32199978828430176,0
sr3p_ASC_no_auto_escort,-6.5215997863892774,-6.5215997863892774,-1.8129266500473022,0
sr3p_ASC_no_auto_othdiscr,1.7619073585553018,1.7619073585553018,0.27216902375221252,0
sr3p_ASC_no_auto_othmaint,-0.049178972746906281,-0.049178972746906281,-0.80318540334701538,0
sr3p_ASC_no_auto_school,-6.0240826787580186,-6.0240826787580186,-6.0240826606750488,0
sr3p_ASC_no_auto_shopping,1.0028021249170127,1.0028021249170127,-0.27978947758674622,0
sr3p_ASC_no_auto_social,-0.66937012316605804,-0.66937012316605804,-1.4036902189254761,0
sr3p_ASC_no_auto_univ,-6.0560011863708496,-6.0560011863708496,-6.0560011863708496,0
sr3p_ASC_no_auto_work,0.64239374779348402,0.64239374779348402,-0.58312690258026123,0
taxi_ASC_auto_deficient_atwork,-7.2764037594520028,-7.2764037594520028,-4.4046001434326172,0
taxi_ASC_auto_deficient_eatout_othdiscr_social,-6.7605420231328042,-6.7605420231328042,-3.1317000389099121,0
taxi_ASC_auto_deficient_escort_othmaint_shopping,0.2213151826043096,0.2213151826043096,0.17659999430179596,0
taxi_ASC_auto_deficient_school,1.5944172505957981,1.5944172505957981,-0.33379998803138733,0
taxi_ASC_auto_deficient_univ,4.2491998672485352,4.2491998672485352,4.2491998672485352,0
taxi_ASC_auto_deficient_work,-1.3601107923957467,-1.3601107923957467,-1.4766000509262085,0
taxi_ASC_auto_sufficient_atwork,-7.6889417664722703,-7.6889417664722703,-2.8803999423980713,0
taxi_ASC_auto_sufficient_eatout_othdiscr_social,-2.3754735918032206,-2.3754735918032206,-3.0374000072479248,0
taxi_ASC_auto_sufficient_escort_othmaint_shopping,-1.8726632364652462,-1.8726632364652462,-1.8055000305175781,0
taxi_ASC_auto_sufficient_school,-1.6409158383067048,-1.6409158383067048,-2.4293999671936035,0
taxi_ASC_auto_sufficient_univ,-0.31310001015663147,-0.31310001015663147,-0.31310001015663147,0
taxi_ASC_auto_sufficient_work,-11.150302914208121,-11.150302914208121,-4.8509001731872559,0
taxi_ASC_no_auto_atwork,5.6004501864721936,5.6004501864721936,4.1020998954772949,0
taxi_ASC_no_auto_eatout_othdiscr_social,-5.524877879527982,-5.524877879527982,0.99229997396469116,0
taxi_ASC_no_auto_escort_othmaint_shopping,2.717506622034064,2.717506622034064,1.8939000368118286,0
taxi_ASC_no_auto_school_univ,-7,-7,-7,0
taxi_ASC_no_auto_work,4.8041910743451384,4.8041910743451384,4.729100227355957,0
tnc_shared_ASC_auto_deficient_atwork,-3.9149417364766528,-3.9149417364766528,-4.5089001655578613,0
tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,-2.9105616251102258,-2.9105616251102258,-4.357600212097168,0
tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,-0.24445326581262283,-0.24445326581262283,-0.38629999756813049,0
tnc_shared_ASC_auto_deficient_school,0.96927830747475263,0.96927830747475263,-1.4745999574661255,0
tnc_shared_ASC_auto_deficient_univ,3.25,3.25,3.25,0
tnc_shared_ASC_auto_deficient_work,-2.4365489673978344,-2.4365489673978344,-2.1435000896453857,0
tnc_shared_ASC_auto_sufficient_atwork,-2.6846061257948191,-2.6846061257948191,-3.5397000312805176,0
tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,-3.4664907818210442,-3.4664907818210442,-3.6638000011444092,0
tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,-2.7039112348695036,-2.7039112348695036,-2.436500072479248,0
tnc_shared_ASC_auto_sufficient_school,-2.7805594188321878,-2.7805594188321878,-3.7218999862670898,0
tnc_shared_ASC_auto_sufficient_univ,-0.90679997205734253,-0.90679997205734253,-0.90679997205734253,0
tnc_shared_ASC_auto_sufficient_work,-13.430048024425519,-13.430048024425519,-5.3575000762939453,0
tnc_shared_ASC_no_auto_atwork,4.4461611170955768,4.4461611170955768,3.3671998977661133,0
tnc_shared_ASC_no_auto_eatout_othdiscr_social,0.86375506709409167,0.86375506709409167,0.64639997482299805,0
tnc_shared_ASC_no_auto_escort_othmaint_shopping,2.0165028195789745,2.0165028195789745,0.93610000610351562,0
tnc_shared_ASC_no_auto_school,-7,-7,-7,0
tnc_shared_ASC_no_auto_univ,-5.8116002082824707,-5.8116002082824707,-5.8116002082824707,0
tnc_shared_ASC_no_auto_work,-6.5293252685897798,-6.5293252685897798,3.2428998947143555,0
tnc_single_ASC_auto_deficient_atwork,-3.1118349363927003,-3.1118349363927003,-3.7625999450683594,0
tnc_single_ASC_auto_deficient_eatout_othdiscr_social,-7.3360155331762984,-7.3360155331762984,-2.9623000621795654,0
tnc_single_ASC_auto_deficient_escort_othmaint_shopping,0.8959598290368338,0.8959598290368338,0.67479997873306274,0
tnc_single_ASC_auto_deficient_school,-3.0337956000080539,-3.0337956000080539,-0.55239999294281006,0
tnc_single_ASC_auto_deficient_univ,1.0220999717712402,1.0220999717712402,1.0220999717712402,0
tnc_single_ASC_auto_deficient_work,-0.78880830732265783,-0.78880830732265783,-0.80129998922348022,0
tnc_single_ASC_auto_sufficient_atwork,-2.6230381314800435,-2.6230381314800435,-2.798799991607666,0
tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,-2.0882039470803662,-2.0882039470803662,-2.3238999843597412,0
tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,-1.7439251866638874,-1.7439251866638874,-1.4500000476837158,0
tnc_single_ASC_auto_sufficient_school,-2.378795283304973,-2.378795283304973,-2.8375000953674316,0
tnc_single_ASC_auto_sufficient_univ,0.20880000293254852,0.20880000293254852,0.20880000293254852,0
tnc_single_ASC_auto_sufficient_work,-4.8796439361869233,-4.8796439361869233,-4.1946001052856445,0
tnc_single_ASC_no_auto_atwork,5.868382446572503,5.868382446572503,4.4981999397277832,0
tnc_single_ASC_no_auto_eatout_othdiscr_social,2.058601711456534,2.058601711456534,1.6851999759674072,0
tnc_single_ASC_no_auto_escort_othmaint_shopping,2.7993959582491117,2.7993959582491117,1.8604999780654907,0
tnc_single_ASC_no_auto_school,-7,-7,-7,0
tnc_single_ASC_no_auto_univ,-2.5190000534057617,-2.5190000534057617,-2.5190000534057617,0
tnc_single_ASC_no_auto_work,5.6675312824616011,5.6675312824616011,5.7855000495910645,0
walk_ASC_auto_deficient_atwork,1.8210925632413364,1.8210925632413364,0.92546093463897705,0
walk_ASC_auto_deficient_eatout,2.9649591418002261,2.9649591418002261,3.2746050357818604,0
walk_ASC_auto_deficient_escort,-13.769512531812302,-13.769512531812302,-0.9020465612411499,0
walk_ASC_auto_deficient_othdiscr,1.6274733363939242,1.6274733363939242,2.2494075298309326,0
walk_ASC_auto_deficient_othmaint,1.8279947844284075,1.8279947844284075,1.3690403699874878,0
walk_ASC_auto_deficient_school,3.2339563304034473,3.2339563304034473,3.2573623657226562,0
walk_ASC_auto_deficient_shopping,2.8058704655343694,2.8058704655343694,2.2701733112335205,0
walk_ASC_auto_deficient_social,3.1684863104981793,3.1684863104981793,2.8701839447021484,0
walk_ASC_auto_deficient_univ,4.5059099197387695,4.5059099197387695,4.5059099197387695,0
walk_ASC_auto_deficient_work,2.1268287093168232,2.1268287093168232,2.4010417461395264,0
walk_ASC_auto_sufficient_atwork,1.4286517853707388,1.4286517853707388,0.67721599340438843,0
walk_ASC_auto_sufficient_eatout,0.80305835576573759,0.80305835576573759,1.5516903400421143,0
walk_ASC_auto_sufficient_escort,-2.1981585731262334,-2.1981585731262334,-0.81160658597946167,0
walk_ASC_auto_sufficient_othdiscr,1.0967272423894308,1.0967272423894308,1.2633476257324219,0
walk_ASC_auto_sufficient_othmaint,0.88971042840976089,0.88971042840976089,0.79996341466903687,0
walk_ASC_auto_sufficient_school,0.68722839921502121,0.68722839921502121,0.64768558740615845,0
walk_ASC_auto_sufficient_shopping,0.47436724640285616,0.47436724640285616,0.7312663197517395,0
walk_ASC_auto_sufficient_social,2.6647730016556324,2.6647730016556324,1.7072186470031738,0
walk_ASC_auto_sufficient_univ,1.0607664585113525,1.0607664585113525,1.0607664585113525,0
walk_ASC_auto_sufficient_work,0.17491465126971134,0.17491465126971134,0.053265336900949478,0
walk_ASC_no_auto_atwork,8.2102539828822962,8.2102539828822962,6.669212818145752,0
walk_ASC_no_auto_eatout,5.5759822208817997,5.5759822208817997,5.125117301940918,0
walk_ASC_no_auto_escort,2.7125215072749826,2.7125215072749826,2.8012068271636963,0
walk_ASC_no_auto_othdiscr,4.1301524515856975,4.1301524515856975,3.2665946483612061,0
walk_ASC_no_auto_othmaint,1.6437718725168844,1.6437718725168844,1.2872990369796753,0
walk_ASC_no_auto_school,18.965223978253537,18.965223978253537,18.414556503295898,0
walk_ASC_no_auto_shopping,3.5712858700744139,3.5712858700744139,2.3768773078918457,0
walk_ASC_no_auto_social,1.8061464852559324,1.8061464852559324,1.8680914640426636,0
walk_ASC_no_auto_univ,6.4089670181274414,6.4089670181274414,6.4089670181274414,0
walk_ASC_no_auto_work,5.7289551619084005,5.7289551619084005,5.7672157287597656,0
walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401237964630127,0.9401237964630127,0.9401237964630127,0
walk_ferry_ASC_school_univ,2.0202317237854004,2.0202317237854004,2.0202317237854004,0
walk_ferry_ASC_work,0.93322604894638062,0.93322604894638062,0.93322604894638062,0
walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-0.4992168746737472,-0.4992168746737472,0.76895475387573242,0
walk_light_rail_ASC_school_univ,-1.1206738073437195,-1.1206738073437195,1.6814002990722656,0
walk_light_rail_ASC_work,1.9458205366633916,1.9458205366633916,0.82555669546127319,0
walk_transit_ASC_auto_deficient_atwork,-2.087745734137894,-2.087745734137894,-2.9988291263580322,0
walk_transit_ASC_auto_deficient_eatout,1.2702715178798751,1.2702715178798751,-0.038963239639997482,0
walk_transit_ASC_auto_deficient_escort,-2.3202251183894047,-2.3202251183894047,-4.9607038497924805,0
walk_transit_ASC_auto_deficient_othdiscr,2.1954218795721774,2.1954218795721774,0.95308840274810791,0
walk_transit_ASC_auto_deficient_othmaint,-1.660576732282677,-1.660576732282677,-3.0597257614135742,0
walk_transit_ASC_auto_deficient_school,6.0476599437483385,6.0476599437483385,4.1207079887390137,0
walk_transit_ASC_auto_deficient_shopping,0.18271202127675085,0.18271202127675085,-0.84765690565109253,0
walk_transit_ASC_auto_deficient_social,1.8098477542350777,1.8098477542350777,0.97444486618041992,0
walk_transit_ASC_auto_deficient_univ,3.1362555027008057,3.1362555027008057,3.1362555027008057,0
walk_transit_ASC_auto_deficient_work,-0.51182083157614933,-0.51182083157614933,0.65302854776382446,0
walk_transit_ASC_auto_sufficient_atwork,-1.9428971364123397,-1.9428971364123397,-3.4010269641876221,0
walk_transit_ASC_auto_sufficient_eatout,-0.32161057194919468,-0.32161057194919468,-1.1126905679702759,0
walk_transit_ASC_auto_sufficient_escort,-3.5001574343284574,-3.5001574343284574,-4.9348468780517578,0
walk_transit_ASC_auto_sufficient_othdiscr,0.2299689022545045,0.2299689022545045,-0.80636793375015259,0
walk_transit_ASC_auto_sufficient_othmaint,-0.1129332445243126,-0.1129332445243126,-1.5471172332763672,0
