param_name,value,best,initvalue,nullvalue
coef_H_46,0.52429999999999999,0.52429999999999999,0.52429999999999999,0
coef_H_47,0.81120000000000003,0.81120000000000003,0.81120000000000003,0
coef_H_48,1.167,1.167,1.167,0
coef_H_55,0.99020647388085292,0.99020647388085292,1.407,0
coef_H_56_57_58,0.86319999999999997,0.86319999999999997,0.86319999999999997,0
coef_H_66,8.6328213897529,8.6328213897529,2.198,0
coef_H_67,0.55398372695412368,0.55398372695412368,0.97699999999999998,0
coef_H_68,1.4670000000000001,1.4670000000000001,1.4670000000000001,0
coef_H_77,2.4780782150401444,2.4780782150401444,2.7999999999999998,0
coef_H_78,9.8825014977531875,9.8825014977531875,1.4339999999999999,0
coef_H_88,1.1679023914516873,1.1679023914516873,1.3779999999999999,0
coef_H_xxx,-5.50168140471754,-5.50168140471754,-1.181,0
coef_H_xxxx,-1.6681586027516979,-1.6681586027516979,-3.7330000000000001,0
coef_H_xxxxx,-9.1032565632289213,-9.1032565632289213,-8.6210000000000004,0
coef_M_11,-0.064739232985018658,-0.064739232985018658,0.14099999999999999,0
coef_M_111,0.23308455625965574,0.23308455625965574,0.31330000000000002,0
coef_M_112_114,0.020347496892797894,0.020347496892797894,0.34949999999999998,0
coef_M_12,0.2699831530092906,0.2699831530092906,0.088450000000000001,0
coef_M_13,0.30935492618423616,0.30935492618423616,0.42730000000000001,0
coef_M_16,0.44099445258676878,0.44099445258676878,0.38419999999999999,0
coef_M_17,-0.077278737635494477,-0.077278737635494477,0.26229999999999998,0
coef_M_18,0.32629139509196919,0.32629139509196919,0.51180000000000003,0
coef_M_22,0.95371663115438066,0.95371663115438066,1.135,0
coef_M_23,0.1857048832343543,0.1857048832343543,0.17299999999999999,0
coef_M_26,1.93168661889874,1.93168661889874,1.103,0
coef_M_27,0.11902472539588317,0.11902472539588317,0.30790000000000001,0
coef_M_28,0.42022685058585602,0.42022685058585602,0.50739999999999996,0
coef_M_33,0.48329853203527118,0.48329853203527118,0.87260000000000004,0
coef_M_36,-0.0020999999999999999,-0.0020999999999999999,-0.0020999999999999999,0
coef_M_37,0.29749999999999999,0.29749999999999999,0.29749999999999999,0
coef_M_38,0.22539999999999999,0.22539999999999999,0.22539999999999999,0
coef_M_66,7.1231293173356445,7.1231293173356445,0.47939999999999999,0
coef_M_666,-0.3906,-0.3906,-0.3906,0
coef_M_67,-7.0265977519426279,-7.0265977519426279,0.5151,0
coef_M_68,0.55159999999999998,0.55159999999999998,0.55159999999999998,0
coef_M_77,1.1932268744089607,1.1932268744089607,0.97309999999999997,0
coef_M_78,-1.8040043467711937,-1.8040043467711937,0.59609999999999996,0
coef_M_88,1.1710650384286636,1.1710650384286636,1.651,0
coef_M_xxx,-0.098918696365966979,-0.098918696365966979,-0.067100000000000007,0
coef_M_xxxx,-0.041241255797570535,-0.041241255797570535,-0.61040000000000005,0
coef_M_xxxxx,-0.36245337206352585,-0.36245337206352585,-1.528,0
coef_N_11,0.86119307649703514,0.86119307649703514,1.123,0
coef_N_112_114,0.65571685058107565,0.65571685058107565,0.4637,0
coef_N_12,0.14544344977793527,0.14544344977793527,0.49469999999999997,0
coef_N_124_122_144,0.76150064048041111,0.76150064048041111,0.34910000000000002,0
coef_N_13,0.59417681090311814,0.59417681090311814,0.55230000000000001,0
coef_N_14,-0.16735830158826381,-0.16735830158826381,0.021860000000000001,0
coef_N_15,0.36927307764864448,0.36927307764864448,0.3115,0
coef_N_16,0.88688639107357603,0.88688639107357603,0.40949999999999998,0
coef_N_166,-0.65774018220946973,-0.65774018220946973,0.3553,0
coef_N_17,-0.12244497638364792,-0.12244497638364792,0.6008,0
coef_N_18,0.12530300797122418,0.12530300797122418,0.751,0
coef_N_22,0.72933544011303009,0.72933544011303009,1.032,0
coef_N_222_224_444,-0.7887003948467175,-0.7887003948467175,-1.3859999999999999,0
coef_N_23,0.56409815157860943,0.56409815157860943,0.33550000000000002,0
coef_N_24,1.2956202485922581,1.2956202485922581,0.74770000000000003,0
coef_N_246_226_446,-0.85816035616297515,-0.85816035616297515,-0.85709999999999997,0
coef_N_25,-0.45732228910470485,-0.45732228910470485,0.098309999999999995,0
coef_N_26,-1.8002196906917294,-1.8002196906917294,0.495,0
coef_N_27,0.30288823267032405,0.30288823267032405,0.89839999999999998,0
coef_N_28,0.88514423104851692,0.88514423104851692,1.452,0
coef_N_33,1.101479197543334,1.101479197543334,1.054,0
coef_N_34,-0.16616255433870664,-0.16616255433870664,0.193,0
coef_N_35,0.065532649294969492,0.065532649294969492,0.40649999999999997,0
coef_N_36,1.6200000000000001,1.6200000000000001,1.6200000000000001,0
coef_N_37,0.51649999999999996,0.51649999999999996,0.51649999999999996,0
coef_N_38,0.89729999999999999,0.89729999999999999,0.89729999999999999,0
coef_N_44,0.19924693828715856,0.19924693828715856,0.69840000000000002,0
coef_N_45,0.093713226380700829,0.093713226380700829,0.18640000000000001,0
coef_N_46,0.68010000000000004,0.68010000000000004,0.68010000000000004,0
coef_N_47,0.56459999999999999,0.56459999999999999,0.56459999999999999,0
coef_N_48,1.1639999999999999,1.1639999999999999,1.1639999999999999,0
coef_N_55,0.70494539047899518,0.70494539047899518,0.72909999999999997,0
coef_N_56_57_58,0.29189999999999999,0.29189999999999999,0.29189999999999999,0
coef_N_66,-0.44209623233114853,-0.44209623233114853,1.512,0
coef_N_67,-0.44337792689026861,-0.44337792689026861,1.4219999999999999,0
coef_N_68,1.2729999999999999,1.2729999999999999,1.2729999999999999,0
coef_N_77,2.3558560142647202,2.3558560142647202,1.5529999999999999,0
coef_N_78,-0.29812068125334135,-0.29812068125334135,0.61839999999999995,0
coef_N_88,-0.05952606764773704,-0.05952606764773704,0.87709999999999999,0
coef_N_xxx,-0.89914972777069246,-0.89914972777069246,-0.36530000000000001,0
coef_N_xxxx,-0.72130413279127681,-0.72130413279127681,-1.3460000000000001,0
coef_N_xxxxx,-6.6290578146794195,-6.6290578146794195,-3.4529999999999998,0
coef_UNAVAILABLE,-999,-999,-999,0
coef_child_who_is_in_school_or_too_young_for_school_interaction_with_off_peak_accessibility_to_retail_N,0.29576240928023784,0.29576240928023784,0.08233,0
coef_driving_age_child_who_is_in_school_asc_M,0.71043994894512241,0.71043994894512241,2.3309186849999999,0
coef_driving_age_child_who_is_in_school_asc_N,-3.3603302150010861,-3.3603302150010861,-0.59911911200000001,0
coef_driving_age_child_who_is_in_school_interaction_income_between_50k_and_100k_H,-0.91781328212814506,-0.91781328212814506,-0.50309999999999999,0
coef_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,0.44286888699270427,0.44286888699270427,0.64749999999999996,0
coef_driving_age_child_who_is_in_school_interaction_with_income_more_than_100k_H,-1.7267957783506862,-1.7267957783506862,-2.0459999999999998,0
coef_driving_age_child_who_is_in_school_interaction_with_less_than_20k_H,0.43858435170153015,0.43858435170153015,1.3069999999999999,0
coef_full_time_worker_asc_M,0.6149747460801045,0.6149747460801045,1.3787345790000001,0
coef_full_time_worker_asc_N,0.73697581191407402,0.73697581191407402,0.62266239099999998,0
coef_full_time_worker_interaction_with_age_less_than_40_M,0.44926934629959614,0.44926934629959614,0.20910000000000001,0
coef_full_time_worker_interaction_with_female_gender_M,0.040349682666119685,0.040349682666119685,-0.12590000000000001,0
coef_full_time_worker_interaction_with_fewer_cars_than_workers_H,0.41898676479270514,0.41898676479270514,0.50390000000000001,0
coef_full_time_worker_interaction_with_income_less_than_20k_H,0.45867194585723176,0.45867194585723176,0.53129999999999999,0
coef_full_time_worker_intraction_with_peak_accessibility_to_all_employment_M,0.17985525722946724,0.17985525722946724,0.1212,0
coef_non_working_adult_asc_N,0.49196805563646584,0.49196805563646584,0.59464538600000005,0
coef_non_working_adult_interaction_with_female_gender_M,-0.74299999999999999,-0.74299999999999999,-0.74299999999999999,0
coef_non_working_adult_interaction_with_fewer_cars_than_workers_H,0.80078326763795604,0.80078326763795604,0.89649999999999996,0
coef_non_working_adult_interaction_with_income_between_50k_and_100k_H,-1.1455084571459178,-1.1455084571459178,-0.56020000000000003,0
coef_non_working_adult_interaction_with_income_more_than_100k_H,-0.54850460033853521,-0.54850460033853521,-0.71879999999999999,0
coef_non_working_adult_interaction_with_more_cars_than_workers_M,0.65149999999999997,0.65149999999999997,0.65149999999999997,0
coef_non_working_adult_interaction_with_more_cars_than_workers_N,1.477401079028871,1.477401079028871,0.81679999999999997,0
coef_non_working_adult_interaction_with_peak_accessibility_to_all_employment_M,0.23139999999999999,0.23139999999999999,0.23139999999999999,0
coef_non_working_adult_retired_or_univ_student_interaction_with_off_peak_accessibility_to_all_employment_N,0.065562569758266576,0.065562569758266576,0.072069999999999995,0
coef_part_time_worker_asc_M,6.4719834865563426,6.4719834865563426,-0.71882373799999999,0
coef_part_time_worker_asc_N,0.64610190339817353,0.64610190339817353,0.63603246700000005,0
coef_part_time_worker_interaction_with_income_between_50k_and_100k_H,0.09595087044187138,0.09595087044187138,-0.4032,0
coef_part_time_worker_interaction_with_income_less_than_20k_H,0.39973200798066072,0.39973200798066072,0.32319999999999999,0
coef_part_time_worker_interaction_with_income_more_than_100k_H,-1.2989700813384022,-1.2989700813384022,-0.35339999999999999,0
coef_part_time_worker_interaction_with_income_more_than_100k_N,0.57731398284373503,0.57731398284373503,0.42070000000000002,0
coef_part_time_worker_interaction_with_peak_accessibility_to_all_employment_M,-0.37084394228480078,-0.37084394228480078,0.20039999999999999,0
coef_pre_driving_age_child_who_is_in_school_asc_M,3.9636532859038813,3.9636532859038813,3.295863529,0
coef_pre_driving_age_child_who_is_in_school_asc_N,-1.2363921382782868,-1.2363921382782868,0.57142433999999998,0
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_M,-1.567667295726884,-1.567667295726884,-0.71409999999999996,0
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_13_to_15_N,-1.1916309362577129,-1.1916309362577129,-0.67200000000000004,0
coef_pre_driving_age_child_who_is_in_school_interaction_with_age_6_to_9_M,-0.69356937813417752,-0.69356937813417752,-0.29430000000000001,0
coef_pre_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,1.089618866599269,1.089618866599269,0.58620000000000005,0
coef_pre_driving_age_child_who_is_too_young_for_school_asc_M,0.91192487811200129,0.91192487811200129,1.052531189,0
coef_pre_driving_age_child_who_is_too_young_for_school_asc_N,-2.8918034503960035,-2.8918034503960035,-0.83756777599999999,0
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_0_to_1_M,-0.96908521821189431,-0.96908521821189431,-0.45150000000000001,0
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_age_4_to_5_M,0.23808180359696565,0.23808180359696565,0.61070000000000002,0
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_H,-0.066690282095117737,-0.066690282095117737,0.50609999999999999,0
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_between_50k_and_100k_H,-0.70736896876821531,-0.70736896876821531,-0.57079999999999997,0
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_more_than_100k_H,-0.76039261743172581,-0.76039261743172581,-0.61860000000000004,0
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_more_cars_than_workers_N,0.68691602071736568,0.68691602071736568,0.29909999999999998,0
coef_retired_asc_N,1.02696445462847,1.02696445462847,0.408202071,0
coef_retired_interaction_with_age_more_than_80_H,1.1367041627828998,1.1367041627828998,0.76659999999999995,0
coef_retired_interaction_with_female_M,0.47689999999999999,0.47689999999999999,0.47689999999999999,0
coef_retired_interaction_with_fewer_cars_than_workers_H,1.1373703127475234,1.1373703127475234,0.54959999999999998,0
coef_retired_interaction_with_income_less_than_20k_H,0.6547394594822521,0.6547394594822521,0.53300000000000003,0
coef_retired_interaction_with_more_cars_than_workers_M,2.992,2.992,2.992,0
coef_retired_interaction_with_more_cars_than_workers_N,0.7626453055084762,0.7626453055084762,1.056,0
coef_retired_interaction_with_peak_accessibility_to_all_employment_M,0.2792,0.2792,0.2792,0
coef_university_student_asc_M,2.1144477365604573,2.1144477365604573,2.3535951759999998,0
coef_university_student_asc_N,0.34340264309721313,0.34340264309721313,0.609709846,0
