param_name,value,best,initvalue,nullvalue
coef_duration_constants_14_to_18_hours,-1.846775754300668,-1.8467757187472769,-1.7018588781356812,0
coef_duration_constants_3_to_4_hours,-0.69884369798611612,-0.69884383804256189,-0.91897445917129517,0
coef_duration_constants_5_to_6_hours,-0.36088550481193393,-0.36088561328123253,-0.71855026483535767,0
coef_duration_constants_7_to_8_hours,-0.034562406928364778,-0.03456241250333917,-0.13962356746196747,0
coef_duration_constants_9_hours,0.12410673449583931,0.12410671848676948,0.055706243962049484,0
coef_first_of_2plus_work_tours_departure_shift_effects,-0.27939395433691766,-0.27939398231314772,-0.30329999327659607,0
coef_first_of_2plus_work_tours_duration_lt_8_hrs,1.6819917313175938,1.681991727718217,1.9800000190734863,0
coef_first_of_2plus_work_tours_duration_shift_effects,-0.26704509800964044,-0.26704506536823513,-0.18610000610351562,0
coef_free_flow_round_trip_auto_time_shift_effects_departure,-4.6712935036587893e-05,-4.6713265092855231e-05,-0.0011399999493733048,0
coef_free_flow_round_trip_auto_time_shift_effects_duration,0.0034709225619443279,0.0034709219570404487,0.0022100000642240047,0
coef_full_time_worker_10_to_12_departure_interaction,-0.67084155893679287,-0.67084150978347679,-0.51819998025894165,0
coef_full_time_worker_duration_lt_9_hours_interaction,-1.3707861942780288,-1.3707861874425684,-1.2569999694824219,0
coef_household_income_departure_shift_effects,9.8289823547548591e-05,9.8289830800329784e-05,0.00020799999765586108,0
coef_household_income_early_departure_interaction,-0.59011172274320045,-0.59011172534232015,-0.48539999127388,0
coef_household_income_late_arrival_interaction,-0.018847335744915452,-0.018847292627549972,-0.383899986743927,0
coef_mode_choice_logsum,0.41216509072053042,0.41216516341709108,1.0269999504089355,0
coef_non_working_adult_duration_shift_effects,-0.12070000171661377,-0.12070000171661377,-0.12070000171661377,0
coef_part_time_worker_13_to_15_arrival_interaction,0.32725200921090258,0.32725199183573034,0.54329997301101685,0
coef_part_time_worker_departure_shift_effects,0.089866833957687201,0.089866835119917624,0.067359998822212219,0
coef_previously_scheduled_tour_begins_in_this_arrival_hour,-1.3452365484106898,-1.3452365345169786,-1.3339999914169312,0
coef_previously_scheduled_tour_ends_in_this_departure_hour,-0.62131382592128181,-0.62131390854231106,-0.89349997043609619,0
coef_remaining_tours_to_be_scheduled_div_number_of_unscheduled_hours,-18.639061018727794,-18.639061062575436,-18.680000305175781,0
coef_rural_household_early_departure_interaction,0.40389999747276306,0.40389999747276306,0.40389999747276306,0
coef_rural_household_late_arrival_interaction,-0.34509998559951782,-0.34509998559951782,-0.34509998559951782,0
coef_subsequent_2plus_work_departure_tours_shift_effects,-0.3844333665111534,-0.38443334417322472,-0.53810000419616699,0
coef_subsequent_2plus_work_duration_tours_shift_effects,-0.38214881037696108,-0.38214876273993459,-0.3174000084400177,0
coef_subsequent_of_2plus_work_tours_duration_lt_8_hrs,1.2383538709437807,1.2383542865170418,2.5820000171661377,0
coef_subsequent_tour_must_start_after_previous_tour_ends,-100,-100,-100,0
coef_tours_by_student_duration_lt_8_hrs,2.6806620027310135,2.6806618957074346,2.5820000171661377,0
coef_tours_by_worker_duration_lt_8_hrs,1.0112619663960221,1.0112618593724432,0.91259998083114624,0
coef_university_student_departure_shift_effects,0.068330955102533286,0.068330906364886979,0.05747000128030777,0
