param_name,value,best,initvalue,nullvalue
coef_escort_tour_departure_constants_am_peak_2,0.42531847435099135,0.42534779985548571,0.69878816604614258,0
coef_escort_tour_departure_constants_am_peak_3,0.83882621454109263,0.83887850091215199,1.1962687969207764,0
coef_escort_tour_departure_constants_am_peak_4,-0.83712685138635567,-0.83714012331863175,-0.22525821626186371,0
coef_escort_tour_departure_constants_early,-2.860916885051735,-2.8608848408720089,-1.740135669708252,0
coef_escort_tour_departure_constants_evening,-3.9409129509835932,-3.9409128427055573,-3.948732852935791,0
coef_escort_tour_departure_constants_late,-5.7702770461708415,-5.77029206272538,-8.2288799285888672,0
coef_escort_tour_departure_constants_midday_1,-0.1390533603155775,-0.1390075193706598,0.028662016615271568,0
coef_escort_tour_departure_constants_midday_2,0,0,0,0
coef_escort_tour_departure_constants_pm_peak,-1.4131855726269698,-1.4131494988499986,-1.1801401376724243,0
coef_escort_tour_duration_constants_0_to_1_hours,0,0,0,0
coef_escort_tour_duration_constants_11_to_13_hours,-3.9202328149945442,-3.9202404500970576,-2.9743649959564209,0
coef_escort_tour_duration_constants_14_to_18_hours,-3.5604092863860122,-3.5604047727293211,-2.5074472427368164,0
coef_escort_tour_duration_constants_2_to_3_hours,-2.421823365334085,-2.421833770793457,-2.0420138835906982,0
coef_escort_tour_duration_constants_4_to_5_hours,-3.0455000043621441,-3.0455133085082999,-2.8802938461303711,0
coef_escort_tour_duration_constants_6_to_7_hours,-3.1421992928711329,-3.1422099147681193,-2.9735336303710938,0
coef_escort_tour_duration_constants_8_to_10_hours,-3.7497784769391589,-3.7497803018839528,-3.0202138423919678,0
coef_first_of_2_plus_tours_for_same_purpose_departure_shift_effect,-0.25834434616162955,-0.25834415314457576,-0.23639999330043793,0
coef_free_flow_round_trip_auto_time_shift_effects_duration,0.0065276813016913781,0.0065276968976601671,0.0047410000115633011,0
coef_maintenance_tour_depart_before_7,-0.5056248112333217,-0.50561957768539378,-0.88260000944137573,0
coef_maintenance_tour_departure_shift_effects,-0.14454038609055034,-0.14454021307852283,-0.14890000224113464,0
coef_maintenance_tour_duration_shift_effects,-0.12686493168577978,-0.12686440360779777,-0.083719998598098755,0
coef_number_of_escort_tours_departure_shift_effects,0.010507493295063721,0.010508213446682341,0.02012999914586544,0
coef_number_of_individual_non_mandatory_tours_excluding_escort_departure_shift_effects,0.044135687848751132,0.044135987290636135,0.03895999863743782,0
coef_number_of_joint_tours_departure_shift_effects,0.084912280527453296,0.08491252930940224,0.052080001682043076,0
coef_number_of_mandatory_tours_departure_shift_effects,0.049914049123035174,0.049914648254726204,0.046730000525712967,0
coef_ratio_of_individual_non_mandatory_tours_to_be_scheduled_to_number_of_unscheduled_hours,-14.166516751822661,-14.166519647615067,-13.630000114440918,0
coef_school_child_age_16_plus_departure_shift_effects,-0.1010476102967722,-0.10104136957996175,0.072659999132156372,0
coef_school_child_age_16_plus_duration_shift_effects,0.27141008329162575,0.27140733987575305,0.20949999988079071,0
coef_school_child_age_under_16_departure_shift_effects,0.040466224371894295,0.040465357220666222,0.046569999307394028,0
coef_school_child_age_under_16_duration_shift_effects,0.32700056448616932,0.32699981446388821,0.32719999551773071,0
coef_school_child_under_16_arrive_after_22,-0.2464951245477969,-0.2464607983596627,-1.1799999475479126,0
coef_shopping_tour_arrive_after_22,-2.0657698295000624,-2.065800932685089,-0.60269999504089355,0
coef_shopping_tour_depart_before_8,-1.1138212368924993,-1.1138115434095399,-1.0369999408721924,0
coef_shopping_tour_departure_shift_effects,-0.067931916027145156,-0.067931597698885862,-0.06015000119805336,0
coef_shopping_tour_duration_lt_2_hours,0.67436877539980855,0.67440552001221821,0.51679998636245728,0
coef_shopping_tour_duration_shift_effects,-0.10944476789632213,-0.10943885166753625,-0.12080000340938568,0
coef_some_previously_scheduled_tour_begins_in_this_arrival_hour,-0.30742282105349766,-0.30742665676699332,-0.39919999241828918,0
coef_some_previously_scheduled_tour_ends_in_this_departure_hour,-0.42079038970222704,-0.42079362641039114,-0.4562000036239624,0
coef_subsequent_of_2_plus_tours_for_same_purpose_duration_shift_effect,-0.15663240624251576,-0.15663237202517855,-0.17309999465942383,0
coef_subsequent_tour_must_start_after_previous_tour_for_this_purpose_ends,-999,-999,-999,0
coef_university_student_arrive_after_22,-0.75698586492006881,-0.7570144484766741,0.54659998416900635,0
coef_visit_tour_departure_shift_effects,0.093345651330126359,0.093345498661509735,0.096879996359348297,0
coef_visit_tour_duration_shift_effects,0.15548956158347038,0.15549039376025442,0.16380000114440918,0
