param_name,value,best,initvalue,nullvalue
coef_alternative_specific_constant_for_return_stops_0out_2in,-1.4815144916155247,-1.4815144916155247,-1.7749999761581421,0
coef_alternative_specific_constant_for_return_stops_0out_2in_atwork,-5.5866314294429644,-5.5866314294429644,-5.3880000114440918,0
coef_alternative_specific_constant_for_return_stops_0out_2in_eatout,-2.9694905231062454,-2.9694905231062454,-3.6970000267028809,0
coef_alternative_specific_constant_for_return_stops_0out_2in_escort,-2.382475901775571,-2.382475901775571,-2.4100000858306885,0
coef_alternative_specific_constant_for_return_stops_0out_2in_othdiscr,-2.4932337056093066,-2.4932337056093066,-2.3359999656677246,0
coef_alternative_specific_constant_for_return_stops_0out_2in_othmaint,-0.559549687865037,-0.559549687865037,-1.4800000190734863,0
coef_alternative_specific_constant_for_return_stops_0out_2in_school,-2.7043554260825506,-2.7043554260825506,-2.6719999313354492,0
coef_alternative_specific_constant_for_return_stops_0out_2in_shopping,-2.5050450260948609,-2.5050450260948609,-2.3050000667572021,0
coef_alternative_specific_constant_for_return_stops_0out_2in_social,-2.6165947696422243,-2.6165947696422243,-2.7639999389648438,0
coef_alternative_specific_constant_for_return_stops_0out_2in_univ,-3.3021693186962295,-3.3021693186962295,-3.5099999904632568,0
coef_alternative_specific_constant_for_return_stops_0out_3in,-1.8983525585535195,-1.8983525585535195,-2.1389999389648438,0
coef_alternative_specific_constant_for_return_stops_0out_3in_atwork,-7.5705523838869704,-7.5705523838869704,-6.2100000381469727,0
coef_alternative_specific_constant_for_return_stops_0out_3in_eatout,-4.796417149118664,-4.796417149118664,-4.7170000076293945,0
coef_alternative_specific_constant_for_return_stops_0out_3in_othdiscr,-2.9420323763794887,-2.9420323763794887,-2.9270000457763672,0
coef_alternative_specific_constant_for_return_stops_0out_3in_othmaint,-1.4387779329032728,-1.4387779329032728,-2.4619998931884766,0
coef_alternative_specific_constant_for_return_stops_0out_3in_school,-3.1370907253356171,-3.1370907253356171,-3.3640000820159912,0
coef_alternative_specific_constant_for_return_stops_0out_3in_shopping,-3.0227423732428385,-3.0227423732428385,-3.0239999294281006,0
coef_alternative_specific_constant_for_return_stops_0out_3in_social,-3.365589571395263,-3.365589571395263,-3.4509999752044678,0
coef_alternative_specific_constant_for_return_stops_0out_3in_univ,-3.7066457714767771,-3.7066457714767771,-3.6770000457763672,0
coef_alternative_specific_constant_for_return_stops_on_joint_tours_0out_1in,-1.6502808127233042,-1.6502808127233042,-1.3289999961853027,0
coef_alternative_specific_constant_for_return_stops_on_joint_tours_0out_2in,-4.1259435861090799,-4.1259435861090799,-2.7960000038146973,0
coef_alternative_specific_constant_for_return_stops_on_joint_tours_0out_3in,-4.0391454462416165,-4.0391454462416165,-3.3789999485015869,0
coef_alternative_specific_constant_for_the_total_number_of_stops_0out_2in,-0.063749295179186538,-0.063749295179186538,0,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in,1.488754315051501,1.488754315051501,0.70099997520446777,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in_atwork,2.075702350960686,2.075702350960686,2.127000093460083,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in_eatout,-7.6034666858545901,-7.6034666858545901,0.93999999761581421,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in_othdiscr,0.94069720899608722,0.94069720899608722,0.86299997568130493,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in_othmaint,-0.36444527841576962,-0.36444527841576962,0.414000004529953,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in_shopping,0.52573690053968991,0.52573690053968991,0.25200000405311584,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in_social,2.4865763319224596,2.4865763319224596,0.49599999189376831,0
coef_alternative_specific_constant_for_the_total_number_of_stops_1out_3in_univ,1.8527731047949576,1.8527731047949576,1.2719999551773071,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in,0.4026073230010761,0.4026073230010761,0.69499999284744263,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_eatout,-6.1299064789603026,-6.1299064789603026,2.0260000228881836,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_escort,-3.7134719215772845,-3.7134719215772845,-1.8070000410079956,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_othdiscr,0.17361191938538348,0.17361191938538348,0.93900001049041748,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_othmaint,-9.4707846262842086,-9.4707846262842086,0.48800000548362732,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_school,2.0224057350148397,2.0224057350148397,1.1349999904632568,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_shopping,-0.12757312512048605,-0.12757312512048605,0.51399999856948853,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_social,-1.3744527120467618,-1.3744527120467618,0.88200002908706665,0
coef_alternative_specific_constant_for_the_total_number_of_stops_2out_3in_univ,1.8597722433784889,1.8597722433784889,1.8710000514984131,0
coef_alternative_specific_constant_for_the_total_number_of_stops_on_joint_tours_0out_2in,0.32162618139688331,0.32162618139688331,0,0
coef_alternative_specific_constant_for_the_total_number_of_stops_on_joint_tours_1out_3in,-4.2949115331788805,-4.2949115331788805,0.51800000667572021,0
coef_alternative_specific_constant_for_the_total_number_of_stops_on_joint_tours_2out_3in,-1.3125472274782721,-1.3125472274782721,1.496999979019165,0
coef_am_peak_departure_between_6am_and_7_am_including_interacted_with_outbound_tours,-1.9993783388249304,-1.9993783388249304,-1.9299999475479126,0
coef_arrival_later_than_17_00_,1.3712401433259278,1.3712401433259278,1.8377000093460083,0
coef_arrival_later_than_17_00__othdiscr,-0.36182578620009853,-0.36182578620009853,-0.63830000162124634,0
coef_arrival_later_than_17_00__social,-0.45958068481537828,-0.45958068481537828,-0.44999998807907104,0
coef_arrival_later_than_17_00__univ,0.3855005796150392,0.3855005796150392,0.38899999856948853,0
coef_at_least_one_kid_and_one_adult_participate_in_the_tour,1.8868763384626477,1.8868763384626477,0.37000000476837158,0
coef_dummy_for_a_return_visiting_tour,-1.4902612723336455,-1.4902612723336455,-0.63999998569488525,0
coef_dummy_for_a_visiting_tour_with_both_outbound_and_return_leg,0.4774633750050547,0.4774633750050547,0.43999999761581421,0
coef_dummy_for_all_stops_made_by_transit,-0.67365004739838075,-0.67365004739838075,-0.69999998807907104,0
coef_dummy_for_an_outbound_visiting_tour,0.33371222702629083,0.33371222702629083,-0.68999999761581421,0
coef_dummy_for_distance_in_miles,0.04459896461230884,0.04459896461230884,0.0099999997764825821,0
coef_dummy_for_distance_in_miles_othdiscr,0.050994204723024648,0.050994204723024648,-0.022500000894069672,0
coef_dummy_for_distance_in_miles_othmaint,0.10425996435025388,0.10425996435025388,0.027300000190734863,0
coef_dummy_for_distance_in_miles_school,0.095129477447622096,0.095129477447622096,0.043800000101327896,0
coef_dummy_for_distance_in_miles_shopping,0.024311169311439184,0.024311169311439184,0.028899999335408211,0
coef_dummy_for_distance_in_miles_social,-0.071016613228709641,-0.071016613228709641,-0.0099999997764825821,0
coef_dummy_for_distance_less_than_10_miles_,-0.042062943317224627,-0.042062943317224627,0.37560001015663147,0
coef_dummy_for_distance_less_than_20_miles,-0.69994214881030159,-0.69994214881030159,-0.2199999988079071,0
coef_dummy_for_distance_less_than_20_miles_,-1.1529791304602006,-1.1529791304602006,-0.40799999237060547,0
coef_dummy_for_distance_less_than_5_miles,0.16605718344134035,0.16605718344134035,0.37680000066757202,0
coef_dummy_for_distance_less_than_5_miles_escort,0.27909765242825124,0.27909765242825124,0.31999999284744263,0
coef_dummy_for_female,0.28229839587426708,0.28229839587426708,0.2199999988079071,0
coef_dummy_for_female_othmaint,0.25086336764451594,0.25086336764451594,0.30120000243186951,0
coef_dummy_for_female_school,0.69500027366692196,0.69500027366692196,0.4099000096321106,0
coef_dummy_for_female_shopping,0.33523175540304978,0.33523175540304978,0.17209999263286591,0
coef_dummy_for_female_univ,0.51700991234531735,0.51700991234531735,0.73489999771118164,0
coef_dummy_for_only_adults_participate_in_the_tour,1.823935137209177,1.823935137209177,0.19020000100135803,0
coef_dummy_for_subtour_origin_tour_destination_at_exurban_or_rual_areatypes_6_or_7_,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_11_hours,0.71310000535072282,0.71310000535072282,0.60000002384185791,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_3_hours_,1.1559795820114029,1.1559795820114029,1.309999942779541,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_9_hours_,1.9112642049973785,1.9112642049973785,0.95490002632141113,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_9_hours__escort,1.4016231431941613,1.4016231431941613,0.5899999737739563,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_9_hours__othdiscr,0.23693003799296872,0.23693003799296872,0.83350002765655518,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_9_hours__othmaint,0.15461331684851626,0.15461331684851626,0.51340001821517944,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_9_hours__shopping,3.0905565103897032,3.0905565103897032,0.90560001134872437,0
coef_dummy_for_the_duration_of_the_tour_being_equal_or_greater_than_or_equal_to_9_hours__univ,1.0776052104148675,1.0776052104148675,0.84340000152587891,0
coef_dummy_for_walking_to_all_stops,-1.4898874048260706,-1.4898874048260706,-1.5399999618530273,0
coef_dummy_for_walking_to_all_stops_escort,-0.34448329904128916,-0.34448329904128916,-1.9099999666213989,0
coef_dummy_for_walking_to_all_stops_othdiscr,-2.0623131666705032,-2.0623131666705032,-2.4577999114990234,0
coef_dummy_for_walking_to_all_stops_othmaint,-2.2984130311760791,-2.2984130311760791,-1.4328999519348145,0
coef_dummy_for_walking_to_all_stops_school,-1.5166153192565364,-1.5166153192565364,-1.8163000345230103,0
coef_dummy_for_walking_to_all_stops_shopping,-1.8770352536650028,-1.8770352536650028,-1.4908000230789185,0
coef_dummy_for_walking_to_all_stops_social,-2.069393000920547,-2.069393000920547,-1.7300000190734863,0
coef_evening_arrival_19_00_interacted_with_return_tours,0.606474995858996,0.606474995858996,0.31000000238418579,0
coef_hh_accesibility_for_inbound_tours_interaction,0.24072323322804254,0.24072323322804254,0.24809999763965607,0
coef_high_income_hh,0.23999999463558197,0.23999999463558197,0.23999999463558197,0
coef_mid_to_high_income_hh,0.23000000417232513,0.23000000417232513,0.23000000417232513,0
coef_middle_to_low_income_hh,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
coef_middle_to_low_income_hh_,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
coef_middle_to_low_income_hh__atwork,0.5862265411484473,0.5862265411484473,0.44999998807907104,0
coef_no_stops_if_tour_mode_is_drivetransit,-999,-999,-999,0
coef_num_kids_between_5_and_15_including_years_old,0.091794962859674076,0.091794962859674076,0.079999998211860657,0
coef_num_kids_between_5_and_15_including_years_old_shopping,-0.041937522351757225,-0.041937522351757225,0.048200000077486038,0
coef_number_of_adults_16_years_old_,0.077287692445891232,0.077287692445891232,0.029999999329447746,0
coef_number_of_cars_number_of_workers,-0.066693087232745682,-0.066693087232745682,0.15999999642372131,0
coef_number_of_cars_number_of_workers_school,0.29115625638327919,0.29115625638327919,0.53310000896453857,0
coef_number_of_eating_tours_tours_undertaken_by_the_person,-0.25037573867732094,-0.25037573867732094,-0.2800000011920929,0
coef_number_of_escort_tours_tours_undertaken_by_the_person,0.09806050880270635,0.09806050880270635,0.20000000298023224,0
coef_number_of_escort_tours_tours_undertaken_by_the_person_escort,-0.25353945421619623,-0.25353945421619623,-0.15000000596046448,0
coef_number_of_escort_tours_tours_undertaken_by_the_person_school,2.3120956941836317,2.3120956941836317,1.2365000247955322,0
coef_number_of_escort_tours_tours_undertaken_by_the_person_univ,1.830804423840976,1.830804423840976,0.90179997682571411,0
coef_number_of_hh_persons,-0.33185754187761923,-0.33185754187761923,-0.31000000238418579,0
coef_number_of_hh_persons_escort,-0.17646847789383999,-0.17646847789383999,-0.23999999463558197,0
coef_number_of_hh_persons_school,-0.59789398459025822,-0.59789398459025822,-0.50599998235702515,0
coef_number_of_hh_persons_shopping,-0.086269571752504437,-0.086269571752504437,-0.15219999849796295,0
coef_number_of_hh_persons_univ,-0.3306926246943428,-0.3306926246943428,-0.28270000219345093,0
coef_number_of_maintenace_tours_tours_undertaken_by_the_person,-0.32592941005324705,-0.32592941005324705,-0.19769999384880066,0
coef_number_of_maintenace_tours_tours_undertaken_by_the_person_othdiscr,-0.63285637282069895,-0.63285637282069895,-0.37149998545646667,0
coef_number_of_maintenace_tours_undertaken_by_the_houshold,-0.28437497321740485,-0.28437497321740485,-0.046799998730421066,0
coef_number_of_persons_participating_in_the_tour_outgoing_stops_interaction,-0.073331456006935747,-0.073331456006935747,-0.46000000834465027,0
coef_number_of_persons_participating_in_the_tour_return_stops_interaction,0.86868810623690584,0.86868810623690584,0.49039998650550842,0
coef_number_of_school_tours_tours_undertaken_by_the_person,0.13029516970232355,0.13029516970232355,-1.5499999523162842,0
coef_number_of_shool_tours_tours_undertaken_by_the_person,-8.132575401995668,-8.132575401995668,-1.4134999513626099,0
coef_number_of_shool_tours_tours_undertaken_by_the_person_othdiscr,-0.6130966929400905,-0.6130966929400905,-0.81760001182556152,0
coef_number_of_shop_tours_undertaken_by_the_houshold,-0.32765232732837346,-0.32765232732837346,-0.05000000074505806,0
coef_number_of_shop_tours_undertaken_by_the_houshold_shopping,0.14836308529667627,0.14836308529667627,-0.073299996554851532,0
coef_number_of_shop_tours_undertaken_by_the_person,-0.17448403101684509,-0.17448403101684509,-0.23999999463558197,0
coef_number_of_shop_tours_undertaken_by_the_person_othdiscr,-0.61731020325001096,-0.61731020325001096,-0.62900000810623169,0
coef_number_of_shop_tours_undertaken_by_the_person_othmaint,-0.20994314934766711,-0.20994314934766711,-0.14280000329017639,0
coef_number_of_students_in_hh,0.31655751614649219,0.31655751614649219,0.20999999344348907,0
coef_number_of_students_in_hh_escort,0.15949746173262461,0.15949746173262461,0.18999999761581421,0
coef_number_of_subtours_in_the_tour,0.33681763025289185,0.33681763025289185,0.18999999761581421,0
coef_number_of_university_tours_tours_undertaken_by_the_person,-0.47999998927116394,-0.47999998927116394,-0.47999998927116394,0
coef_number_of_university_tours_tours_undertaken_by_the_person_othmaint,-0.62519997358322144,-0.62519997358322144,-0.62519997358322144,0
coef_number_of_university_tours_tours_undertaken_by_the_person_shopping,-0.67089998722076416,-0.67089998722076416,-0.67089998722076416,0
coef_number_of_vehicles,0.26376160794948833,0.26376160794948833,0.17030000686645508,0
coef_number_of_vehicles_social,-0.15425969899603631,-0.15425969899603631,-0.18999999761581421,0
coef_number_of_work_tours_undertaken_by_the_person,-0.17654196807499356,-0.17654196807499356,-0.15000000596046448,0
coef_number_of_work_tours_undertaken_by_the_person_escort,-0.1509302945890815,-0.1509302945890815,-0.28999999165534973,0
coef_number_of_work_tours_undertaken_by_the_person_othdiscr,-0.49002581553862051,-0.49002581553862051,-0.61529999971389771,0
coef_number_of_work_tours_undertaken_by_the_person_othmaint,-0.37756033423406382,-0.37756033423406382,-0.36399999260902405,0
coef_number_of_work_tours_undertaken_by_the_person_shopping,-0.43906376866089675,-0.43906376866089675,-0.54799997806549072,0
coef_number_of_work_tours_undertaken_by_the_person_social,-0.0062244254965315264,-0.0062244254965315264,-0.2800000011920929,0
coef_presence_of_kids_between_0_and_4_including_years_old,0.56347076554717646,0.56347076554717646,0.74000000953674316,0
coef_presence_of_kids_between_5_and_15_including_years_old,0.1180989290788108,0.1180989290788108,0.25999999046325684,0
coef_presence_of_kids_between_5_and_15_including_years_old_school,0.02961104507186792,0.02961104507186792,0.32989999651908875,0
coef_presence_of_kids_between_5_and_15_including_years_old_univ,-0.046419488763570535,-0.046419488763570535,0.68229997158050537,0
coef_primary_destination_accessibility_log_of_it_,0.17066218967701827,0.17066218967701827,0.18000000715255737,0
coef_subtour_departure_less_than_or_equal_to_11am,0.26747568517112724,0.26747568517112724,0.31000000238418579,0
coef_subtour_distance_in_miles_from_tour_destination_to_subtour_primary_destination_one_way_,-0.15255084910340322,-0.15255084910340322,0.019999999552965164,0
coef_subtour_duration_in_hours_integer_,0.68168671797342328,0.68168671797342328,0.56000000238418579,0
coef_subtour_return_time_greater_or_equal_to_2pm,1.5553971310301449,1.5553971310301449,0.34000000357627869,0
