param_name,value,best,initvalue,nullvalue
coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,0,0,0,0
coef_joint_bike_ASC_walk_eatout,-15.5588,-15.5588,-15.5588,0
coef_joint_bike_ASC_walk_othdiscr,-14.444000000000001,-14.444000000000001,-14.444000000000001,0
coef_joint_bike_ASC_walk_othmaint,-13.5192,-13.5192,-13.5192,0
coef_joint_bike_ASC_walk_shopping,-7.0476000000000001,-7.0476000000000001,-7.0476000000000001,0
coef_joint_bike_ASC_walk_social,-26.171399999999998,-26.171399999999998,-26.171399999999998,0
coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,0,0,0,0
coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,0.51290000000000002,0.51290000000000002,0.51290000000000002,0
coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork,0,0,0,0
coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,0.66479999999999995,0.66479999999999995,0.66479999999999995,0
coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork,0,0,0,0
coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,0.64659999999999995,0.64659999999999995,0.64659999999999995,0
coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork,0,0,0,0
coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,0.5403,0.5403,0.5403,0
coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork,0,0,0,0
coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,0.53920000000000001,0.53920000000000001,0.53920000000000001,0
coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork,0,0,0,0
coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,4.6138000000000003,4.6138000000000003,4.6138000000000003,0
coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,0,0,0,0
coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,-7,-7,-7,0
coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,0,0,0,0
coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,-7,-7,-7,0
coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,0,0,0,0
coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,-7,-7,-7,0
coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,0,0,0,0
coef_joint_ride_hail_ASC_tnc_shared,0,0,0,0
coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,-4.7339000000000002,-4.7339000000000002,-4.7339000000000002,0
coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,0,0,0,0
coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,-7,-7,-7,0
coef_joint_ride_hail_ASC_walk_transit,0,0,0,0
coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,-3.0362,-3.0362,-3.0362,0
coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,0.51290000000000002,0.51290000000000002,0.51290000000000002,0
coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,0.66479999999999995,0.66479999999999995,0.66479999999999995,0
coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,0.64659999999999995,0.64659999999999995,0.64659999999999995,0
coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,13.389850481098479,13.389850481098479,0.5403,0
coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,0.98274193315609293,0.98274193315609293,0.53920000000000001,0
coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,3.183325294252882,3.183325294252882,1.2265999999999999,0
coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_sr2_eatout,-14.913401266030013,-14.913401266030013,-14.913399999999999,0
coef_joint_walk_transit_ASC_sr2_othdiscr,-14.9801,-14.9801,-14.9801,0
coef_joint_walk_transit_ASC_sr2_othmaint,-5.3309700517325718,-5.3309700517325718,-5.3230000000000004,0
coef_joint_walk_transit_ASC_sr2_shopping,-21.576800002987216,-21.576800002987216,-21.576799999999999,0
coef_joint_walk_transit_ASC_sr2_social,-20.502199999999998,-20.502199999999998,-20.502199999999998,0
coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_sr3p_eatout,-16.758700099536259,-16.758700099536259,-16.758700000000001,0
coef_joint_walk_transit_ASC_sr3p_othdiscr,-16.735400264288284,-16.735400264288284,-16.735399999999998,0
coef_joint_walk_transit_ASC_sr3p_othmaint,-4.0140180305790336,-4.0140180305790336,-3.9563000000000001,0
coef_joint_walk_transit_ASC_sr3p_shopping,-25.595300000014014,-25.595300000014014,-25.595300000000002,0
coef_joint_walk_transit_ASC_sr3p_social,-34.7378,-34.7378,-34.7378,0
coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,0,0,0,0
coef_joint_walk_transit_ASC_walk_eatout,1.1571199957158329,1.1571199957158329,2.3016999999999999,0
coef_joint_walk_transit_ASC_walk_othdiscr,-0.043211155305850707,-0.043211155305850707,-0.0023999999999999998,0
coef_joint_walk_transit_ASC_walk_othmaint,-5.4736104658626115,-5.4736104658626115,1.1876,0
coef_joint_walk_transit_ASC_walk_shopping,-5.9428639820608167,-5.9428639820608167,-0.54720000000000002,0
coef_joint_walk_transit_ASC_walk_social,-2.2714573374616625,-2.2714573374616625,-2.1301000000000001,0
coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,0,0,0,0
coef_nest_AUTO,0.71999999999999997,0.71999999999999997,0.71999999999999997,1
coef_nest_AUTO_DRIVEALONE,0.34999999999999998,0.34999999999999998,0.34999999999999998,1
coef_nest_AUTO_SHAREDRIDE2,0.34999999999999998,0.34999999999999998,0.34999999999999998,1
coef_nest_AUTO_SHAREDRIDE3,0.34999999999999998,0.34999999999999998,0.34999999999999998,1
coef_nest_NONMOTORIZED,0.71999999999999997,0.71999999999999997,0.71999999999999997,1
coef_nest_RIDEHAIL,0.35999999999999999,0.35999999999999999,0.35999999999999999,1
coef_nest_TRANSIT,0.71999999999999997,0.71999999999999997,0.71999999999999997,1
coef_nest_TRANSIT_DRIVEACCESS,0.5,0.5,0.5,1
coef_nest_TRANSIT_WALKACCESS,0.5,0.5,0.5,1
coef_ride_hail_ASC_sr2_eatout_social_othdiscr,-6.4237650755245772,-6.4237650755245772,-5.9691999999999998,0
coef_ride_hail_ASC_sr2_escort_shopping_othmaint,-8.6681239587327461,-8.6681239587327461,-5.6482999999999999,0
coef_ride_hail_ASC_sr2_school,-9.8588042940530691,-9.8588042940530691,-1.5869,0
coef_ride_hail_ASC_sr2_univ,-4.3372000000000002,-4.3372000000000002,-4.3372000000000002,0
coef_ride_hail_ASC_sr2_work,-8.7370618957514985,-8.7370618957514985,-6.1079999999999997,0
coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,-6.8871198658131894,-6.8871198658131894,-6.7199,0
coef_ride_hail_ASC_sr3p_school,-7.667321296853344,-7.667321296853344,-2.5362,0
coef_ride_hail_ASC_sr3p_univ,-4.9219999999999997,-4.9219999999999997,-4.9219999999999997,0
coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,-8.4993141583621394,-8.4993141583621394,-7,0
coef_ride_hail_ASC_taxi_eatout_social_othdiscr,-2.5631373967196924,-2.5631373967196924,-2.5543,0
coef_ride_hail_ASC_taxi_escort_shopping_othmaint,-3.6639503613758153,-3.6639503613758153,-3.6629,0
coef_ride_hail_ASC_taxi_school,-1.9540410876610597,-1.9540410876610597,-0.58689999999999998,0
coef_ride_hail_ASC_taxi_univ,-1.5993999999999999,-1.5993999999999999,-1.5993999999999999,0
coef_ride_hail_ASC_taxi_work,-2.4992280746351052,-2.4992280746351052,-2.3849999999999998,0
coef_ride_hail_ASC_tnc_shared,6.4746604585247001,6.4746604585247001,0,0
coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,7.2023280939010208,7.2023280939010208,0.82740000000000002,0
coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,7.4263660209874116,7.4263660209874116,0.78790000000000004,0
coef_ride_hail_ASC_tnc_single_school,6.9003930265898461,6.9003930265898461,0.3201,0
coef_ride_hail_ASC_tnc_single_univ,0.1081,0.1081,0.1081,0
coef_ride_hail_ASC_tnc_single_work,7.1906030498215934,7.1906030498215934,0.73499999999999999,0
coef_ride_hail_ASC_walk_eatout_social_othdiscr,-8.2700256968569796,-8.2700256968569796,-3.3603000000000001,0
coef_ride_hail_ASC_walk_school,-13.75516439764165,-13.75516439764165,0.245,0
coef_ride_hail_ASC_walk_transit,5.320919867286813,5.320919867286813,0,0
coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,-7.9623896833175234,-7.9623896833175234,-7,0
coef_ride_hail_ASC_walk_work,4.9774767261374491,4.9774767261374491,0.2858,0
coef_sov_ASC_rh_escort_shopping_eatout_othmaint_social_othdiscr,0,0,0,0
coef_sov_ASC_rh_school,-10.949190676763848,-10.949190676763848,-5.6548999999999996,0
coef_sov_ASC_rh_univ,-6.649,-6.649,-6.649,0
coef_sov_ASC_rh_work_atwork,-7,-7,-7,0
coef_sov_ASC_sr2_escort,0,0,0,0
coef_sov_ASC_sr2_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,-999,-999,-999,0
coef_sov_ASC_sr3p_escort,0,0,0,0
coef_sov_ASC_sr3p_work_univ_school_shopping_eatout_othmaint_social_othdiscr_atwork,-999,-999,-999,0
coef_sov_ASC_walk_eatout,-2.6351638383156661,-2.6351638383156661,-1.3443000000000001,0
coef_sov_ASC_walk_escort,0,0,0,0
coef_sov_ASC_walk_othdiscr,-4.9362989098824706,-4.9362989098824706,-1.5507,0
coef_sov_ASC_walk_othmaint,-4.4203686413898176,-4.4203686413898176,-1.2992999999999999,0
coef_sov_ASC_walk_school,-3.1150166914376998,-3.1150166914376998,-71.8977,0
coef_sov_ASC_walk_shopping,-3.790711593714617,-3.790711593714617,-1.4765999999999999,0
coef_sov_ASC_walk_social,-15.183480636962726,-15.183480636962726,-1.8077000000000001,0
coef_sov_ASC_walk_univ,-1.0579000000000001,-1.0579000000000001,-1.0579000000000001,0
coef_sov_ASC_walk_work,-3.0071231001560492,-3.0071231001560492,-0.83979999999999999,0
coef_sr2_ASC_rh_univ,-6.6897000000000002,-6.6897000000000002,-6.6897000000000002,0
coef_sr2_ASC_rh_work_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,-7,-7,-7,0
coef_sr2_ASC_sr2_eatout,1.0915911218889376,1.0915911218889376,0.99709999999999999,0
coef_sr2_ASC_sr2_escort,0.4783058163607723,0.4783058163607723,0.3533,0
coef_sr2_ASC_sr2_othdiscr,0.84570279022463457,0.84570279022463457,0.74780000000000002,0
coef_sr2_ASC_sr2_othmaint,0.92430088713320557,0.92430088713320557,0.85740000000000005,0
coef_sr2_ASC_sr2_school,-0.55142467432696085,-0.55142467432696085,-1.9335,0
coef_sr2_ASC_sr2_shopping,1.7357779332652892,1.7357779332652892,1.3765000000000001,0
coef_sr2_ASC_sr2_social,0.75821484443712639,0.75821484443712639,0.56630000000000003,0
coef_sr2_ASC_sr2_univ,0.4304,0.4304,0.4304,0
coef_sr2_ASC_sr2_work,0.18734725740026195,0.18734725740026195,0.0149,0
coef_sr2_ASC_sr3p,-999,-999,-999,0
coef_sr2_ASC_walk_eatout,-4.5472515289454529,-4.5472515289454529,-0.072900000000000006,0
coef_sr2_ASC_walk_escort,-23.318883212926828,-23.318883212926828,-2.0528,0
coef_sr2_ASC_walk_othdiscr,-2.4714996184390858,-2.4714996184390858,-0.026800000000000001,0
coef_sr2_ASC_walk_othmaint,-3.1513689512096983,-3.1513689512096983,-0.59889999999999999,0
coef_sr2_ASC_walk_school,-2.0520641973448814,-2.0520641973448814,-1.0362,0
coef_sr2_ASC_walk_shopping,-3.6616557867959929,-3.6616557867959929,-0.11169999999999999,0
coef_sr2_ASC_walk_social,-2.8345061083015142,-2.8345061083015142,-0.79320000000000002,0
coef_sr2_ASC_walk_univ,1.3041,1.3041,1.3041,0
coef_sr2_ASC_walk_work,-2.2227044743770445,-2.2227044743770445,0.126,0
coef_sr3p_ASC_rh_school,-10.730125238227592,-10.730125238227592,-6.6714000000000002,0
coef_sr3p_ASC_rh_univ_escort_shopping_eatout_othmaint_social_othdiscr,-7,-7,-7,0
coef_sr3p_ASC_rh_work,-71.917699999999996,-71.917699999999996,-71.917699999999996,0
coef_sr3p_ASC_sr2_eatout,-0.22504507680807895,-0.22504507680807895,-0.31780000000000003,0
coef_sr3p_ASC_sr2_escort,-0.21630087392009059,-0.21630087392009059,-0.26819999999999999,0
coef_sr3p_ASC_sr2_othdiscr,-0.42794642963477558,-0.42794642963477558,-0.61419999999999997,0
coef_sr3p_ASC_sr2_othmaint,0.027657045664653299,0.027657045664653299,-0.29580000000000001,0
coef_sr3p_ASC_sr2_school,-1.0402498584452382,-1.0402498584452382,-2.7406999999999999,0
coef_sr3p_ASC_sr2_shopping,0.32506049110749652,0.32506049110749652,-0.078100000000000003,0
coef_sr3p_ASC_sr2_social,-0.13140596327177012,-0.13140596327177012,-0.15559999999999999,0
coef_sr3p_ASC_sr2_univ,-0.31169999999999998,-0.31169999999999998,-0.31169999999999998,0
coef_sr3p_ASC_sr2_work,-0.96412449274578071,-0.96412449274578071,-1.1956,0
coef_sr3p_ASC_sr3p_eatout,1.4628559194582083,1.4628559194582083,1.3323,0
coef_sr3p_ASC_sr3p_escort,0.88601825802048151,0.88601825802048151,0.73580000000000001,0
coef_sr3p_ASC_sr3p_othdiscr,0.83449788039660122,0.83449788039660122,0.73980000000000001,0
coef_sr3p_ASC_sr3p_othmaint,1.1154991293213483,1.1154991293213483,0.95269999999999999,0
coef_sr3p_ASC_sr3p_school,0.17070219167279393,0.17070219167279393,-1.7718,0
coef_sr3p_ASC_sr3p_shopping,1.6317620662617456,1.6317620662617456,1.3394999999999999,0
coef_sr3p_ASC_sr3p_social,1.2011521984245512,1.2011521984245512,0.83309999999999995,0
coef_sr3p_ASC_sr3p_univ,0.62929999999999997,0.62929999999999997,0.62929999999999997,0
coef_sr3p_ASC_sr3p_work,-0.0078556547449509153,-0.0078556547449509153,-0.18360000000000001,0
coef_sr3p_ASC_walk_eatout,-2.5139966855713642,-2.5139966855713642,-0.043400000000000001,0
coef_sr3p_ASC_walk_escort,-3.4006765281458122,-3.4006765281458122,-1.0075000000000001,0
coef_sr3p_ASC_walk_othdiscr,-5.8689862851164607,-5.8689862851164607,-0.5272,0
coef_sr3p_ASC_walk_othmaint,-5.0613355985663731,-5.0613355985663731,0.042200000000000001,0
coef_sr3p_ASC_walk_school,-2.4681086096393896,-2.4681086096393896,-1.2126999999999999,0
coef_sr3p_ASC_walk_shopping,-3.9238148057027744,-3.9238148057027744,-0.50790000000000002,0
coef_sr3p_ASC_walk_social,-3.0951059771109648,-3.0951059771109648,-0.31340000000000001,0
coef_sr3p_ASC_walk_univ,1.6793,1.6793,1.6793,0
coef_sr3p_ASC_walk_work,-2.3560377610366339,-2.3560377610366339,0.21709999999999999,0
coef_walk_ASC_rh,-7,-7,-7,0
coef_walk_transit_ASC_commuter_escort,0.54420000000000002,0.54420000000000002,0.54420000000000002,0
coef_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr_atwork,0.51290000000000002,0.51290000000000002,0.51290000000000002,0
coef_walk_transit_ASC_commuter_univ_school,0.90820000000000001,0.90820000000000001,0.90820000000000001,0
coef_walk_transit_ASC_commuter_work,0.4012,0.4012,0.4012,0
coef_walk_transit_ASC_express_escort,0.75470000000000004,0.75470000000000004,0.75470000000000004,0
coef_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr_atwork,0.66479999999999995,0.66479999999999995,0.66479999999999995,0
coef_walk_transit_ASC_express_univ_school,0.32240000000000002,0.32240000000000002,0.32240000000000002,0
coef_walk_transit_ASC_express_work,-0.35539999999999999,-0.35539999999999999,-0.35539999999999999,0
coef_walk_transit_ASC_ferry_escort,0.60050000000000003,0.60050000000000003,0.60050000000000003,0
coef_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr_atwork,0.64659999999999995,0.64659999999999995,0.64659999999999995,0
coef_walk_transit_ASC_ferry_univ_school,1.7237,1.7237,1.7237,0
coef_walk_transit_ASC_ferry_work,0.52769999999999995,0.52769999999999995,0.52769999999999995,0
coef_walk_transit_ASC_heavyrail_escort,0.82721493724592188,0.82721493724592188,0.56730000000000003,0
coef_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.92635472370348126,0.92635472370348126,0.5403,0
coef_walk_transit_ASC_heavyrail_univ_school,0.86667504489837865,0.86667504489837865,0.84899999999999998,0
coef_walk_transit_ASC_heavyrail_work,0.5025352261009528,0.5025352261009528,0.3538,0
coef_walk_transit_ASC_lightrail_escort,1.1220737240827967,1.1220737240827967,0.5252,0
coef_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr_atwork,0.83144252485479686,0.83144252485479686,0.53920000000000001,0
coef_walk_transit_ASC_lightrail_univ_school,1.5673106432418389,1.5673106432418389,1.4436,0
coef_walk_transit_ASC_lightrail_work,0.63258933455537403,0.63258933455537403,0.46210000000000001,0
coef_walk_transit_ASC_rh_eatout_social_othdiscr,-2.6606459058042766,-2.6606459058042766,-4.7507999999999999,0
coef_walk_transit_ASC_rh_escort_shopping_othmaint,-2.3584519726828503,-2.3584519726828503,-3.1135999999999999,0
coef_walk_transit_ASC_rh_school,-4.3651480868436616,-4.3651480868436616,-7,0
coef_walk_transit_ASC_rh_univ,-4.2690999999999999,-4.2690999999999999,-4.2690999999999999,0
coef_walk_transit_ASC_rh_work,-2.8694950408844635,-2.8694950408844635,-3.7408000000000001,0
coef_walk_transit_ASC_sr2_eatout,-2.0166783466764731,-2.0166783466764731,-3.1434000000000002,0
coef_walk_transit_ASC_sr2_escort,-0.99918778660088436,-0.99918778660088436,-2.6284000000000001,0
coef_walk_transit_ASC_sr2_othdiscr,-1.239023652712798,-1.239023652712798,-2.7589999999999999,0
coef_walk_transit_ASC_sr2_othmaint,-34.674600000000112,-34.674600000000112,-34.674599999999998,0
coef_walk_transit_ASC_sr2_school,-2.274826392672725,-2.274826392672725,-4.2961,0
coef_walk_transit_ASC_sr2_shopping,-2.1328304552358719,-2.1328304552358719,-4.0114999999999998,0
coef_walk_transit_ASC_sr2_social,-2.0833502428062123,-2.0833502428062123,-3.3662999999999998,0
coef_walk_transit_ASC_sr2_univ,-4.0049999999999999,-4.0049999999999999,-4.0049999999999999,0
coef_walk_transit_ASC_sr2_work,-2.2668862736328519,-2.2668862736328519,-3.6631,0
coef_walk_transit_ASC_sr3p_eatout,-2.5264121576158045,-2.5264121576158045,-3.8519999999999999,0
coef_walk_transit_ASC_sr3p_escort,-5.8381371662273835,-5.8381371662273835,-3.2073999999999998,0
coef_walk_transit_ASC_sr3p_othdiscr,-1.2063771576374867,-1.2063771576374867,-2.5125999999999999,0
coef_walk_transit_ASC_sr3p_othmaint,-29.385800000282099,-29.385800000282099,-29.3858,0
coef_walk_transit_ASC_sr3p_school,-2.4112913709689163,-2.4112913709689163,-3.8664999999999998,0
coef_walk_transit_ASC_sr3p_shopping,-9.3867562985269899,-9.3867562985269899,-4.3852000000000002,0
coef_walk_transit_ASC_sr3p_social,-21.630900000230085,-21.630900000230085,-21.6309,0
coef_walk_transit_ASC_sr3p_univ,-28.697199999999999,-28.697199999999999,-28.697199999999999,0
coef_walk_transit_ASC_sr3p_work,-2.6637022892916695,-2.6637022892916695,-4.1314000000000002,0
coef_walk_transit_ASC_walk_eatout,0.16644232569851822,0.16644232569851822,1.3504,0
coef_walk_transit_ASC_walk_escort,-7.2572232561591434,-7.2572232561591434,-0.99739999999999995,0
coef_walk_transit_ASC_walk_othdiscr,-0.97975419372738359,-0.97975419372738359,-0.49969999999999998,0
coef_walk_transit_ASC_walk_othmaint,-0.28905978556563527,-0.28905978556563527,0.7248,0
coef_walk_transit_ASC_walk_school,-1.4956108248781241,-1.4956108248781241,-1.1828000000000001,0
coef_walk_transit_ASC_walk_shopping,-0.81195924640993355,-0.81195924640993355,-0.1943,0
coef_walk_transit_ASC_walk_social,-2.3212936443153995,-2.3212936443153995,-0.7651,0
coef_walk_transit_ASC_walk_univ,-1.0310999999999999,-1.0310999999999999,-1.0310999999999999,0
coef_walk_transit_ASC_walk_work,-0.39145632958685811,-0.39145632958685811,0.44319999999999998,0
