,value,initvalue,nullvalue,minimum,maximum,best
coef_cars2_persons_18_24,-0.94263307766293203,-1.0095000000000001,0,,,-0.94263307766293203
coef_cars2_persons_25_34,-0.47164010663267558,-0.4849,0,,,-0.47164010663267558
coef_cars2_presence_children_5_17,0.16452621537979981,0.29360000000000003,0,,,0.16452621537979981
coef_cars34_asc_county,-0.23719997774607499,-0.23719999999999999,0,,,-0.23719997774607499
coef_cars34_asc_san_francisco,-180.61080227859063,0.14580000000000001,0,,,-180.61080227859063
coef_cars34_density_0_10_no_workers,-0.37729225920709009,-0.3654,0,,,-0.37729225920709009
coef_cars34_density_10_up_no_workers,-0.2112718739636438,-0.17660000000000001,0,,,-0.2112718739636438
coef_cars34_persons_16_17,-1.9552209043901743,-1.7313000000000001,0,,,-1.9552209043901743
coef_cars34_persons_18_24,-0.9882803698931002,-1.0106999999999999,0,,,-0.9882803698931002
coef_cars34_persons_25_34,-0.91499310826113012,-0.85960000000000003,0,,,-0.91499310826113012
coef_cars34_presence_children_5_17,0.46541802925044895,0.47689999999999999,0,,,0.46541802925044895
coef_cars3_asc,185.82062538736801,-3.2502,0,,,185.82062538736801
coef_cars3_auto_time_saving_per_worker,0.0094184816674775691,0.57050000000000001,0,,,0.0094184816674775691
coef_cars3_drivers_2,2.3528280525330723,3.1962000000000002,0,,,2.3528280525330723
coef_cars3_drivers_3,5.0484880552126556,5.5130999999999997,0,,,5.0484880552126556
coef_cars3_drivers_4_up,8.3179504331094645,8.5147999999999993,0,,,8.3179504331094645
coef_cars3_hh_income_0_30k,0.051986531518005537,0.055899999999999998,0,,,0.051986531518005537
coef_cars3_hh_income_30_up,0.0047157560072551728,0.010999999999999999,0,,,0.0047157560072551728
coef_cars3_num_workers_clip_3,0.37412751402404026,0.63890000000000002,0,,,0.37412751402404026
coef_cars4_asc,-375.14042768777097,-5.3129999999999997,0,,,-375.14042768777097
coef_cars4_auto_time_saving_per_worker,-0.14729927180732022,0.76929999999999998,0,,,-0.14729927180732022
coef_cars4_drivers_2,561.01505585114285,2.6616,0,,,561.01505585114285
coef_cars4_drivers_3,564.49015749718274,5.2080000000000002,0,,,564.49015749718274
coef_cars4_drivers_4_up,568.27251272006004,9.5807000000000002,0,,,568.27251272006004
coef_cars4_hh_income_0_30k,0.035832322739936029,0.061899999999999997,0,,,0.035832322739936029
coef_cars4_hh_income_30_up,0.013075978966011573,0.0147,0,,,0.013075978966011573
coef_cars4_num_workers_clip_3,0.69965609893905178,0.87970000000000004,0,,,0.69965609893905178
coef_retail_auto_no_workers,-0.63770357423242019,0.062600000000000003,0,,,-0.63770357423242019
coef_retail_auto_workers,-0.53111240158828621,0.1646,0,,,-0.53111240158828621
coef_retail_non_motor,-0.029999999999999999,-0.029999999999999999,0,-0.029999999999999999,-0.029999999999999999,-0.029999999999999999
coef_retail_transit_no_workers,-0.33344704526636021,-0.30530000000000002,0,,,-0.33344704526636021
coef_retail_transit_workers,-0.46438215677534161,-0.51170000000000004,0,,,-0.46438215677534161
