param_name,value,best,initvalue,nullvalue
coef_driving_age_student_children_only_party,-1.8220000267028809,-1.8220000267028809,-1.8220000267028809,0
coef_driving_age_student_mixed_party,-50,-50,-1.3530000448226929,0
coef_driving_age_student_specific_to_discretionary_joint_tours,-0.66750001907348633,-0.66750001907348633,-0.66750001907348633,0
coef_driving_age_student_specific_to_eating_out_joint_tours,2.3440001010894775,2.3440001010894775,2.3440001010894775,0
coef_dummy_for_high_income_for_adult_in_adult_party,0.12621381061004386,0.12621385992786305,-0.16820000112056732,0
coef_dummy_for_high_income_for_adult_in_mixed_party,-0.38299804175110763,-0.38299804898262102,-0.026130000129342079,0
coef_dummy_for_high_income_for_child_in_children_party,-0.56190001964569092,-0.56190001964569092,-0.56190001964569092,0
coef_dummy_for_high_income_for_child_in_mixed_party,-0.50966803537514371,-0.5096680426066571,-0.15279999375343323,0
coef_full_time_worker_mixed_party,-18.56632640293509,-18.566326638673267,-3.5659999847412109,0
coef_full_time_worker_mixed_party_not,0.5,0.5,0.5,0
coef_full_time_worker_specific_to_discretionary_joint_tours,0.4392000138759613,0.4392000138759613,0.4392000138759613,0
coef_full_time_worker_specific_to_discretionary_joint_tours_not,0.5,0.5,0.5,0
coef_full_time_worker_specific_to_eating_out_joint_tours,0.71569997072219849,0.71569997072219849,0.71569997072219849,0
coef_full_time_worker_specific_to_eating_out_joint_tours_not,0.5,0.5,0.5,0
coef_household_in_suburban_area_adult_adult_only_party,0,0,0,0
coef_household_in_suburban_area_adult_mixed_party,-0.06007000058889389,-0.06007000058889389,-0.06007000058889389,0
coef_household_in_suburban_area_child_child_only_party,0,0,0,0
coef_household_in_suburban_area_child_mixed_party,0,0,0,0
coef_household_in_urban_area_adult_adult_only_party,0,0,0,0
coef_household_in_urban_area_adult_mixed_party,15.95349033775349,15.953490704515609,-0.13699999451637268,0
coef_household_in_urban_area_child_child_only_party,14.684840531795903,14.684840502070218,1.2100000381469727,0
coef_household_in_urban_area_child_mixed_party,-27.706374555887564,-27.706375390127885,0.62650001049041748,0
coef_non_worker_adults_only_party,-4.0512566140539823,-4.0512566665328293,-3.1640000343322754,0
coef_non_worker_mixed_party,24.232596176450738,24.232596639515961,0.71520000696182251,0
coef_non_worker_specific_to_discretionary_joint_tours,-0.1835000067949295,-0.1835000067949295,-0.1835000067949295,0
coef_non_worker_specific_to_eating_out_joint_tours,0.16169999539852142,0.16169999539852142,0.16169999539852142,0
coef_part_time_worker_adults_only_party,-3.2257432923239446,-3.2257432422956698,-3.5659999847412109,0
coef_part_time_worker_adults_only_party_not,0.5,0.5,0.5,0
coef_part_time_worker_mixed_party,22.126834905159047,22.126835266655284,-0.36550000309944153,0
coef_part_time_worker_specific_to_discretionary_joint_tours,0.28499999642372131,0.28499999642372131,0.28499999642372131,0
coef_part_time_worker_specific_to_eating_out_joint_tours,2.187999963760376,2.187999963760376,2.187999963760376,0
coef_pre_driving_age_student_children_only_party,12.753140480965085,12.7531404512394,-0.72170001268386841,0
coef_pre_driving_age_student_mixed_party,8.3035034193009718,8.3035030162498487,-1.7519999742507935,0
coef_pre_driving_age_student_specific_to_discretionary_joint_tours,0.66259998083114624,0.66259998083114624,0.66259998083114624,0
coef_pre_driving_age_student_specific_to_eating_out_joint_tours,1.3910000324249268,1.3910000324249268,1.3910000324249268,0
coef_unavailable,-999,-999,-999,0
coef_university_student_mixed_party,-19.976674136225505,-19.976674380042439,-3.0409998893737793,0
coef_university_student_specific_to_discretionary_joint_tours,0,0,0,0
coef_university_student_specific_to_eating_out_joint_tours,-0.81999999284744263,-0.81999999284744263,-0.81999999284744263,0
