coefficient_name,value,constrain
coef_non_working_adult_interaction_with_fewer_cars_than_workers_H,0.8965,F
coef_retired_interaction_with_fewer_cars_than_workers_H,0.5496,F
coef_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,0.6475,F
coef_pre_driving_age_child_who_is_in_school_interaction_with_fewer_cars_than_workers_H,0.5862,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_H,0.5061,F
coef_full_time_worker_interaction_with_income_less_than_20k_H,0.5313,F
coef_retired_interaction_with_income_less_than_20k_H,0.533,F
coef_part_time_worker_interaction_with_income_less_than_20k_H,0.3232,F
coef_part_time_worker_interaction_with_income_between_50k_and_100k_H,-0.4032,F
coef_part_time_worker_interaction_with_income_more_than_100k_N,0.4207,F
coef_part_time_worker_interaction_with_income_more_than_100k_H,-0.3534,F
coef_non_working_adult_interaction_with_income_between_50k_and_100k_H,-0.5602,F
coef_non_working_adult_interaction_with_income_more_than_100k_H,-0.7188,F
coef_driving_age_child_who_is_in_school_interaction_with_less_than_20k_H,1.307,F
coef_driving_age_child_who_is_in_school_interaction_income_between_50k_and_100k_H,-0.5031,F
coef_driving_age_child_who_is_in_school_interaction_with_income_more_than_100k_H,-2.046,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_between_50k_and_100k_H,-0.5708,F
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_more_than_100k_H,-0.6186,F
coef_full_time_worker_intraction_with_peak_accessibility_to_all_employment_M,0.1212,F
coef_part_time_worker_interaction_with_peak_accessibility_to_all_employment_M,0.2004,F
coef_non_working_adult_interaction_with_peak_accessibility_to_all_employment_M,0.2314,F
coef_retired_interaction_with_peak_accessibility_to_all_employment_M,0.2792,F
coef_non_working_adult_retired_or_univ_student_interaction_with_off_peak_accessibility_to_all_employment_N,0.07207,F
coef_child_who_is_in_school_or_too_young_for_school_interaction_with_off_peak_accessibility_to_retail_N,0.08233,F
# 2-way interactions,,
coef_H_11,1.626,F
coef_H_12,0.7407,F
coef_H_13,1.183,F
coef_H_14,0.9436,F
coef_H_15,1.298,F
coef_H_16,2.064,F
coef_H_17,1.501,F
coef_H_18,0.9912,F
coef_H_22,0.8911,F
coef_H_23,1.642,F
coef_H_24,0.7057,F
coef_H_25,0.463,F
coef_H_26,3.057,F
coef_H_27,0.7685,F
coef_H_28,1.07,F
coef_H_33,1.018,F
coef_H_34,1.781,F
coef_H_35,0.4835,F
coef_H_36,1.546,F
coef_H_37,1.552,F
coef_H_38,1.34,F
coef_H_44,1.352,F
coef_H_45,1.209,F
coef_H_46,0.5243,F
coef_H_47,0.8112,F
coef_H_48,1.167,F
coef_H_55,1.407,F
coef_H_56_57_58,0.8632,F
coef_H_66,2.198,F
coef_H_67,0.977,F
coef_H_68,1.467,F
coef_H_77,2.8,F
coef_H_78,1.434,F
coef_H_88,1.378,F
coef_M_11,0.141,F
coef_M_12,0.08845,F
coef_M_13,0.4273,F
coef_M_16,0.3842,F
coef_M_17,0.2623,F
coef_M_18,0.5118,F
coef_M_22,1.135,F
coef_M_23,0.173,F
coef_M_26,1.103,F
coef_M_27,0.3079,F
coef_M_28,0.5074,F
coef_M_33,0.8726,F
coef_M_36,-0.0021,F
coef_M_37,0.2975,F
coef_M_38,0.2254,F
coef_M_66,0.4794,F
coef_M_67,0.5151,F
coef_M_68,0.5516,F
coef_M_77,0.9731,F
coef_M_78,0.5961,F
coef_M_88,1.651,F
coef_N_11,1.123,F
coef_N_12,0.4947,F
coef_N_13,0.5523,F
coef_N_14,0.02186,F
coef_N_15,0.3115,F
coef_N_16,0.4095,F
coef_N_17,0.6008,F
coef_N_18,0.751,F
coef_N_22,1.032,F
coef_N_23,0.3355,F
coef_N_24,0.7477,F
coef_N_25,0.09831,F
coef_N_26,0.495,F
coef_N_27,0.8984,F
coef_N_28,1.452,F
coef_N_33,1.054,F
coef_N_34,0.193,F
coef_N_35,0.4065,F
coef_N_36,1.62,F
coef_N_37,0.5165,F
coef_N_38,0.8973,F
coef_N_44,0.6984,F
coef_N_45,0.1864,F
coef_N_46,0.6801,F
coef_N_47,0.5646,F
coef_N_48,1.164,F
coef_N_55,0.7291,F
coef_N_56_57_58,0.2919,F
coef_N_66,1.512,F
coef_N_67,1.422,F
coef_N_68,1.273,F
coef_N_77,1.553,F
coef_N_78,0.6184,F
coef_N_88,0.8771,F
# 3-way interactions,,
coef_H_124_122_144,0.9573,F
coef_H_126_146,0.2939,F
coef_H_222_224_244,0.9881,F
coef_H_226_246_446,0.4374,F
coef_H_266_466,0.4747,F
coef_M_111,0.3133,F
coef_M_112_114,0.3495,F
coef_M_666,-0.3906,F
coef_N_112_114,0.4637,F
coef_N_124_122_144,0.3491,F
coef_N_166,0.3553,F
coef_N_222_224_444,-1.386,F
coef_N_246_226_446,-0.8571,F
# cdap_all_people,,
coef_M_xxx,-0.0671,F
coef_N_xxx,-0.3653,F
coef_H_xxx,-1.1810,F
coef_M_xxxx,-0.6104,F
coef_N_xxxx,-1.3460,F
coef_H_xxxx,-3.7330,F
coef_M_xxxxx,-1.5280,F
coef_N_xxxxx,-3.4530,F
coef_H_xxxxx,-8.6210,F
