ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
24638,0,0.298511,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,7.164268,0.15,4
24645,0,1.39543,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,33.490325,0.15,4
24647,0,1.775936,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,42.622461,0.15,4
24649,0,0.757875,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,18.189011,0.15,4
24650,0,1.307831,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,31.387937,0.15,4
24651,0,0.469697,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,11.272735,0.15,4
27060,0,0.628688,1,1,0,2,99,,4,8,Centroid Connector,,0,0,0,0,15.088523,0.15,4
29636,0,0.845217,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,20.285198,0.15,4
29986,0,1.851808,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,44.443397,0.15,4
30115,0,0.83924,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,20.141772,0.15,4
6190,0,2.324564,1,1,0,2,4,,5,8,M 36,,932308,3.703,6.027,0,55.789547,3,4
6910,0,0.901069,1,1,0,2,4,,5,8,M 36,,932308,0.859,1.76,0,21.625664,3,4
7217,0,1.87192,1,1,0,2,6,,5,8,Farley,Rd,932707,0,1.871,0,44.926088,5.8,6
7218,0,1.101658,1,1,0,2,4,,5,8,Pinckney,Rd,932701,0.123,1.225,0,26.439803,3,4
19927,0,0.25015,1,1,0,2,4,,5,8,M 36,,4103111,9.134,9.384,0,6.003608,3,4
24662,0,1.841747,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,44.201923,0.15,4
30149,0,1.718795,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,41.251079,0.15,4
5692,0,0.158879,1,1,0,2,6,,,5,Prospect Hill,Rd,915607,2.414,2.573,0,3.813099,5.8,6
9710,0,1.84027,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1426007,8.682,10.521,0,44.166484,3.7,5
9712,0,1.079227,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1426007,7.603,8.682,0,25.901442,3.7,5
9717,0,1.629142,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1426007,4.936,6.565,0,39.099412,3.7,5
9872,0,3.463036,1,1,0,2,4,,5,5,M 52,,1425710,9.381,12.843,0,83.11286,3,4
10919,0,1.110642,1,1,0,2,5,GRV,5,5,Parker,Rd,1447909,0,1.11,0,26.655416,5.55,5
10937,0,1.017733,1,1,0,2,6,GRV,5,5,Jacob,Rd,1447706,1.228,2.245,0,24.425603,5.55,5
11097,0,0.447432,1,1,0,2,6,,5,5,Reno,Rd,1447905,0,0.447,0,10.738361,5.8,6
24675,0,1.708557,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,41.00536,0.15,4
24679,0,0.400856,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,9.620545,0.15,4
24681,0,1.051095,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,25.226283,0.15,4
24682,0,2.335182,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,56.044367,0.15,4
24684,0,2.40297,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,57.671276,0.15,4
34047,0,0.943738,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34048,0,1.05608,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34049,0,1.147408,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34050,1,1.274682,2,0,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34051,-1,1.279914,0,2,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34054,0,0.859072,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34097,0,1.011921,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34098,0,1.063139,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
9719,0,1.673395,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1426007,3.264,4.936,0,40.161481,3.7,5
9931,0,1.451434,1,1,0,2,4,,5,5,M 52,,1425710,3.765,5.216,0,34.834408,3,4
9938,0,3.568208,1,1,0,2,4,,5,5,M 52,,1425710,0,3.567,0,85.636992,3,4
11002,0,1.258925,1,1,0,2,6,GRV,5,5,Logan,Rd,1432503,0.702,1.96,0,30.214205,5.55,5
11015,0,2.496174,1,1,0,2,6,GRV,5,5,Ely,Rd,1432210,0,2.495,0,59.908178,5.55,5
11068,0,0.541218,1,1,0,2,6,GRV,5,5,Sharon Hollow,Rd,1432205,0,0.541,0,12.989227,5.55,5
21524,0,1.579614,1,1,0,2,5,,5,5,Austin,Rd,4604910,0,1.579,0,37.910728,3.7,5
24566,0,0.609804,1,1,0,2,3,,,5,US 12,,0,0,0,0,14.635305,1.7,4
24570,0,0.840364,2,2,0,2,3,,,5,US 12,,0,0,0,0,20.168744,1.7,4
24571,0,0.456018,1,1,0,2,5,,,5,Clinton,Rd,0,0,0,0,10.944423,3.7,5
24688,0,3.194112,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,76.658695,0.15,4
24689,0,1.773893,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,42.573443,0.15,4
19953,0,0.262867,1,1,0,2,3,,5,5,US 12,,3460109,1.126,1.389,0,6.308802,1.7,4
34095,0,1.466755,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
19951,0,1.879828,1,1,0,2,3,,,5,US 12,,3460109,2.24,4.119,0,45.115866,1.7,4
24558,0,0.091608,1,1,0,2,3,,,5,US 12,,3460109,2.148,2.24,0,2.198585,1.7,4
34094,0,0.867386,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
24559,0,0.551187,1,1,0,2,3,,,5,US 12,,3460109,1.597,2.148,0,13.228493,1.7,4
24572,0,0.180297,1,1,0,2,3,,,5,US 12,,0,0,0,0,4.327128,1.7,4
19952,0,0.0279,1,1,0,2,3,,5,5,US 12,,3460109,1.389,1.417,0,0.669595,1.7,4
19950,0,0.1564,1,1,0,2,3,,,5,US 12,,3460109,4.119,4.275,0,3.753601,1.7,4
9722,0,1.685035,1,1,0,2,6,,5,5,Pleasant Lake,Rd,1426007,0.035,1.72,0,40.440831,5.8,6
11038,0,1.232959,1,1,0,2,6,,5,5,Sharon Hollow,Rd,1432205,4.129,5.361,0,29.591022,5.8,6
19971,0,1.527581,1,1,0,2,5,,5,5,Austin,Rd,3380142,2.912,4.439,0,36.661955,3.7,5
24686,0,2.167252,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,52.01405,0.15,4
24687,0,2.005218,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,48.125227,0.15,4
5694,0,1.376043,1,1,0,2,6,,5,5,Watkins,Rd,916203,1.083,2.459,0,33.025031,5.8,6
11067,0,0.652203,1,1,0,2,6,GRV,5,5,Sharon Hollow,Rd,1432205,2.173,2.825,0,15.652881,5.55,5
11080,0,1.510036,1,1,0,2,6,,5,5,Herman,Rd,1432203,0.863,2.372,0,36.240875,5.8,6
11115,0,1.185219,1,1,0,2,6,GRV,5,5,Wellwood,Rd,1432107,0,1.185,0,28.445249,5.55,5
24598,0,1.627566,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,39.061592,0.15,4
24691,0,0.934469,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,22.427254,0.15,4
24692,0,1.961016,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,47.064394,0.15,4
5693,0,1.083415,1,1,0,2,6,,5,5,Watkins,Rd,916203,0,1.083,0,26.001958,5.8,6
34096,0,0.724908,1,1,0,1,90,,5,9,External Station Connector,,0,0,0,0,,0.15,4
11083,0,0.862809,1,1,0,2,6,,5,5,Herman,Rd,1432203,0,0.863,0,20.707406,5.8,6
11098,0,1.275977,1,1,0,2,6,GRV,5,5,Wellwood,Rd,1432107,1.185,2.46,0,30.623443,5.55,5
11062,0,1.243263,1,1,0,2,6,GRV,5,5,Sharon Hollow,Rd,1432205,2.825,4.068,0,29.838315,5.55,5
24690,0,0.982495,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,23.579886,0.15,4
11057,0,0.061112,1,1,0,2,6,GRV,5,5,Sharon Hollow,Rd,1432205,4.068,4.129,0,1.466678,5.55,5
21472,0,0.082362,1,1,0,2,6,,5,5,Herman,Rd,4603916,0,0.082,0,1.976679,5.8,6
11070,0,0.046656,1,1,0,2,6,GRV,5,5,Herman/Sharon Hollow Cutoff,,1432203,2.372,2.419,0,1.119744,5.55,5
9730,0,2.143771,1,1,0,2,6,,5,5,Sharon Valley,Rd,1426005,0,2.143,0,51.450502,5.8,6
10944,0,1.016416,1,1,0,2,6,GRV,5,5,Below,Rd,1447705,0,1.016,0,24.393986,5.55,5
11123,0,0.939881,1,1,0,2,6,,5,5,Sharon Hollow,Rd,1447607,0,0.94,0,22.557135,5.8,6
19972,0,2.27855,1,1,0,2,5,,5,5,Austin,Rd,3380142,0.634,2.912,0,54.685192,3.7,5
11037,0,1.581507,1,1,0,2,6,,5,5,Sharon Hollow,Rd,1432205,5.361,6.942,0,37.956179,5.8,6
9729,0,0.061059,1,1,0,2,6,,5,5,Sharon Valley,Rd,1426005,2.143,2.204,0,1.465425,5.8,6
10936,0,0.979673,1,1,0,2,6,GRV,5,5,Easudes,Rd,1447709,1.099,2.078,0,23.512154,5.55,5
11110,0,1.228064,1,1,0,2,6,GRV,5,5,Jacob,Rd,1447706,0,1.228,0,29.473546,5.55,5
11120,0,0.135926,1,1,0,2,6,GRV,5,5,Sharon Hollow,Rd,5498382,0,0.136,0,3.26223,5.55,5
9727,0,0.035235,1,1,0,2,6,GRV,5,5,Pleasant Lake,Rd,1426007,0,0.035,0,0.845632,5.55,5
40031,-1,0.035432,0,1,0,2,3,,4,3,Orchard lake / W 14 MIle cutof,Rd,5500010,0,0.036,0,0.850366,3.7,5
21876,0,0.073745,1,1,0,2,6,,5,5,Sharon Hollow/Pleasant Lake Cu,,4600923,0,0.074,0,1.769884,5.8,6
9720,0,1.544554,1,1,0,2,6,,5,5,Pleasant Lake,Rd,1426007,1.72,3.264,0,37.069284,5.8,6
19970,0,0.653389,1,1,0,2,5,,5,5,Austin,Rd,3380142,4.439,5.092,0,15.681341,3.7,5
24548,0,1.517003,1,1,0,2,4,,5,5,M 52,,1425710,6.836,8.352,0,36.408068,3,4
24685,0,1.173216,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,28.157192,0.15,4
9731,0,0.415581,1,1,0,2,5,,5,5,Hibbard,St,1425809,0.164,0.579,0,9.973939,3.7,5
9880,0,0.486017,1,1,0,2,4,,5,5,Ann Arbor,St,1425710,6.266,6.752,0,11.664408,3,4
9907,0,0.367643,1,1,0,2,4,,5,5,Riverside,Dr,1425710,5.899,6.266,0,8.823425,3,4
11003,0,0.409649,1,1,0,2,6,,5,5,Adrian,Rd,1432503,0.292,0.702,0,9.831581,5.8,6
24591,0,0.791395,1,1,0,2,5,,5,5,Dutch,Dr,4605721,0,0.791,0,18.993479,3.7,5
24694,0,0.184011,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,4.416271,0.15,4
24696,0,0.396229,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,9.509505,0.15,4
24701,0,0.422974,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,10.151375,0.15,4
30082,0,0.536662,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,12.879886,0.15,4
11004,0,0.292299,1,1,0,2,6,,5,5,Adrian,Rd,1432503,0,0.292,0,7.01517,5.8,6
19968,0,0.199803,1,1,0,2,5,,5,5,Main,St,3380142,5.419,5.619,0,4.79526,3.7,5
19969,0,0.327356,1,1,0,2,5,,5,5,Main,St,3380142,5.092,5.419,0,7.856534,3.7,5
24697,0,0.444453,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,10.666861,0.15,4
19967,0,0.081067,1,1,0,2,5,,5,5,Main,St,3380142,5.619,5.7,0,1.945611,3.7,5
24547,0,0.084229,1,1,0,2,4,,5,5,Ann Arbor,St,1425710,6.752,6.836,0,2.021502,3,4
9732,0,0.16379,1,1,0,2,5,,5,5,Hibbard,St,1425809,0,0.164,0,3.930955,3.7,5
9924,0,0.391688,1,1,0,2,4,,5,5,City,Rd,1425710,5.507,5.899,0,9.400524,3,4
24693,0,0.259882,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,6.237157,0.15,4
24695,0,0.217852,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,5.228459,0.15,4
24699,0,0.285309,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,6.84742,0.15,4
24700,0,0.375863,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,9.020722,0.15,4
9927,0,0.291335,1,1,0,2,4,,5,5,City,Rd,1425710,5.216,5.507,0,6.99204,3,4
9878,0,1.028947,1,1,0,2,4,,5,5,M 52,,1425710,8.352,9.381,0,24.694728,3,4
24683,0,1.955897,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,46.941536,0.15,4
24569,0,0.78264,1,1,0,2,3,,,5,US 12,,0,0,0,0,18.783348,1.7,4
24568,0,1.366761,1,1,0,2,3,,,5,US 12,,0,0,0,0,32.802272,1.7,4
34093,0,0.764269,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
24567,0,0.133286,1,1,0,2,4,,,5,M 52,,0,0,0,0,3.198864,3,4
34092,0,0.707902,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
34091,0,0.800525,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
10410,0,0.590269,1,1,0,2,3,,5,5,Michigan,Ave,1427301,0,0.59,0,14.16646,1.7,4
10996,0,2.420233,1,1,0,2,6,GRV,5,5,Kaiser,Rd,1432606,3.397,5.816,0,58.085598,5.55,5
11000,0,0.904337,1,1,0,2,6,GRV,5,5,Braun,Rd,1432604,0,0.904,0,21.704081,5.55,5
19954,0,1.479402,1,1,0,2,5,,5,5,Clinton,Rd,3460105,3.687,5.166,0,35.505644,3.7,5
21799,0,1.960633,1,1,0,2,5,,5,5,Austin,Rd,4604910,3.237,5.197,0,47.05519,3.7,5
24704,0,1.780442,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,42.730614,0.15,4
24706,0,1.451312,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,34.831492,0.15,4
24710,0,1.830908,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,43.941793,0.15,4
24711,0,0.874833,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,20.99598,0.15,4
19956,0,1.510986,1,1,0,2,5,,5,5,Clinton,Rd,3460105,1.874,3.384,0,36.263655,3.7,5
24707,0,1.028679,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,24.688288,0.15,4
29979,0,1.372868,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,32.948842,0.15,4
9934,0,0.198256,1,1,0,2,4,,5,5,M 52,,1425710,3.567,3.765,0,4.758134,3,4
19957,0,1.659541,1,1,0,2,5,,5,5,Clinton,Rd,3460105,0.215,1.874,0,39.828984,3.7,5
19955,0,0.302819,1,1,0,2,5,,5,5,Clinton,Rd,3460105,3.384,3.687,0,7.267666,3.7,5
10870,0,1.947888,1,1,0,2,6,GRV,5,5,Ernest,Rd,1433008,0,1.947,0,46.749301,5.55,5
22067,0,1.448326,1,1,0,2,5,,5,5,Austin,Rd,4604910,1.789,3.237,0,34.759832,3.7,5
21309,0,0.21018,1,1,0,2,5,,5,5,Austin,Rd,4604910,1.579,1.789,0,5.044324,3.7,5
10844,0,1.639628,1,1,0,2,6,GRV,5,5,Ernest,Rd,1433008,1.947,3.586,0,39.351073,5.55,5
9571,0,1.09711,1,1,0,2,6,GRV,5,5,McCollum,Rd,1427304,0,1.097,0,26.330644,5.55,5
10142,0,1.927055,1,1,0,2,3,,5,5,Michigan,Ave,1427301,0.59,2.516,0,46.24932,1.7,4
10408,0,1.745121,1,1,0,2,3,,5,5,Michigan,Ave,1427301,2.516,4.261,0,41.882904,1.7,4
10999,0,1.794109,1,1,0,2,6,GRV,5,5,Braun,Rd,1432604,0.904,2.697,0,43.058613,5.55,5
24702,0,0.945904,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,22.701686,0.15,4
24703,0,1.850065,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,44.401557,0.15,4
24705,0,1.558554,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,37.405292,0.15,4
10342,0,1.002757,1,1,0,2,6,GRV,5,5,McCollum,Rd,1427304,1.097,2.099,0,24.06617,5.55,5
9559,0,1.008822,1,1,0,2,6,GRV,5,5,McCollum,Rd,1427304,2.099,3.108,0,24.211739,5.55,5
10842,0,1.05046,1,1,0,2,6,,5,5,Schneider,Rd,1433009,0,1.05,0,25.211048,5.8,6
10994,0,2.01074,1,1,0,2,6,GRV,5,5,Saline Waterworks,Rd,1432706,0,2.01,0,48.257761,5.55,5
11379,0,1.022038,1,1,0,2,5,GRV,5,5,Parker,Rd,1444406,0,1.022,0,24.528912,5.55,5
21356,0,1.46991,1,1,0,2,5,,5,5,Austin,Rd,4604910,5.473,6.943,0,35.277841,3.7,5
24708,0,1.061766,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,25.48239,0.15,4
21575,0,0.276809,1,1,0,2,5,,5,5,Austin,Rd,4604910,5.197,5.473,0,6.643414,3.7,5
10841,0,2.03161,1,1,0,2,6,,5,5,Schneider,Rd,1433009,1.05,3.081,0,48.758635,5.8,6
22121,0,0.23741,1,1,0,2,5,,5,5,Austin,Rd,4604910,6.943,7.18,0,5.697832,3.7,5
11377,0,0.50034,1,1,0,2,5,GRV,5,5,Parker,Rd,1444406,1.531,2.031,0,12.008164,5.55,5
11154,0,0.509632,1,1,0,2,5,GRV,5,5,Parker,Rd,1444406,1.022,1.531,0,12.231156,5.55,5
10921,0,0.164077,1,1,0,2,5,GRV,5,5,Weber,Rd,1447906,0.919,1.083,0,3.937857,5.55,5
6823,0,1.109876,1,1,0,2,5,,5,8,Patterson Lake,Rd,932401,0.043,1.152,0,26.637022,3.7,5
9523,0,0.7191,1,1,0,2,4,,4,5,Baker,Rd,1426608,2.397,3.116,0,17.258394,4.5,4.5
9542,0,0.814681,1,1,0,2,7,GRV,5,5,Dancer,Rd,1426604,4.018,4.832,0,19.552345,5.55,5
9572,1,2.018787,2,0,0,1,1,,5,5,E I 94,,1426109,5.878,7.896,0,,1.02,7
9692,0,0.295339,1,1,0,2,4,,4,5,Old US 12,,1426508,6.731,7.027,0,7.088148,4.5,4.5
9701,0,2.779808,1,1,0,2,5,,5,5,Scio Church,Rd,1426103,0,2.779,0,66.715393,3.7,5
10069,0,1.366733,1,1,0,2,5,,5,5,North Territorial,Rd,1426409,2.219,3.585,0,32.801597,3.7,5
10110,0,0.097643,1,1,0,2,5,,4,5,Middle,St,1426303,0.886,0.983,0,2.343428,5.8,4.5
10400,-1,2.528029,0,2,0,1,1,,5,5,W I 94,,1426110,5.42,7.947,0,,1.02,7
11016,0,0.570817,1,1,0,2,4,,4,5,Dexter Chelsea,Rd,1452809,6.459,7.029,0,13.699609,4.5,4.5
11046,0,2.209093,1,1,0,2,6,GRV,5,5,Lima Center,Rd,1453510,0,2.208,0,53.018223,5.55,5
11228,0,2.064413,1,1,0,2,6,GRV,5,5,Bush,Rd,1452510,1.767,3.831,0,49.545902,5.55,5
11479,0,0.247761,1,1,0,2,5,,5,5,Island Lake,Rd,1451905,1.407,1.655,0,5.946255,3.7,5
19766,0,0.068715,1,1,0,2,5,,5,8,Patterson Lake,Rd,4104154,0,0.069,0,1.649168,3.7,5
21504,0,2.75499,1,1,0,2,5,,5,5,Hadley,Rd,4600021,0,2.754,0,66.119768,3.7,5
24663,0,1.434852,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,34.436457,0.15,4
24727,0,0.388384,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,9.321206,0.15,4
24735,0,0.534289,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,12.822942,0.15,4
24741,0,0.502752,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,12.066057,0.15,4
9590,1,0.725149,2,0,0,1,1,,5,5,E I 94,,1426109,2.199,2.924,0,,1.02,7
9704,0,0.97234,1,1,0,2,6,GRV,5,5,Grass Lake,Rd,1426009,2.311,3.283,0,23.336158,5.55,5
9784,0,1.459411,1,1,0,2,5,,5,5,Old US 12,,1426508,0,1.459,0,35.025862,3.7,5
9799,0,1.734016,1,1,0,2,5,,5,5,Old US 12,,1426508,1.459,3.192,0,41.616377,3.7,5
9822,0,0.877678,1,1,0,2,4,,5,5,M 52,,1425710,14.824,15.701,0,21.064277,3,4
10411,-1,0.911762,0,2,0,1,1,,5,5,W I 94,,1426110,2.161,3.073,0,,1.02,7
11114,0,2.213844,1,1,0,2,6,,5,5,Sylvan,Rd,1447702,4.686,6.899,0,53.132252,5.8,6
11143,0,1.251642,1,1,0,2,5,,5,5,Cavanaugh Lake,Rd,1436509,2.042,3.293,0,30.039413,3.7,5
24724,0,0.664088,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,15.938107,0.15,4
24737,0,1.042775,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,25.026592,0.15,4
24751,0,1.544797,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,37.075127,0.15,4
9706,0,1.821271,1,1,0,2,6,GRV,5,5,Grass Lake,Rd,1426009,0.392,2.212,0,43.710514,5.55,5
11109,0,1.946875,1,1,0,2,6,GRV,5,5,Struthers,Rd,1447706,2.245,4.191,0,46.724991,5.55,5
34099,0,0.85475,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
9707,0,0.391944,1,1,0,2,6,GRV,5,5,Grass Lake,Rd,1426009,0,0.392,0,9.406658,5.55,5
24672,0,1.919888,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,46.077304,0.15,4
24673,0,0.874952,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,20.99884,0.15,4
21534,0,0.07215,1,1,0,2,6,GRV,5,5,Grass Lake,Rd,4603820,0,0.072,0,1.731602,5.55,5
9597,1,1.626236,2,0,0,1,1,,5,5,E I 94,,1426109,0,1.626,0,,1.02,7
10433,-1,1.67739,0,2,0,1,1,,5,5,W I 94,,1426110,0,1.677,0,,1.02,7
11158,0,0.904605,1,1,0,2,6,,5,5,Cavanaugh Lake,Rd,1436509,0,0.904,0,21.710519,5.8,6
22027,0,0.762693,1,1,0,2,5,,5,5,Kalmbach,Rd,4603246,0.53,1.292,0,18.304633,3.7,5
24713,0,1.180196,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,28.324708,0.15,4
